SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567687569.0630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567687569.5220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567687569.8840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567687569.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567687569.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567687569.8970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567687569.9030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567687569.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =265
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__163 odds = 1/3413.33  (3, 3)  not replacing
inlined 16 new size =3288
H__163 odds = 1/602.353  (17, 17)  not replacing
H__162 odds = 1/602.353  (17, 17)  not replacing
H__161 odds = 1/731.429  (14, 14)  not replacing
H__160 odds = 1/731.429  (14, 14)  not replacing
H__4 odds = 1/1280  (8, 8)  not replacing
H__3 odds = 1/1280  (8, 8)  not replacing
H__0 odds = 1/1280  (8, 8)  not replacing
H__1 odds = 1/1280  (8, 8)  not replacing
H__2 odds = 1/1280  (8, 8)  not replacing
H__9 odds = 1/1280  (8, 8)  not replacing
H__8 odds = 1/1280  (8, 8)  not replacing
H__5 odds = 1/1280  (8, 8)  not replacing
H__6 odds = 1/1280  (8, 8)  not replacing
H__7 odds = 1/1280  (8, 8)  not replacing
H__14 odds = 1/1280  (8, 8)  not replacing
H__13 odds = 1/1280  (8, 8)  not replacing
H__10 odds = 1/1280  (8, 8)  not replacing
H__11 odds = 1/1280  (8, 8)  not replacing
H__12 odds = 1/1280  (8, 8)  not replacing
H__19 odds = 1/1280  (8, 8)  not replacing
H__18 odds = 1/1280  (8, 8)  not replacing
H__15 odds = 1/1280  (8, 8)  not replacing
H__16 odds = 1/1280  (8, 8)  not replacing
H__17 odds = 1/1280  (8, 8)  not replacing
H__24 odds = 1/1280  (8, 8)  not replacing
H__23 odds = 1/1280  (8, 8)  not replacing
H__20 odds = 1/1280  (8, 8)  not replacing
H__21 odds = 1/1280  (8, 8)  not replacing
H__22 odds = 1/1280  (8, 8)  not replacing
H__132 odds = 1/1706.67  (6, 6)  not replacing
H__133 odds = 1/1706.67  (6, 6)  not replacing
H__31 odds = 1/1280  (8, 8)  not replacing
H__25 odds = 1/1280  (8, 8)  not replacing
H__26 odds = 1/1280  (8, 8)  not replacing
H__27 odds = 1/1280  (8, 8)  not replacing
H__28 odds = 1/1280  (8, 8)  not replacing
H__29 odds = 1/1280  (8, 8)  not replacing
H__30 odds = 1/1280  (8, 8)  not replacing
H__32 odds = 1/1280  (8, 8)  not replacing
H__140 odds = 1/1280  (8, 8)  not replacing
H__141 odds = 1/1280  (8, 8)  not replacing
H__142 odds = 1/1280  (8, 8)  not replacing
H__143 odds = 1/1280  (8, 8)  not replacing
H__144 odds = 1/1280  (8, 8)  not replacing
H__37 odds = 1/1280  (8, 8)  not replacing
H__36 odds = 1/1280  (8, 8)  not replacing
H__33 odds = 1/1280  (8, 8)  not replacing
H__34 odds = 1/1280  (8, 8)  not replacing
H__35 odds = 1/1280  (8, 8)  not replacing
H__42 odds = 1/1280  (8, 8)  not replacing
H__41 odds = 1/1280  (8, 8)  not replacing
H__38 odds = 1/1280  (8, 8)  not replacing
H__39 odds = 1/1280  (8, 8)  not replacing
H__40 odds = 1/1280  (8, 8)  not replacing
H__47 odds = 1/1280  (8, 8)  not replacing
H__46 odds = 1/1280  (8, 8)  not replacing
H__43 odds = 1/1280  (8, 8)  not replacing
H__44 odds = 1/1280  (8, 8)  not replacing
H__45 odds = 1/1280  (8, 8)  not replacing
H__52 odds = 1/1280  (8, 8)  not replacing
H__51 odds = 1/1280  (8, 8)  not replacing
H__48 odds = 1/1280  (8, 8)  not replacing
H__49 odds = 1/1280  (8, 8)  not replacing
H__50 odds = 1/1280  (8, 8)  not replacing
H__57 odds = 1/1280  (8, 8)  not replacing
H__56 odds = 1/1280  (8, 8)  not replacing
H__53 odds = 1/1280  (8, 8)  not replacing
H__54 odds = 1/1280  (8, 8)  not replacing
H__55 odds = 1/1280  (8, 8)  not replacing
H__134 odds = 1/1280  (8, 8)  not replacing
H__135 odds = 1/1280  (8, 8)  not replacing
H__64 odds = 1/1280  (8, 8)  not replacing
H__58 odds = 1/1280  (8, 8)  not replacing
H__59 odds = 1/1280  (8, 8)  not replacing
H__60 odds = 1/1280  (8, 8)  not replacing
H__61 odds = 1/1280  (8, 8)  not replacing
H__62 odds = 1/1280  (8, 8)  not replacing
H__63 odds = 1/1280  (8, 8)  not replacing
H__65 odds = 1/1280  (8, 8)  not replacing
H__145 odds = 1/1280  (8, 8)  not replacing
H__146 odds = 1/1280  (8, 8)  not replacing
H__147 odds = 1/1280  (8, 8)  not replacing
H__148 odds = 1/1280  (8, 8)  not replacing
H__149 odds = 1/1280  (8, 8)  not replacing
H__70 odds = 1/1280  (8, 8)  not replacing
H__69 odds = 1/1280  (8, 8)  not replacing
H__66 odds = 1/1280  (8, 8)  not replacing
H__67 odds = 1/1280  (8, 8)  not replacing
H__68 odds = 1/1280  (8, 8)  not replacing
H__75 odds = 1/1280  (8, 8)  not replacing
H__74 odds = 1/1280  (8, 8)  not replacing
H__71 odds = 1/1280  (8, 8)  not replacing
H__72 odds = 1/1280  (8, 8)  not replacing
H__73 odds = 1/1280  (8, 8)  not replacing
H__80 odds = 1/1280  (8, 8)  not replacing
H__79 odds = 1/1280  (8, 8)  not replacing
H__76 odds = 1/1280  (8, 8)  not replacing
H__77 odds = 1/1280  (8, 8)  not replacing
H__78 odds = 1/1280  (8, 8)  not replacing
H__85 odds = 1/1280  (8, 8)  not replacing
H__84 odds = 1/1280  (8, 8)  not replacing
H__81 odds = 1/1280  (8, 8)  not replacing
H__82 odds = 1/1280  (8, 8)  not replacing
H__83 odds = 1/1280  (8, 8)  not replacing
H__90 odds = 1/1280  (8, 8)  not replacing
H__89 odds = 1/1280  (8, 8)  not replacing
H__86 odds = 1/1280  (8, 8)  not replacing
H__87 odds = 1/1280  (8, 8)  not replacing
H__88 odds = 1/1280  (8, 8)  not replacing
H__136 odds = 1/1280  (8, 8)  not replacing
H__137 odds = 1/1280  (8, 8)  not replacing
H__97 odds = 1/1280  (8, 8)  not replacing
H__91 odds = 1/1280  (8, 8)  not replacing
H__92 odds = 1/1280  (8, 8)  not replacing
H__93 odds = 1/1280  (8, 8)  not replacing
H__94 odds = 1/1280  (8, 8)  not replacing
H__95 odds = 1/1280  (8, 8)  not replacing
H__96 odds = 1/1280  (8, 8)  not replacing
H__98 odds = 1/1280  (8, 8)  not replacing
H__150 odds = 1/1280  (8, 8)  not replacing
H__151 odds = 1/1280  (8, 8)  not replacing
H__152 odds = 1/1280  (8, 8)  not replacing
H__153 odds = 1/1280  (8, 8)  not replacing
H__154 odds = 1/1280  (8, 8)  not replacing
H__103 odds = 1/1280  (8, 8)  not replacing
H__102 odds = 1/1280  (8, 8)  not replacing
H__99 odds = 1/1280  (8, 8)  not replacing
H__100 odds = 1/1280  (8, 8)  not replacing
H__101 odds = 1/1280  (8, 8)  not replacing
H__108 odds = 1/1280  (8, 8)  not replacing
H__107 odds = 1/1280  (8, 8)  not replacing
H__104 odds = 1/1280  (8, 8)  not replacing
H__105 odds = 1/1280  (8, 8)  not replacing
H__106 odds = 1/1280  (8, 8)  not replacing
H__113 odds = 1/1280  (8, 8)  not replacing
H__112 odds = 1/1280  (8, 8)  not replacing
H__109 odds = 1/1280  (8, 8)  not replacing
H__110 odds = 1/1280  (8, 8)  not replacing
H__111 odds = 1/1280  (8, 8)  not replacing
H__118 odds = 1/1280  (8, 8)  not replacing
H__117 odds = 1/1280  (8, 8)  not replacing
H__114 odds = 1/1280  (8, 8)  not replacing
H__115 odds = 1/1280  (8, 8)  not replacing
H__116 odds = 1/1280  (8, 8)  not replacing
H__123 odds = 1/1280  (8, 8)  not replacing
H__122 odds = 1/1280  (8, 8)  not replacing
H__119 odds = 1/1280  (8, 8)  not replacing
H__120 odds = 1/1280  (8, 8)  not replacing
H__121 odds = 1/1280  (8, 8)  not replacing
H__138 odds = 1/1280  (8, 8)  not replacing
H__139 odds = 1/1280  (8, 8)  not replacing
H__130 odds = 1/1280  (8, 8)  not replacing
H__124 odds = 1/1280  (8, 8)  not replacing
H__125 odds = 1/1280  (8, 8)  not replacing
H__126 odds = 1/1280  (8, 8)  not replacing
H__127 odds = 1/1280  (8, 8)  not replacing
H__128 odds = 1/1280  (8, 8)  not replacing
H__129 odds = 1/1280  (8, 8)  not replacing
H__131 odds = 1/1280  (8, 8)  not replacing
H__155 odds = 1/1280  (8, 8)  not replacing
H__156 odds = 1/1280  (8, 8)  not replacing
H__157 odds = 1/1280  (8, 8)  not replacing
H__158 odds = 1/1280  (8, 8)  not replacing
H__159 odds = 1/1280  (8, 8)  not replacing
Found Cycle of size 259; Breaking.
Found Cycle of size 167; Breaking.
inlined 1020 new size =14917
H__9 odds = 1/365.714  (28, 28)  not replacing
H__14 odds = 1/365.714  (28, 28)  not replacing
H__19 odds = 1/365.714  (28, 28)  not replacing
H__24 odds = 1/365.714  (28, 28)  not replacing
H__4 odds = 1/365.714  (28, 28)  not replacing
H__42 odds = 1/365.714  (28, 28)  not replacing
H__47 odds = 1/365.714  (28, 28)  not replacing
H__52 odds = 1/365.714  (28, 28)  not replacing
H__57 odds = 1/365.714  (28, 28)  not replacing
H__37 odds = 1/365.714  (28, 28)  not replacing
H__75 odds = 1/365.714  (28, 28)  not replacing
H__80 odds = 1/365.714  (28, 28)  not replacing
H__85 odds = 1/365.714  (28, 28)  not replacing
H__90 odds = 1/365.714  (28, 28)  not replacing
H__70 odds = 1/365.714  (28, 28)  not replacing
H__103 odds = 1/365.714  (28, 28)  not replacing
H__108 odds = 1/365.714  (28, 28)  not replacing
H__113 odds = 1/365.714  (28, 28)  not replacing
H__118 odds = 1/365.714  (28, 28)  not replacing
inlined 95 new size =13411
H__3 odds = 1/262.564  (39, 39)  not replacing
H__8 odds = 1/262.564  (39, 39)  not replacing
H__13 odds = 1/262.564  (39, 39)  not replacing
H__18 odds = 1/262.564  (39, 39)  not replacing
H__23 odds = 1/262.564  (39, 39)  not replacing
H__36 odds = 1/200.784  (51, 51)  not replacing
H__41 odds = 1/200.784  (51, 51)  not replacing
H__46 odds = 1/200.784  (51, 51)  not replacing
H__51 odds = 1/200.784  (51, 51)  not replacing
H__56 odds = 1/200.784  (51, 51)  not replacing
H__69 odds = 1/200.784  (51, 51)  not replacing
H__74 odds = 1/200.784  (51, 51)  not replacing
H__79 odds = 1/200.784  (51, 51)  not replacing
H__84 odds = 1/200.784  (51, 51)  not replacing
H__89 odds = 1/200.784  (51, 51)  not replacing
H__102 odds = 1/200.784  (51, 51)  not replacing
H__107 odds = 1/200.784  (51, 51)  not replacing
H__112 odds = 1/200.784  (51, 51)  not replacing
H__117 odds = 1/200.784  (51, 51)  not replacing
inlined 0 new size =13411
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 13408
* Final Problem size: Problem nodes = 13408
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 10000010000000000010000001000010100000100000001111000000000000100000000000000000001000110000010100111000111000010000000100000000000010010000000010101000000011100011001000000001000001100000001000000000011100110000000110000000100001101100001000101000011000001000001000000001000100000010000010001000001000000001000011000110001001100100010100100100101001001000001000000110110010010000000011000001101001001110000000010000000100101100100000011010100000000000000001000
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:0
H__13:0
H__18:4
H__23:0
H__29:2
H__32:0
H__25:1
H__133:1
H__132:0
H__27:1
H__30:0
H__36:8
H__41:7
H__46:0
H__51:0
H__56:8
H__62:0
H__65:0
H__58:0
H__135:0
H__141:0
H__31:0
H__26:0
H__28:0
H__9:8
H__6:4
H__5:1
H__7:0
H__142:1
H__14:18
H__11:3
H__10:4
H__12:3
H__143:0
H__19:4
H__16:0
H__15:4
H__17:0
H__144:0
H__24:0
H__21:0
H__20:1
H__22:1
H__140:0
H__4:0
H__1:5
H__0:2
H__2:0
H__134:0
H__60:1
H__63:3
H__69:6
H__74:2
H__79:0
H__84:4
H__89:0
H__95:3
H__98:0
H__91:0
H__137:2
H__146:0
H__64:0
H__59:0
H__61:0
H__42:16
H__39:3
H__38:6
H__40:0
H__147:0
H__47:24
H__44:0
H__43:0
H__45:2
H__148:0
H__52:12
H__49:3
H__48:0
H__50:1
H__149:0
H__57:5
H__54:4
H__53:1
H__55:0
H__145:1
H__37:0
H__34:1
H__33:0
H__35:0
H__136:1
H__93:0
H__96:1
H__102:8
H__107:0
H__112:2
H__117:2
H__122:8
H__128:0
H__131:0
H__124:0
H__139:1
H__151:0
H__97:0
H__92:3
H__94:0
H__75:12
H__72:4
H__71:4
H__73:1
H__152:1
H__80:8
H__77:1
H__76:1
H__78:1
H__153:1
H__85:18
H__82:4
H__81:0
H__83:4
H__154:0
H__90:0
H__87:3
H__86:3
H__88:2
H__150:0
H__70:1
H__67:0
H__66:6
H__68:0
H__138:4
H__126:1
H__129:2
H__125:1
H__127:0
H__155:1
H__130:1
H__103:1
H__100:0
H__99:2
H__101:0
H__156:0
H__108:4
H__105:5
H__104:1
H__106:1
H__157:0
H__113:24
H__110:2
H__109:1
H__111:0
H__158:0
H__118:0
H__115:0
H__114:4
H__116:0

BEG CHECK
 * After optims it became = 36 was 13408
Assert at statefu..tion_8.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.022
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 13176 was 13408
 * After all optims it became = 13176
 finder  hits = 19224	 bstoreObjs=268468	 sstorePages=491
hitcount 	0	256016	8
hitcount 	1	7672	7
hitcount 	2	3425	7
hitcount 	3	1097	7
hitcount 	4	49	7
hitcount 	5	129	7
hitcount 	7	70	4
hitcount 	8	10	7
bucketsPerDepth 	11	1
bucketsPerDepth 	12	9
bucketsPerDepth 	13	56
bucketsPerDepth 	14	148
bucketsPerDepth 	15	252
bucketsPerDepth 	16	219
bucketsPerDepth 	17	158
bucketsPerDepth 	18	86
bucketsPerDepth 	19	49
bucketsPerDepth 	20	28
bucketsPerDepth 	21	12
bucketsPerDepth 	22	5
bucketsPerDepth 	26	1
* TIME TO ADD INPUT :  1000.65 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  5.08e+06
Model building time (ms): 0.319
Solution time (ms):       0
Max virtual mem (bytes):  781271040
Max resident mem (bytes): 676081664
Max private mem (bytes):  775806976

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 5080.662
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 13408
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (17) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567692651.0650 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-30 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-30 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 31, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-30, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-5
[SATBackend] === parallel trial w/ degree -1 (5) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 6
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/input0.tmp
CREATING main__Wrapper
size = 19
after ba size = 19
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s348
size = 9
after ba size = 9
CREATING main
size = 303
after ba size = 303
CREATING pipeline
size = 571
after ba size = 571
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 85
after ba size = 85
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 192
after ba size = 192
