SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk
    [0;32m[1567693269.9200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567693270.3490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567693270.6590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567693270.6620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567693270.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567693270.6720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567693270.6770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567693270.7230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =298
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 18 new size =3677
H__163 odds = 1/4.21053  (19, 19)  not replacing
H__162 odds = 1/4.21053  (19, 19)  not replacing
H__161 odds = 1/5.33333  (15, 15)  not replacing
H__160 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__4 odds = 1/8.88889  (9, 9)  not replacing
H__3 odds = 1/8.88889  (9, 9)  not replacing
H__0 odds = 1/8.88889  (9, 9)  not replacing
H__1 odds = 1/8.88889  (9, 9)  not replacing
H__2 odds = 1/8.88889  (9, 9)  not replacing
H__9 odds = 1/8.88889  (9, 9)  not replacing
H__8 odds = 1/8.88889  (9, 9)  not replacing
H__5 odds = 1/8.88889  (9, 9)  not replacing
H__6 odds = 1/8.88889  (9, 9)  not replacing
H__7 odds = 1/8.88889  (9, 9)  not replacing
H__14 odds = 1/8.88889  (9, 9)  not replacing
H__13 odds = 1/8.88889  (9, 9)  not replacing
H__10 odds = 1/8.88889  (9, 9)  not replacing
H__11 odds = 1/8.88889  (9, 9)  not replacing
H__12 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__12: replacing with value 2 bnd= 8 totsize= 2.77259
H__19 odds = 1/8.88889  (9, 9)  not replacing
H__18 odds = 1/8.88889  (9, 9)  not replacing
H__15 odds = 1/8.88889  (9, 9)  not replacing
H__16 odds = 1/8.88889  (9, 9)  not replacing
H__17 odds = 1/8.88889  (9, 9)  not replacing
H__24 odds = 1/8.88889  (9, 9)  not replacing
H__23 odds = 1/8.88889  (9, 9)  not replacing
H__20 odds = 1/8.88889  (9, 9)  not replacing
H__21 odds = 1/8.88889  (9, 9)  not replacing
H__22 odds = 1/8.88889  (9, 9)  not replacing
H__132 odds = 1/11.4286  (7, 7)  not replacing
H__133 odds = 1/11.4286  (7, 7)  not replacing
H__31 odds = 1/8.88889  (9, 9)  not replacing
H__25 odds = 1/8.88889  (9, 9)  not replacing
H__26 odds = 1/8.88889  (9, 9)  not replacing
H__27 odds = 1/8.88889  (9, 9)  not replacing
H__28 odds = 1/8.88889  (9, 9)  not replacing
H__29 odds = 1/8.88889  (9, 9)  not replacing
H__30 odds = 1/8.88889  (9, 9)  not replacing
H__32 odds = 1/8.88889  (9, 9)  not replacing
H__140 odds = 1/8.88889  (9, 9)  not replacing
H__141 odds = 1/8.88889  (9, 9)  not replacing
H__142 odds = 1/8.88889  (9, 9)  not replacing
H__143 odds = 1/8.88889  (9, 9)  not replacing
H__144 odds = 1/8.88889  (9, 9)  not replacing
H__37 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__37: replacing with value 13 bnd= 32 totsize= 6.23832
H__36 odds = 1/8.88889  (9, 9)  not replacing
H__33 odds = 1/8.88889  (9, 9)  not replacing
H__34 odds = 1/8.88889  (9, 9)  not replacing
H__35 odds = 1/8.88889  (9, 9)  not replacing
H__42 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__42: replacing with value 1 bnd= 32 totsize= 9.70406
H__41 odds = 1/8.88889  (9, 9)  not replacing
H__38 odds = 1/8.88889  (9, 9)  not replacing
H__39 odds = 1/8.88889  (9, 9)  not replacing
H__40 odds = 1/8.88889  (9, 9)  not replacing
H__47 odds = 1/8.88889  (9, 9)  not replacing
H__46 odds = 1/8.88889  (9, 9)  not replacing
H__43 odds = 1/8.88889  (9, 9)  not replacing
H__44 odds = 1/8.88889  (9, 9)  not replacing
H__45 odds = 1/8.88889  (9, 9)  not replacing
H__52 odds = 1/8.88889  (9, 9)  not replacing
H__51 odds = 1/8.88889  (9, 9)  not replacing
H__48 odds = 1/8.88889  (9, 9)  not replacing
H__49 odds = 1/8.88889  (9, 9)  not replacing
H__50 odds = 1/8.88889  (9, 9)  not replacing
H__57 odds = 1/8.88889  (9, 9)  not replacing
H__56 odds = 1/8.88889  (9, 9)  not replacing
H__53 odds = 1/8.88889  (9, 9)  not replacing
H__54 odds = 1/8.88889  (9, 9)  not replacing
H__55 odds = 1/8.88889  (9, 9)  not replacing
H__134 odds = 1/8.88889  (9, 9)  not replacing
H__135 odds = 1/8.88889  (9, 9)  not replacing
H__64 odds = 1/8.88889  (9, 9)  not replacing
H__58 odds = 1/8.88889  (9, 9)  not replacing
H__59 odds = 1/8.88889  (9, 9)  not replacing
H__60 odds = 1/8.88889  (9, 9)  not replacing
H__61 odds = 1/8.88889  (9, 9)  not replacing
H__62 odds = 1/8.88889  (9, 9)  not replacing
H__63 odds = 1/8.88889  (9, 9)  not replacing
H__65 odds = 1/8.88889  (9, 9)  not replacing
H__145 odds = 1/8.88889  (9, 9)  not replacing
H__146 odds = 1/8.88889  (9, 9)  not replacing
H__147 odds = 1/8.88889  (9, 9)  not replacing
H__148 odds = 1/8.88889  (9, 9)  not replacing
H__149 odds = 1/8.88889  (9, 9)  not replacing
H__70 odds = 1/8.88889  (9, 9)  not replacing
H__69 odds = 1/8.88889  (9, 9)  not replacing
H__66 odds = 1/8.88889  (9, 9)  not replacing
H__67 odds = 1/8.88889  (9, 9)  not replacing
H__68 odds = 1/8.88889  (9, 9)  not replacing
H__75 odds = 1/8.88889  (9, 9)  not replacing
H__74 odds = 1/8.88889  (9, 9)  not replacing
H__71 odds = 1/8.88889  (9, 9)  not replacing
H__72 odds = 1/8.88889  (9, 9)  not replacing
H__73 odds = 1/8.88889  (9, 9)  not replacing
H__80 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__80: replacing with value 8 bnd= 32 totsize= 13.1698
H__79 odds = 1/8.88889  (9, 9)  not replacing
H__76 odds = 1/8.88889  (9, 9)  not replacing
H__77 odds = 1/8.88889  (9, 9)  not replacing
H__78 odds = 1/8.88889  (9, 9)  not replacing
H__85 odds = 1/8.88889  (9, 9)  not replacing
H__84 odds = 1/8.88889  (9, 9)  not replacing
H__81 odds = 1/8.88889  (9, 9)  not replacing
H__82 odds = 1/8.88889  (9, 9)  not replacing
H__83 odds = 1/8.88889  (9, 9)  not replacing
H__90 odds = 1/8.88889  (9, 9)  not replacing
H__89 odds = 1/8.88889  (9, 9)  not replacing
H__86 odds = 1/8.88889  (9, 9)  not replacing
H__87 odds = 1/8.88889  (9, 9)  not replacing
H__88 odds = 1/8.88889  (9, 9)  not replacing
H__136 odds = 1/8.88889  (9, 9)  not replacing
H__137 odds = 1/8.88889  (9, 9)  not replacing
H__97 odds = 1/8.88889  (9, 9)  not replacing
H__91 odds = 1/8.88889  (9, 9)  not replacing
H__92 odds = 1/8.88889  (9, 9)  not replacing
H__93 odds = 1/8.88889  (9, 9)  not replacing
H__94 odds = 1/8.88889  (9, 9)  not replacing
H__95 odds = 1/8.88889  (9, 9)  not replacing
H__96 odds = 1/8.88889  (9, 9)  not replacing
H__98 odds = 1/8.88889  (9, 9)  not replacing
H__150 odds = 1/8.88889  (9, 9)  not replacing
H__151 odds = 1/8.88889  (9, 9)  not replacing
H__152 odds = 1/8.88889  (9, 9)  not replacing
H__153 odds = 1/8.88889  (9, 9)  not replacing
H__154 odds = 1/8.88889  (9, 9)  not replacing
H__103 odds = 1/8.88889  (9, 9)  not replacing
H__102 odds = 1/8.88889  (9, 9)  not replacing
H__99 odds = 1/8.88889  (9, 9)  not replacing
H__100 odds = 1/8.88889  (9, 9)  not replacing
H__101 odds = 1/8.88889  (9, 9)  not replacing
H__108 odds = 1/8.88889  (9, 9)  not replacing
H__107 odds = 1/8.88889  (9, 9)  not replacing
H__104 odds = 1/8.88889  (9, 9)  not replacing
H__105 odds = 1/8.88889  (9, 9)  not replacing
H__106 odds = 1/8.88889  (9, 9)  not replacing
H__113 odds = 1/8.88889  (9, 9)  not replacing
H__112 odds = 1/8.88889  (9, 9)  not replacing
H__109 odds = 1/8.88889  (9, 9)  not replacing
H__110 odds = 1/8.88889  (9, 9)  not replacing
H__111 odds = 1/8.88889  (9, 9)  not replacing
H__118 odds = 1/8.88889  (9, 9)  not replacing
H__117 odds = 1/8.88889  (9, 9)  not replacing
H__114 odds = 1/8.88889  (9, 9)  not replacing
H__115 odds = 1/8.88889  (9, 9)  not replacing
H__116 odds = 1/8.88889  (9, 9)  not replacing
H__123 odds = 1/8.88889  (9, 9)  not replacing
H__122 odds = 1/8.88889  (9, 9)  not replacing
H__119 odds = 1/8.88889  (9, 9)  not replacing
H__120 odds = 1/8.88889  (9, 9)  not replacing
H__121 odds = 1/8.88889  (9, 9)  not replacing
H__138 odds = 1/8.88889  (9, 9)  not replacing
H__139 odds = 1/8.88889  (9, 9)  not replacing
H__130 odds = 1/8.88889  (9, 9)  not replacing
H__124 odds = 1/8.88889  (9, 9)  not replacing
H__125 odds = 1/8.88889  (9, 9)  not replacing
H__126 odds = 1/8.88889  (9, 9)  not replacing
H__127 odds = 1/8.88889  (9, 9)  not replacing
H__128 odds = 1/8.88889  (9, 9)  not replacing
H__129 odds = 1/8.88889  (9, 9)  not replacing
H__131 odds = 1/8.88889  (9, 9)  not replacing
H__155 odds = 1/8.88889  (9, 9)  not replacing
H__156 odds = 1/8.88889  (9, 9)  not replacing
H__157 odds = 1/8.88889  (9, 9)  not replacing
H__158 odds = 1/8.88889  (9, 9)  not replacing
H__159 odds = 1/8.88889  (9, 9)  not replacing
Found Cycle of size 54; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 150; Breaking.
inlined 1148 new size =14525
H__9 odds = 1/2.75862  (29, 29)  not replacing
H__14 odds = 1/2.75862  (29, 29)  not replacing
H__19 odds = 1/2.75862  (29, 29)  not replacing
H__24 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__24: replacing with value 29 bnd= 32 totsize= 16.6355
H__4 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__4: replacing with value 30 bnd= 32 totsize= 20.1013
H__47 odds = 1/2.75862  (29, 29)  not replacing
H__52 odds = 1/2.75862  (29, 29)  not replacing
H__57 odds = 1/2.75862  (29, 29)  not replacing
H__75 odds = 1/2.75862  (29, 29)  not replacing
H__85 odds = 1/2.75862  (29, 29)  not replacing
H__90 odds = 1/2.75862  (29, 29)  not replacing
H__70 odds = 1/2.75862  (29, 29)  not replacing
H__102 odds = 1/1.21212  (66, 66)  not replacing
H__107 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__107: replacing with value 3 bnd= 11 totsize= 22.4992
H__112 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__112: replacing with value 2 bnd= 11 totsize= 24.8971
H__117 odds = 1/1.21212  (66, 66)  not replacing
H__103 odds = 1/2.75862  (29, 29)  not replacing
H__108 odds = 1/2.75862  (29, 29)  not replacing
H__113 odds = 1/2.75862  (29, 29)  not replacing
H__118 odds = 1/2.75862  (29, 29)  not replacing
inlined 99 new size =11322
H__8 odds = 1/1.77778  (45, 45)  not replacing
H__13 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__13: replacing with value 2 bnd= 11 totsize= 27.295
H__18 odds = 1/1.77778  (45, 45)  not replacing
H__46 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__46: replacing with value 6 bnd= 11 totsize= 29.6928
H__51 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__51: replacing with value 6 bnd= 11 totsize= 32.0907
H__56 odds = 1/1.77778  (45, 45)  not replacing
H__74 odds = 1/1.40351  (57, 57)  not replacing
H__84 odds = 1/1.40351  (57, 57)  not replacing
H__89 odds = 1/1.40351  (57, 57)  not replacing
H__69 odds = 1/1.40351  (57, 57)  not replacing
inlined 0 new size =11227
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 11221
* Final Problem size: Problem nodes = 11221
  # OF CONTROLS:    137
 control_ints = 105 	 control_bits = 32
inputSize = 10	ctrlSize = 386
Random seeds = 1
!+ 10010001000010000011001101100000110000010100000010000001101000000100001000011100000000001010000100101110000000010000000100001100001001000001101010001000100100000000000010010000100100100001100011000010000000100001100001000010001011000000000000000100100010000000000001001000011010101001000001001000011000000000100100100000001000110001010001000000000100011010010000110001000011000000000000
!+ H__163:1
H__162:0
H__161:0
H__3:1
H__8:1
H__18:2
H__23:8
H__29:9
H__32:1
H__25:3
H__133:0
H__132:4
H__30:1
H__65:0
H__58:1
H__135:1
H__141:0
H__31:0
H__26:0
H__9:1
H__6:4
H__5:5
H__7:0
H__142:0
H__14:4
H__11:4
H__10:0
H__143:0
H__19:7
H__16:0
H__15:0
H__17:4
H__144:0
H__20:1
H__140:0
H__0:2
H__62:10
H__134:3
H__60:0
H__63:0
H__98:0
H__91:1
H__137:0
H__146:0
H__64:0
H__59:2
H__61:0
H__39:0
H__38:3
H__147:0
H__47:4
H__44:1
H__43:0
H__45:3
H__148:1
H__52:2
H__49:1
H__48:2
H__50:2
H__149:0
H__57:0
H__54:0
H__53:4
H__56:4
H__55:0
H__145:1
H__36:4
H__33:2
H__95:8
H__136:1
H__93:0
H__96:3
H__131:0
H__124:1
H__139:0
H__151:0
H__97:0
H__92:2
H__94:0
H__75:24
H__72:0
H__71:2
H__74:8
H__73:0
H__152:1
H__77:6
H__76:0
H__153:0
H__85:0
H__82:0
H__81:0
H__84:9
H__83:0
H__154:1
H__90:0
H__87:0
H__86:0
H__89:2
H__88:1
H__150:0
H__70:22
H__67:2
H__66:1
H__69:1
H__68:4
H__128:4
H__138:0
H__126:1
H__129:1
H__41:0
H__79:4
H__102:2
H__117:1
H__122:0
H__125:1
H__127:0
H__155:0
H__130:1
H__103:17
H__100:2
H__99:4
H__101:0
H__156:0
H__108:0
H__105:1
H__104:6
H__106:2
H__157:0
H__113:1
H__110:3
H__109:4
H__111:0
H__158:0
H__118:3
H__115:0
H__114:0
H__116:0

BEG CHECK
 * After optims it became = 7 was 11221
Assert at statefu..tion_9.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.042
!% 0010001000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 11186 was 11221
 * After all optims it became = 11186
 finder  hits = 22170	 bstoreObjs=191653	 sstorePages=315
hitcount 	0	174849	7
hitcount 	1	12614	6
hitcount 	2	3248	6
hitcount 	3	862	6
hitcount 	4	10	7
hitcount 	5	33	5
hitcount 	6	12	2
hitcount 	7	5	5
hitcount 	8	18	4
hitcount 	9	2	6
bucketsPerDepth 	11	9
bucketsPerDepth 	12	80
bucketsPerDepth 	13	182
bucketsPerDepth 	14	239
bucketsPerDepth 	15	224
bucketsPerDepth 	16	143
bucketsPerDepth 	17	88
bucketsPerDepth 	18	25
bucketsPerDepth 	19	19
bucketsPerDepth 	20	8
bucketsPerDepth 	21	5
bucketsPerDepth 	22	1
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  1999.79 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 987622 learn: 1997915 restart: 25 decision: 10354012 propagated: 11359490842
END FIND
!+ 00101000010001000000001001000000010001110110101000100110010000111000100001100100000100100100000000100001110001110001010110101101011101010110001110000100001101110010000110110010100100001010010001101101001000001111010011000000101100000011001001110110011010111000100111001100100100101001001000000000001010000000000000000010001001000100010000000111000110101001010000010111000101110010110101
!+ H__163:0
H__162:0
H__161:1
H__3:2
H__8:4
H__18:4
H__23:0
H__29:8
H__32:0
H__25:1
H__133:0
H__132:0
H__30:1
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:1
H__9:4
H__6:3
H__5:2
H__7:0
H__142:1
H__14:3
H__11:1
H__10:4
H__143:1
H__19:4
H__16:0
H__15:1
H__17:1
H__144:1
H__20:0
H__140:0
H__0:0
H__62:2
H__134:4
H__60:1
H__63:1
H__98:3
H__91:1
H__137:4
H__146:0
H__64:1
H__59:2
H__61:1
H__39:2
H__38:3
H__147:1
H__47:14
H__44:5
H__43:6
H__45:0
H__148:1
H__52:3
H__49:2
H__48:0
H__50:3
H__149:1
H__57:19
H__54:0
H__53:6
H__56:6
H__55:2
H__145:1
H__36:4
H__33:0
H__95:5
H__136:2
H__93:0
H__96:6
H__131:3
H__124:2
H__139:4
H__151:0
H__97:0
H__92:0
H__94:0
H__75:15
H__72:1
H__71:3
H__74:0
H__73:2
H__152:1
H__77:1
H__76:0
H__153:0
H__85:19
H__82:4
H__81:3
H__84:3
H__83:3
H__154:1
H__90:14
H__87:4
H__86:4
H__89:3
H__88:3
H__150:0
H__70:9
H__67:2
H__66:1
H__69:9
H__68:0
H__128:0
H__138:0
H__126:0
H__129:5
H__41:0
H__79:0
H__102:0
H__117:0
H__122:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:4
H__100:2
H__99:0
H__101:0
H__156:1
H__108:3
H__105:3
H__104:5
H__106:4
H__157:0
H__113:1
H__110:2
H__109:7
H__111:0
H__158:1
H__118:14
H__115:2
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 32 was 11221
Assert at statefu..tion_9.sk:4240 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 9.508e+06	ctime= 0.015
!% 0000110111
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:3
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 11193 was 11221
 * After all optims it became = 11193
 finder  hits = 113055	 bstoreObjs=323263	 sstorePages=551
hitcount 	0	251088	8
hitcount 	1	56832	8
hitcount 	2	261	8
hitcount 	3	10817	6
hitcount 	4	191	8
hitcount 	5	3153	6
hitcount 	6	16	5
hitcount 	7	816	6
hitcount 	8	34	6
hitcount 	9	8	7
hitcount 	10	4	3
hitcount 	11	25	5
hitcount 	12	8	4
hitcount 	13	2	1
hitcount 	15	4	5
hitcount 	17	2	5
hitcount 	19	2	6
bucketsPerDepth 	13	18
bucketsPerDepth 	14	82
bucketsPerDepth 	15	164
bucketsPerDepth 	16	262
bucketsPerDepth 	17	203
bucketsPerDepth 	18	140
bucketsPerDepth 	19	74
bucketsPerDepth 	20	48
bucketsPerDepth 	21	14
bucketsPerDepth 	22	12
bucketsPerDepth 	23	4
bucketsPerDepth 	24	1
bucketsPerDepth 	25	2
* TIME TO ADD INPUT :  999.581 ms 
DECISIONS START = 10354012
f# %assign: 1 clauses: 1679665 learn: 630188 restart: 42 decision: 10793245 propagated: 12333408673
END FIND
!+ 00101000010000100000001001000000010001110100101000100110100000111000100001111110000000100000011100100110110001110001010110101001110000100110001011101100001111110010000100000010100101100000010001101101110000001101001011000000101100000011001001110000111010111001000111001100000101101100000110000000001010000000000000010010001001011110001000000111000011110001010000010111000111110010110101
!+ H__163:0
H__162:0
H__161:1
H__3:2
H__8:4
H__18:8
H__23:0
H__29:8
H__32:0
H__25:1
H__133:0
H__132:0
H__30:1
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:1
H__9:4
H__6:3
H__5:1
H__7:0
H__142:1
H__14:3
H__11:1
H__10:4
H__143:1
H__19:15
H__16:0
H__15:0
H__17:1
H__144:0
H__20:0
H__140:1
H__0:3
H__62:2
H__134:3
H__60:1
H__63:1
H__98:3
H__91:1
H__137:4
H__146:0
H__64:1
H__59:2
H__61:1
H__39:2
H__38:1
H__147:1
H__47:3
H__44:2
H__43:6
H__45:0
H__148:1
H__52:14
H__49:3
H__48:0
H__50:7
H__149:1
H__57:19
H__54:0
H__53:2
H__56:0
H__55:2
H__145:1
H__36:4
H__33:3
H__95:0
H__136:2
H__93:0
H__96:6
H__131:3
H__124:2
H__139:3
H__151:0
H__97:0
H__92:0
H__94:0
H__75:11
H__72:2
H__71:3
H__74:0
H__73:2
H__152:1
H__77:1
H__76:0
H__153:0
H__85:19
H__82:4
H__81:3
H__84:8
H__83:3
H__154:1
H__90:14
H__87:2
H__86:4
H__89:3
H__88:3
H__150:0
H__70:8
H__67:3
H__66:3
H__69:0
H__68:3
H__128:0
H__138:0
H__126:0
H__129:5
H__41:0
H__79:0
H__102:0
H__117:2
H__122:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:4
H__99:0
H__101:0
H__156:1
H__108:3
H__105:6
H__104:3
H__106:4
H__157:0
H__113:1
H__110:2
H__109:7
H__111:0
H__158:1
H__118:15
H__115:2
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 33 was 11221
Assert at statefu..tion_9.sk:4240 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 480000	ctime= 0.018
!% 0000000001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 11069 was 11221
 * After all optims it became = 11069
 finder  hits = 297980	 bstoreObjs=164995	 sstorePages=283
hitcount 	1	94696	5
hitcount 	2	53427	5
hitcount 	3	1774	5
hitcount 	5	10793	5
hitcount 	6	199	5
hitcount 	7	53	5
hitcount 	8	3159	5
hitcount 	11	816	5
hitcount 	12	2	6
hitcount 	13	10	5
hitcount 	14	6	5
hitcount 	15	1	7
hitcount 	16	4	6
hitcount 	17	39	5
hitcount 	18	4	5
hitcount 	19	4	4
hitcount 	23	4	5
hitcount 	26	2	6
hitcount 	29	2	3
bucketsPerDepth 	6	6
bucketsPerDepth 	7	1018
* TIME TO ADD INPUT :  999.529 ms 
DECISIONS START = 10793245
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  1.0012e+07
Model building time (ms): 999.919
Solution time (ms):       0
Max virtual mem (bytes):  1515110400
Max resident mem (bytes): 1397481472
Max private mem (bytes):  1509830656

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 10012.518
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 11221
      number of controls --------------> 137
      total number of control bits ----> 386

[SATBackend] === parallel trial w/ degree -1 (32) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
