SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567558844.1830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567558844.6200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567558844.9480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567558844.9510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567558844.9550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567558844.9600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567558844.9660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567558845.0150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__157 odds = 1/2.5  (8, 8)  not replacing
H__158 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 78.3256
H__159 odds = 1/2.5  (8, 8)  not replacing
inlined 1022 new size =9131
H__161 odds = 1/1.42857  (14, 14)  not replacing
H__160 odds = 1/1.11111 0.421899 (18, 18)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 79.0188
Assertion Failurestatefu..tion_8.sk:843: Array out of bounds
**ROUND 4 : 79.0188 Round time:  0.068 ms 
RNDDEG = 20
SUMMRY , 11, 163, 203, 435, 483, 527, 543, 901, 931, 963, 999, 1241, 1397, 1445, 1713, 1819, 1961, 2157, 2158, 2341, 2487, 2577, 2617, 2703, 2715, 3051, 3503, 3635, 3767, 3903, 4091, 4131, 4269, 4301, 4312, 4
 charness = 0
POST-SUMMRY , 4, 11, 163, 203, 435, 483, 527, 543, 901, 931, 963, 999, 1241, 1397, 1445, 1713, 1819, 1961, 2157, 2158, 2341, 2487, 2577, 2617, 2703, 2715, 3051, 3503, 3635, 3767, 3903, 4091, 4131, 4269, 4301, 4312
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 0.693147
H__162 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__132 odds = 1/5.71429  (7, 7)  not replacing
H__133 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__140 odds = 1/5  (8, 8)  not replacing
H__141 odds = 1/5  (8, 8)  not replacing
H__142 odds = 1/5  (8, 8)  not replacing
H__143 odds = 1/5  (8, 8)  not replacing
H__144 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5 0.099668 (8, 8)  try to replace
H__36: replacing with value 7 bnd= 16 totsize= 3.46574
H__33 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5 0.099668 (8, 8)  try to replace
H__47: replacing with value 8 bnd= 32 totsize= 6.93147
H__46 odds = 1/5  (8, 8)  not replacing
H__43 odds = 1/5  (8, 8)  not replacing
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5 0.099668 (8, 8)  try to replace
H__49: replacing with value 1 bnd= 8 totsize= 9.01091
H__50 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__134 odds = 1/5  (8, 8)  not replacing
H__135 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5 0.099668 (8, 8)  try to replace
H__59: replacing with value 2 bnd= 4 totsize= 10.3972
H__60 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__145 odds = 1/5  (8, 8)  not replacing
H__146 odds = 1/5  (8, 8)  not replacing
H__147 odds = 1/5  (8, 8)  not replacing
H__148 odds = 1/5  (8, 8)  not replacing
H__149 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5 0.099668 (8, 8)  try to replace
H__69: replacing with value 13 bnd= 16 totsize= 13.1698
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5 0.099668 (8, 8)  try to replace
H__75: replacing with value 9 bnd= 32 totsize= 16.6355
H__74 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5 0.099668 (8, 8)  try to replace
H__72: replacing with value 1 bnd= 8 totsize= 18.715
H__73 odds = 1/5 0.099668 (8, 8)  try to replace
H__73: replacing with value 1 bnd= 8 totsize= 20.7944
H__80 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5  (8, 8)  not replacing
H__88 odds = 1/5 0.099668 (8, 8)  try to replace
H__88: replacing with value 5 bnd= 8 totsize= 22.8739
H__136 odds = 1/5  (8, 8)  not replacing
H__137 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5  (8, 8)  not replacing
H__150 odds = 1/5  (8, 8)  not replacing
H__151 odds = 1/5  (8, 8)  not replacing
H__152 odds = 1/5 0.099668 (8, 8)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 23.567
H__153 odds = 1/5 0.099668 (8, 8)  try to replace
H__153: replacing with value 1 bnd= 2 totsize= 24.2602
H__154 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5  (8, 8)  not replacing
H__99 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__107 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/5  (8, 8)  not replacing
H__105 odds = 1/5 0.099668 (8, 8)  try to replace
H__105: replacing with value 0 bnd= 8 totsize= 26.3396
H__106 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5 0.099668 (8, 8)  try to replace
H__109: replacing with value 0 bnd= 8 totsize= 28.419
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__138 odds = 1/5  (8, 8)  not replacing
H__139 odds = 1/5  (8, 8)  not replacing
H__130 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5 0.099668 (8, 8)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 29.1122
H__127 odds = 1/5  (8, 8)  not replacing
H__128 odds = 1/5  (8, 8)  not replacing
H__129 odds = 1/5  (8, 8)  not replacing
H__131 odds = 1/5  (8, 8)  not replacing
H__155 odds = 1/5  (8, 8)  not replacing
H__156 odds = 1/5  (8, 8)  not replacing
H__157 odds = 1/5  (8, 8)  not replacing
H__158 odds = 1/5  (8, 8)  not replacing
H__159 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 191; Breaking.
Found Cycle of size 34; Breaking.
inlined 1022 new size =13419
H__161 odds = 1/2.85714  (14, 14)  not replacing
H__160 odds = 1/2.10526  (19, 19)  not replacing
H__9 odds = 1/1.42857  (28, 28)  not replacing
H__14 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__14: replacing with value 29 bnd= 32 totsize= 32.5779
H__19 odds = 1/1.42857  (28, 28)  not replacing
H__24 odds = 1/1.42857  (28, 28)  not replacing
H__4 odds = 1/1.42857  (28, 28)  not replacing
Assertion Failurestatefu..tion_8.sk:2053: Array out of bounds
**ROUND 5 : 32.5779 Round time:  0.08 ms 
RNDDEG = 40
SUMMRY , 10, 1185, 1475, 1773, 2055, 2273, 2373, 2489, 2511, 3059, 3235, 3237, 3563, 3721, 4210, 441
 charness = 0
POST-SUMMRY , 10, 441, 1185, 1475, 1773, 2055, 2273, 2373, 2489, 2511, 3059, 3235, 3237, 3563, 3721, 4210
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/1.17647  (17, 17)  not replacing
H__162 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/2.5  (8, 8)  not replacing
H__3 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__3: replacing with value 2 bnd= 16 totsize= 2.77259
H__0 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__0: replacing with value 4 bnd= 8 totsize= 4.85203
H__1 odds = 1/2.5  (8, 8)  not replacing
H__2 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__2: replacing with value 4 bnd= 8 totsize= 6.93147
H__9 odds = 1/2.5  (8, 8)  not replacing
H__8 odds = 1/2.5  (8, 8)  not replacing
H__5 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__5: replacing with value 3 bnd= 8 totsize= 9.01091
H__6 odds = 1/2.5  (8, 8)  not replacing
H__7 odds = 1/2.5  (8, 8)  not replacing
H__14 odds = 1/2.5  (8, 8)  not replacing
H__13 odds = 1/2.5  (8, 8)  not replacing
H__10 odds = 1/2.5  (8, 8)  not replacing
H__11 odds = 1/2.5  (8, 8)  not replacing
H__12 odds = 1/2.5  (8, 8)  not replacing
H__19 odds = 1/2.5  (8, 8)  not replacing
H__18 odds = 1/2.5  (8, 8)  not replacing
H__15 odds = 1/2.5  (8, 8)  not replacing
H__16 odds = 1/2.5  (8, 8)  not replacing
H__17 odds = 1/2.5  (8, 8)  not replacing
H__24 odds = 1/2.5  (8, 8)  not replacing
H__23 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__23: replacing with value 13 bnd= 16 totsize= 11.7835
H__20 odds = 1/2.5  (8, 8)  not replacing
H__21 odds = 1/2.5  (8, 8)  not replacing
H__22 odds = 1/2.5  (8, 8)  not replacing
H__132 odds = 1/2.85714  (7, 7)  not replacing
H__133 odds = 1/2.85714  (7, 7)  not replacing
H__31 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 12.4766
H__25 odds = 1/2.5  (8, 8)  not replacing
H__26 odds = 1/2.5  (8, 8)  not replacing
H__27 odds = 1/2.5  (8, 8)  not replacing
H__28 odds = 1/2.5  (8, 8)  not replacing
H__29 odds = 1/2.5  (8, 8)  not replacing
H__30 odds = 1/2.5  (8, 8)  not replacing
H__32 odds = 1/2.5  (8, 8)  not replacing
H__140 odds = 1/2.5  (8, 8)  not replacing
H__141 odds = 1/2.5  (8, 8)  not replacing
H__142 odds = 1/2.5  (8, 8)  not replacing
H__143 odds = 1/2.5  (8, 8)  not replacing
H__144 odds = 1/2.5  (8, 8)  not replacing
H__37 odds = 1/2.5  (8, 8)  not replacing
H__36 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__36: replacing with value 14 bnd= 16 totsize= 15.2492
H__33 odds = 1/2.5  (8, 8)  not replacing
H__34 odds = 1/2.5  (8, 8)  not replacing
H__35 odds = 1/2.5  (8, 8)  not replacing
H__42 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__42: replacing with value 4 bnd= 32 totsize= 18.715
H__41 odds = 1/2.5  (8, 8)  not replacing
H__38 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__38: replacing with value 7 bnd= 8 totsize= 20.7944
H__39 odds = 1/2.5  (8, 8)  not replacing
H__40 odds = 1/2.5  (8, 8)  not replacing
H__47 odds = 1/2.5  (8, 8)  not replacing
H__46 odds = 1/2.5  (8, 8)  not replacing
H__43 odds = 1/2.5  (8, 8)  not replacing
H__44 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__44: replacing with value 2 bnd= 8 totsize= 22.8739
H__45 odds = 1/2.5  (8, 8)  not replacing
H__52 odds = 1/2.5  (8, 8)  not replacing
H__51 odds = 1/2.5  (8, 8)  not replacing
H__48 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__48: replacing with value 7 bnd= 8 totsize= 24.9533
H__49 odds = 1/2.5  (8, 8)  not replacing
H__50 odds = 1/2.5  (8, 8)  not replacing
H__57 odds = 1/2.5  (8, 8)  not replacing
H__56 odds = 1/2.5  (8, 8)  not replacing
H__53 odds = 1/2.5  (8, 8)  not replacing
H__54 odds = 1/2.5  (8, 8)  not replacing
H__55 odds = 1/2.5  (8, 8)  not replacing
H__134 odds = 1/2.5  (8, 8)  not replacing
H__135 odds = 1/2.5  (8, 8)  not replacing
H__64 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 25.6464
H__58 odds = 1/2.5  (8, 8)  not replacing
H__59 odds = 1/2.5  (8, 8)  not replacing
H__60 odds = 1/2.5  (8, 8)  not replacing
H__61 odds = 1/2.5  (8, 8)  not replacing
H__62 odds = 1/2.5  (8, 8)  not replacing
H__63 odds = 1/2.5  (8, 8)  not replacing
H__65 odds = 1/2.5  (8, 8)  not replacing
H__145 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 26.3396
H__146 odds = 1/2.5  (8, 8)  not replacing
H__147 odds = 1/2.5  (8, 8)  not replacing
H__148 odds = 1/2.5  (8, 8)  not replacing
H__149 odds = 1/2.5  (8, 8)  not replacing
H__70 odds = 1/2.5  (8, 8)  not replacing
H__69 odds = 1/2.5  (8, 8)  not replacing
H__66 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__66: replacing with value 7 bnd= 8 totsize= 28.419
H__67 odds = 1/2.5  (8, 8)  not replacing
H__68 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__68: replacing with value 7 bnd= 8 totsize= 30.4985
H__75 odds = 1/2.5  (8, 8)  not replacing
H__74 odds = 1/2.5  (8, 8)  not replacing
H__71 odds = 1/2.5  (8, 8)  not replacing
H__72 odds = 1/2.5  (8, 8)  not replacing
H__73 odds = 1/2.5  (8, 8)  not replacing
H__80 odds = 1/2.5  (8, 8)  not replacing
H__79 odds = 1/2.5  (8, 8)  not replacing
H__76 odds = 1/2.5  (8, 8)  not replacing
H__77 odds = 1/2.5  (8, 8)  not replacing
H__78 odds = 1/2.5  (8, 8)  not replacing
H__85 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__85: replacing with value 21 bnd= 32 totsize= 33.9642
H__84 odds = 1/2.5  (8, 8)  not replacing
H__81 odds = 1/2.5  (8, 8)  not replacing
H__82 odds = 1/2.5  (8, 8)  not replacing
H__83 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__83: replacing with value 7 bnd= 8 totsize= 36.0437
H__90 odds = 1/2.5  (8, 8)  not replacing
H__89 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__89: replacing with value 10 bnd= 16 totsize= 38.8162
H__86 odds = 1/2.5  (8, 8)  not replacing
H__87 odds = 1/2.5  (8, 8)  not replacing
H__88 odds = 1/2.5  (8, 8)  not replacing
H__136 odds = 1/2.5  (8, 8)  not replacing
H__137 odds = 1/2.5  (8, 8)  not replacing
H__97 odds = 1/2.5  (8, 8)  not replacing
H__91 odds = 1/2.5  (8, 8)  not replacing
H__92 odds = 1/2.5  (8, 8)  not replacing
H__93 odds = 1/2.5  (8, 8)  not replacing
H__94 odds = 1/2.5  (8, 8)  not replacing
H__95 odds = 1/2.5  (8, 8)  not replacing
H__96 odds = 1/2.5  (8, 8)  not replacing
H__98 odds = 1/2.5  (8, 8)  not replacing
H__150 odds = 1/2.5  (8, 8)  not replacing
H__151 odds = 1/2.5  (8, 8)  not replacing
H__152 odds = 1/2.5  (8, 8)  not replacing
H__153 odds = 1/2.5  (8, 8)  not replacing
H__154 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 39.5094
H__103 odds = 1/2.5  (8, 8)  not replacing
H__102 odds = 1/2.5  (8, 8)  not replacing
H__99 odds = 1/2.5  (8, 8)  not replacing
H__100 odds = 1/2.5  (8, 8)  not replacing
H__101 odds = 1/2.5  (8, 8)  not replacing
H__108 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__108: replacing with value 18 bnd= 32 totsize= 42.9751
H__107 odds = 1/2.5  (8, 8)  not replacing
H__104 odds = 1/2.5  (8, 8)  not replacing
H__105 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__105: replacing with value 4 bnd= 8 totsize= 45.0546
H__106 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__106: replacing with value 3 bnd= 8 totsize= 47.134
H__113 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__113: replacing with value 20 bnd= 32 totsize= 50.5997
H__112 odds = 1/2.5  (8, 8)  not replacing
H__109 odds = 1/2.5  (8, 8)  not replacing
H__110 odds = 1/2.5  (8, 8)  not replacing
H__111 odds = 1/2.5  (8, 8)  not replacing
H__118 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__118: replacing with value 17 bnd= 32 totsize= 54.0655
H__117 odds = 1/2.5  (8, 8)  not replacing
H__114 odds = 1/2.5  (8, 8)  not replacing
H__115 odds = 1/2.5  (8, 8)  not replacing
H__116 odds = 1/2.5  (8, 8)  not replacing
H__123 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__123: replacing with value 24 bnd= 32 totsize= 57.5312
H__122 odds = 1/2.5  (8, 8)  not replacing
H__119 odds = 1/2.5  (8, 8)  not replacing
H__120 odds = 1/2.5  (8, 8)  not replacing
H__121 odds = 1/2.5  (8, 8)  not replacing
H__138 odds = 1/2.5  (8, 8)  not replacing
H__139 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__139: replacing with value 5 bnd= 8 totsize= 59.6107
H__130 odds = 1/2.5  (8, 8)  not replacing
H__124 odds = 1/2.5  (8, 8)  not replacing
H__125 odds = 1/2.5  (8, 8)  not replacing
H__126 odds = 1/2.5  (8, 8)  not replacing
H__127 odds = 1/2.5  (8, 8)  not replacing
H__128 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__128: replacing with value 0 bnd= 16 totsize= 62.3832
H__129 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__129: replacing with value 5 bnd= 16 totsize= 65.1558
H__131 odds = 1/2.5  (8, 8)  not replacing
H__155 odds = 1/2.5  (8, 8)  not replacing
H__156 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 65.849
H__157 odds = 1/2.5  (8, 8)  not replacing
H__158 odds = 1/2.5  (8, 8)  not replacing
H__159 odds = 1/2.5  (8, 8)  not replacing
Assertion FailureAssert at statefu..tion_8.sk:4257 (0)
Found Cycle of size 27; Breaking.
**ROUND 6 : 65.849 Round time:  0.032 ms 
RNDDEG = 20
SUMMRY , 99, 141, 185, 319, 841, 957, 1199, 1287, 1403, 1595, 1763, 2033, 2154, 2299, 2343, 2757, 2883, 2987, 3239, 3467, 3571, 3591, 3651, 3825, 4019, 4179, 4223, 4273, 4309
 charness = 0
POST-SUMMRY , 99, 141, 185, 319, 841, 957, 1199, 1287, 1403, 1595, 1763, 2033, 2154, 2299, 2343, 2757, 2883, 2987, 3239, 3467, 3571, 3591, 3651, 3825, 4019, 4179, 4223, 4273, 4309
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/2.35294  (17, 17)  not replacing
H__162 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5 0.099668 (8, 8)  try to replace
H__11: replacing with value 0 bnd= 8 totsize= 2.07944
H__12 odds = 1/5 0.099668 (8, 8)  try to replace
H__12: replacing with value 0 bnd= 8 totsize= 4.15888
H__19 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5 0.099668 (8, 8)  try to replace
H__17: replacing with value 5 bnd= 8 totsize= 6.23832
H__24 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__132 odds = 1/5.71429  (7, 7)  not replacing
H__133 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5 0.099668 (8, 8)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 7.62462
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5 0.099668 (8, 8)  try to replace
H__30: replacing with value 8 bnd= 16 totsize= 10.3972
H__32 odds = 1/5  (8, 8)  not replacing
H__140 odds = 1/5  (8, 8)  not replacing
H__141 odds = 1/5  (8, 8)  not replacing
H__142 odds = 1/5  (8, 8)  not replacing
H__143 odds = 1/5  (8, 8)  not replacing
H__144 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5 0.099668 (8, 8)  try to replace
H__33: replacing with value 4 bnd= 8 totsize= 12.4766
H__34 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5 0.099668 (8, 8)  try to replace
H__41: replacing with value 5 bnd= 16 totsize= 15.2492
H__38 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5 0.099668 (8, 8)  try to replace
H__46: replacing with value 6 bnd= 16 totsize= 18.0218
H__43 odds = 1/5  (8, 8)  not replacing
