SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567549353.5840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567549354.0410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567549354.3740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567549354.3770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567549354.3820 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567549354.3880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567549354.3940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567549354.4400 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (1118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1098) aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-3
[SATBackend] === parallel trial w/ degree -1 (1209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1275) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1289) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (1313) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1410) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1412) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1413) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1414) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1415) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1416) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1417) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1418) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1419) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1420) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1421) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1422) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1423) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1424) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1425) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1426) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1427) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1428) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1429) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1430) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1431) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1432) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1433) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1434) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1437) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1438) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1439) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1440) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1444) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1445) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1446) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1447) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1448) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1449) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1450) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1451) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1453) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1456) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1457) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1458) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1459) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1460) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1300) aborted ====== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-8

[SATBackend] === parallel trial w/ degree -1 (1462) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1464) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1465) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1466) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (1461) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1455) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1454) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1470) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1471) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1472) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1473) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1474) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1475) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1476) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1477) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1478) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1479) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1480) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1481) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1452) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1483) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1484) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1485) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1486) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1487) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1488) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1489) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1490) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1491) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1492) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1493) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1443) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1495) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1496) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1497) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1498) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1499) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1442) aborted ====== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-10

[SATBackend] === parallel trial w/ degree -1 (1501) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1441) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1504) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1505) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1506) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1507) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1508) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1509) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1510) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1511) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1436) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1435) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1411) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1512) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1513) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1517) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1518) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1520) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1521) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1522) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1523) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1524) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1525) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1526) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1516) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1528) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1529) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1530) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1531) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1532) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1515) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1514) aborted ===
