SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567982254.0110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567982254.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567982254.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567982254.8220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567982254.8270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567982254.8320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567982254.8380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567982254.8830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/1706.67  (3, 3)  not replacing
H__161 odds = 1/1706.67  (3, 3)  not replacing
H__162 odds = 1/1706.67  (3, 3)  not replacing
H__163 odds = 1/1706.67  (3, 3)  not replacing
inlined 14 new size =2738
H__163 odds = 1/341.333  (15, 15)  not replacing
H__162 odds = 1/341.333  (15, 15)  not replacing
H__4 odds = 1/731.429  (7, 7)  not replacing
H__3 odds = 1/731.429  (7, 7)  not replacing
H__0 odds = 1/731.429  (7, 7)  not replacing
H__1 odds = 1/731.429  (7, 7)  not replacing
H__2 odds = 1/731.429  (7, 7)  not replacing
H__9 odds = 1/731.429  (7, 7)  not replacing
H__8 odds = 1/731.429  (7, 7)  not replacing
H__5 odds = 1/731.429  (7, 7)  not replacing
H__6 odds = 1/731.429  (7, 7)  not replacing
H__7 odds = 1/731.429  (7, 7)  not replacing
H__14 odds = 1/731.429  (7, 7)  not replacing
H__13 odds = 1/731.429  (7, 7)  not replacing
H__10 odds = 1/731.429  (7, 7)  not replacing
H__11 odds = 1/731.429  (7, 7)  not replacing
H__12 odds = 1/731.429  (7, 7)  not replacing
H__19 odds = 1/731.429  (7, 7)  not replacing
H__18 odds = 1/731.429  (7, 7)  not replacing
H__15 odds = 1/731.429  (7, 7)  not replacing
H__16 odds = 1/731.429  (7, 7)  not replacing
H__17 odds = 1/731.429  (7, 7)  not replacing
H__24 odds = 1/731.429  (7, 7)  not replacing
H__23 odds = 1/731.429  (7, 7)  not replacing
H__20 odds = 1/731.429  (7, 7)  not replacing
H__21 odds = 1/731.429  (7, 7)  not replacing
H__22 odds = 1/731.429  (7, 7)  not replacing
H__132 odds = 1/853.333  (6, 6)  not replacing
H__133 odds = 1/853.333  (6, 6)  not replacing
H__31 odds = 1/731.429  (7, 7)  not replacing
H__25 odds = 1/731.429  (7, 7)  not replacing
H__26 odds = 1/731.429  (7, 7)  not replacing
H__27 odds = 1/731.429  (7, 7)  not replacing
H__28 odds = 1/731.429  (7, 7)  not replacing
H__29 odds = 1/731.429  (7, 7)  not replacing
H__30 odds = 1/731.429  (7, 7)  not replacing
H__32 odds = 1/731.429  (7, 7)  not replacing
H__140 odds = 1/731.429  (7, 7)  not replacing
H__141 odds = 1/731.429  (7, 7)  not replacing
H__142 odds = 1/731.429  (7, 7)  not replacing
H__143 odds = 1/731.429  (7, 7)  not replacing
H__144 odds = 1/731.429  (7, 7)  not replacing
H__37 odds = 1/731.429  (7, 7)  not replacing
H__36 odds = 1/731.429  (7, 7)  not replacing
H__33 odds = 1/731.429  (7, 7)  not replacing
H__34 odds = 1/731.429  (7, 7)  not replacing
H__35 odds = 1/731.429  (7, 7)  not replacing
H__42 odds = 1/731.429  (7, 7)  not replacing
H__41 odds = 1/731.429  (7, 7)  not replacing
H__38 odds = 1/731.429  (7, 7)  not replacing
H__39 odds = 1/731.429  (7, 7)  not replacing
H__40 odds = 1/731.429  (7, 7)  not replacing
H__47 odds = 1/731.429  (7, 7)  not replacing
H__46 odds = 1/731.429  (7, 7)  not replacing
H__43 odds = 1/731.429  (7, 7)  not replacing
H__44 odds = 1/731.429  (7, 7)  not replacing
H__45 odds = 1/731.429  (7, 7)  not replacing
H__52 odds = 1/731.429  (7, 7)  not replacing
H__51 odds = 1/731.429  (7, 7)  not replacing
H__48 odds = 1/731.429  (7, 7)  not replacing
H__49 odds = 1/731.429  (7, 7)  not replacing
H__50 odds = 1/731.429  (7, 7)  not replacing
H__57 odds = 1/731.429  (7, 7)  not replacing
H__56 odds = 1/731.429  (7, 7)  not replacing
H__53 odds = 1/731.429  (7, 7)  not replacing
H__54 odds = 1/731.429  (7, 7)  not replacing
H__55 odds = 1/731.429  (7, 7)  not replacing
H__134 odds = 1/731.429  (7, 7)  not replacing
H__135 odds = 1/731.429  (7, 7)  not replacing
H__64 odds = 1/731.429  (7, 7)  not replacing
H__58 odds = 1/731.429  (7, 7)  not replacing
H__59 odds = 1/731.429  (7, 7)  not replacing
H__60 odds = 1/731.429  (7, 7)  not replacing
H__61 odds = 1/731.429  (7, 7)  not replacing
H__62 odds = 1/731.429  (7, 7)  not replacing
H__63 odds = 1/731.429  (7, 7)  not replacing
H__65 odds = 1/731.429  (7, 7)  not replacing
H__145 odds = 1/731.429  (7, 7)  not replacing
H__146 odds = 1/731.429  (7, 7)  not replacing
H__147 odds = 1/731.429  (7, 7)  not replacing
H__148 odds = 1/731.429  (7, 7)  not replacing
H__149 odds = 1/731.429  (7, 7)  not replacing
H__70 odds = 1/731.429  (7, 7)  not replacing
H__69 odds = 1/731.429  (7, 7)  not replacing
H__66 odds = 1/731.429  (7, 7)  not replacing
H__67 odds = 1/731.429  (7, 7)  not replacing
H__68 odds = 1/731.429  (7, 7)  not replacing
H__75 odds = 1/731.429  (7, 7)  not replacing
H__74 odds = 1/731.429  (7, 7)  not replacing
H__71 odds = 1/731.429  (7, 7)  not replacing
H__72 odds = 1/731.429  (7, 7)  not replacing
H__73 odds = 1/731.429  (7, 7)  not replacing
H__80 odds = 1/731.429  (7, 7)  not replacing
H__79 odds = 1/731.429  (7, 7)  not replacing
H__76 odds = 1/731.429  (7, 7)  not replacing
H__77 odds = 1/731.429  (7, 7)  not replacing
H__78 odds = 1/731.429  (7, 7)  not replacing
H__85 odds = 1/731.429  (7, 7)  not replacing
H__84 odds = 1/731.429  (7, 7)  not replacing
H__81 odds = 1/731.429  (7, 7)  not replacing
H__82 odds = 1/731.429  (7, 7)  not replacing
H__83 odds = 1/731.429  (7, 7)  not replacing
H__90 odds = 1/731.429  (7, 7)  not replacing
H__89 odds = 1/731.429  (7, 7)  not replacing
H__86 odds = 1/731.429  (7, 7)  not replacing
H__87 odds = 1/731.429  (7, 7)  not replacing
H__88 odds = 1/731.429  (7, 7)  not replacing
H__136 odds = 1/731.429  (7, 7)  not replacing
H__137 odds = 1/731.429  (7, 7)  not replacing
H__97 odds = 1/731.429  (7, 7)  not replacing
H__91 odds = 1/731.429  (7, 7)  not replacing
H__92 odds = 1/731.429  (7, 7)  not replacing
H__93 odds = 1/731.429  (7, 7)  not replacing
H__94 odds = 1/731.429  (7, 7)  not replacing
H__95 odds = 1/731.429  (7, 7)  not replacing
H__96 odds = 1/731.429  (7, 7)  not replacing
H__98 odds = 1/731.429  (7, 7)  not replacing
H__150 odds = 1/731.429  (7, 7)  not replacing
H__151 odds = 1/731.429  (7, 7)  not replacing
H__152 odds = 1/731.429  (7, 7)  not replacing
H__153 odds = 1/731.429  (7, 7)  not replacing
H__154 odds = 1/731.429  (7, 7)  not replacing
H__103 odds = 1/731.429  (7, 7)  not replacing
H__102 odds = 1/731.429  (7, 7)  not replacing
H__99 odds = 1/731.429  (7, 7)  not replacing
H__100 odds = 1/731.429  (7, 7)  not replacing
H__101 odds = 1/731.429  (7, 7)  not replacing
H__108 odds = 1/731.429  (7, 7)  not replacing
H__107 odds = 1/731.429  (7, 7)  not replacing
H__104 odds = 1/731.429  (7, 7)  not replacing
H__105 odds = 1/731.429  (7, 7)  not replacing
H__106 odds = 1/731.429  (7, 7)  not replacing
H__113 odds = 1/731.429  (7, 7)  not replacing
H__112 odds = 1/731.429  (7, 7)  not replacing
H__109 odds = 1/731.429  (7, 7)  not replacing
H__110 odds = 1/731.429  (7, 7)  not replacing
H__111 odds = 1/731.429  (7, 7)  not replacing
H__118 odds = 1/731.429  (7, 7)  not replacing
H__117 odds = 1/731.429  (7, 7)  not replacing
H__114 odds = 1/731.429  (7, 7)  not replacing
H__115 odds = 1/731.429  (7, 7)  not replacing
H__116 odds = 1/731.429  (7, 7)  not replacing
H__123 odds = 1/731.429  (7, 7)  not replacing
H__122 odds = 1/731.429  (7, 7)  not replacing
H__119 odds = 1/731.429  (7, 7)  not replacing
H__120 odds = 1/731.429  (7, 7)  not replacing
H__121 odds = 1/731.429  (7, 7)  not replacing
H__138 odds = 1/731.429  (7, 7)  not replacing
H__139 odds = 1/731.429  (7, 7)  not replacing
H__130 odds = 1/731.429  (7, 7)  not replacing
H__124 odds = 1/731.429  (7, 7)  not replacing
H__125 odds = 1/731.429  (7, 7)  not replacing
H__126 odds = 1/731.429  (7, 7)  not replacing
H__127 odds = 1/731.429  (7, 7)  not replacing
H__128 odds = 1/731.429  (7, 7)  not replacing
H__129 odds = 1/731.429  (7, 7)  not replacing
H__131 odds = 1/731.429  (7, 7)  not replacing
H__155 odds = 1/731.429  (7, 7)  not replacing
H__156 odds = 1/731.429  (7, 7)  not replacing
H__157 odds = 1/731.429  (7, 7)  not replacing
H__158 odds = 1/731.429  (7, 7)  not replacing
H__159 odds = 1/731.429  (7, 7)  not replacing
Found Cycle of size 82; Breaking.
Found Cycle of size 145; Breaking.
inlined 894 new size =13474
H__160 odds = 1/320  (16, 16)  not replacing
H__9 odds = 1/189.63  (27, 27)  not replacing
H__14 odds = 1/189.63  (27, 27)  not replacing
H__19 odds = 1/189.63  (27, 27)  not replacing
H__24 odds = 1/189.63  (27, 27)  not replacing
H__4 odds = 1/189.63  (27, 27)  not replacing
H__42 odds = 1/189.63  (27, 27)  not replacing
H__47 odds = 1/189.63  (27, 27)  not replacing
H__52 odds = 1/189.63  (27, 27)  not replacing
H__57 odds = 1/189.63  (27, 27)  not replacing
H__37 odds = 1/189.63  (27, 27)  not replacing
H__75 odds = 1/189.63  (27, 27)  not replacing
H__80 odds = 1/189.63  (27, 27)  not replacing
H__85 odds = 1/189.63  (27, 27)  not replacing
H__90 odds = 1/189.63  (27, 27)  not replacing
H__70 odds = 1/189.63  (27, 27)  not replacing
H__103 odds = 1/189.63  (27, 27)  not replacing
H__108 odds = 1/189.63  (27, 27)  not replacing
H__113 odds = 1/189.63  (27, 27)  not replacing
H__118 odds = 1/189.63  (27, 27)  not replacing
inlined 82 new size =12344
H__3 odds = 1/131.282  (39, 39)  not replacing
H__8 odds = 1/131.282  (39, 39)  not replacing
H__13 odds = 1/131.282  (39, 39)  not replacing
H__18 odds = 1/131.282  (39, 39)  not replacing
H__23 odds = 1/131.282  (39, 39)  not replacing
H__36 odds = 1/113.778  (45, 45)  not replacing
H__41 odds = 1/113.778  (45, 45)  not replacing
H__46 odds = 1/113.778  (45, 45)  not replacing
H__51 odds = 1/113.778  (45, 45)  not replacing
H__56 odds = 1/113.778  (45, 45)  not replacing
H__69 odds = 1/113.778  (45, 45)  not replacing
H__74 odds = 1/113.778  (45, 45)  not replacing
H__79 odds = 1/113.778  (45, 45)  not replacing
H__84 odds = 1/113.778  (45, 45)  not replacing
H__89 odds = 1/113.778  (45, 45)  not replacing
H__102 odds = 1/113.778  (45, 45)  not replacing
H__107 odds = 1/113.778  (45, 45)  not replacing
H__112 odds = 1/113.778  (45, 45)  not replacing
H__117 odds = 1/113.778  (45, 45)  not replacing
inlined 0 new size =12344
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 12340
* Final Problem size: Problem nodes = 12340
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 10000110000100101010000010100010000110001000000000101010011001111001000001000011000000110100000001011000000000011010010000100000110100000100000000001010110000000100000100010000000000000010100001010010100100000000010000001010100000100000100000001000010010010000001010110000000001100000000100001001001010001010000000000100010000011000010001000100110000110000100100000011010011011000010001000000000010000000000000010011000111000011100010000010100010000000000000000
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:6
H__8:8
H__13:4
H__18:5
H__23:0
H__29:5
H__32:0
H__25:1
H__133:0
H__132:3
H__27:0
H__30:2
H__36:0
H__41:8
H__46:10
H__51:12
H__56:12
H__62:3
H__65:1
H__58:0
H__135:4
H__141:0
H__31:0
H__26:0
H__28:1
H__9:1
H__6:4
H__5:5
H__7:0
H__142:0
H__14:8
H__11:3
H__10:0
H__12:0
H__143:0
H__19:12
H__16:1
H__15:1
H__17:4
H__144:0
H__24:16
H__21:5
H__20:0
H__22:4
H__140:0
H__4:0
H__1:0
H__0:2
H__2:5
H__134:1
H__60:0
H__63:0
H__69:1
H__74:4
H__79:4
H__84:0
H__89:0
H__95:0
H__98:2
H__91:2
H__137:0
H__146:0
H__64:1
H__59:2
H__61:0
H__42:10
H__39:2
H__38:0
H__40:0
H__147:0
H__47:2
H__44:0
H__43:5
H__45:2
H__148:0
H__52:8
H__49:0
H__48:2
H__50:0
H__149:0
H__57:4
H__54:4
H__53:4
H__55:4
H__145:0
H__37:0
H__34:5
H__33:6
H__35:0
H__136:0
H__93:0
H__96:12
H__102:0
H__107:0
H__112:1
H__117:2
H__122:9
H__128:2
H__131:2
H__124:2
H__139:0
H__151:0
H__97:0
H__92:0
H__94:0
H__75:4
H__72:2
H__71:0
H__73:6
H__152:0
H__80:8
H__77:4
H__76:0
H__78:1
H__153:1
H__85:1
H__82:3
H__81:0
H__83:1
H__154:1
H__90:0
H__87:6
H__86:2
H__88:6
H__150:0
H__70:3
H__67:2
H__66:4
H__68:0
H__138:0
H__126:0
H__129:8
H__125:0
H__127:0
H__155:0
H__130:0
H__103:0
H__100:0
H__99:2
H__101:6
H__156:0
H__108:28
H__105:0
H__104:6
H__106:1
H__157:0
H__113:1
H__110:2
H__109:1
H__111:2
H__158:0
H__118:0
H__115:0
H__114:0
H__116:0

BEG CHECK
 * After optims it became = 7 was 12340
statefu..tion_7.sk:1585: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.011
!% 0000000100
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12300 was 12340
 * After all optims it became = 12300
 finder  hits = 10204	 bstoreObjs=184589	 sstorePages=322
hitcount 	0	176344	7
hitcount 	1	6805	6
hitcount 	2	1151	6
hitcount 	3	181	6
hitcount 	4	26	5
hitcount 	5	42	5
hitcount 	6	40	3
bucketsPerDepth 	10	1
bucketsPerDepth 	11	15
bucketsPerDepth 	12	93
bucketsPerDepth 	13	190
bucketsPerDepth 	14	268
bucketsPerDepth 	15	185
bucketsPerDepth 	16	143
bucketsPerDepth 	17	76
bucketsPerDepth 	18	33
bucketsPerDepth 	19	13
bucketsPerDepth 	20	5
bucketsPerDepth 	22	1
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  999.595 ms 
DECISIONS START = 0
I've been terminated.

----- Statistics -----
Total elapsed time (ms):  6e+07
Model building time (ms): 0.28
Solution time (ms):       0
Max virtual mem (bytes):  2873556992
Max resident mem (bytes): 2742562816
Max private mem (bytes):  2868170752

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 60000.406
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 12340
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (8) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568042255.8780 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2017 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2016 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2017 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2016 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2017, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2016, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp]
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568042255.8810 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2351 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2350 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2351 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2350 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2351, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2350, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/input0.tmp]
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
