SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567549018.6000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567549019.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567549019.4420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567549019.4450 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567549019.4500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567549019.4560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567549019.4610 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567549019.5110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__121 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__121: replacing with value 5 bnd= 8 totsize= 79.0188
H__138 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__138: replacing with value 6 bnd= 8 totsize= 81.0982
H__139 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__139: replacing with value 3 bnd= 8 totsize= 83.1777
H__130 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 84.564
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 85.2571
H__128 odds = 1/1.66667  (6, 6)  not replacing
H__129 odds = 1/1.66667  (6, 6)  not replacing
H__131 odds = 1/1.66667  (6, 6)  not replacing
H__155 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 85.9503
H__156 odds = 1/1.66667  (6, 6)  not replacing
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667  (6, 6)  not replacing
H__159 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 86.6434
Found Cycle of size 76; Breaking.
Found Cycle of size 36; Breaking.
inlined 768 new size =7760
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 27 bnd= 32 totsize= 90.1091
H__14 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__14: replacing with value 17 bnd= 32 totsize= 93.5749
H__24 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__24: replacing with value 16 bnd= 32 totsize= 97.0406
H__42 odds = 1/0.384615  (26, 26)  not replacing
H__47 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__47: replacing with value 26 bnd= 32 totsize= 100.506
H__52 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__52: replacing with value 3 bnd= 32 totsize= 103.972
H__37 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__37: replacing with value 17 bnd= 32 totsize= 107.438
H__103 odds = 1/0.384615  (26, 26)  not replacing
H__80 odds = 1/0.384615  (26, 26)  not replacing
H__108 odds = 1/0.384615  (26, 26)  not replacing
H__113 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__113: replacing with value 29 bnd= 32 totsize= 110.904
H__118 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__118: replacing with value 7 bnd= 32 totsize= 114.369
inlined 71 new size =3785
H__162 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 115.062
H__102 odds = 1/0.25641 0.960319 (39, 39)  try to replace
H__102: replacing with value 4 bnd= 8 totsize= 117.142
H__107 odds = 1/0.25641 0.960319 (39, 39)  try to replace
H__107: replacing with value 0 bnd= 8 totsize= 119.221
inlined 0 new size =3652
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3646
* Final Problem size: Problem nodes = 3646
  # OF CONTROLS:    85
 control_ints = 58 	 control_bits = 27
inputSize = 10	ctrlSize = 200
Random seeds = 1
!+ 10000001001000100000000000000000001000000000001000011010000101001000000011000000000000100101100100000110010000000000000000011010000000010000011000110100000000000001101110011000001100011101000111110110
!+ H__163:1
H__161:0
H__160:0
H__3:0
H__8:2
H__13:2
H__18:4
H__29:0
H__32:0
H__25:0
H__133:0
H__132:0
H__27:0
H__30:0
H__36:4
H__46:0
H__51:0
H__56:0
H__65:0
H__60:1
H__26:0
H__28:0
H__63:6
H__84:2
H__89:0
H__95:5
H__98:0
H__91:1
H__137:0
H__42:24
H__39:0
H__5:0
H__142:0
H__10:0
H__143:0
H__15:2
H__144:0
H__140:1
H__0:6
H__38:4
H__40:0
H__147:0
H__64:0
H__59:3
H__135:4
H__134:0
H__61:0
H__148:0
H__49:0
H__48:0
H__149:0
H__145:0
H__33:0
H__136:6
H__96:2
H__117:0
H__128:0
H__131:2
H__153:0
H__97:0
H__81:0
H__126:1
H__129:1
H__125:2
H__154:1
H__86:2
H__103:0
H__100:0
H__151:0
H__71:0
H__152:1
H__80:29
H__77:4
H__150:1
H__66:0
H__99:4
H__101:1
H__156:0
H__130:1
H__108:11
H__105:4
H__104:7
H__157:1
H__109:6
H__158:0

BEG CHECK
 * After optims it became = 7 was 3646
Assert at statefu..tion_6.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 999.014
!% 0000000110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3608 was 3646
 * After all optims it became = 3608
  UNSATISFIABLE ASSERTION Assert at statefu..tion_6.sk:4250 (0)
  UNSATISFIABLE ASSERTION Assert at statefu..tion_6.sk:4250 (0)
Problem became UNSAT.2461= ASSERT 2460 : Assert at statefu..tion_6.sk:4250 (0)
 finder  hits = 157	 bstoreObjs=22250	 sstorePages=27
hitcount 	0	22114	3
hitcount 	1	121	3
hitcount 	2	11	3
hitcount 	3	2	0
hitcount 	4	2	0
bucketsPerDepth 	3	1
bucketsPerDepth 	4	20
bucketsPerDepth 	5	104
bucketsPerDepth 	6	261
bucketsPerDepth 	7	321
bucketsPerDepth 	8	203
bucketsPerDepth 	9	89
bucketsPerDepth 	10	14
bucketsPerDepth 	11	7
bucketsPerDepth 	12	4
* TIME TO ADD INPUT :  0.246 ms 
f# %assign: 1 clauses: 96158 learn: 0 restart: 0 decision: 0 propagated: 350
  UNSATISFIABLE ASSERTION Assert at statefu..tion_6.sk:4250 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.246 ms 
* CHECK TIME:  999.014 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.246 CHECK TIME 999.014 TOTAL TIME 999.261
VALUES H__0: 6, H__1: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 4, H__103: 0, H__104: 7, H__105: 4, H__106: 5, H__107: 0, H__108: 11, H__109: 6, H__11: 5, H__110: 5, H__111: 3, H__112: 0, H__113: 29, H__114: 1, H__115: 0, H__116: 4, H__117: 0, H__118: 7, H__119: 1, H__12: 6, H__120: 1, H__121: 5, H__122: 0, H__123: 17, H__124: 1, H__125: 2, H__126: 1, H__127: 0, H__128: 0, H__129: 1, H__13: 2, H__130: 1, H__131: 2, H__132: 0, H__133: 0, H__134: 0, H__135: 4, H__136: 6, H__137: 0, H__138: 6, H__139: 3, H__14: 17, H__140: 1, H__141: 1, H__142: 0, H__143: 0, H__144: 0, H__145: 0, H__146: 1, H__147: 0, H__148: 0, H__149: 0, H__15: 2, H__150: 1, H__151: 0, H__152: 1, H__153: 0, H__154: 1, H__155: 1, H__156: 0, H__157: 1, H__158: 0, H__159: 1, H__16: 1, H__160: 0, H__161: 0, H__162: 0, H__163: 1, H__17: 1, H__18: 4, H__19: 30, H__2: 6, H__20: 2, H__21: 0, H__22: 0, H__23: 1, H__24: 16, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 0, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 1, H__35: 1, H__36: 4, H__37: 17, H__38: 4, H__39: 0, H__4: 25, H__40: 0, H__41: 2, H__42: 24, H__43: 2, H__44: 1, H__45: 6, H__46: 0, H__47: 26, H__48: 0, H__49: 0, H__5: 0, H__50: 6, H__51: 0, H__52: 3, H__53: 7, H__54: 4, H__55: 0, H__56: 0, H__57: 8, H__58: 3, H__59: 3, H__6: 2, H__60: 1, H__61: 0, H__62: 4, H__63: 6, H__64: 0, H__65: 0, H__66: 0, H__67: 4, H__68: 7, H__69: 4, H__7: 0, H__70: 6, H__71: 0, H__72: 2, H__73: 4, H__74: 3, H__75: 28, H__76: 7, H__77: 4, H__78: 3, H__79: 1, H__8: 2, H__80: 29, H__81: 0, H__82: 0, H__83: 7, H__84: 2, H__85: 23, H__86: 2, H__87: 2, H__88: 0, H__89: 0, H__9: 27, H__90: 11, H__91: 1, H__92: 0, H__93: 0, H__94: 1, H__95: 5, H__96: 2, H__97: 0, H__98: 0, H__99: 4, 
RESULT = 1  
**ROUND 22 : 119.221 Round time:  999.551 ms 
RNDDEG = 10
SUMMRY , 73, 171, 569, 647, 743, 767, 785, 866, 955, 1111, 1209, 1393, 1637, 1727, 1743, 1829, 1861, 1905, 1935, 2001, 2045, 2141, 2161, 2319, 2353, 2389, 2455, 2593, 2785, 3181, 3267, 3339, 3453, 3591, 3637, 3667, 3691, 3707, 3725, 3744, 3803, 3811, 239, 381, 703, 1349, 1465, 1007, 3255, 3373, 8, 2951, 3105
 charness = 0
POST-SUMMRY , 8, 73, 171, 239, 381, 569, 647, 703, 743, 767, 785, 866, 955, 1007, 1111, 1209, 1349, 1393, 1465, 1637, 1727, 1743, 1829, 1861, 1905, 1935, 2001, 2045, 2141, 2161, 2319, 2353, 2389, 2455, 2593, 2785, 2951, 3105, 3181, 3255, 3267, 3339, 3373, 3453, 3591, 3637, 3667, 3691, 3707, 3725, 3744, 3803, 3811
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 23
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =182
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =2084
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__6: replacing with value 7 bnd= 8 totsize= 2.07944
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__132 odds = 1/3.33333  (6, 6)  not replacing
H__133 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__30: replacing with value 7 bnd= 8 totsize= 4.15888
H__32 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 5.54518
H__140 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 6.23832
H__141 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 6.93147
H__142 odds = 1/3.33333  (6, 6)  not replacing
H__143 odds = 1/3.33333  (6, 6)  not replacing
H__144 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 7.62462
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__35: replacing with value 3 bnd= 8 totsize= 9.70406
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__39: replacing with value 3 bnd= 8 totsize= 11.7835
H__40 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__40: replacing with value 0 bnd= 8 totsize= 13.8629
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__134 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__134: replacing with value 2 bnd= 8 totsize= 15.9424
H__135 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__145 odds = 1/3.33333  (6, 6)  not replacing
H__146 odds = 1/3.33333  (6, 6)  not replacing
H__147 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 16.6355
H__148 odds = 1/3.33333  (6, 6)  not replacing
H__149 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__85: replacing with value 23 bnd= 32 totsize= 20.1013
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__136 odds = 1/3.33333  (6, 6)  not replacing
H__137 odds = 1/3.33333  (6, 6)  not replacing
H__97 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 20.7944
H__91 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 22.1807
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333  (6, 6)  not replacing
H__150 odds = 1/3.33333  (6, 6)  not replacing
H__151 odds = 1/3.33333  (6, 6)  not replacing
H__152 odds = 1/3.33333  (6, 6)  not replacing
H__153 odds = 1/3.33333  (6, 6)  not replacing
H__154 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__107: replacing with value 3 bnd= 8 totsize= 24.2602
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__112: replacing with value 2 bnd= 8 totsize= 26.3396
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__123 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__123: replacing with value 10 bnd= 32 totsize= 29.8053
H__122 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__119: replacing with value 6 bnd= 8 totsize= 31.8848
H__120 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__120: replacing with value 5 bnd= 8 totsize= 33.9642
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__138 odds = 1/3.33333  (6, 6)  not replacing
H__139 odds = 1/3.33333  (6, 6)  not replacing
H__130 odds = 1/3.33333  (6, 6)  not replacing
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333  (6, 6)  not replacing
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333  (6, 6)  not replacing
H__128 odds = 1/3.33333  (6, 6)  not replacing
H__129 odds = 1/3.33333  (6, 6)  not replacing
H__131 odds = 1/3.33333  (6, 6)  not replacing
H__155 odds = 1/3.33333  (6, 6)  not replacing
H__156 odds = 1/3.33333  (6, 6)  not replacing
H__157 odds = 1/3.33333  (6, 6)  not replacing
H__158 odds = 1/3.33333  (6, 6)  not replacing
H__159 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 143; Breaking.
Found Cycle of size 23; Breaking.
inlined 768 new size =10111
H__160 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 34.6574
H__14 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__14: replacing with value 11 bnd= 32 totsize= 38.1231
H__19 odds = 1/0.769231  (26, 26)  not replacing
H__24 odds = 1/0.769231  (26, 26)  not replacing
H__4 odds = 1/0.769231  (26, 26)  not replacing
H__42 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__42: replacing with value 1 bnd= 32 totsize= 41.5888
H__52 odds = 1/0.769231  (26, 26)  not replacing
H__57 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__57: replacing with value 8 bnd= 32 totsize= 45.0546
H__37 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__37: replacing with value 15 bnd= 32 totsize= 48.5203
H__75 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__75: replacing with value 28 bnd= 32 totsize= 51.986
H__80 odds = 1/0.769231  (26, 26)  not replacing
H__90 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__90: replacing with value 2 bnd= 32 totsize= 55.4518
H__70 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__70: replacing with value 2 bnd= 32 totsize= 58.9175
H__103 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__103: replacing with value 10 bnd= 32 totsize= 62.3832
H__108 odds = 1/0.769231  (26, 26)  not replacing
H__113 odds = 1/0.769231  (26, 26)  not replacing
H__118 odds = 1/0.769231  (26, 26)  not replacing
inlined 66 new size =5845
H__163 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 63.0764
H__161 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 63.7695
H__3 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__3: replacing with value 3 bnd= 8 totsize= 65.849
H__18 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__18: replacing with value 5 bnd= 8 totsize= 67.9284
H__23 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__23: replacing with value 0 bnd= 8 totsize= 70.0079
H__51 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__51: replacing with value 4 bnd= 8 totsize= 72.0873
H__79 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__79: replacing with value 2 bnd= 8 totsize= 74.1667
H__117 odds = 1/0.512821  (39, 39)  not replacing
inlined 0 new size =5601
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5544
* Final Problem size: Problem nodes = 5544
  # OF CONTROLS:    104
 control_ints = 81 	 control_bits = 23
inputSize = 10	ctrlSize = 272
Random seeds = 1
!+ 00000000101011001000100000001101000000001011100110011100000001001000101100100001001000110000100110011000001000000000000001100000100100000011100101010001000100000101110000000100000000001000101000000001010000000100000000100110000010010000010010001100001101001101001000100010
!+ H__162:0
H__8:0
H__13:0
H__29:2
H__36:5
H__41:1
H__46:1
H__56:2
H__62:0
H__65:0
H__58:2
H__135:5
H__31:0
H__25:0
H__133:0
H__132:4
H__26:2
H__142:1
H__10:1
H__143:1
H__19:25
H__16:1
H__15:0
H__17:4
H__24:4
H__21:2
H__20:3
H__22:2
H__4:8
H__1:2
H__0:4
H__2:1
H__60:0
H__63:2
H__69:6
H__74:4
H__84:1
H__89:0
H__95:1
H__98:0
H__136:0
H__146:0
H__64:0
H__59:0
H__61:0
H__38:4
H__148:1
H__52:0
H__49:1
H__48:1
H__50:0
H__149:0
H__54:7
H__53:4
H__145:0
H__33:5
H__34:0
H__93:1
H__96:0
H__102:1
H__117:0
H__122:5
H__128:3
H__131:0
H__124:0
H__139:4
H__151:0
H__92:0
H__137:0
H__94:0
H__71:0
H__152:1
H__80:8
H__77:1
H__76:0
H__78:0
H__153:1
H__81:2
H__154:0
H__86:0
H__150:0
H__66:2
H__138:0
H__129:0
H__155:0
H__130:1
H__125:0
H__100:3
H__99:0
H__156:0
H__108:9
H__105:0
H__104:2
H__106:2
H__157:0
H__113:6
H__110:4
H__109:5
H__111:4
H__158:1
H__118:18
H__115:0
H__114:1
H__116:2

BEG CHECK
 * After optims it became = 31 was 5544
Assert at statefu..tion_6.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.023
!% 0000000110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5430 was 5544
 * After all optims it became = 5430
 finder  hits = 1968	 bstoreObjs=115412	 sstorePages=151
hitcount 	0	113901	6
hitcount 	1	1066	5
hitcount 	2	437	6
hitcount 	3	6	5
hitcount 	5	2	0
bucketsPerDepth 	9	7
bucketsPerDepth 	10	55
bucketsPerDepth 	11	163
bucketsPerDepth 	12	229
bucketsPerDepth 	13	224
bucketsPerDepth 	14	182
bucketsPerDepth 	15	99
bucketsPerDepth 	16	41
bucketsPerDepth 	17	17
bucketsPerDepth 	18	4
bucketsPerDepth 	19	3
* TIME TO ADD INPUT :  999.964 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 500212 learn: 23692 restart: 12 decision: 72393 propagated: 89209383
END FIND
!+ 00100100100100011000010000010000000010100001110011110110110000100000001000101100001010011011000101100010010001000011110001001000101101100101010010010000101010100100100011001010000100101101000111000001101000101101101010001010000101110011100100110100101010011101110111110100
!+ H__162:0
H__8:2
H__13:2
H__29:2
H__36:2
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:0
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:3
H__143:0
H__19:15
H__16:3
H__15:3
H__17:0
H__24:1
H__21:0
H__20:1
H__22:2
H__4:3
H__1:2
H__0:1
H__2:3
H__60:1
H__63:1
H__69:2
H__74:3
H__84:4
H__89:4
H__95:0
H__98:1
H__136:0
H__146:1
H__64:1
H__59:3
H__61:0
H__38:4
H__148:0
H__52:2
H__49:5
H__48:5
H__50:1
H__149:1
H__54:2
H__53:1
H__145:1
H__33:4
H__34:0
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:2
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:2
H__152:1
H__80:5
H__77:6
H__76:1
H__78:0
H__153:1
H__81:5
H__154:0
H__86:4
H__150:0
H__66:3
H__138:3
H__129:5
H__155:0
H__130:0
H__125:2
H__100:2
H__99:0
H__156:1
H__108:14
H__105:6
H__104:1
H__106:1
H__157:1
H__113:5
H__110:5
H__109:2
H__111:6
H__158:1
H__118:14
H__115:7
H__114:3
H__116:1

BEG CHECK
 * After optims it became = 48 was 5544
Assert at statefu..tion_6.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
