SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567684461.1240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567684461.5590 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567684461.9090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567684461.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567684461.9180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567684461.9230 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567684461.9300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567684461.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
DECISIONS START = 869551
f# %assign: 2 clauses: 1659634 learn: 178664 restart: 40 decision: 884496 propagated: 1007490661
END FIND
!+ 0010101010000011110010000100010000000111000000000101011000010110011011111011110101001100001110000010000001111100101101100011000001101011100001101000000100000000101010000001000100101100101100010101111000000111110100101110010000010111110000110011110000101000001010000000001011100010000010111111010111000010111000011001111000100111101101000010100000010011101001000101011100101100001100001000101010001
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:7
H__23:2
H__29:4
H__32:0
H__25:1
H__133:0
H__132:0
H__30:7
H__36:0
H__41:0
H__46:5
H__51:3
H__56:4
H__62:3
H__65:3
H__58:2
H__135:7
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:3
H__11:4
H__10:0
H__12:0
H__143:1
H__19:15
H__16:2
H__15:3
H__17:3
H__144:0
H__24:6
H__20:0
H__22:3
H__140:1
H__4:14
H__1:0
H__0:3
H__2:1
H__134:0
H__60:0
H__63:1
H__74:0
H__79:10
H__84:2
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:6
H__44:2
H__43:5
H__45:7
H__148:0
H__52:0
H__49:7
H__48:3
H__50:1
H__149:1
H__57:14
H__54:2
H__53:0
H__55:2
H__145:1
H__37:15
H__34:0
H__33:3
H__35:6
H__136:3
H__93:0
H__96:4
H__107:1
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:15
H__72:5
H__71:3
H__73:0
H__152:1
H__80:14
H__77:0
H__76:3
H__78:6
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:1
H__68:4
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:1
H__101:2
H__156:1
H__108:14
H__105:2
H__104:3
H__106:0
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:4

BEG CHECK
 * After optims it became = 54 was 8975
Assert at statefu..tion_7.sk:4240 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 15999.7	ctime= 0.038
!% 0010000110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8946 was 8975
 * After all optims it became = 8946
 finder  hits = 704694	 bstoreObjs=162746	 sstorePages=248
hitcount 	1	10559	5
hitcount 	2	65874	5
hitcount 	4	3208	5
hitcount 	5	65360	5
hitcount 	6	113	5
hitcount 	11	13903	5
hitcount 	12	142	5
hitcount 	13	4	5
hitcount 	14	5	4
hitcount 	17	2478	5
hitcount 	18	313	5
hitcount 	23	656	5
hitcount 	24	5	4
hitcount 	25	10	4
hitcount 	26	7	5
hitcount 	28	12	5
hitcount 	29	16	4
hitcount 	30	4	6
hitcount 	32	5	5
hitcount 	35	44	5
hitcount 	37	5	6
hitcount 	41	8	6
hitcount 	49	5	5
hitcount 	54	10	5
bucketsPerDepth 	6	7
bucketsPerDepth 	7	1017
* TIME TO ADD INPUT :  999.844 ms 
DECISIONS START = 884496
f# %assign: 2 clauses: 1811432 learn: 184475 restart: 49 decision: 915882 propagated: 1062033278
END FIND
!+ 0010101010000011110010000100010000000111000000000101011000110110011011111011110101001100001110000010000001111100101101100011000001101011100000101000000100000000101010000001000100101100101100010101111000000111110100101110000100010101110000110010110000101000001010000000001011100010000010111111010111011010111000011001111000100111101101100010100000010011101001100101011100101101001100001000101010001
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:7
H__23:2
H__29:4
H__32:0
H__25:1
H__133:0
H__132:0
H__30:7
H__36:0
H__41:0
H__46:5
H__51:3
H__56:6
H__62:3
H__65:3
H__58:2
H__135:7
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:3
H__11:4
H__10:0
H__12:0
H__143:1
H__19:15
H__16:2
H__15:3
H__17:3
H__144:0
H__24:6
H__20:0
H__22:3
H__140:1
H__4:14
H__1:0
H__0:2
H__2:1
H__134:0
H__60:0
H__63:1
H__74:0
H__79:10
H__84:2
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:6
H__44:2
H__43:5
H__45:7
H__148:0
H__52:0
H__49:7
H__48:3
H__50:1
H__149:1
H__57:14
H__54:0
H__53:1
H__55:2
H__145:1
H__37:14
H__34:0
H__33:3
H__35:2
H__136:3
H__93:0
H__96:4
H__107:1
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:15
H__72:5
H__71:3
H__73:3
H__152:1
H__80:14
H__77:0
H__76:3
H__78:6
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:3
H__68:4
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:2
H__156:1
H__108:14
H__105:2
H__104:3
H__106:1
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:4

BEG CHECK
 * After optims it became = 54 was 8975
Assert at statefu..tion_7.sk:4240 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 38000.6	ctime= 0.045
!% 1001110000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:3
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8869 was 8975
 * After all optims it became = 8869
 finder  hits = 830819	 bstoreObjs=218499	 sstorePages=342
hitcount 	0	55309	7
hitcount 	1	10968	5
hitcount 	2	48535	5
hitcount 	3	17369	5
hitcount 	4	399	5
hitcount 	5	3950	5
hitcount 	6	63101	5
hitcount 	7	1220	5
hitcount 	8	16	5
hitcount 	11	25	5
hitcount 	13	13853	5
hitcount 	14	64	5
hitcount 	15	107	5
hitcount 	16	5	4
hitcount 	20	2478	5
hitcount 	21	290	5
hitcount 	22	23	5
hitcount 	27	656	5
hitcount 	29	15	4
hitcount 	30	2	6
hitcount 	32	2	6
hitcount 	33	15	5
hitcount 	34	16	4
hitcount 	35	4	6
hitcount 	37	5	5
hitcount 	41	44	5
hitcount 	43	5	6
hitcount 	48	8	6
hitcount 	57	5	5
hitcount 	63	10	5
bucketsPerDepth 	8	5
bucketsPerDepth 	9	353
bucketsPerDepth 	10	540
bucketsPerDepth 	11	112
bucketsPerDepth 	12	13
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  999.954 ms 
DECISIONS START = 915882
f# %assign: 1 clauses: 2091188 learn: 217779 restart: 62 decision: 1020950 propagated: 1472731785
END FIND
!+ 0010101010000011110010000101110110000111000000000101011000110110011011111011110101001100001110000010000001111101001101100011000000001011100001101000010100000000101000100001000100101100100110010101111000000010010100101110000100010101110000111110110000100000001010000000001011100010000010110111010111010110111000011000011000100111101101100100100000010011101001101001011100100100101100001000101010010
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:7
H__23:2
H__29:4
H__32:3
H__25:1
H__133:3
H__132:0
H__30:7
H__36:0
H__41:0
H__46:5
H__51:3
H__56:6
H__62:3
H__65:3
H__58:2
H__135:7
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:3
H__11:4
H__10:0
H__12:0
H__143:1
H__19:15
H__16:1
H__15:3
H__17:3
H__144:0
H__24:6
H__20:0
H__22:0
H__140:1
H__4:14
H__1:0
H__0:3
H__2:1
H__134:4
H__60:0
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:12
H__44:2
H__43:5
H__45:7
H__148:0
H__52:0
H__49:2
H__48:2
H__50:1
H__149:1
H__57:14
H__54:0
H__53:1
H__55:2
H__145:1
H__37:14
H__34:0
H__33:7
H__35:3
H__136:3
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:14
H__72:5
H__71:3
H__73:5
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:3
H__68:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:1
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 52 was 8975
Assert at statefu..tion_7.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 272000	ctime= 0.045
!% 0000010111
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8953 was 8975
 * After all optims it became = 8953
 finder  hits = 976783	 bstoreObjs=246550	 sstorePages=390
hitcount 	0	62973	7
hitcount 	1	31312	7
hitcount 	2	48574	5
hitcount 	3	4	8
hitcount 	4	17736	5
hitcount 	5	1173	5
hitcount 	6	2809	5
hitcount 	7	63101	5
hitcount 	8	97	5
hitcount 	9	1139	5
hitcount 	11	25	5
hitcount 	15	13853	5
hitcount 	16	64	5
hitcount 	17	82	5
hitcount 	18	5	4
hitcount 	19	25	5
hitcount 	23	2478	5
hitcount 	24	290	5
hitcount 	25	23	5
hitcount 	31	656	5
hitcount 	33	15	4
hitcount 	35	2	6
hitcount 	37	7	5
hitcount 	38	10	5
hitcount 	39	16	4
hitcount 	40	4	6
hitcount 	42	5	5
hitcount 	47	44	5
hitcount 	49	5	6
hitcount 	55	8	6
hitcount 	65	5	5
hitcount 	72	10	5
bucketsPerDepth 	9	76
bucketsPerDepth 	10	536
bucketsPerDepth 	11	337
bucketsPerDepth 	12	65
bucketsPerDepth 	13	8
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  999.799 ms 
DECISIONS START = 1020950
f# %assign: 1 clauses: 2234632 learn: 218970 restart: 67 decision: 1026427 propagated: 1488726475
END FIND
!+ 0010101010000011010010000101110110000111000100000101011000110110011101101011110101001100001110000010000001101001001001100011000000001011100001101000011100000000101000100001000100101100100110010101111000000010010010101110000100010110100000110100110000100000001010000000001011100010000010110111010111010110111000011000011000100111101101100100100000010011101001101001011100100100101100001000101010010
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:5
H__23:2
H__29:4
H__32:3
H__25:1
H__133:3
H__132:0
H__30:7
H__36:4
H__41:0
H__46:5
H__51:3
H__56:6
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:3
H__11:4
H__10:0
H__12:0
H__143:1
H__19:5
H__16:1
H__15:1
H__17:3
H__144:0
H__24:6
H__20:0
H__22:0
H__140:1
H__4:14
H__1:0
H__0:3
H__2:1
H__134:4
H__60:1
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:12
H__44:2
H__43:5
H__45:7
H__148:0
H__52:0
H__49:2
H__48:2
H__50:2
H__149:1
H__57:14
H__54:0
H__53:1
H__55:2
H__145:1
H__37:5
H__34:0
H__33:3
H__35:1
H__136:3
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:14
H__72:5
H__71:3
H__73:5
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:3
H__68:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:1
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 54 was 8975
Assert at statefu..tion_7.sk:4242 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  8	ftime= 11999.6	ctime= 0.045
!% 0010001000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8943 was 8975
 * After all optims it became = 8943
 finder  hits = 1122669	 bstoreObjs=183894	 sstorePages=281
hitcount 	1	11593	5
hitcount 	2	68610	5
hitcount 	4	367	5
hitcount 	5	18514	5
hitcount 	6	32	5
hitcount 	7	2809	5
hitcount 	8	63101	5
hitcount 	9	97	5
hitcount 	10	16	5
hitcount 	11	1148	5
hitcount 	17	13853	5
hitcount 	18	64	5
hitcount 	19	82	5
hitcount 	20	5	5
hitcount 	23	25	6
hitcount 	26	2478	5
hitcount 	27	290	5
hitcount 	28	23	5
hitcount 	35	656	5
hitcount 	37	13	6
hitcount 	38	2	6
hitcount 	39	2	7
hitcount 	41	5	6
hitcount 	42	7	5
hitcount 	43	5	5
hitcount 	44	16	4
hitcount 	45	4	5
hitcount 	47	5	6
hitcount 	53	44	5
hitcount 	55	5	5
hitcount 	62	8	5
hitcount 	73	5	5
hitcount 	81	10	5
bucketsPerDepth 	7	1024
* TIME TO ADD INPUT :  999.831 ms 
DECISIONS START = 1026427
f# %assign: 1 clauses: 2342346 learn: 228601 restart: 77 decision: 1058376 propagated: 1587395232
END FIND
!+ 0010101010000011010010000101110110000111000100000101011000110110011101101011110101001100001011100000001001101001011001100011000000001011100001101000011100000000101000100001000100101100100110010101111000000010010010101110010111000110100000110100110000100000001010000000001011100010000010110111010111010110111000011000011000100111101101100100100000010011101001101001011100100100101100001000101010010
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:5
H__23:2
H__29:4
H__32:3
H__25:1
H__133:3
H__132:0
H__30:7
H__36:4
H__41:0
H__46:5
H__51:3
H__56:6
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:14
H__11:0
H__10:0
H__12:1
H__143:1
H__19:5
H__16:5
H__15:1
H__17:3
H__144:0
H__24:6
H__20:0
H__22:0
H__140:1
H__4:14
H__1:0
H__0:3
H__2:1
H__134:4
H__60:1
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:12
H__44:2
H__43:5
H__45:7
H__148:0
H__52:0
H__49:2
H__48:2
H__50:2
H__149:1
H__57:14
H__54:2
H__53:7
H__55:0
H__145:1
H__37:5
H__34:0
H__33:3
H__35:1
H__136:3
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:14
H__72:5
H__71:3
H__73:5
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:3
H__68:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:1
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 57 was 8975
Assert at statefu..tion_7.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 69999.5	ctime= 0.046
!% 0000011000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8949 was 8975
 * After all optims it became = 8949
 finder  hits = 1260482	 bstoreObjs=220751	 sstorePages=344
hitcount 	0	36433	7
hitcount 	1	11993	5
hitcount 	2	49365	5
hitcount 	3	19269	5
hitcount 	4	255	5
hitcount 	5	1252	5
hitcount 	6	17370	5
hitcount 	7	52	5
hitcount 	8	10242	5
hitcount 	9	55652	5
hitcount 	10	97	5
hitcount 	11	41	5
hitcount 	13	1123	5
hitcount 	17	44	6
hitcount 	19	13809	5
hitcount 	20	64	5
hitcount 	21	82	5
hitcount 	22	5	5
hitcount 	27	25	6
hitcount 	29	2478	5
hitcount 	30	290	5
hitcount 	31	23	5
hitcount 	39	656	5
hitcount 	41	13	6
hitcount 	42	2	6
hitcount 	43	2	7
hitcount 	45	5	6
hitcount 	47	7	5
hitcount 	48	5	5
hitcount 	49	16	4
hitcount 	50	4	5
hitcount 	52	5	6
hitcount 	59	44	5
hitcount 	61	5	5
hitcount 	69	8	5
hitcount 	81	5	5
hitcount 	90	10	5
bucketsPerDepth 	8	31
bucketsPerDepth 	9	683
bucketsPerDepth 	10	286
bucketsPerDepth 	11	23
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.849 ms 
DECISIONS START = 1058376
f# %assign: 1 clauses: 2529894 learn: 229150 restart: 81 decision: 1061945 propagated: 1595655144
END FIND
!+ 0010101010000011010000100101110110000111000100000101011000001110011101101011110101001100001011100000001101101001011001101101000000000011101101101000011100000000101000100001000100101100100110010000111000000010010010110100010111000110100100110100110000100000001010000000001011100010000010110111010111010110111000011000011000100111101101100100100000010011101001101001011100100100101100001000101010010
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:5
H__23:8
H__29:4
H__32:3
H__25:1
H__133:3
H__132:0
H__30:7
H__36:4
H__41:0
H__46:5
H__51:3
H__56:8
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:3
H__9:11
H__6:1
H__5:3
H__7:0
H__142:1
H__14:14
H__11:0
H__10:0
H__12:3
H__143:1
H__19:5
H__16:5
H__15:1
H__17:3
H__144:1
H__24:5
H__20:0
H__22:0
H__140:0
H__4:14
H__1:3
H__0:3
H__2:1
H__134:4
H__60:1
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:1
H__91:0
H__137:1
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:12
H__44:2
H__43:0
H__45:7
H__148:0
H__52:0
H__49:2
H__48:2
H__50:2
H__149:1
H__57:5
H__54:2
H__53:7
H__55:0
H__145:1
H__37:5
H__34:1
H__33:3
H__35:1
H__136:3
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:14
H__72:5
H__71:3
H__73:5
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:3
H__68:2
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:1
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 58 was 8975
Assert at statefu..tion_7.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 7000.36	ctime= 0.042
!% 0010111010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:3
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8952 was 8975
 * After all optims it became = 8952
 finder  hits = 1407946	 bstoreObjs=254625	 sstorePages=404
hitcount 	0	60426	7
hitcount 	1	21768	6
hitcount 	2	49379	5
hitcount 	3	82	7
hitcount 	4	19529	5
hitcount 	5	1145	5
hitcount 	6	112	5
hitcount 	7	17386	5
hitcount 	8	7481	5
hitcount 	9	2797	5
hitcount 	10	55652	5
hitcount 	11	122	5
hitcount 	12	16	5
hitcount 	15	1123	5
hitcount 	17	44	6
hitcount 	21	13809	5
hitcount 	22	64	5
hitcount 	23	82	5
hitcount 	24	5	5
hitcount 	31	25	6
hitcount 	32	2478	5
hitcount 	33	290	5
hitcount 	34	23	5
hitcount 	43	656	5
hitcount 	45	8	6
hitcount 	46	5	6
hitcount 	47	4	6
hitcount 	49	5	6
hitcount 	51	2	6
hitcount 	52	5	5
hitcount 	53	5	5
hitcount 	54	16	4
hitcount 	55	4	5
hitcount 	57	5	6
hitcount 	65	44	5
hitcount 	67	5	5
hitcount 	76	8	5
hitcount 	89	5	5
hitcount 	99	10	5
bucketsPerDepth 	9	143
bucketsPerDepth 	10	642
bucketsPerDepth 	11	200
bucketsPerDepth 	12	31
bucketsPerDepth 	13	7
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  999.885 ms 
DECISIONS START = 1061945
f# %assign: 1 clauses: 2709132 learn: 353898 restart: 97 decision: 1442110 propagated: 3832698240
END FIND
!+ 0010101010000011010001000001111110110111000100000101011001010110011101101000100101000000001011100000001111101000101001101100100000000110000101101000011100000000101000100000000110101100110000011000111000000010010110101110011100010110100100110100101000100000001010000000001011100010000010110111010110001010111000011000011000100111101100011110100000010011101001101001011100100100101100001000101010010
!+ H__163:0
H__162:0
H__161:1
H__3:10
H__8:2
H__13:8
H__18:5
H__23:4
H__29:0
H__32:3
H__25:3
H__133:3
H__132:3
H__30:7
H__36:4
H__41:0
H__46:5
H__51:3
H__56:5
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:0
H__9:9
H__6:1
H__5:0
H__7:0
H__142:1
H__14:14
H__11:0
H__10:0
H__12:7
H__143:1
H__19:5
H__16:2
H__15:1
H__17:3
H__144:1
H__24:9
H__20:0
H__22:0
H__140:0
H__4:3
H__1:2
H__0:3
H__2:1
H__134:4
H__60:1
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:0
H__91:0
H__137:3
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:1
H__44:6
H__43:0
H__45:7
H__148:0
H__52:0
H__49:2
H__48:2
H__50:3
H__149:1
H__57:14
H__54:6
H__53:1
H__55:2
H__145:1
H__37:5
H__34:1
H__33:3
H__35:1
H__136:5
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:5
H__151:1
H__75:14
H__72:5
H__71:1
H__73:2
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:2
H__150:0
H__70:15
H__67:3
H__66:4
H__68:7
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:1
H__99:3
H__101:1
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:1
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 51 was 8975
Assert at statefu..tion_7.sk:4239 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  11	ftime= 1.537e+06	ctime= 0.044
!% 0100000010
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8770 was 8975
 * After all optims it became = 8770
 finder  hits = 1555782	 bstoreObjs=194462	 sstorePages=300
hitcount 	1	13918	5
hitcount 	2	57488	5
hitcount 	3	42	5
hitcount 	4	260	5
hitcount 	5	20458	5
hitcount 	7	128	5
hitcount 	8	24851	5
hitcount 	9	32	5
hitcount 	10	2761	5
hitcount 	11	55469	5
hitcount 	12	212	5
hitcount 	13	113	5
hitcount 	17	1167	5
hitcount 	23	13093	5
hitcount 	24	723	5
hitcount 	25	56	5
hitcount 	26	83	5
hitcount 	29	5	4
hitcount 	35	2069	5
hitcount 	36	579	5
hitcount 	37	140	5
hitcount 	38	28	6
hitcount 	47	533	5
hitcount 	48	85	5
hitcount 	49	33	6
hitcount 	50	10	4
hitcount 	51	10	6
hitcount 	52	2	4
hitcount 	56	7	6
hitcount 	57	5	5
hitcount 	58	5	5
hitcount 	59	16	5
hitcount 	62	4	4
hitcount 	65	5	6
hitcount 	71	30	5
hitcount 	73	14	5
hitcount 	75	5	5
hitcount 	83	8	5
hitcount 	99	5	5
hitcount 	109	10	5
bucketsPerDepth 	7	1024
* TIME TO ADD INPUT :  999.891 ms 
DECISIONS START = 1442110
f# %assign: 1 clauses: 2840682 learn: 356286 restart: 104 decision: 1453300 propagated: 3890085996
END FIND
!+ 0011110010000011010001000001111110110111000100000101011001010110011101101000100101000000001011100000001111101000101001101100100000000101100100001000011100000000101000100000000110101100110000011000111011101010000110101110011100010110100100110100101000100000001010000000001011100010000010010111001010001010111000011000011000110010100111101110100000010011101011101011011100100100101100000110101010010
!+ H__163:0
H__162:0
H__161:1
H__3:7
H__8:2
H__13:8
H__18:5
H__23:4
H__29:0
H__32:3
H__25:3
H__133:3
H__132:3
H__30:7
H__36:4
H__41:0
H__46:5
H__51:3
H__56:5
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:0
H__9:9
H__6:1
H__5:0
H__7:0
H__142:1
H__14:14
H__11:0
H__10:0
H__12:7
H__143:1
H__19:5
H__16:2
H__15:1
H__17:3
H__144:1
H__24:9
H__20:0
H__22:0
H__140:0
H__4:13
H__1:2
H__0:0
H__2:1
H__134:4
H__60:1
H__63:1
H__74:0
H__79:10
H__84:8
H__95:0
H__98:0
H__91:0
H__137:3
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:1
H__44:6
H__43:0
H__45:7
H__148:0
H__52:23
H__49:2
H__48:0
H__50:3
H__149:1
H__57:14
H__54:6
H__53:1
H__55:2
H__145:1
H__37:5
H__34:1
H__33:3
H__35:1
H__136:5
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:1
H__151:1
H__75:14
H__72:2
H__71:1
H__73:2
