SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_1.sk
    [0;32m[1567618848.8950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618849.3390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618849.6630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618849.6660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618849.6710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618849.6760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618849.6810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618849.7120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int output_0_3_s27 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s19_state_0_s699, destination_0_3_s11, 1, output_0_3_s27);
  int output_0_4_s29 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s19_state_0_s699, destination_0_4_s13, 1, output_0_4_s29);
  int destination_1_0_s31 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 3, 2, 0, 3, 4, destination_1_0_s31, constant_vector__ANONYMOUS_s314);
  int destination_1_1_s33 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 1, 4, 0, 1, 0, destination_1_1_s33, constant_vector__ANONYMOUS_s314);
  int destination_1_2_s35 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 15, 0, 7, 4, 6, destination_1_2_s35, constant_vector__ANONYMOUS_s314);
  int destination_1_3_s37 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 5, 4, 2, 0, 0, destination_1_3_s37, constant_vector__ANONYMOUS_s314);
  int destination_1_4_s39 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 1, 1, 7, 3, 4, destination_1_4_s39, constant_vector__ANONYMOUS_s314);
  int packet_operand_salu1_0_0_s41 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 1, packet_operand_salu1_0_0_s41);
  int packet_operand_salu1_0_1_s43 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s21, output_0_1_s23, output_0_2_s25, output_0_3_s27, output_0_4_s29, 3, packet_operand_salu1_0_1_s43);
  int old_state_group_1_0_s45_state_0_s701 = 0;
  int state_operand_salu_1_0_state_0_s695 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s695, 0, packet_operand_salu1_0_0_s41, packet_operand_salu1_0_1_s43, 1, 0, 0, 0, 1, 4, 0, 1, old_state_group_1_0_s45_state_0_s701, constant_vector__ANONYMOUS_s314);
  int output_1_0_s47 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s45_state_0_s701, destination_1_0_s31, 1, output_1_0_s47);
  int output_1_1_s49 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s45_state_0_s701, destination_1_1_s33, 1, output_1_1_s49);
  int output_1_2_s51 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s45_state_0_s701, destination_1_2_s35, 0, output_1_2_s51);
  int output_1_3_s53 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s45_state_0_s701, destination_1_3_s37, 1, output_1_3_s53);
  int output_1_4_s55 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s45_state_0_s701, destination_1_4_s39, 1, output_1_4_s55);
  int destination_2_0_s57 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 27, 4, 1, 3, 0, destination_2_0_s57, constant_vector__ANONYMOUS_s314);
  int destination_2_1_s59 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 1, 2, 1, 0, 2, destination_2_1_s59, constant_vector__ANONYMOUS_s314);
  int destination_2_2_s61 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 17, 1, 2, 2, 0, destination_2_2_s61, constant_vector__ANONYMOUS_s314);
  int destination_2_3_s63 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 3, 2, 5, 1, 1, destination_2_3_s63, constant_vector__ANONYMOUS_s314);
  int destination_2_4_s65 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 1, 3, 1, 3, 1, destination_2_4_s65, constant_vector__ANONYMOUS_s314);
  int packet_operand_salu2_0_0_s67 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 2, packet_operand_salu2_0_0_s67);
  int packet_operand_salu2_0_1_s69 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s47, output_1_1_s49, output_1_2_s51, output_1_3_s53, output_1_4_s55, 4, packet_operand_salu2_0_1_s69);
  int old_state_group_2_0_s71_state_0_s703 = 0;
  int state_operand_salu_2_0_state_0_s696 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s696, 0, packet_operand_salu2_0_0_s67, packet_operand_salu2_0_1_s69, 0, 0, 0, 0, 0, 3, 0, 1, old_state_group_2_0_s71_state_0_s703, constant_vector__ANONYMOUS_s314);
  int output_2_0_s73 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s71_state_0_s703, destination_2_0_s57, 0, output_2_0_s73);
  int output_2_1_s75 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s71_state_0_s703, destination_2_1_s59, 1, output_2_1_s75);
  int output_2_2_s77 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s71_state_0_s703, destination_2_2_s61, 0, output_2_2_s77);
  int output_2_3_s79 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s71_state_0_s703, destination_2_3_s63, 1, output_2_3_s79);
  int output_2_4_s81 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s71_state_0_s703, destination_2_4_s65, 1, output_2_4_s81);
  int destination_3_0_s83 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 3, 0, 7, 2, 3, destination_3_0_s83, constant_vector__ANONYMOUS_s314);
  int destination_3_1_s85 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 15, 0, 3, 0, 3, destination_3_1_s85, constant_vector__ANONYMOUS_s314);
  int destination_3_2_s87 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 4, 0, 5, 1, 2, destination_3_2_s87, constant_vector__ANONYMOUS_s314);
  int destination_3_3_s89 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 1, 1, 1, 3, 1, destination_3_3_s89, constant_vector__ANONYMOUS_s314);
  int destination_3_4_s91 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 0, 0, 0, 0, 0, destination_3_4_s91, constant_vector__ANONYMOUS_s314);
  int packet_operand_salu3_0_0_s93 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 1, packet_operand_salu3_0_0_s93);
  int packet_operand_salu3_0_1_s95 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s73, output_2_1_s75, output_2_2_s77, output_2_3_s79, output_2_4_s81, 3, packet_operand_salu3_0_1_s95);
  int old_state_group_3_0_s97_state_0_s705 = 0;
  int state_operand_salu_3_0_state_0_s697 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s697, 0, packet_operand_salu3_0_0_s93, packet_operand_salu3_0_1_s95, 0, 0, 0, 0, 0, 2, 0, 3, old_state_group_3_0_s97_state_0_s705, constant_vector__ANONYMOUS_s314);
  int output_3_0_s99 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s97_state_0_s705, destination_3_0_s83, 1, output_3_0_s99);
  int output_3_1_s101 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s97_state_0_s705, destination_3_1_s85, 1, output_3_1_s101);
  int output_3_2_s103 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s97_state_0_s705, destination_3_2_s87, 1, output_3_2_s103);
  int output_3_3_s105 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3(old_state_group_3_0_s97_state_0_s705, destination_3_3_s89, 1, output_3_3_s105);
  int output_3_4_s107 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4(old_state_group_3_0_s97_state_0_s705, destination_3_4_s91, 0, output_3_4_s107);
  _out_pkt_0_s689 = output_3_0_s99;
  _out_pkt_1_s690 = output_3_1_s101;
  _out_pkt_2_s691 = output_3_2_s103;
  _out_pkt_3_s692 = output_3_3_s105;
  _out_state_group_0_state_0_s693 = state_and_packet_state_group_0_state_0_s688;
  return;
}
/*statefu..tion_1.sk:3526*/

void program (int state_and_packet_pkt_0_s674, int state_and_packet_pkt_1_s675, int state_and_packet_pkt_2_s676, int state_and_packet_pkt_3_s677, int state_and_packet_state_group_0_state_0_s678, ref int _out_pkt_0_s679, ref int _out_pkt_1_s680, ref int _out_pkt_2_s681, ref int _out_pkt_3_s682, ref int _out_state_group_0_state_0_s683)/*statefu..tion_1.sk:3526*/
{
  state_and_packet_pkt_2_s676 = state_and_packet_pkt_1_s675 + state_and_packet_pkt_0_s674;
  if(!(!(!(!(!(state_and_packet_pkt_1_s675 == 102))))))/*statefu..tion_1.sk:3528*/
  {
    if(!(!(!(state_and_packet_pkt_1_s675 == 102))))/*statefu..tion_1.sk:3528*/
    {
      if(!(state_and_packet_pkt_1_s675 == 102))/*statefu..tion_1.sk:3528*/
      {
        if(state_and_packet_pkt_0_s674 == 102)/*statefu..tion_1.sk:3528*/
        {
          state_and_packet_pkt_3_s677 = state_and_packet_state_group_0_state_0_s678 == 0;
        }
      }
    }
  }
  else
  {
    if(!(!(!(!(state_and_packet_pkt_1_s675 == 102)))))/*statefu..tion_1.sk:3536*/
    {
      if(!(!(state_and_packet_pkt_1_s675 == 102)))/*statefu..tion_1.sk:3536*/
      {
        if(state_and_packet_pkt_1_s675 == 102)/*statefu..tion_1.sk:3536*/
        {
          state_and_packet_state_group_0_state_0_s678 = 1;
        }
      }
    }
  }
  _out_pkt_0_s679 = state_and_packet_pkt_0_s674;
  _out_pkt_1_s680 = state_and_packet_pkt_1_s675;
  _out_pkt_2_s681 = state_and_packet_pkt_2_s676;
  _out_pkt_3_s682 = state_and_packet_pkt_3_s677;
  _out_state_group_0_state_0_s683 = state_and_packet_state_group_0_state_0_s678;
  return;
}
/*statefu..tion_1.sk:329*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_1.sk:329*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_1.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:338*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_1.sk:338*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_1.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:347*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_1.sk:347*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_1.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:356*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_1.sk:356*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_1.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:365*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_1.sk:365*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_1.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:374*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_1.sk:374*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_1.sk:376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:383*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_1.sk:383*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_1.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:392*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_1.sk:392*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_1.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:401*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_1.sk:401*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_1.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:410*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_1.sk:410*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_1.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:419*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_1.sk:419*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_1.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:428*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*statefu..tion_1.sk:428*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*statefu..tion_1.sk:430*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:437*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*statefu..tion_1.sk:437*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*statefu..tion_1.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:446*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*statefu..tion_1.sk:446*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*statefu..tion_1.sk:448*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:455*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local, ref int _out)/*statefu..tion_1.sk:455*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*statefu..tion_1.sk:457*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:464*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*statefu..tion_1.sk:464*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*statefu..tion_1.sk:466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:473*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*statefu..tion_1.sk:473*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*statefu..tion_1.sk:475*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:482*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*statefu..tion_1.sk:482*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 0)/*statefu..tion_1.sk:484*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:491*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*statefu..tion_1.sk:491*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*statefu..tion_1.sk:493*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:500*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*statefu..tion_1.sk:500*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*statefu..tion_1.sk:502*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_1.sk:1243*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s715, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s716, ref global int[5] constant_vector__ANONYMOUS_s315)/*statefu..tion_1.sk:1243*/
{
