SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567961157.1050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567961157.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567961157.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567961157.8920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567961157.8970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567961157.9030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567961157.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567961157.9500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__17 odds = 1/10  (4, 4)  not replacing
H__24 odds = 1/10  (4, 4)  not replacing
H__23 odds = 1/10  (4, 4)  not replacing
H__20 odds = 1/10 0.0499584 (4, 4)  try to replace
H__20: replacing with value 7 bnd= 8 totsize= 2.07944
H__21 odds = 1/10  (4, 4)  not replacing
H__22 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__31 odds = 1/10  (4, 4)  not replacing
H__25 odds = 1/10  (4, 4)  not replacing
H__26 odds = 1/10  (4, 4)  not replacing
H__27 odds = 1/10 0.0499584 (4, 4)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 2.77259
H__28 odds = 1/10  (4, 4)  not replacing
H__29 odds = 1/10  (4, 4)  not replacing
H__30 odds = 1/10  (4, 4)  not replacing
H__32 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__37 odds = 1/10  (4, 4)  not replacing
H__36 odds = 1/10  (4, 4)  not replacing
H__33 odds = 1/10  (4, 4)  not replacing
H__34 odds = 1/10  (4, 4)  not replacing
H__35 odds = 1/10  (4, 4)  not replacing
H__42 odds = 1/10  (4, 4)  not replacing
H__41 odds = 1/10  (4, 4)  not replacing
H__38 odds = 1/10  (4, 4)  not replacing
H__39 odds = 1/10  (4, 4)  not replacing
H__40 odds = 1/10  (4, 4)  not replacing
H__47 odds = 1/10  (4, 4)  not replacing
H__46 odds = 1/10  (4, 4)  not replacing
H__43 odds = 1/10  (4, 4)  not replacing
H__44 odds = 1/10  (4, 4)  not replacing
H__45 odds = 1/10  (4, 4)  not replacing
H__52 odds = 1/10  (4, 4)  not replacing
H__51 odds = 1/10  (4, 4)  not replacing
H__48 odds = 1/10  (4, 4)  not replacing
H__49 odds = 1/10  (4, 4)  not replacing
H__50 odds = 1/10  (4, 4)  not replacing
H__57 odds = 1/10  (4, 4)  not replacing
H__56 odds = 1/10  (4, 4)  not replacing
H__53 odds = 1/10  (4, 4)  not replacing
H__54 odds = 1/10  (4, 4)  not replacing
H__55 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__64 odds = 1/10  (4, 4)  not replacing
H__58 odds = 1/10  (4, 4)  not replacing
H__59 odds = 1/10 0.0499584 (4, 4)  try to replace
H__59: replacing with value 1 bnd= 4 totsize= 4.15888
H__60 odds = 1/10  (4, 4)  not replacing
H__61 odds = 1/10 0.0499584 (4, 4)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 4.85203
H__62 odds = 1/10  (4, 4)  not replacing
H__63 odds = 1/10  (4, 4)  not replacing
H__65 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10 0.0499584 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 5.54518
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
H__148 odds = 1/10  (4, 4)  not replacing
H__149 odds = 1/10 0.0499584 (4, 4)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 6.23832
H__70 odds = 1/10  (4, 4)  not replacing
H__69 odds = 1/10  (4, 4)  not replacing
H__66 odds = 1/10  (4, 4)  not replacing
H__67 odds = 1/10  (4, 4)  not replacing
H__68 odds = 1/10  (4, 4)  not replacing
H__75 odds = 1/10  (4, 4)  not replacing
H__74 odds = 1/10  (4, 4)  not replacing
H__71 odds = 1/10  (4, 4)  not replacing
H__72 odds = 1/10  (4, 4)  not replacing
H__73 odds = 1/10  (4, 4)  not replacing
H__80 odds = 1/10  (4, 4)  not replacing
H__79 odds = 1/10  (4, 4)  not replacing
H__76 odds = 1/10  (4, 4)  not replacing
H__77 odds = 1/10 0.0499584 (4, 4)  try to replace
H__77: replacing with value 2 bnd= 8 totsize= 8.31777
H__78 odds = 1/10  (4, 4)  not replacing
H__85 odds = 1/10 0.0499584 (4, 4)  try to replace
H__85: replacing with value 23 bnd= 32 totsize= 11.7835
H__84 odds = 1/10  (4, 4)  not replacing
H__81 odds = 1/10  (4, 4)  not replacing
H__82 odds = 1/10  (4, 4)  not replacing
H__83 odds = 1/10  (4, 4)  not replacing
H__90 odds = 1/10  (4, 4)  not replacing
H__89 odds = 1/10  (4, 4)  not replacing
H__86 odds = 1/10  (4, 4)  not replacing
H__87 odds = 1/10  (4, 4)  not replacing
H__88 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__97 odds = 1/10  (4, 4)  not replacing
H__91 odds = 1/10  (4, 4)  not replacing
H__92 odds = 1/10  (4, 4)  not replacing
H__93 odds = 1/10  (4, 4)  not replacing
H__94 odds = 1/10  (4, 4)  not replacing
H__95 odds = 1/10  (4, 4)  not replacing
H__96 odds = 1/10  (4, 4)  not replacing
H__98 odds = 1/10  (4, 4)  not replacing
H__150 odds = 1/10  (4, 4)  not replacing
H__151 odds = 1/10  (4, 4)  not replacing
H__152 odds = 1/10  (4, 4)  not replacing
H__153 odds = 1/10  (4, 4)  not replacing
H__154 odds = 1/10  (4, 4)  not replacing
H__103 odds = 1/10  (4, 4)  not replacing
H__102 odds = 1/10  (4, 4)  not replacing
H__99 odds = 1/10  (4, 4)  not replacing
H__100 odds = 1/10  (4, 4)  not replacing
H__101 odds = 1/10  (4, 4)  not replacing
H__108 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__113 odds = 1/10  (4, 4)  not replacing
H__112 odds = 1/10  (4, 4)  not replacing
H__109 odds = 1/10 0.0499584 (4, 4)  try to replace
H__109: replacing with value 0 bnd= 8 totsize= 13.8629
H__110 odds = 1/10  (4, 4)  not replacing
H__111 odds = 1/10  (4, 4)  not replacing
H__118 odds = 1/10  (4, 4)  not replacing
H__117 odds = 1/10  (4, 4)  not replacing
H__114 odds = 1/10  (4, 4)  not replacing
H__115 odds = 1/10  (4, 4)  not replacing
H__116 odds = 1/10 0.0499584 (4, 4)  try to replace
H__116: replacing with value 4 bnd= 8 totsize= 15.9424
H__123 odds = 1/10  (4, 4)  not replacing
H__122 odds = 1/10  (4, 4)  not replacing
H__119 odds = 1/10  (4, 4)  not replacing
H__120 odds = 1/10  (4, 4)  not replacing
H__121 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__124 odds = 1/10  (4, 4)  not replacing
H__125 odds = 1/10 0.0499584 (4, 4)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 17.3287
H__126 odds = 1/10  (4, 4)  not replacing
H__127 odds = 1/10  (4, 4)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__155 odds = 1/10  (4, 4)  not replacing
H__156 odds = 1/10  (4, 4)  not replacing
H__157 odds = 1/10  (4, 4)  not replacing
H__158 odds = 1/10  (4, 4)  not replacing
H__159 odds = 1/10  (4, 4)  not replacing
Found Cycle of size 26; Breaking.
inlined 512 new size =7743
H__9 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__9: replacing with value 0 bnd= 32 totsize= 20.7944
H__14 odds = 1/1.66667  (24, 24)  not replacing
H__19 odds = 1/1.66667  (24, 24)  not replacing
H__24 odds = 1/1.66667  (24, 24)  not replacing
H__4 odds = 1/1.66667  (24, 24)  not replacing
H__42 odds = 1/1.66667  (24, 24)  not replacing
H__47 odds = 1/1.66667  (24, 24)  not replacing
H__52 odds = 1/1.66667  (24, 24)  not replacing
H__57 odds = 1/1.66667  (24, 24)  not replacing
H__75 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__75: replacing with value 20 bnd= 32 totsize= 24.2602
H__80 odds = 1/1.66667  (24, 24)  not replacing
H__90 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__90: replacing with value 5 bnd= 32 totsize= 27.7259
H__70 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__70: replacing with value 10 bnd= 32 totsize= 31.1916
H__103 odds = 1/1.66667  (24, 24)  not replacing
H__108 odds = 1/1.66667  (24, 24)  not replacing
H__113 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__113: replacing with value 4 bnd= 32 totsize= 34.6574
H__118 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__118: replacing with value 6 bnd= 32 totsize= 38.1231
inlined 47 new size =5310
H__3 odds = 1/1.48148  (27, 27)  not replacing
H__13 odds = 1/1.48148  (27, 27)  not replacing
H__18 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__18: replacing with value 3 bnd= 6 totsize= 39.9149
H__23 odds = 1/2  (20, 20)  not replacing
H__41 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__41: replacing with value 5 bnd= 6 totsize= 41.7066
H__46 odds = 1/1.48148  (27, 27)  not replacing
H__51 odds = 1/1.48148  (27, 27)  not replacing
H__56 odds = 1/1.48148  (27, 27)  not replacing
H__79 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__79: replacing with value 2 bnd= 6 totsize= 43.4984
H__102 odds = 1/1.48148  (27, 27)  not replacing
H__107 odds = 1/1.48148  (27, 27)  not replacing
inlined 0 new size =5250
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5247
* Final Problem size: Problem nodes = 5247
  # OF CONTROLS:    123
 control_ints = 92 	 control_bits = 31
inputSize = 10	ctrlSize = 319
Random seeds = 1
!+ 0101100001000000100001001010000000001110100001001000000000001000000000001100100100000000100001000010001000001010000000000110101001100100000000000010100000111100000100010000000000100000010011100000100000000000111001011001000001000000101000000100110100100010000000001000000000001000001001011000001010000011100100001000010
!+ H__163:0
H__162:1
H__161:0
H__160:1
H__3:1
H__8:4
H__13:0
H__23:0
H__29:1
H__32:0
H__25:1
H__133:2
H__132:1
H__30:0
H__36:0
H__46:6
H__51:5
H__56:0
H__62:2
H__65:2
H__58:0
H__135:0
H__141:0
H__31:0
H__26:0
H__28:0
H__142:0
H__14:1
H__11:0
H__10:0
H__12:6
H__143:0
H__19:18
H__16:0
H__15:0
H__17:4
H__144:0
H__24:8
H__21:0
H__22:1
H__140:0
H__4:1
H__1:2
H__0:1
H__2:0
H__134:0
H__60:0
H__63:6
H__69:2
H__74:1
H__84:3
H__89:2
H__95:0
H__98:0
H__91:0
H__137:0
H__146:0
H__64:1
H__42:2
H__39:4
H__38:7
H__40:0
H__147:0
H__47:2
H__44:1
H__43:0
H__45:0
H__148:0
H__52:2
H__49:0
H__48:1
H__50:7
H__57:0
H__54:1
H__53:0
H__55:0
H__136:0
H__93:1
H__96:3
H__102:2
H__107:3
H__112:2
H__117:0
H__122:2
H__128:0
H__131:0
H__124:1
H__139:1
H__151:0
H__97:0
H__92:0
H__94:1
H__71:4
H__152:1
H__80:18
H__76:0
H__78:1
H__153:0
H__81:0
H__154:0
H__86:4
H__150:0
H__67:0
H__66:0
H__138:0
H__126:0
H__129:1
H__127:0
H__155:0
H__130:0
H__103:9
H__100:3
H__99:0
H__101:2
H__156:1
H__108:0
H__105:7
H__104:4
H__106:0
H__157:0
H__158:1
H__115:0
H__114:2

BEG CHECK
 * After optims it became = 7 was 5247
Assert at statefu..tion_4.sk:3566 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.014
!% 0100000001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5186 was 5247
 * After all optims it became = 5186
 finder  hits = 1488	 bstoreObjs=84294	 sstorePages=127
hitcount 	0	83154	6
hitcount 	1	909	4
hitcount 	2	122	5
hitcount 	3	101	0
hitcount 	4	8	0
bucketsPerDepth 	8	2
bucketsPerDepth 	9	48
bucketsPerDepth 	10	214
bucketsPerDepth 	11	255
bucketsPerDepth 	12	213
bucketsPerDepth 	13	143
bucketsPerDepth 	14	80
bucketsPerDepth 	15	47
bucketsPerDepth 	16	11
bucketsPerDepth 	17	5
bucketsPerDepth 	18	5
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  0.677 ms 
DECISIONS START = 0
f# %assign: 17 clauses: 354596 learn: 252975 restart: 18 decision: 807747 propagated: 590062609
END FIND
!+ 0010010001001001100111011010011000010100000101010100101011010001000010000011000000010000000010000010001000100011011010000001001000000011000011011100100101001111011001001111010111111010001001001110110001110010010100000000000110010000101101010001110111001011011001110011011001000000100111000001101010111010000101010100110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:4
H__29:1
H__32:3
H__25:1
H__133:3
H__132:1
H__30:3
H__36:0
H__46:5
H__51:0
H__56:4
H__62:2
H__65:1
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__142:1
H__14:8
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:4
H__21:0
H__22:1
H__140:0
H__4:17
H__1:0
H__0:3
H__2:3
H__134:1
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:4
H__95:1
H__98:0
H__91:3
H__137:6
H__146:1
H__64:0
H__42:18
H__39:2
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:15
H__49:1
H__48:2
H__50:2
H__57:14
H__54:3
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:0
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:1
H__154:1
H__86:3
H__150:0
H__67:3
H__66:3
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:6
H__101:2
H__156:1
H__108:14
H__105:1
H__104:4
H__106:2
H__157:1
H__158:0
H__115:1
H__114:3

BEG CHECK
 * After optims it became = 43 was 5247
Assert at statefu..tion_4.sk:4258 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 506001	ctime= 0.013
!% 1000000110
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5223 was 5247
 * After all optims it became = 5223
 finder  hits = 26652	 bstoreObjs=131173	 sstorePages=195
hitcount 	0	106836	7
hitcount 	1	23297	6
hitcount 	2	346	1
hitcount 	3	479	7
hitcount 	5	125	5
hitcount 	6	29	0
hitcount 	7	61	0
bucketsPerDepth 	10	25
bucketsPerDepth 	11	129
bucketsPerDepth 	12	222
bucketsPerDepth 	13	241
bucketsPerDepth 	14	177
bucketsPerDepth 	15	110
bucketsPerDepth 	16	64
bucketsPerDepth 	17	37
bucketsPerDepth 	18	13
bucketsPerDepth 	19	4
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  999.546 ms 
DECISIONS START = 807747
f# %assign: 12 clauses: 583330 learn: 22422 restart: 23 decision: 813748 propagated: 594865347
END FIND
!+ 0010010001001001100111011010011000010100000101010100101011010001000010000011000000010000000010000010010111010110011010100001001000000011000011011100100101001111011001001111010110111010001000001110110001110010010100000000000110010000101101010001110111001011011001110011011001000000100111000001101010111010000101010100110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:4
H__29:1
H__32:3
H__25:1
H__133:3
H__132:1
H__30:3
H__36:0
H__46:5
H__51:0
H__56:4
H__62:2
H__65:1
H__58:1
H__135:2
H__141:1
H__31:0
H__26:3
H__28:0
H__142:1
H__14:8
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:0
H__24:4
H__21:0
H__22:1
H__140:1
H__4:14
H__1:5
H__0:1
H__2:3
H__134:5
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:4
H__95:1
H__98:0
H__91:3
H__137:6
H__146:1
H__64:0
H__42:18
H__39:2
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:14
H__49:1
H__48:2
H__50:0
H__57:14
H__54:3
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:0
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:1
H__154:1
H__86:3
H__150:0
H__67:3
H__66:3
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:6
H__101:2
H__156:1
H__108:14
H__105:1
H__104:4
H__106:2
H__157:1
H__158:0
H__115:1
H__114:3

BEG CHECK
 * After optims it became = 44 was 5247
Assert at statefu..tion_4.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 6999.38	ctime= 0.025
!% 0010000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5194 was 5247
 * After all optims it became = 5194
 finder  hits = 68006	 bstoreObjs=40896	 sstorePages=58
hitcount 	1	17058	3
hitcount 	2	22796	3
hitcount 	3	354	3
hitcount 	4	4	3
hitcount 	5	469	3
hitcount 	7	19	3
hitcount 	8	74	3
hitcount 	9	63	3
hitcount 	10	8	3
hitcount 	11	51	3
bucketsPerDepth 	4	90
bucketsPerDepth 	5	934
* TIME TO ADD INPUT :  0.414 ms 
DECISIONS START = 813748
f# %assign: 11 clauses: 685506 learn: 127273 restart: 39 decision: 1027751 propagated: 1041594644
END FIND
!+ 0010010001001010100110000001011000010100111001010100100010010001000010000011000000010000011010000010011100011000011011000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000110010011101101010001110111001011011001111011011001000000100111000011001111100001100001010010101
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:2
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:8
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:3
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:3
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:1
H__154:1
H__86:7
H__150:0
H__67:3
H__66:3
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:3
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:2
H__114:5

BEG CHECK
 * After optims it became = 41 was 5247
Assert at statefu..tion_4.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 347000	ctime= 0.023
!% 1100011000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5224 was 5247
 * After all optims it became = 5224
 finder  hits = 97671	 bstoreObjs=66416	 sstorePages=99
hitcount 	0	25282	5
hitcount 	1	12306	3
hitcount 	2	5272	3
hitcount 	3	22527	3
hitcount 	4	318	3
hitcount 	5	44	3
hitcount 	6	3	3
hitcount 	7	449	3
hitcount 	9	14	3
hitcount 	10	5	2
hitcount 	11	72	3
hitcount 	12	61	3
hitcount 	13	10	2
hitcount 	14	38	3
hitcount 	15	15	3
bucketsPerDepth 	6	26
bucketsPerDepth 	7	347
bucketsPerDepth 	8	457
bucketsPerDepth 	9	156
bucketsPerDepth 	10	30
bucketsPerDepth 	11	2
bucketsPerDepth 	12	6
* TIME TO ADD INPUT :  0.327 ms 
DECISIONS START = 1027751
f# %assign: 10 clauses: 807797 learn: 127279 restart: 40 decision: 1028210 propagated: 1041759758
END FIND
!+ 0010010001001010100110000001111000010100111001010100100010010001000010000011000000010000011010000010011100011000011111000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000110010011101101010001110111001011011001111011011101000000100111000011001111100001100001010110010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:6
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:8
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:7
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:3
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:1
H__154:1
H__86:7
H__150:0
H__67:3
H__66:7
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:3
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:3
H__114:2

BEG CHECK
 * After optims it became = 38 was 5247
Assert at statefu..tion_4.sk:4252 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.505	ctime= 0.021
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5081 was 5247
 * After all optims it became = 5081
 finder  hits = 132307	 bstoreObjs=86911	 sstorePages=131
hitcount 	0	40575	6
hitcount 	1	17453	4
hitcount 	2	441	3
hitcount 	3	4924	3
hitcount 	4	22489	3
hitcount 	5	344	3
hitcount 	6	5	3
hitcount 	7	16	3
hitcount 	9	449	3
hitcount 	11	14	3
hitcount 	12	5	2
hitcount 	13	2	3
hitcount 	14	44	3
hitcount 	15	32	3
hitcount 	16	65	3
hitcount 	17	2	4
hitcount 	18	38	3
hitcount 	19	13	3
bucketsPerDepth 	7	29
bucketsPerDepth 	8	300
bucketsPerDepth 	9	457
bucketsPerDepth 	10	193
bucketsPerDepth 	11	33
bucketsPerDepth 	12	8
bucketsPerDepth 	13	3
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.308 ms 
DECISIONS START = 1028210
f# %assign: 9 clauses: 902435 learn: 127281 restart: 41 decision: 1028619 propagated: 1041955983
END FIND
!+ 0010010001001010100110000001111000010100111001010100100010011001000010000011000000010000011010000010011100011000011111000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000110010011101101010001110111001011011001111011011101000000100111000011001111100001100001010110010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:6
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:9
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:7
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:3
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:1
H__154:1
H__86:7
H__150:0
H__67:3
H__66:7
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:3
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:3
H__114:2

BEG CHECK
 * After optims it became = 39 was 5247
Assert at statefu..tion_4.sk:4258 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 999.487	ctime= 0.02
!% 0000011000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5220 was 5247
 * After all optims it became = 5220
