SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk
    [0;32m[1567764696.8700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567764697.3140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567764697.6690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567764697.6720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567764697.6770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567764697.6830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567764697.6910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567764697.7500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__67: replacing with value 4 bnd= 8 totsize= 41.5888
H__68 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__68: replacing with value 1 bnd= 8 totsize= 43.6683
H__75 odds = 1/1.66667  (12, 12)  not replacing
H__74 odds = 1/1.66667  (12, 12)  not replacing
H__71 odds = 1/1.66667  (12, 12)  not replacing
H__72 odds = 1/1.66667  (12, 12)  not replacing
H__73 odds = 1/1.66667  (12, 12)  not replacing
H__80 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__80: replacing with value 6 bnd= 32 totsize= 47.134
H__79 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__79: replacing with value 1 bnd= 16 totsize= 49.9066
H__76 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__76: replacing with value 6 bnd= 8 totsize= 51.986
H__77 odds = 1/1.66667  (12, 12)  not replacing
H__78 odds = 1/1.66667  (12, 12)  not replacing
H__85 odds = 1/1.66667  (12, 12)  not replacing
H__84 odds = 1/1.66667  (12, 12)  not replacing
H__81 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__81: replacing with value 5 bnd= 8 totsize= 54.0655
H__82 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__82: replacing with value 4 bnd= 8 totsize= 56.1449
H__83 odds = 1/1.66667  (12, 12)  not replacing
H__90 odds = 1/1.66667  (12, 12)  not replacing
H__89 odds = 1/1.66667  (12, 12)  not replacing
H__86 odds = 1/1.66667  (12, 12)  not replacing
H__87 odds = 1/1.66667  (12, 12)  not replacing
H__88 odds = 1/1.66667  (12, 12)  not replacing
H__136 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__136: replacing with value 4 bnd= 8 totsize= 58.2244
H__137 odds = 1/1.66667  (12, 12)  not replacing
H__97 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 58.9175
H__91 odds = 1/1.66667  (12, 12)  not replacing
H__92 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__92: replacing with value 0 bnd= 4 totsize= 60.3038
H__93 odds = 1/1.66667  (12, 12)  not replacing
H__94 odds = 1/1.66667  (12, 12)  not replacing
H__95 odds = 1/1.66667  (12, 12)  not replacing
H__96 odds = 1/1.66667  (12, 12)  not replacing
H__98 odds = 1/1.66667  (12, 12)  not replacing
H__150 odds = 1/1.66667  (12, 12)  not replacing
H__151 odds = 1/1.66667  (12, 12)  not replacing
H__152 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 60.997
H__153 odds = 1/1.66667  (12, 12)  not replacing
H__154 odds = 1/1.66667  (12, 12)  not replacing
H__103 odds = 1/1.66667  (12, 12)  not replacing
H__102 odds = 1/1.66667  (12, 12)  not replacing
H__99 odds = 1/1.66667  (12, 12)  not replacing
H__100 odds = 1/1.66667  (12, 12)  not replacing
H__101 odds = 1/1.66667  (12, 12)  not replacing
H__108 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__108: replacing with value 1 bnd= 32 totsize= 64.4627
H__107 odds = 1/1.66667  (12, 12)  not replacing
H__104 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__104: replacing with value 1 bnd= 8 totsize= 66.5421
H__105 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__105: replacing with value 3 bnd= 8 totsize= 68.6216
H__106 odds = 1/1.66667  (12, 12)  not replacing
H__113 odds = 1/1.66667  (12, 12)  not replacing
H__112 odds = 1/1.66667  (12, 12)  not replacing
H__109 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__109: replacing with value 7 bnd= 8 totsize= 70.701
H__110 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__110: replacing with value 3 bnd= 8 totsize= 72.7805
H__111 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__111: replacing with value 1 bnd= 8 totsize= 74.8599
H__118 odds = 1/1.66667  (12, 12)  not replacing
H__117 odds = 1/1.66667  (12, 12)  not replacing
H__114 odds = 1/1.66667  (12, 12)  not replacing
H__115 odds = 1/1.66667  (12, 12)  not replacing
H__116 odds = 1/1.66667  (12, 12)  not replacing
H__123 odds = 1/1.66667  (12, 12)  not replacing
H__122 odds = 1/1.66667  (12, 12)  not replacing
H__119 odds = 1/1.66667  (12, 12)  not replacing
H__120 odds = 1/1.66667  (12, 12)  not replacing
H__121 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__121: replacing with value 0 bnd= 8 totsize= 76.9393
H__138 odds = 1/1.66667  (12, 12)  not replacing
H__139 odds = 1/1.66667  (12, 12)  not replacing
H__130 odds = 1/1.66667  (12, 12)  not replacing
H__124 odds = 1/1.66667  (12, 12)  not replacing
H__125 odds = 1/1.66667  (12, 12)  not replacing
H__126 odds = 1/1.66667  (12, 12)  not replacing
H__127 odds = 1/1.66667  (12, 12)  not replacing
H__128 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__128: replacing with value 11 bnd= 16 totsize= 79.7119
H__129 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__129: replacing with value 8 bnd= 16 totsize= 82.4845
H__131 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__131: replacing with value 0 bnd= 4 totsize= 83.8708
H__155 odds = 1/1.66667  (12, 12)  not replacing
H__156 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 84.564
H__157 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 85.2571
H__158 odds = 1/1.66667  (12, 12)  not replacing
H__159 odds = 1/1.66667  (12, 12)  not replacing
Found Cycle of size 83; Breaking.
Found Cycle of size 414; Breaking.
inlined 1530 new size =14378
H__75 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__75: replacing with value 31 bnd= 32 totsize= 88.7228
H__9 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__9: replacing with value 2 bnd= 32 totsize= 92.1886
H__19 odds = 1/0.625  (32, 32)  not replacing
H__24 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__24: replacing with value 3 bnd= 32 totsize= 95.6543
H__47 odds = 1/0.625  (32, 32)  not replacing
H__52 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__52: replacing with value 23 bnd= 32 totsize= 99.12
H__37 odds = 1/0.625  (32, 32)  not replacing
H__85 odds = 1/0.625  (32, 32)  not replacing
H__90 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__90: replacing with value 11 bnd= 32 totsize= 102.586
H__70 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__70: replacing with value 10 bnd= 32 totsize= 106.052
H__102 odds = 1/0.222222 0.978026 (90, 90)  try to replace
H__102: replacing with value 10 bnd= 12 totsize= 108.536
H__112 odds = 1/0.222222 0.978026 (90, 90)  try to replace
H__112: replacing with value 4 bnd= 12 totsize= 111.021
H__117 odds = 1/0.222222 0.978026 (90, 90)  try to replace
H__117: replacing with value 6 bnd= 12 totsize= 113.506
H__103 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__103: replacing with value 16 bnd= 32 totsize= 116.972
H__113 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__113: replacing with value 26 bnd= 32 totsize= 120.438
H__118 odds = 1/0.625  (32, 32)  not replacing
Assertion FailureAssert at statefu..ion_12.sk:4250 (0)
**ROUND 8 : 120.438 Round time:  999.155 ms 
RNDDEG = 20
SUMMRY , 4, 8, 6, 69, 391, 465, 519, 655, 889, 967, 981, 1035, 1077, 1085, 1185, 1305, 1613, 1979, 2060, 2153, 2162, 2315, 2331, 2547, 2609, 2657, 2835, 2855, 3079, 3109, 3127, 3235, 3433, 3543, 3569, 3735, 3749, 3767, 4125, 4245, 4279, 4299, 4309, 4311, 2417, 207, 749, 1685, 2917, 2195, 3343, 3691, 3875, 3283, 3663
 charness = 0
POST-SUMMRY , 4, 6, 8, 69, 207, 391, 465, 519, 655, 749, 889, 967, 981, 1035, 1077, 1085, 1185, 1305, 1613, 1685, 1979, 2060, 2153, 2162, 2195, 2315, 2331, 2417, 2547, 2609, 2657, 2835, 2855, 2917, 3079, 3109, 3127, 3235, 3283, 3343, 3433, 3543, 3569, 3663, 3691, 3735, 3749, 3767, 3875, 4125, 4245, 4279, 4299, 4309, 4311
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: , (7 11)
Nothing read
After readInfile
Single: 
Double: , (7 11)
Sending: 
, 0, 1, 7, 11, 19
cur=20 next=80 scorecur=66 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 24 new size =5129
H__163 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 0.693147
H__162 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 1.38629
H__161 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 2.07944
H__160 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..ion_12.sk:3550 (0)
**ROUND 9 : 2.77259 Round time:  0.017 ms 
RNDDEG = 20
SUMMRY , 11, 9, 5
 charness = 0
POST-SUMMRY , 5, 9, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 24 new size =5129
H__163 odds = 1/3.2  (25, 25)  not replacing
H__162 odds = 1/3.2  (25, 25)  not replacing
H__161 odds = 1/4.21053  (19, 19)  not replacing
H__160 odds = 1/4.21053  (19, 19)  not replacing
H__4 odds = 1/6.66667  (12, 12)  not replacing
H__3 odds = 1/6.66667  (12, 12)  not replacing
H__0 odds = 1/6.66667  (12, 12)  not replacing
H__1 odds = 1/6.66667  (12, 12)  not replacing
H__2 odds = 1/6.66667  (12, 12)  not replacing
H__9 odds = 1/6.66667  (12, 12)  not replacing
H__8 odds = 1/6.66667  (12, 12)  not replacing
H__5 odds = 1/6.66667  (12, 12)  not replacing
H__6 odds = 1/6.66667  (12, 12)  not replacing
H__7 odds = 1/6.66667  (12, 12)  not replacing
H__14 odds = 1/6.66667  (12, 12)  not replacing
H__13 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__13: replacing with value 7 bnd= 16 totsize= 2.77259
H__10 odds = 1/6.66667  (12, 12)  not replacing
H__11 odds = 1/6.66667  (12, 12)  not replacing
H__12 odds = 1/6.66667  (12, 12)  not replacing
H__19 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__19: replacing with value 20 bnd= 32 totsize= 6.23832
H__18 odds = 1/6.66667  (12, 12)  not replacing
H__15 odds = 1/6.66667  (12, 12)  not replacing
H__16 odds = 1/6.66667  (12, 12)  not replacing
H__17 odds = 1/6.66667  (12, 12)  not replacing
H__24 odds = 1/6.66667  (12, 12)  not replacing
H__23 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__23: replacing with value 12 bnd= 16 totsize= 9.01091
H__20 odds = 1/6.66667  (12, 12)  not replacing
H__21 odds = 1/6.66667  (12, 12)  not replacing
H__22 odds = 1/6.66667  (12, 12)  not replacing
H__132 odds = 1/8.88889  (9, 9)  not replacing
H__133 odds = 1/8.88889  (9, 9)  not replacing
H__31 odds = 1/6.66667  (12, 12)  not replacing
H__25 odds = 1/6.66667  (12, 12)  not replacing
H__26 odds = 1/6.66667  (12, 12)  not replacing
H__27 odds = 1/6.66667  (12, 12)  not replacing
H__28 odds = 1/6.66667  (12, 12)  not replacing
H__29 odds = 1/6.66667  (12, 12)  not replacing
H__30 odds = 1/6.66667  (12, 12)  not replacing
H__32 odds = 1/6.66667  (12, 12)  not replacing
H__140 odds = 1/6.66667  (12, 12)  not replacing
H__141 odds = 1/6.66667  (12, 12)  not replacing
H__142 odds = 1/6.66667  (12, 12)  not replacing
H__143 odds = 1/6.66667  (12, 12)  not replacing
H__144 odds = 1/6.66667  (12, 12)  not replacing
H__37 odds = 1/6.66667  (12, 12)  not replacing
H__36 odds = 1/6.66667  (12, 12)  not replacing
H__33 odds = 1/6.66667  (12, 12)  not replacing
H__34 odds = 1/6.66667  (12, 12)  not replacing
H__35 odds = 1/6.66667  (12, 12)  not replacing
H__42 odds = 1/6.66667  (12, 12)  not replacing
H__41 odds = 1/6.66667  (12, 12)  not replacing
H__38 odds = 1/6.66667  (12, 12)  not replacing
H__39 odds = 1/6.66667  (12, 12)  not replacing
H__40 odds = 1/6.66667  (12, 12)  not replacing
H__47 odds = 1/6.66667  (12, 12)  not replacing
H__46 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__46: replacing with value 8 bnd= 16 totsize= 11.7835
H__43 odds = 1/6.66667  (12, 12)  not replacing
H__44 odds = 1/6.66667  (12, 12)  not replacing
H__45 odds = 1/6.66667  (12, 12)  not replacing
H__52 odds = 1/6.66667  (12, 12)  not replacing
H__51 odds = 1/6.66667  (12, 12)  not replacing
H__48 odds = 1/6.66667  (12, 12)  not replacing
H__49 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__49: replacing with value 1 bnd= 8 totsize= 13.8629
H__50 odds = 1/6.66667  (12, 12)  not replacing
H__57 odds = 1/6.66667  (12, 12)  not replacing
H__56 odds = 1/6.66667  (12, 12)  not replacing
H__53 odds = 1/6.66667  (12, 12)  not replacing
H__54 odds = 1/6.66667  (12, 12)  not replacing
H__55 odds = 1/6.66667  (12, 12)  not replacing
H__134 odds = 1/6.66667  (12, 12)  not replacing
H__135 odds = 1/6.66667  (12, 12)  not replacing
H__64 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 14.5561
H__58 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__58: replacing with value 2 bnd= 4 totsize= 15.9424
H__59 odds = 1/6.66667  (12, 12)  not replacing
H__60 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 16.6355
H__61 odds = 1/6.66667  (12, 12)  not replacing
H__62 odds = 1/6.66667  (12, 12)  not replacing
H__63 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__63: replacing with value 13 bnd= 16 totsize= 19.4081
H__65 odds = 1/6.66667  (12, 12)  not replacing
H__145 odds = 1/6.66667  (12, 12)  not replacing
H__146 odds = 1/6.66667  (12, 12)  not replacing
H__147 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 20.1013
H__148 odds = 1/6.66667  (12, 12)  not replacing
H__149 odds = 1/6.66667  (12, 12)  not replacing
H__70 odds = 1/6.66667  (12, 12)  not replacing
H__69 odds = 1/6.66667  (12, 12)  not replacing
H__66 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__66: replacing with value 1 bnd= 8 totsize= 22.1807
H__67 odds = 1/6.66667  (12, 12)  not replacing
H__68 odds = 1/6.66667  (12, 12)  not replacing
H__75 odds = 1/6.66667  (12, 12)  not replacing
H__74 odds = 1/6.66667  (12, 12)  not replacing
H__71 odds = 1/6.66667  (12, 12)  not replacing
H__72 odds = 1/6.66667  (12, 12)  not replacing
H__73 odds = 1/6.66667  (12, 12)  not replacing
H__80 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__80: replacing with value 28 bnd= 32 totsize= 25.6464
H__79 odds = 1/6.66667  (12, 12)  not replacing
H__76 odds = 1/6.66667  (12, 12)  not replacing
H__77 odds = 1/6.66667  (12, 12)  not replacing
H__78 odds = 1/6.66667  (12, 12)  not replacing
H__85 odds = 1/6.66667  (12, 12)  not replacing
H__84 odds = 1/6.66667  (12, 12)  not replacing
H__81 odds = 1/6.66667  (12, 12)  not replacing
H__82 odds = 1/6.66667  (12, 12)  not replacing
H__83 odds = 1/6.66667  (12, 12)  not replacing
H__90 odds = 1/6.66667  (12, 12)  not replacing
H__89 odds = 1/6.66667  (12, 12)  not replacing
H__86 odds = 1/6.66667  (12, 12)  not replacing
H__87 odds = 1/6.66667  (12, 12)  not replacing
H__88 odds = 1/6.66667  (12, 12)  not replacing
H__136 odds = 1/6.66667  (12, 12)  not replacing
H__137 odds = 1/6.66667  (12, 12)  not replacing
H__97 odds = 1/6.66667  (12, 12)  not replacing
H__91 odds = 1/6.66667  (12, 12)  not replacing
H__92 odds = 1/6.66667  (12, 12)  not replacing
H__93 odds = 1/6.66667  (12, 12)  not replacing
H__94 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 26.3396
H__95 odds = 1/6.66667  (12, 12)  not replacing
H__96 odds = 1/6.66667  (12, 12)  not replacing
H__98 odds = 1/6.66667  (12, 12)  not replacing
H__150 odds = 1/6.66667  (12, 12)  not replacing
H__151 odds = 1/6.66667  (12, 12)  not replacing
H__152 odds = 1/6.66667  (12, 12)  not replacing
H__153 odds = 1/6.66667  (12, 12)  not replacing
H__154 odds = 1/6.66667  (12, 12)  not replacing
H__103 odds = 1/6.66667  (12, 12)  not replacing
H__102 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 29.1122
H__99 odds = 1/6.66667  (12, 12)  not replacing
H__100 odds = 1/6.66667  (12, 12)  not replacing
H__101 odds = 1/6.66667  (12, 12)  not replacing
H__108 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__108: replacing with value 28 bnd= 32 totsize= 32.5779
H__107 odds = 1/6.66667  (12, 12)  not replacing
H__104 odds = 1/6.66667  (12, 12)  not replacing
H__105 odds = 1/6.66667  (12, 12)  not replacing
H__106 odds = 1/6.66667  (12, 12)  not replacing
H__113 odds = 1/6.66667  (12, 12)  not replacing
H__112 odds = 1/6.66667  (12, 12)  not replacing
H__109 odds = 1/6.66667  (12, 12)  not replacing
H__110 odds = 1/6.66667  (12, 12)  not replacing
H__111 odds = 1/6.66667  (12, 12)  not replacing
H__118 odds = 1/6.66667  (12, 12)  not replacing
H__117 odds = 1/6.66667  (12, 12)  not replacing
H__114 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__114: replacing with value 1 bnd= 8 totsize= 34.6574
H__115 odds = 1/6.66667  (12, 12)  not replacing
H__116 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__116: replacing with value 2 bnd= 8 totsize= 36.7368
H__123 odds = 1/6.66667  (12, 12)  not replacing
H__122 odds = 1/6.66667  (12, 12)  not replacing
H__119 odds = 1/6.66667  (12, 12)  not replacing
H__120 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__120: replacing with value 0 bnd= 8 totsize= 38.8162
H__121 odds = 1/6.66667  (12, 12)  not replacing
H__138 odds = 1/6.66667  (12, 12)  not replacing
H__139 odds = 1/6.66667  (12, 12)  not replacing
H__130 odds = 1/6.66667  (12, 12)  not replacing
H__124 odds = 1/6.66667  (12, 12)  not replacing
H__125 odds = 1/6.66667  (12, 12)  not replacing
H__126 odds = 1/6.66667  (12, 12)  not replacing
H__127 odds = 1/6.66667  (12, 12)  not replacing
H__128 odds = 1/6.66667  (12, 12)  not replacing
H__129 odds = 1/6.66667  (12, 12)  not replacing
H__131 odds = 1/6.66667  (12, 12)  not replacing
H__155 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__155: replacing with value 0 bnd= 2 totsize= 39.5094
H__156 odds = 1/6.66667  (12, 12)  not replacing
H__157 odds = 1/6.66667  (12, 12)  not replacing
H__158 odds = 1/6.66667  (12, 12)  not replacing
H__159 odds = 1/6.66667  (12, 12)  not replacing
Found Cycle of size 394; Breaking.
Found Cycle of size 63; Breaking.
inlined 1530 new size =16079
Assertion Failurestatefu..ion_12.sk:1117: Array out of bounds
**ROUND 10 : 39.5094 Round time:  0.137 ms 
RNDDEG = 80
SUMMRY , 469, 603, 839, 1547, 1773, 2033, 2043, 2058, 2137, 2158, 2287, 2591, 3137, 3325, 3487, 3903, 3949, 4103, 4306
 charness = 0
POST-SUMMRY , 469, 603, 839, 1547, 1773, 2033, 2043, 2058, 2137, 2158, 2287, 2591, 3137, 3325, 3487, 3903, 3949, 4103, 4306
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 0.693147
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 24 new size =5103
H__163 odds = 1/0.8  (25, 25)  not replacing
H__162 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 1.38629
H__160 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 2.07944
H__4 odds = 1/1.66667  (12, 12)  not replacing
H__3 odds = 1/1.66667  (12, 12)  not replacing
H__0 odds = 1/1.66667  (12, 12)  not replacing
H__1 odds = 1/1.66667  (12, 12)  not replacing
H__2 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__2: replacing with value 2 bnd= 8 totsize= 4.15888
H__9 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__9: replacing with value 27 bnd= 32 totsize= 7.62462
H__8 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__8: replacing with value 15 bnd= 16 totsize= 10.3972
H__5 odds = 1/1.66667  (12, 12)  not replacing
H__6 odds = 1/1.66667  (12, 12)  not replacing
H__7 odds = 1/1.66667  (12, 12)  not replacing
H__14 odds = 1/1.66667  (12, 12)  not replacing
H__13 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__13: replacing with value 2 bnd= 16 totsize= 13.1698
H__10 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__10: replacing with value 5 bnd= 8 totsize= 15.2492
H__11 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__11: replacing with value 4 bnd= 8 totsize= 17.3287
H__12 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__12: replacing with value 4 bnd= 8 totsize= 19.4081
H__19 odds = 1/1.66667  (12, 12)  not replacing
H__18 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__18: replacing with value 6 bnd= 16 totsize= 22.1807
H__15 odds = 1/1.66667  (12, 12)  not replacing
H__16 odds = 1/1.66667  (12, 12)  not replacing
H__17 odds = 1/1.66667  (12, 12)  not replacing
H__24 odds = 1/1.66667  (12, 12)  not replacing
H__23 odds = 1/1.66667  (12, 12)  not replacing
H__20 odds = 1/1.66667  (12, 12)  not replacing
H__21 odds = 1/1.66667  (12, 12)  not replacing
H__22 odds = 1/1.66667  (12, 12)  not replacing
H__132 odds = 1/2.22222  (9, 9)  not replacing
H__133 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/1.66667  (12, 12)  not replacing
H__25 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 23.567
H__26 odds = 1/1.66667  (12, 12)  not replacing
H__27 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 24.2602
H__28 odds = 1/1.66667  (12, 12)  not replacing
H__29 odds = 1/1.66667  (12, 12)  not replacing
H__30 odds = 1/1.66667  (12, 12)  not replacing
H__32 odds = 1/1.66667  (12, 12)  not replacing
H__140 odds = 1/1.66667  (12, 12)  not replacing
H__141 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 24.9533
H__142 odds = 1/1.66667  (12, 12)  not replacing
H__143 odds = 1/1.66667  (12, 12)  not replacing
H__144 odds = 1/1.66667  (12, 12)  not replacing
H__37 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__37: replacing with value 15 bnd= 32 totsize= 28.419
H__36 odds = 1/1.66667  (12, 12)  not replacing
H__33 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__33: replacing with value 6 bnd= 8 totsize= 30.4985
H__34 odds = 1/1.66667  (12, 12)  not replacing
H__35 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__35: replacing with value 6 bnd= 8 totsize= 32.5779
H__42 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__42: replacing with value 0 bnd= 32 totsize= 36.0437
H__41 odds = 1/1.66667  (12, 12)  not replacing
H__38 odds = 1/1.66667  (12, 12)  not replacing
H__39 odds = 1/1.66667  (12, 12)  not replacing
H__40 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__40: replacing with value 4 bnd= 8 totsize= 38.1231
H__47 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__47: replacing with value 19 bnd= 32 totsize= 41.5888
H__46 odds = 1/1.66667  (12, 12)  not replacing
H__43 odds = 1/1.66667  (12, 12)  not replacing
H__44 odds = 1/1.66667  (12, 12)  not replacing
H__45 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__45: replacing with value 4 bnd= 8 totsize= 43.6683
H__52 odds = 1/1.66667  (12, 12)  not replacing
H__51 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__51: replacing with value 15 bnd= 16 totsize= 46.4409
H__48 odds = 1/1.66667  (12, 12)  not replacing
H__49 odds = 1/1.66667  (12, 12)  not replacing
H__50 odds = 1/1.66667  (12, 12)  not replacing
H__57 odds = 1/1.66667  (12, 12)  not replacing
H__56 odds = 1/1.66667  (12, 12)  not replacing
H__53 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__53: replacing with value 6 bnd= 8 totsize= 48.5203
H__54 odds = 1/1.66667 0.291313 (12, 12)  try to replace
