SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567548017.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567548018.4120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567548018.7540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567548018.7570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567548018.7620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567548018.7680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567548018.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567548018.8180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    {
      if(state_and_packet_pkt_0_s750 == 102)/*statefu..tion_5.sk:3524*/
      {
        state_and_packet_pkt_3_s753 = state_and_packet_state_group_0_state_0_s754 == 0;
      }
    }
  }
  else
  {
    if(!(!(state_and_packet_pkt_1_s751 == 102)))/*statefu..tion_5.sk:3530*/
    {
      if(state_and_packet_pkt_1_s751 == 102)/*statefu..tion_5.sk:3530*/
      {
        state_and_packet_state_group_0_state_0_s754 = 1;
      }
    }
  }
  _out_pkt_0_s755 = state_and_packet_pkt_0_s750;
  _out_pkt_1_s756 = state_and_packet_pkt_1_s751;
  _out_pkt_2_s757 = state_and_packet_pkt_2_s752;
  _out_pkt_3_s758 = state_and_packet_pkt_3_s753;
  _out_state_group_0_state_0_s759 = state_and_packet_state_group_0_state_0_s754;
  return;
}
/*statefu..tion_5.sk:329*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:329*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_5.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:338*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:338*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_5.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:347*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:347*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_5.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:356*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:356*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_5.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:365*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:365*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_5.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:374*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:374*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_5.sk:376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:383*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:383*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_5.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:392*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:392*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_5.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:401*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:401*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_5.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:410*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:410*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_5.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:419*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:419*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_5.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:428*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:428*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*statefu..tion_5.sk:430*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:437*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:437*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*statefu..tion_5.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:446*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:446*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*statefu..tion_5.sk:448*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:455*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:455*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*statefu..tion_5.sk:457*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:464*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:464*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*statefu..tion_5.sk:466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:473*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:473*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*statefu..tion_5.sk:475*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:482*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:482*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 0)/*statefu..tion_5.sk:484*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:491*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:491*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*statefu..tion_5.sk:493*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:500*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:500*/
{
  if(stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*statefu..tion_5.sk:502*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:1243*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s791, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s792, ref global int[8] constant_vector__ANONYMOUS_s333)/*statefu..tion_5.sk:1243*/
{
  int old_state_group_state_0_s793 = state_group_state_0_s791;
  int state_0;
  state_0 = state_group_state_0_s791;
  int _out_s257 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s791, Opt_0, _out_s257);
  int _out_s259 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s333);
  int _out_s261 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
  if(_out_s263 == 1)/*statefu..tion_5.sk:1245*/
  {
    int state_0_s265 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s791, Opt_1, state_0_s265);
    int state_0_s267 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s267, constant_vector__ANONYMOUS_s333);
    int state_0_s269 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s267, Mux3_1, state_0_s269)//{};
    state_0 = state_0_s265 + state_0_s269;
  }
  state_group_state_0_s791 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:1248*/
  {
    _out_state_0_s792 = old_state_group_state_0_s793;
    return;
  }
  else
  {
    _out_state_0_s792 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:1206*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s309)/*statefu..tion_5.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s309[const];
  return;
}
/*statefu..tion_5.sk:1233*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s306)/*statefu..tion_5.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s306[const];
  return;
}
/*statefu..tion_5.sk:1210*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1210*/
{
  if(choice == 0)/*statefu..tion_5.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1237*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1237*/
{
  if(choice == 0)/*statefu..tion_5.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1201*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1201*/
{
  if(enable != 0)/*statefu..tion_5.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1228*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1228*/
{
  if(enable != 0)/*statefu..tion_5.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1216*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:1216*/
{
  if(opcode == 0)/*statefu..tion_5.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:1985*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s788, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s789, ref global int[8] constant_vector__ANONYMOUS_s331)/*statefu..tion_5.sk:1985*/
{
  int old_state_group_state_0_s790 = state_group_state_0_s788;
  int state_0;
  state_0 = state_group_state_0_s788;
  int _out_s213 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s788, Opt_0, _out_s213);
  int _out_s215 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s215, constant_vector__ANONYMOUS_s331);
  int _out_s217 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s215, Mux3_0, _out_s217)//{};
  int _out_s219 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s213, _out_s217, rel_op_0, _out_s219)//{};
  if(_out_s219 == 1)/*statefu..tion_5.sk:1987*/
  {
    int state_0_s221 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s788, Opt_1, state_0_s221);
    int state_0_s223 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s223, constant_vector__ANONYMOUS_s331);
    int state_0_s225 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s223, Mux3_1, state_0_s225)//{};
    state_0 = state_0_s221 + state_0_s225;
  }
  state_group_state_0_s788 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:1990*/
  {
    _out_state_0_s789 = old_state_group_state_0_s790;
    return;
  }
  else
  {
    _out_state_0_s789 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:1948*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s322)/*statefu..tion_5.sk:1948*/
{
  _out = constant_vector__ANONYMOUS_s322[const];
  return;
}
/*statefu..tion_5.sk:1975*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s307)/*statefu..tion_5.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s307[const];
  return;
}
/*statefu..tion_5.sk:1952*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1952*/
{
  if(choice == 0)/*statefu..tion_5.sk:1953*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1954*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1979*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1979*/
{
  if(choice == 0)/*statefu..tion_5.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1943*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1943*/
{
  if(enable != 0)/*statefu..tion_5.sk:1944*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1970*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1970*/
{
  if(enable != 0)/*statefu..tion_5.sk:1971*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1958*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:1958*/
{
  if(opcode == 0)/*statefu..tion_5.sk:1959*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:1961*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:1963*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:2727*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0 (ref int state_group_state_0_s785, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s786, ref global int[8] constant_vector__ANONYMOUS_s332)/*statefu..tion_5.sk:2727*/
{
  int old_state_group_state_0_s787 = state_group_state_0_s785;
  int state_0;
  state_0 = state_group_state_0_s785;
  int _out_s169 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0(state_group_state_0_s785, Opt_0, _out_s169);
  int _out_s171 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0(const_0, _out_s171, constant_vector__ANONYMOUS_s332);
  int _out_s173 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s171, Mux3_0, _out_s173)//{};
  int _out_s175 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0(_out_s169, _out_s173, rel_op_0, _out_s175)//{};
  if(_out_s175 == 1)/*statefu..tion_5.sk:2729*/
  {
    int state_0_s177 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1(state_group_state_0_s785, Opt_1, state_0_s177);
    int state_0_s179 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1(const_1, state_0_s179, constant_vector__ANONYMOUS_s332);
    int state_0_s181 = 0;
    stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s179, Mux3_1, state_0_s181)//{};
    state_0 = state_0_s177 + state_0_s181;
  }
  state_group_state_0_s785 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:2732*/
  {
    _out_state_0_s786 = old_state_group_state_0_s787;
    return;
  }
  else
  {
    _out_state_0_s786 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:2690*/

void stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s317)/*statefu..tion_5.sk:2690*/
{
