SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk
    [0;32m[1568769029.7190 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568769029.9470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568769030.0700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568769030.0730 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568769030.0740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568769030.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568769030.0760 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568769030.0890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-7 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-7, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp]searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-18 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp 
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-18, /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp]
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568769030.2790 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/solution0-40 /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_7.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/bin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/cegis
