SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1568557948.2290 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568557948.4660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568557948.6010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568557948.6040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568557948.6050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568557948.6070 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568557948.6090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568557948.6260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-36, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-28 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-28, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568557948.8421 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-40 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568557948.8432 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-3 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
    [0;32m[1568557948.8431 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-25 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-25 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-25, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-40 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-40, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-3 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568557948.8440 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-3, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568557948.8441 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-4 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-4 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
    [0;32m[1568557948.8451 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-4, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568557948.8450 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-1 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
searching for file /usr/sbin/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-31, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]

searching for file /usr/bin/cegis    [0;32m[1568557948.8452 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m

searching for file /usr/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-18, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/bin/../sketch-backend/bindings/cegis
    [0;32m[1568557948.8453 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-27 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-1 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
