SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568643699.0350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643699.3010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643699.4860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643699.4890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643699.4920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643699.4940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643699.4970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643699.5170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =79
H__120 odds = 1/1706.67  (3, 3)  not replacing
H__121 odds = 1/1706.67  (3, 3)  not replacing
H__122 odds = 1/1706.67  (3, 3)  not replacing
H__123 odds = 1/1706.67  (3, 3)  not replacing
H__124 odds = 1/1706.67  (3, 3)  not replacing
H__125 odds = 1/1706.67  (3, 3)  not replacing
H__126 odds = 1/1706.67  (3, 3)  not replacing
H__127 odds = 1/1706.67  (3, 3)  not replacing
H__128 odds = 1/1280  (4, 4)  not replacing
H__129 odds = 1/1280  (4, 4)  not replacing
H__130 odds = 1/1280  (4, 4)  not replacing
H__131 odds = 1/1280  (4, 4)  not replacing
inlined 6 new size =875
H__3 odds = 1/1706.67  (3, 3)  not replacing
H__2 odds = 1/1706.67  (3, 3)  not replacing
H__0 odds = 1/1706.67  (3, 3)  not replacing
H__1 odds = 1/1706.67  (3, 3)  not replacing
H__7 odds = 1/1706.67  (3, 3)  not replacing
H__6 odds = 1/1706.67  (3, 3)  not replacing
H__4 odds = 1/1706.67  (3, 3)  not replacing
H__5 odds = 1/1706.67  (3, 3)  not replacing
H__96 odds = 1/1706.67  (3, 3)  not replacing
H__97 odds = 1/1706.67  (3, 3)  not replacing
H__98 odds = 1/1706.67  (3, 3)  not replacing
H__99 odds = 1/1706.67  (3, 3)  not replacing
H__14 odds = 1/1706.67  (3, 3)  not replacing
H__8 odds = 1/1706.67  (3, 3)  not replacing
H__9 odds = 1/1706.67  (3, 3)  not replacing
H__10 odds = 1/1706.67  (3, 3)  not replacing
H__11 odds = 1/1706.67  (3, 3)  not replacing
H__12 odds = 1/1706.67  (3, 3)  not replacing
H__13 odds = 1/1706.67  (3, 3)  not replacing
H__15 odds = 1/1706.67  (3, 3)  not replacing
H__22 odds = 1/1706.67  (3, 3)  not replacing
H__16 odds = 1/1706.67  (3, 3)  not replacing
H__17 odds = 1/1706.67  (3, 3)  not replacing
H__18 odds = 1/1706.67  (3, 3)  not replacing
H__19 odds = 1/1706.67  (3, 3)  not replacing
H__20 odds = 1/1706.67  (3, 3)  not replacing
H__21 odds = 1/1706.67  (3, 3)  not replacing
H__23 odds = 1/1706.67  (3, 3)  not replacing
H__112 odds = 1/1706.67  (3, 3)  not replacing
H__113 odds = 1/1706.67  (3, 3)  not replacing
H__27 odds = 1/1706.67  (3, 3)  not replacing
H__26 odds = 1/1706.67  (3, 3)  not replacing
H__24 odds = 1/1706.67  (3, 3)  not replacing
H__25 odds = 1/1706.67  (3, 3)  not replacing
H__31 odds = 1/1706.67  (3, 3)  not replacing
H__30 odds = 1/1706.67  (3, 3)  not replacing
H__28 odds = 1/1706.67  (3, 3)  not replacing
H__29 odds = 1/1706.67  (3, 3)  not replacing
H__100 odds = 1/1706.67  (3, 3)  not replacing
H__101 odds = 1/1706.67  (3, 3)  not replacing
H__102 odds = 1/1706.67  (3, 3)  not replacing
H__103 odds = 1/1706.67  (3, 3)  not replacing
H__38 odds = 1/1706.67  (3, 3)  not replacing
H__32 odds = 1/1706.67  (3, 3)  not replacing
H__33 odds = 1/1706.67  (3, 3)  not replacing
H__34 odds = 1/1706.67  (3, 3)  not replacing
H__35 odds = 1/1706.67  (3, 3)  not replacing
H__36 odds = 1/1706.67  (3, 3)  not replacing
H__37 odds = 1/1706.67  (3, 3)  not replacing
H__39 odds = 1/1706.67  (3, 3)  not replacing
H__46 odds = 1/1706.67  (3, 3)  not replacing
H__40 odds = 1/1706.67  (3, 3)  not replacing
H__41 odds = 1/1706.67  (3, 3)  not replacing
H__42 odds = 1/1706.67  (3, 3)  not replacing
H__43 odds = 1/1706.67  (3, 3)  not replacing
H__44 odds = 1/1706.67  (3, 3)  not replacing
H__45 odds = 1/1706.67  (3, 3)  not replacing
H__47 odds = 1/1706.67  (3, 3)  not replacing
H__114 odds = 1/1706.67  (3, 3)  not replacing
H__115 odds = 1/1706.67  (3, 3)  not replacing
H__51 odds = 1/1706.67  (3, 3)  not replacing
H__50 odds = 1/1706.67  (3, 3)  not replacing
H__48 odds = 1/1706.67  (3, 3)  not replacing
H__49 odds = 1/1706.67  (3, 3)  not replacing
H__55 odds = 1/1706.67  (3, 3)  not replacing
H__54 odds = 1/1706.67  (3, 3)  not replacing
H__52 odds = 1/1706.67  (3, 3)  not replacing
H__53 odds = 1/1706.67  (3, 3)  not replacing
H__104 odds = 1/1706.67  (3, 3)  not replacing
H__105 odds = 1/1706.67  (3, 3)  not replacing
H__106 odds = 1/1706.67  (3, 3)  not replacing
H__107 odds = 1/1706.67  (3, 3)  not replacing
H__62 odds = 1/1706.67  (3, 3)  not replacing
H__56 odds = 1/1706.67  (3, 3)  not replacing
H__57 odds = 1/1706.67  (3, 3)  not replacing
H__58 odds = 1/1706.67  (3, 3)  not replacing
H__59 odds = 1/1706.67  (3, 3)  not replacing
H__60 odds = 1/1706.67  (3, 3)  not replacing
H__61 odds = 1/1706.67  (3, 3)  not replacing
H__63 odds = 1/1706.67  (3, 3)  not replacing
H__70 odds = 1/1706.67  (3, 3)  not replacing
H__64 odds = 1/1706.67  (3, 3)  not replacing
H__65 odds = 1/1706.67  (3, 3)  not replacing
H__66 odds = 1/1706.67  (3, 3)  not replacing
H__67 odds = 1/1706.67  (3, 3)  not replacing
H__68 odds = 1/1706.67  (3, 3)  not replacing
H__69 odds = 1/1706.67  (3, 3)  not replacing
H__71 odds = 1/1706.67  (3, 3)  not replacing
H__116 odds = 1/1706.67  (3, 3)  not replacing
H__117 odds = 1/1706.67  (3, 3)  not replacing
H__75 odds = 1/1706.67  (3, 3)  not replacing
H__74 odds = 1/1706.67  (3, 3)  not replacing
H__72 odds = 1/1706.67  (3, 3)  not replacing
H__73 odds = 1/1706.67  (3, 3)  not replacing
H__79 odds = 1/1706.67  (3, 3)  not replacing
H__78 odds = 1/1706.67  (3, 3)  not replacing
H__76 odds = 1/1706.67  (3, 3)  not replacing
H__77 odds = 1/1706.67  (3, 3)  not replacing
H__108 odds = 1/1706.67  (3, 3)  not replacing
H__109 odds = 1/1706.67  (3, 3)  not replacing
H__110 odds = 1/1706.67  (3, 3)  not replacing
H__111 odds = 1/1706.67  (3, 3)  not replacing
H__86 odds = 1/1706.67  (3, 3)  not replacing
H__80 odds = 1/1706.67  (3, 3)  not replacing
H__81 odds = 1/1706.67  (3, 3)  not replacing
H__82 odds = 1/1706.67  (3, 3)  not replacing
H__83 odds = 1/1706.67  (3, 3)  not replacing
H__84 odds = 1/1706.67  (3, 3)  not replacing
H__85 odds = 1/1706.67  (3, 3)  not replacing
H__87 odds = 1/1706.67  (3, 3)  not replacing
H__94 odds = 1/1706.67  (3, 3)  not replacing
H__88 odds = 1/1706.67  (3, 3)  not replacing
H__89 odds = 1/1706.67  (3, 3)  not replacing
H__90 odds = 1/1706.67  (3, 3)  not replacing
H__91 odds = 1/1706.67  (3, 3)  not replacing
H__92 odds = 1/1706.67  (3, 3)  not replacing
H__93 odds = 1/1706.67  (3, 3)  not replacing
H__95 odds = 1/1706.67  (3, 3)  not replacing
H__118 odds = 1/1706.67  (3, 3)  not replacing
H__119 odds = 1/1706.67  (3, 3)  not replacing
Found Cycle of size 41; Breaking.
Found Cycle of size 32; Breaking.
inlined 264 new size =2015
inlined 72 new size =1809
inlined 0 new size =1809
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1805
* Final Problem size: Problem nodes = 1805
  # OF CONTROLS:    132
 control_ints = 64 	 control_bits = 68
inputSize = 8	ctrlSize = 228
Random seeds = 1
!+ 000101000000001110001010100001000001100000000000100100000100010010011101110000100100010000100000110011011000001100000101000000100000011010000001000010000111000000000010100001001011100000000100000001000011000010010000011010100010
!+ H__126:0
H__124:0
H__122:0
H__120:1
H__127:0
H__125:1
H__123:0
H__121:0
H__129:0
H__128:0
H__131:0
H__130:0
H__2:4
H__6:3
H__12:4
H__15:2
H__8:2
H__97:0
H__96:0
H__10:0
H__13:2
H__20:0
H__23:2
H__16:1
H__99:0
H__98:0
H__18:0
H__21:0
H__26:0
H__30:2
H__36:2
H__39:0
H__32:0
H__101:1
H__112:0
H__22:0
H__17:1
H__19:0
H__3:1
H__1:1
H__0:1
H__14:1
H__9:2
H__11:1
H__113:1
H__7:0
H__5:1
H__4:0
H__100:0
H__34:1
H__37:0
H__44:1
H__47:0
H__40:1
H__103:0
H__102:0
H__42:0
H__45:6
H__50:4
H__54:5
H__60:1
H__63:0
H__56:2
H__105:1
H__114:0
H__46:0
H__41:0
H__43:1
H__27:2
H__25:0
H__24:0
H__38:0
H__33:0
H__35:1
H__115:0
H__31:0
H__29:0
H__28:1
H__104:1
H__58:0
H__61:1
H__68:0
H__71:2
H__64:0
H__107:0
H__106:0
H__66:1
H__69:0
H__74:6
H__78:1
H__84:0
H__87:0
H__80:0
H__109:0
H__116:1
H__70:1
H__65:0
H__67:0
H__51:2
H__49:0
H__48:1
H__62:0
H__57:3
H__59:1
H__117:0
H__55:0
H__53:0
H__52:0
H__108:0
H__82:1
H__85:0
H__92:0
H__95:2
H__88:0
H__111:0
H__110:0
H__90:1
H__93:1
H__81:0
H__83:1
H__89:0
H__91:1
H__118:0
H__94:0
H__75:4
H__73:1
H__72:0
H__86:1
H__119:2
H__79:0
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 6 was 1805
Assert at blue_in..tion_3.sk:1262 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00100100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1782 was 1805
 * After all optims it became = 1782
 finder  hits = 1112	 bstoreObjs=29778	 sstorePages=81
hitcount 	0	28766	4
hitcount 	1	974	4
hitcount 	2	12	0
hitcount 	3	6	4
hitcount 	4	4	4
hitcount 	5	16	4
bucketsPerDepth 	5	14
bucketsPerDepth 	6	132
bucketsPerDepth 	7	253
bucketsPerDepth 	8	292
bucketsPerDepth 	9	190
bucketsPerDepth 	10	94
bucketsPerDepth 	11	33
bucketsPerDepth 	12	13
bucketsPerDepth 	13	1
bucketsPerDepth 	14	1
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.14 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 265611 learn: 1074 restart: 5 decision: 21590 propagated: 2102830
END FIND
!+ 001001000110101101010111100010111001010000000101001001110001011000110010011010011110000001100000001011011001101110010010101001001110100000000011100011010010010000110001011000111001001010001000001111110000000000100000001101100101
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:1
H__123:0
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:5
H__6:5
H__12:2
H__15:3
H__8:3
H__97:0
H__96:0
H__10:0
H__13:5
H__20:3
H__23:2
H__16:2
H__99:0
H__98:0
H__18:0
H__21:0
H__26:2
H__30:1
H__36:1
H__39:3
H__32:1
H__101:0
H__112:2
H__22:0
H__17:3
H__19:0
H__3:4
H__1:1
H__0:0
H__14:0
H__9:1
H__11:0
H__113:3
H__7:2
H__5:0
H__4:1
H__100:1
H__34:1
H__37:1
H__44:0
H__47:2
H__40:1
H__103:0
H__102:0
H__42:0
H__45:0
H__50:5
H__54:5
H__60:1
H__63:3
H__56:2
H__105:1
H__114:1
H__46:0
H__41:1
H__43:0
H__27:5
H__25:0
H__24:1
H__38:0
H__33:2
H__35:0
H__115:2
H__31:3
H__29:1
H__28:0
H__104:0
H__58:0
H__61:0
H__68:0
H__71:3
H__64:1
H__107:0
H__106:0
H__66:1
H__69:5
H__74:4
H__78:4
H__84:0
H__87:2
H__80:1
H__109:0
H__116:2
H__70:0
H__65:3
H__67:0
H__51:4
H__49:1
H__48:1
H__62:0
H__57:2
H__59:0
H__117:2
H__55:2
H__53:0
H__52:0
H__108:1
H__82:0
H__85:0
H__92:6
H__95:3
H__88:3
H__111:0
H__110:0
H__90:0
H__93:0
H__81:0
H__83:0
H__89:2
H__91:0
H__118:0
H__94:0
H__75:0
H__73:1
H__72:1
H__86:0
H__119:3
H__79:4
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 42 was 1805
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (11)
pkt_0_5_7_0
2= (11) == pkt_0_5_7_0 
state_group_0_state_0_7_9_0
4= state_group_0_state_0_7_9_0 + 2 
5= 2==1 ? 4:state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
7= (-10)
8= (-10) + pkt_0_5_7_0 
9= state_group_1_state_0_8_a_0 < 8 
10= (1)
11= state_group_0_state_0_7_9_0 + (1) 
12= [9]$state_group_0_state_0_7_9_0, 11, $
13= 5 == 12 
14= ASSERT 13 : 
}
SLICE SIZE = 15
c# %assign: 28 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 13= 12 == 8  = 1
 reduced size from 42 to 35
 * Simulation optimized it to = 35
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 21 clauses: 81 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  1	ftime= 1999.16	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 1999.16 CHECK TIME 0.005 TOTAL TIME 1999.17
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 1, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 1, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 3, H__114: 1, H__115: 2, H__116: 2, H__117: 2, H__118: 0, H__119: 3, H__12: 2, H__120: 0, H__121: 0, H__122: 1, H__123: 0, H__124: 0, H__125: 1, H__126: 0, H__127: 0, H__128: 1, H__129: 0, H__13: 5, H__130: 0, H__131: 1, H__14: 0, H__15: 3, H__16: 2, H__17: 3, H__18: 0, H__19: 0, H__2: 5, H__20: 3, H__21: 0, H__22: 0, H__23: 2, H__24: 1, H__25: 0, H__26: 2, H__27: 5, H__28: 0, H__29: 1, H__3: 4, H__30: 1, H__31: 3, H__32: 1, H__33: 2, H__34: 1, H__35: 0, H__36: 1, H__37: 1, H__38: 0, H__39: 3, H__4: 1, H__40: 1, H__41: 1, H__42: 0, H__43: 0, H__44: 0, H__45: 0, H__46: 0, H__47: 2, H__48: 1, H__49: 1, H__5: 0, H__50: 5, H__51: 4, H__52: 0, H__53: 0, H__54: 5, H__55: 2, H__56: 2, H__57: 2, H__58: 0, H__59: 0, H__6: 5, H__60: 1, H__61: 0, H__62: 0, H__63: 3, H__64: 1, H__65: 3, H__66: 1, H__67: 0, H__68: 0, H__69: 5, H__7: 2, H__70: 0, H__71: 3, H__72: 1, H__73: 1, H__74: 4, H__75: 0, H__76: 1, H__77: 0, H__78: 4, H__79: 4, H__8: 3, H__80: 1, H__81: 0, H__82: 0, H__83: 0, H__84: 0, H__85: 0, H__86: 0, H__87: 2, H__88: 3, H__89: 2, H__9: 1, H__90: 0, H__91: 0, H__92: 6, H__93: 0, H__94: 0, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  1999.19 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  1999.27
Model building time (ms): 0.039
Solution time (ms):       1999.19
Max virtual mem (bytes):  120651776
Max resident mem (bytes): 32174080
Max private mem (bytes):  115855360
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.313
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.999
      max memory usage (MiB) ----------> 115.0625
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1805
      number of controls --------------> 132
      total number of control bits ----> 228

[SATBackend] === parallel trial w/ degree -1 (32) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@2f7c2f4f
[SATBackend] destroying java.lang.UNIXProcess@6af93788
[SATBackend] destroying java.lang.UNIXProcess@ef9296d
[SATBackend] destroying java.lang.UNIXProcess@36c88a32
[SATBackend] destroying java.lang.UNIXProcess@7880cdf3
[SATBackend] destroying java.lang.UNIXProcess@5be6e01c
[SATBackend] destroying java.lang.UNIXProcess@1c93084c
[SATBackend] destroying java.lang.UNIXProcess@6ef888f6
[SATBackend] destroying java.lang.UNIXProcess@10e92f8f
[SATBackend] destroying java.lang.UNIXProcess@7ce3cb8e
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
    [0;32m[1568643701.8740 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568643701.8840 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 0
