SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568610593.3690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610593.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610593.8420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610593.8440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610593.8470 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610593.8500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610593.8520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610593.8770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 71
after ba size = 71
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0
size = 71
after ba size = 71
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1
size = 71
after ba size = 71
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0
size = 71
after ba size = 71
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1
size = 71
after ba size = 71
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1
size = 85
after ba size = 85
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =233
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
inlined 16 new size =2539
H__126 odds = 1/4.70588  (17, 17)  not replacing
H__124 odds = 1/4.70588  (17, 17)  not replacing
H__127 odds = 1/4.70588  (17, 17)  not replacing
H__125 odds = 1/4.70588  (17, 17)  not replacing
H__129 odds = 1/5  (16, 16)  not replacing
H__128 odds = 1/5  (16, 16)  not replacing
H__131 odds = 1/5 0.099668 (16, 16)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/5  (16, 16)  not replacing
H__3 odds = 1/10 0.0499584 (8, 8)  try to replace
H__3: replacing with value 2 bnd= 8 totsize= 2.77259
H__2 odds = 1/10  (8, 8)  not replacing
H__0 odds = 1/10  (8, 8)  not replacing
H__1 odds = 1/10  (8, 8)  not replacing
H__7 odds = 1/10  (8, 8)  not replacing
H__6 odds = 1/10  (8, 8)  not replacing
H__4 odds = 1/10  (8, 8)  not replacing
H__5 odds = 1/10  (8, 8)  not replacing
H__96 odds = 1/13.3333  (6, 6)  not replacing
H__97 odds = 1/13.3333  (6, 6)  not replacing
H__98 odds = 1/13.3333  (6, 6)  not replacing
H__99 odds = 1/13.3333  (6, 6)  not replacing
H__14 odds = 1/10  (8, 8)  not replacing
H__8 odds = 1/10  (8, 8)  not replacing
H__9 odds = 1/10  (8, 8)  not replacing
H__10 odds = 1/10  (8, 8)  not replacing
H__11 odds = 1/10 0.0499584 (8, 8)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 3.46574
H__12 odds = 1/10  (8, 8)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__15 odds = 1/10  (8, 8)  not replacing
H__22 odds = 1/10  (8, 8)  not replacing
H__16 odds = 1/10  (8, 8)  not replacing
H__17 odds = 1/10  (8, 8)  not replacing
H__18 odds = 1/10  (8, 8)  not replacing
H__19 odds = 1/10  (8, 8)  not replacing
H__20 odds = 1/10  (8, 8)  not replacing
H__21 odds = 1/10  (8, 8)  not replacing
H__23 odds = 1/10  (8, 8)  not replacing
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__27 odds = 1/10  (8, 8)  not replacing
H__26 odds = 1/10  (8, 8)  not replacing
H__24 odds = 1/10  (8, 8)  not replacing
H__25 odds = 1/10  (8, 8)  not replacing
H__31 odds = 1/10  (8, 8)  not replacing
H__30 odds = 1/10  (8, 8)  not replacing
H__28 odds = 1/10  (8, 8)  not replacing
H__29 odds = 1/10  (8, 8)  not replacing
H__100 odds = 1/10  (8, 8)  not replacing
H__101 odds = 1/10  (8, 8)  not replacing
H__102 odds = 1/10  (8, 8)  not replacing
H__103 odds = 1/10  (8, 8)  not replacing
H__38 odds = 1/10 0.0499584 (8, 8)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 4.15888
H__32 odds = 1/10  (8, 8)  not replacing
H__33 odds = 1/10  (8, 8)  not replacing
H__34 odds = 1/10  (8, 8)  not replacing
H__35 odds = 1/10  (8, 8)  not replacing
H__36 odds = 1/10  (8, 8)  not replacing
H__37 odds = 1/10 0.0499584 (8, 8)  try to replace
H__37: replacing with value 6 bnd= 16 totsize= 6.93147
H__39 odds = 1/10  (8, 8)  not replacing
H__46 odds = 1/10  (8, 8)  not replacing
H__40 odds = 1/10  (8, 8)  not replacing
H__41 odds = 1/10  (8, 8)  not replacing
H__42 odds = 1/10  (8, 8)  not replacing
H__43 odds = 1/10  (8, 8)  not replacing
H__44 odds = 1/10  (8, 8)  not replacing
H__45 odds = 1/10  (8, 8)  not replacing
H__47 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__54 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10  (8, 8)  not replacing
H__104 odds = 1/10  (8, 8)  not replacing
H__105 odds = 1/10  (8, 8)  not replacing
H__106 odds = 1/10  (8, 8)  not replacing
H__107 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__56 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10 0.0499584 (8, 8)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 7.62462
H__59 odds = 1/10  (8, 8)  not replacing
H__60 odds = 1/10 0.0499584 (8, 8)  try to replace
H__60: replacing with value 3 bnd= 16 totsize= 10.3972
H__61 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10  (8, 8)  not replacing
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__116 odds = 1/10  (8, 8)  not replacing
H__117 odds = 1/10  (8, 8)  not replacing
H__75 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/10  (8, 8)  not replacing
H__72 odds = 1/10  (8, 8)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__79 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/10  (8, 8)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__77 odds = 1/10  (8, 8)  not replacing
H__108 odds = 1/10  (8, 8)  not replacing
H__109 odds = 1/10  (8, 8)  not replacing
H__110 odds = 1/10  (8, 8)  not replacing
H__111 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/10  (8, 8)  not replacing
H__80 odds = 1/10  (8, 8)  not replacing
H__81 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/10  (8, 8)  not replacing
H__83 odds = 1/10  (8, 8)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__85 odds = 1/10  (8, 8)  not replacing
H__87 odds = 1/10  (8, 8)  not replacing
H__94 odds = 1/10  (8, 8)  not replacing
H__88 odds = 1/10  (8, 8)  not replacing
H__89 odds = 1/10  (8, 8)  not replacing
H__90 odds = 1/10  (8, 8)  not replacing
H__91 odds = 1/10  (8, 8)  not replacing
H__92 odds = 1/10  (8, 8)  not replacing
H__93 odds = 1/10  (8, 8)  not replacing
H__95 odds = 1/10  (8, 8)  not replacing
H__118 odds = 1/10  (8, 8)  not replacing
H__119 odds = 1/10  (8, 8)  not replacing
Found Cycle of size 101; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 134; Breaking.
inlined 696 new size =4825
H__120 odds = 1/5.71429  (14, 14)  not replacing
H__123 odds = 1/5.71429  (14, 14)  not replacing
H__121 odds = 1/4 0.124353 (20, 20)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 11.0904
inlined 186 new size =3504
H__6 odds = 1/4  (20, 20)  not replacing
H__26 odds = 1/3.07692  (26, 26)  not replacing
H__30 odds = 1/3.07692  (26, 26)  not replacing
H__50 odds = 1/3.07692  (26, 26)  not replacing
H__54 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__54: replacing with value 2 bnd= 11 totsize= 13.4883
H__74 odds = 1/3.07692  (26, 26)  not replacing
H__78 odds = 1/3.07692  (26, 26)  not replacing
inlined 0 new size =3498
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3490
* Final Problem size: Problem nodes = 3490
  # OF CONTROLS:    122
 control_ints = 60 	 control_bits = 62
inputSize = 8	ctrlSize = 231
Random seeds = 1
!+ 000111000101010000001000110100010010000100110000000000000100000000001100000001000001010010101001100110000000111000000100000000000000010110010000001100110001000110000000000011100101101000001001010100000010110000000010001000010000000
!+ H__126:0
H__124:0
H__122:0
H__120:1
H__127:1
H__125:1
H__123:0
H__129:0
H__128:0
H__130:1
H__2:10
H__6:0
H__12:4
H__15:0
H__8:3
H__97:0
H__96:1
H__10:0
H__13:4
H__20:2
H__23:0
H__16:1
H__99:0
H__98:1
H__18:1
H__21:0
H__26:0
H__30:0
H__36:2
H__44:0
H__47:0
H__40:0
H__103:1
H__112:1
H__22:0
H__17:0
H__19:0
H__0:0
H__14:0
H__9:1
H__113:0
H__7:4
H__5:0
H__4:1
H__102:0
H__42:0
H__45:5
H__50:9
H__63:1
H__56:2
H__105:1
H__114:0
H__46:0
H__41:0
H__43:0
H__27:6
H__25:1
H__24:0
H__115:0
H__31:0
H__29:1
H__28:0
H__104:0
H__61:0
H__68:0
H__71:0
H__64:0
H__107:0
H__106:1
H__66:0
H__69:3
H__74:1
H__78:8
H__84:9
H__87:1
H__80:0
H__109:1
H__116:0
H__70:0
H__65:3
H__67:0
H__51:0
H__49:0
H__48:0
H__62:0
H__39:0
H__32:0
H__101:1
H__100:1
H__34:1
H__33:0
H__35:1
H__57:2
H__59:1
H__117:2
H__55:0
H__53:0
H__52:0
H__108:1
H__82:0
H__85:10
H__92:2
H__95:0
H__88:0
H__111:1
H__110:0
H__90:1
H__93:1
H__81:0
H__83:0
H__89:0
H__91:1
H__118:0
H__94:0
H__75:1
H__73:0
H__72:0
H__86:1
H__119:0
H__79:0
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 3490
Assert at blue_in..tion_8.sk:1259 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 10000000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3473 was 3490
 * After all optims it became = 3473
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1712 (0)
