SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568644115.8000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644116.0840 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644116.2670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644116.2700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644116.2720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644116.2750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644116.2780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644116.3020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 5
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s548
size = 10
after ba size = 10
CREATING main
size = 259
after ba size = 259
CREATING pipeline
size = 456
after ba size = 456
CREATING program
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1
size = 70
after ba size = 70
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1
size = 81
after ba size = 81
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__120 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__120: replacing with value 0 bnd= 2 totsize= 0.693147
H__121 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 1.38629
H__122 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 2.07944
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 2.77259
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
inlined 16 new size =2294
H__127 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 3.46574
H__125 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 4.15888
H__123 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 4.85203
H__129 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 5.54518
H__128 odds = 1/0.666667  (15, 15)  not replacing
H__131 odds = 1/0.666667  (15, 15)  not replacing
H__130 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 6.23832
H__3 odds = 1/1.25  (8, 8)  not replacing
H__2 odds = 1/1.25  (8, 8)  not replacing
H__0 odds = 1/1.25  (8, 8)  not replacing
H__1 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 6.93147
H__7 odds = 1/1.25  (8, 8)  not replacing
H__6 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__6: replacing with value 12 bnd= 16 totsize= 9.70406
H__4 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 10.3972
H__5 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 11.0904
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.25  (8, 8)  not replacing
H__8 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__8: replacing with value 3 bnd= 4 totsize= 12.4766
H__9 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__9: replacing with value 1 bnd= 4 totsize= 13.8629
H__10 odds = 1/1.25  (8, 8)  not replacing
H__11 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 14.5561
H__12 odds = 1/1.25  (8, 8)  not replacing
H__13 odds = 1/1.25  (8, 8)  not replacing
H__15 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__15: replacing with value 1 bnd= 4 totsize= 15.9424
H__22 odds = 1/1.25  (8, 8)  not replacing
H__16 odds = 1/1.25  (8, 8)  not replacing
H__17 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 17.3287
H__18 odds = 1/1.25  (8, 8)  not replacing
H__19 odds = 1/1.25  (8, 8)  not replacing
H__20 odds = 1/1.25  (8, 8)  not replacing
H__21 odds = 1/1.25  (8, 8)  not replacing
H__23 odds = 1/1.25  (8, 8)  not replacing
H__112 odds = 1/1.25  (8, 8)  not replacing
H__113 odds = 1/1.25  (8, 8)  not replacing
H__27 odds = 1/1.25  (8, 8)  not replacing
H__26 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__26: replacing with value 2 bnd= 16 totsize= 20.1013
H__24 odds = 1/1.25  (8, 8)  not replacing
H__25 odds = 1/1.25  (8, 8)  not replacing
H__31 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__31: replacing with value 1 bnd= 8 totsize= 22.1807
H__30 odds = 1/1.25  (8, 8)  not replacing
H__28 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 22.8739
H__29 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 23.567
H__100 odds = 1/1.25  (8, 8)  not replacing
H__101 odds = 1/1.25  (8, 8)  not replacing
H__102 odds = 1/1.25  (8, 8)  not replacing
H__103 odds = 1/1.25  (8, 8)  not replacing
H__38 odds = 1/1.25  (8, 8)  not replacing
H__32 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__32: replacing with value 3 bnd= 4 totsize= 24.9533
H__33 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 26.3396
H__34 odds = 1/1.25  (8, 8)  not replacing
H__35 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 27.0327
H__36 odds = 1/1.25  (8, 8)  not replacing
H__37 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__37: replacing with value 15 bnd= 16 totsize= 29.8053
H__39 odds = 1/1.25  (8, 8)  not replacing
H__46 odds = 1/1.25  (8, 8)  not replacing
H__40 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__40: replacing with value 1 bnd= 4 totsize= 31.1916
H__41 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__41: replacing with value 2 bnd= 4 totsize= 32.5779
H__42 odds = 1/1.25  (8, 8)  not replacing
H__43 odds = 1/1.25  (8, 8)  not replacing
H__44 odds = 1/1.25  (8, 8)  not replacing
H__45 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__45: replacing with value 8 bnd= 16 totsize= 35.3505
H__47 odds = 1/1.25  (8, 8)  not replacing
H__114 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__114: replacing with value 2 bnd= 4 totsize= 36.7368
H__115 odds = 1/1.25  (8, 8)  not replacing
H__51 odds = 1/1.25  (8, 8)  not replacing
H__50 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__50: replacing with value 4 bnd= 16 totsize= 39.5094
H__48 odds = 1/1.25  (8, 8)  not replacing
H__49 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 40.2025
H__55 odds = 1/1.25  (8, 8)  not replacing
H__54 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__54: replacing with value 5 bnd= 16 totsize= 42.9751
H__52 odds = 1/1.25  (8, 8)  not replacing
H__53 odds = 1/1.25  (8, 8)  not replacing
H__104 odds = 1/1.25  (8, 8)  not replacing
H__105 odds = 1/1.25  (8, 8)  not replacing
H__106 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 43.6683
H__107 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 44.3614
H__62 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 45.0546
H__56 odds = 1/1.25  (8, 8)  not replacing
H__57 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 46.4409
H__58 odds = 1/1.25  (8, 8)  not replacing
H__59 odds = 1/1.25  (8, 8)  not replacing
H__60 odds = 1/1.25  (8, 8)  not replacing
H__61 odds = 1/1.25  (8, 8)  not replacing
H__63 odds = 1/1.25  (8, 8)  not replacing
H__70 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 47.134
H__64 odds = 1/1.25  (8, 8)  not replacing
H__65 odds = 1/1.25  (8, 8)  not replacing
H__66 odds = 1/1.25  (8, 8)  not replacing
H__67 odds = 1/1.25  (8, 8)  not replacing
