SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk
    [0;32m[1568610690.1860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610690.4830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610690.6820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610690.6850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610690.6870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610690.6900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610690.6930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610690.7160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__44 odds = 1/8.88889  (9, 9)  not replacing
H__45 odds = 1/8.88889  (9, 9)  not replacing
H__47 odds = 1/8.88889  (9, 9)  not replacing
H__114 odds = 1/8.88889  (9, 9)  not replacing
H__115 odds = 1/8.88889  (9, 9)  not replacing
H__51 odds = 1/8.88889  (9, 9)  not replacing
H__50 odds = 1/8.88889  (9, 9)  not replacing
H__48 odds = 1/8.88889  (9, 9)  not replacing
H__49 odds = 1/8.88889  (9, 9)  not replacing
H__55 odds = 1/8.88889  (9, 9)  not replacing
H__54 odds = 1/8.88889  (9, 9)  not replacing
H__52 odds = 1/8.88889  (9, 9)  not replacing
H__53 odds = 1/8.88889  (9, 9)  not replacing
H__104 odds = 1/8.88889  (9, 9)  not replacing
H__105 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 10.3972
H__106 odds = 1/8.88889  (9, 9)  not replacing
H__107 odds = 1/8.88889  (9, 9)  not replacing
H__62 odds = 1/8.88889  (9, 9)  not replacing
H__56 odds = 1/8.88889  (9, 9)  not replacing
H__57 odds = 1/8.88889  (9, 9)  not replacing
H__58 odds = 1/8.88889  (9, 9)  not replacing
H__59 odds = 1/8.88889  (9, 9)  not replacing
H__60 odds = 1/8.88889  (9, 9)  not replacing
H__61 odds = 1/8.88889  (9, 9)  not replacing
H__63 odds = 1/8.88889  (9, 9)  not replacing
H__70 odds = 1/8.88889  (9, 9)  not replacing
H__64 odds = 1/8.88889  (9, 9)  not replacing
H__65 odds = 1/8.88889  (9, 9)  not replacing
H__66 odds = 1/8.88889  (9, 9)  not replacing
H__67 odds = 1/8.88889  (9, 9)  not replacing
H__68 odds = 1/8.88889  (9, 9)  not replacing
H__69 odds = 1/8.88889  (9, 9)  not replacing
H__71 odds = 1/8.88889  (9, 9)  not replacing
H__116 odds = 1/8.88889  (9, 9)  not replacing
H__117 odds = 1/8.88889  (9, 9)  not replacing
H__75 odds = 1/8.88889  (9, 9)  not replacing
H__74 odds = 1/8.88889  (9, 9)  not replacing
H__72 odds = 1/8.88889  (9, 9)  not replacing
H__73 odds = 1/8.88889  (9, 9)  not replacing
H__79 odds = 1/8.88889  (9, 9)  not replacing
H__78 odds = 1/8.88889  (9, 9)  not replacing
H__76 odds = 1/8.88889  (9, 9)  not replacing
H__77 odds = 1/8.88889  (9, 9)  not replacing
H__108 odds = 1/8.88889  (9, 9)  not replacing
H__109 odds = 1/8.88889  (9, 9)  not replacing
H__110 odds = 1/8.88889  (9, 9)  not replacing
H__111 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 11.0904
H__86 odds = 1/8.88889  (9, 9)  not replacing
H__80 odds = 1/8.88889  (9, 9)  not replacing
H__81 odds = 1/8.88889  (9, 9)  not replacing
H__82 odds = 1/8.88889  (9, 9)  not replacing
H__83 odds = 1/8.88889  (9, 9)  not replacing
H__84 odds = 1/8.88889  (9, 9)  not replacing
H__85 odds = 1/8.88889  (9, 9)  not replacing
H__87 odds = 1/8.88889  (9, 9)  not replacing
H__94 odds = 1/8.88889  (9, 9)  not replacing
H__88 odds = 1/8.88889  (9, 9)  not replacing
H__89 odds = 1/8.88889  (9, 9)  not replacing
H__90 odds = 1/8.88889  (9, 9)  not replacing
H__91 odds = 1/8.88889  (9, 9)  not replacing
H__92 odds = 1/8.88889  (9, 9)  not replacing
H__93 odds = 1/8.88889  (9, 9)  not replacing
H__95 odds = 1/8.88889  (9, 9)  not replacing
H__118 odds = 1/8.88889  (9, 9)  not replacing
H__119 odds = 1/8.88889  (9, 9)  not replacing
Found Cycle of size 39; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 120; Breaking.
inlined 780 new size =5167
H__122 odds = 1/5.71429  (14, 14)  not replacing
H__120 odds = 1/4.44444  (18, 18)  not replacing
H__131 odds = 1/1.53846  (52, 52)  not replacing
H__128 odds = 1/1.95122  (41, 41)  not replacing
Assertion Failureblue_in..tion_9.sk:462: Array out of bounds
**ROUND 0 : 11.0904 Round time:  0.049 ms 
RNDDEG = 80
SUMMRY , 13, 7, 22, 25, 65, 151, 197, 726, 978, 1391
 charness = 0
POST-SUMMRY , 7, 13, 22, 25, 65, 151, 197, 726, 978, 1391
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 1.38629
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =2783
H__126 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 2.07944
H__124 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at blue_in..tion_9.sk:1258 (0)
**ROUND 1 : 2.77259 Round time:  0.009 ms 
RNDDEG = 5
SUMMRY , 11, 15, 17, 13
 charness = 0
POST-SUMMRY , 11, 13, 15, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
inlined 18 new size =2827
H__126 odds = 1/4.21053  (19, 19)  not replacing
H__124 odds = 1/4.21053  (19, 19)  not replacing
H__127 odds = 1/4.21053  (19, 19)  not replacing
H__125 odds = 1/4.21053  (19, 19)  not replacing
H__123 odds = 1/5.71429  (14, 14)  not replacing
H__121 odds = 1/5.71429  (14, 14)  not replacing
H__129 odds = 1/4.70588  (17, 17)  not replacing
H__128 odds = 1/4.70588  (17, 17)  not replacing
H__131 odds = 1/4.70588  (17, 17)  not replacing
H__130 odds = 1/4.70588  (17, 17)  not replacing
H__3 odds = 1/8.88889  (9, 9)  not replacing
H__2 odds = 1/8.88889  (9, 9)  not replacing
H__0 odds = 1/8.88889  (9, 9)  not replacing
H__1 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 0.693147
H__7 odds = 1/8.88889  (9, 9)  not replacing
H__6 odds = 1/8.88889  (9, 9)  not replacing
H__4 odds = 1/8.88889  (9, 9)  not replacing
H__5 odds = 1/8.88889  (9, 9)  not replacing
H__96 odds = 1/13.3333  (6, 6)  not replacing
H__97 odds = 1/13.3333  (6, 6)  not replacing
H__98 odds = 1/13.3333  (6, 6)  not replacing
H__99 odds = 1/13.3333  (6, 6)  not replacing
H__14 odds = 1/8.88889  (9, 9)  not replacing
H__8 odds = 1/8.88889  (9, 9)  not replacing
H__9 odds = 1/8.88889  (9, 9)  not replacing
H__10 odds = 1/8.88889  (9, 9)  not replacing
H__11 odds = 1/8.88889  (9, 9)  not replacing
H__12 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__12: replacing with value 6 bnd= 16 totsize= 3.46574
H__13 odds = 1/8.88889  (9, 9)  not replacing
H__15 odds = 1/8.88889  (9, 9)  not replacing
H__22 odds = 1/8.88889  (9, 9)  not replacing
H__16 odds = 1/8.88889  (9, 9)  not replacing
H__17 odds = 1/8.88889  (9, 9)  not replacing
H__18 odds = 1/8.88889  (9, 9)  not replacing
H__19 odds = 1/8.88889  (9, 9)  not replacing
H__20 odds = 1/8.88889  (9, 9)  not replacing
H__21 odds = 1/8.88889  (9, 9)  not replacing
H__23 odds = 1/8.88889  (9, 9)  not replacing
H__112 odds = 1/8.88889  (9, 9)  not replacing
H__113 odds = 1/8.88889  (9, 9)  not replacing
H__27 odds = 1/8.88889  (9, 9)  not replacing
H__26 odds = 1/8.88889  (9, 9)  not replacing
H__24 odds = 1/8.88889  (9, 9)  not replacing
H__25 odds = 1/8.88889  (9, 9)  not replacing
H__31 odds = 1/8.88889  (9, 9)  not replacing
H__30 odds = 1/8.88889  (9, 9)  not replacing
H__28 odds = 1/8.88889  (9, 9)  not replacing
H__29 odds = 1/8.88889  (9, 9)  not replacing
H__100 odds = 1/8.88889  (9, 9)  not replacing
H__101 odds = 1/8.88889  (9, 9)  not replacing
H__102 odds = 1/8.88889  (9, 9)  not replacing
H__103 odds = 1/8.88889  (9, 9)  not replacing
H__38 odds = 1/8.88889  (9, 9)  not replacing
H__32 odds = 1/8.88889  (9, 9)  not replacing
H__33 odds = 1/8.88889  (9, 9)  not replacing
H__34 odds = 1/8.88889  (9, 9)  not replacing
H__35 odds = 1/8.88889  (9, 9)  not replacing
H__36 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__36: replacing with value 1 bnd= 16 totsize= 6.23832
H__37 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__37: replacing with value 14 bnd= 16 totsize= 9.01091
H__39 odds = 1/8.88889  (9, 9)  not replacing
H__46 odds = 1/8.88889  (9, 9)  not replacing
H__40 odds = 1/8.88889  (9, 9)  not replacing
H__41 odds = 1/8.88889  (9, 9)  not replacing
H__42 odds = 1/8.88889  (9, 9)  not replacing
H__43 odds = 1/8.88889  (9, 9)  not replacing
H__44 odds = 1/8.88889  (9, 9)  not replacing
H__45 odds = 1/8.88889  (9, 9)  not replacing
H__47 odds = 1/8.88889  (9, 9)  not replacing
H__114 odds = 1/8.88889  (9, 9)  not replacing
H__115 odds = 1/8.88889  (9, 9)  not replacing
H__51 odds = 1/8.88889  (9, 9)  not replacing
H__50 odds = 1/8.88889  (9, 9)  not replacing
H__48 odds = 1/8.88889  (9, 9)  not replacing
H__49 odds = 1/8.88889  (9, 9)  not replacing
H__55 odds = 1/8.88889  (9, 9)  not replacing
H__54 odds = 1/8.88889  (9, 9)  not replacing
H__52 odds = 1/8.88889  (9, 9)  not replacing
H__53 odds = 1/8.88889  (9, 9)  not replacing
H__104 odds = 1/8.88889  (9, 9)  not replacing
H__105 odds = 1/8.88889  (9, 9)  not replacing
H__106 odds = 1/8.88889  (9, 9)  not replacing
H__107 odds = 1/8.88889  (9, 9)  not replacing
H__62 odds = 1/8.88889  (9, 9)  not replacing
H__56 odds = 1/8.88889  (9, 9)  not replacing
H__57 odds = 1/8.88889  (9, 9)  not replacing
H__58 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 9.70406
H__59 odds = 1/8.88889  (9, 9)  not replacing
H__60 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__60: replacing with value 1 bnd= 16 totsize= 12.4766
H__61 odds = 1/8.88889  (9, 9)  not replacing
H__63 odds = 1/8.88889  (9, 9)  not replacing
H__70 odds = 1/8.88889  (9, 9)  not replacing
H__64 odds = 1/8.88889  (9, 9)  not replacing
H__65 odds = 1/8.88889  (9, 9)  not replacing
H__66 odds = 1/8.88889  (9, 9)  not replacing
H__67 odds = 1/8.88889  (9, 9)  not replacing
H__68 odds = 1/8.88889  (9, 9)  not replacing
H__69 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__69: replacing with value 15 bnd= 16 totsize= 15.2492
H__71 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 16.6355
H__116 odds = 1/8.88889  (9, 9)  not replacing
H__117 odds = 1/8.88889  (9, 9)  not replacing
H__75 odds = 1/8.88889  (9, 9)  not replacing
H__74 odds = 1/8.88889  (9, 9)  not replacing
H__72 odds = 1/8.88889  (9, 9)  not replacing
H__73 odds = 1/8.88889  (9, 9)  not replacing
H__79 odds = 1/8.88889  (9, 9)  not replacing
H__78 odds = 1/8.88889  (9, 9)  not replacing
H__76 odds = 1/8.88889  (9, 9)  not replacing
H__77 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 17.3287
H__108 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 18.0218
H__109 odds = 1/8.88889  (9, 9)  not replacing
H__110 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 18.715
H__111 odds = 1/8.88889  (9, 9)  not replacing
H__86 odds = 1/8.88889  (9, 9)  not replacing
H__80 odds = 1/8.88889  (9, 9)  not replacing
H__81 odds = 1/8.88889  (9, 9)  not replacing
H__82 odds = 1/8.88889  (9, 9)  not replacing
H__83 odds = 1/8.88889  (9, 9)  not replacing
H__84 odds = 1/8.88889  (9, 9)  not replacing
H__85 odds = 1/8.88889  (9, 9)  not replacing
H__87 odds = 1/8.88889  (9, 9)  not replacing
H__94 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 19.4081
H__88 odds = 1/8.88889  (9, 9)  not replacing
H__89 odds = 1/8.88889  (9, 9)  not replacing
H__90 odds = 1/8.88889  (9, 9)  not replacing
H__91 odds = 1/8.88889  (9, 9)  not replacing
H__92 odds = 1/8.88889  (9, 9)  not replacing
H__93 odds = 1/8.88889  (9, 9)  not replacing
H__95 odds = 1/8.88889  (9, 9)  not replacing
H__118 odds = 1/8.88889  (9, 9)  not replacing
H__119 odds = 1/8.88889  (9, 9)  not replacing
Found Cycle of size 131; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 108; Breaking.
inlined 780 new size =5374
H__122 odds = 1/5.71429  (14, 14)  not replacing
H__120 odds = 1/4.44444  (18, 18)  not replacing
inlined 209 new size =3837
H__2 odds = 1/4 0.124353 (20, 20)  try to replace
H__2: replacing with value 9 bnd= 11 totsize= 21.806
H__6 odds = 1/4  (20, 20)  not replacing
H__26 odds = 1/2.75862  (29, 29)  not replacing
H__30 odds = 1/2.75862  (29, 29)  not replacing
H__50 odds = 1/2.75862  (29, 29)  not replacing
H__54 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__54: replacing with value 10 bnd= 11 totsize= 24.2039
H__74 odds = 1/2.75862  (29, 29)  not replacing
H__78 odds = 1/2.75862  (29, 29)  not replacing
inlined 0 new size =3825
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3817
* Final Problem size: Problem nodes = 3817
  # OF CONTROLS:    118
 control_ints = 56 	 control_bits = 62
inputSize = 8	ctrlSize = 216
Random seeds = 1
!+ 000110011001000000100000000110001011000010001110000000000000000010001000011010000110000000000000101100000010000000001100000110010001000010100010100000000000100011000000000100000101000010110100100001010010000000101001
!+ H__126:0
H__124:0
H__122:0
H__120:1
H__127:1
H__125:0
H__123:0
H__121:1
H__129:1
H__128:0
H__131:0
H__130:1
H__6:0
H__15:0
H__8:1
H__97:0
H__96:0
H__10:0
H__13:0
H__20:3
H__23:2
H__16:2
H__99:1
H__98:0
H__18:0
H__21:4
H__26:12
H__30:1
H__39:0
H__32:0
H__101:0
H__112:0
H__22:0
H__17:0
H__19:0
H__3:0
H__0:1
H__14:0
H__9:0
H__11:1
H__113:0
H__7:4
H__5:1
H__4:0
H__100:1
H__34:0
H__44:8
H__47:1
H__40:0
H__103:0
H__102:0
H__42:0
H__45:0
H__50:8
H__63:2
H__56:1
H__105:0
H__114:0
H__46:0
H__41:2
H__43:0
H__27:0
H__25:0
H__24:0
H__38:0
H__33:0
H__35:1
H__115:1
H__31:0
H__29:0
H__28:1
H__104:1
H__61:4
H__68:4
H__64:0
H__107:0
H__106:1
H__66:0
H__74:1
H__78:5
H__84:0
H__87:0
H__80:0
H__109:0
H__116:2
H__70:0
H__65:0
H__67:1
H__51:1
H__49:0
H__48:0
H__62:0
H__57:0
H__59:0
H__117:2
H__55:0
H__53:0
H__52:0
H__82:1
H__85:2
H__92:4
H__95:3
H__88:2
H__111:0
H__90:0
H__93:1
H__81:2
H__83:0
H__89:1
H__91:0
H__118:1
H__75:0
H__73:0
H__72:0
H__86:0
H__119:1
H__79:1
H__76:1

BEG CHECK
 * After optims it became = 6 was 3817
Assert at blue_in..tion_9.sk:1259 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 00010101
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3804 was 3817
 * After all optims it became = 3804
 finder  hits = 6904	 bstoreObjs=53855	 sstorePages=103
hitcount 	0	49782	5
hitcount 	1	2831	5
hitcount 	2	462	3
hitcount 	3	407	3
hitcount 	4	130	3
hitcount 	5	178	3
hitcount 	6	16	3
hitcount 	7	22	4
hitcount 	8	4	4
hitcount 	9	8	2
hitcount 	10	1	6
hitcount 	11	14	3
bucketsPerDepth 	6	1
bucketsPerDepth 	7	28
bucketsPerDepth 	8	127
bucketsPerDepth 	9	257
bucketsPerDepth 	10	248
bucketsPerDepth 	11	187
bucketsPerDepth 	12	91
bucketsPerDepth 	13	45
bucketsPerDepth 	14	31
bucketsPerDepth 	15	5
bucketsPerDepth 	16	4
* TIME TO ADD INPUT :  0.199 ms 
DECISIONS START = 0
f# %assign: 9 clauses: 329305 learn: 27640 restart: 13 decision: 95512 propagated: 90287662
END FIND
!+ 100000101001001001100001000000011011100010000010000110010010010110110110011100010110101000010000000101011001001010100100011001000000011110000000101000101010100001010000001111010110000000100100100011000011111000011010
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__129:1
H__128:0
H__131:0
H__130:1
H__6:4
H__15:2
H__8:1
H__97:0
H__96:0
H__10:0
H__13:1
H__20:0
H__23:3
H__16:2
H__99:1
H__98:1
H__18:0
H__21:4
H__26:0
H__30:1
H__39:2
H__32:1
H__101:0
H__112:1
H__22:0
H__17:1
H__19:0
H__3:5
H__0:1
H__14:0
H__9:3
H__11:0
H__113:3
H__7:4
H__5:1
H__4:1
H__100:0
H__34:0
H__44:10
H__47:1
H__40:1
H__103:1
H__102:0
H__42:0
H__45:4
H__50:0
H__63:0
H__56:1
H__105:1
H__114:2
H__46:1
H__41:0
H__43:1
H__27:4
H__25:0
H__24:1
H__38:0
H__33:1
H__35:0
H__115:1
H__31:4
H__29:1
H__28:0
H__104:0
H__61:1
H__68:0
H__64:3
H__107:1
H__106:1
H__66:0
H__74:0
H__78:4
H__84:1
H__87:1
H__80:1
H__109:1
H__116:2
H__70:0
H__65:0
H__67:0
H__51:5
H__49:0
H__48:0
H__62:0
H__57:0
H__59:0
H__117:3
H__55:3
H__53:1
H__52:0
H__82:1
H__85:1
H__92:0
H__95:1
H__88:2
H__111:0
H__90:0
H__93:1
H__81:3
H__83:0
H__89:0
H__91:0
H__118:3
H__75:7
H__73:0
H__72:0
H__86:0
H__119:2
H__79:5
H__76:0

BEG CHECK
 * After optims it became = 25 was 3817
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 25 to 14
 * Simulation optimized it to = 14
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 20 clauses: 70 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  1	ftime= 37999.8	ctime= 0.005
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 37999.8 CHECK TIME 0.008 TOTAL TIME 37999.8
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 1, H__104: 0, H__105: 1, H__106: 1, H__107: 1, H__108: 0, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 1, H__113: 3, H__114: 2, H__115: 1, H__116: 2, H__117: 3, H__118: 3, H__119: 2, H__12: 6, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 0, H__129: 1, H__13: 1, H__130: 1, H__131: 0, H__14: 0, H__15: 2, H__16: 2, H__17: 1, H__18: 0, H__19: 0, H__2: 9, H__20: 0, H__21: 4, H__22: 0, H__23: 3, H__24: 1, H__25: 0, H__26: 0, H__27: 4, H__28: 0, H__29: 1, H__3: 5, H__30: 1, H__31: 4, H__32: 1, H__33: 1, H__34: 0, H__35: 0, H__36: 1, H__37: 14, H__38: 0, H__39: 2, H__4: 1, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 10, H__45: 4, H__46: 1, H__47: 1, H__48: 0, H__49: 0, H__5: 1, H__50: 0, H__51: 5, H__52: 0, H__53: 1, H__54: 10, H__55: 3, H__56: 1, H__57: 0, H__58: 1, H__59: 0, H__6: 4, H__60: 1, H__61: 1, H__62: 0, H__63: 0, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 0, H__69: 15, H__7: 4, H__70: 0, H__71: 1, H__72: 0, H__73: 0, H__74: 0, H__75: 7, H__76: 0, H__77: 0, H__78: 4, H__79: 5, H__8: 1, H__80: 1, H__81: 3, H__82: 1, H__83: 0, H__84: 1, H__85: 1, H__86: 0, H__87: 1, H__88: 2, H__89: 0, H__9: 3, H__90: 0, H__91: 0, H__92: 0, H__93: 1, H__94: 1, H__95: 1, H__96: 0, H__97: 0, H__98: 1, H__99: 1, 
RESULT = 2  
**ROUND 2 : 24.2039 Round time:  37999.9 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  38000.1
Model building time (ms): 0.054
Solution time (ms):       38000
Max virtual mem (bytes):  140054528
Max resident mem (bytes): 50565120
Max private mem (bytes):  135057408
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 38.191
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 38.0
      max memory usage (MiB) ----------> 133.5664
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 3817
      number of controls --------------> 118
      total number of control bits ----> 216

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@3c130745
[SATBackend] destroying java.lang.UNIXProcess@cd3fee8
[SATBackend] destroying java.lang.UNIXProcess@3e2e18f2
[SATBackend] destroying java.lang.UNIXProcess@470f1802
[SATBackend] destroying java.lang.UNIXProcess@63021689
[SATBackend] destroying java.lang.UNIXProcess@703580bf
[SATBackend] destroying java.lang.UNIXProcess@3e92efc3
[SATBackend] destroying java.lang.UNIXProcess@1622f1b
[SATBackend] destroying java.lang.UNIXProcess@72a7c7e0
[SATBackend] destroying java.lang.UNIXProcess@2e4b8173
[SATBackend] destroying java.lang.UNIXProcess@70e8f8e
[SATBackend] destroying java.lang.UNIXProcess@17046283
[SATBackend] destroying java.lang.UNIXProcess@5bd03f44
[SATBackend] destroying java.lang.UNIXProcess@29626d54
[SATBackend] destroying java.lang.UNIXProcess@5a63f509
[SATBackend] destroying java.lang.UNIXProcess@6e4784bc
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-9
    [0;32m[1568610729.1800 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568610729.1960 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
