SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk
    [0;32m[1568644142.2880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644142.5710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644142.7420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644142.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644142.7460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644142.7490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644142.7510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644142.7750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__19: replacing with value 0 bnd= 2 totsize= 6.93147
H__20 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__20: replacing with value 15 bnd= 16 totsize= 9.70406
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222  (9, 9)  not replacing
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222  (9, 9)  not replacing
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__30: replacing with value 14 bnd= 16 totsize= 12.4766
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 13.1698
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 13.8629
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__39: replacing with value 3 bnd= 4 totsize= 15.2492
H__46 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 15.9424
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__44: replacing with value 14 bnd= 16 totsize= 18.715
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__114: replacing with value 0 bnd= 4 totsize= 20.1013
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__50: replacing with value 10 bnd= 16 totsize= 22.8739
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 23.567
H__105 odds = 1/2.22222  (9, 9)  not replacing
H__106 odds = 1/2.22222  (9, 9)  not replacing
H__107 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 24.2602
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__56: replacing with value 0 bnd= 4 totsize= 25.6464
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__60 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__60: replacing with value 0 bnd= 16 totsize= 28.419
H__61 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222  (9, 9)  not replacing
H__64 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 29.8053
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__68: replacing with value 0 bnd= 16 totsize= 32.5779
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__116: replacing with value 0 bnd= 4 totsize= 33.9642
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__79: replacing with value 1 bnd= 8 totsize= 36.0437
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 36.7368
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 38.1231
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__84: replacing with value 13 bnd= 16 totsize= 40.8957
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 42.282
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 42.9751
H__92 odds = 1/2.22222  (9, 9)  not replacing
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 66; Breaking.
inlined 780 new size =4211
H__120 odds = 1/1.33333  (15, 15)  not replacing
H__121 odds = 1/0.714286 0.604368 (28, 28)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 43.6683
H__131 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 44.3614
Assertion FailureAssert at blue_in..tion_9.sk:1261 (0)
**ROUND 9 : 44.3614 Round time:  0.028 ms 
RNDDEG = 20
SUMMRY , 18, 11, 25, 49, 101, 318, 359, 561, 575, 603, 697, 698, 765, 825, 895, 976, 983, 991, 1023, 1113, 1145, 1233, 1327, 1385, 1413, 1457, 1507, 1542, 6, 27
 charness = 0
POST-SUMMRY , 6, 11, 18, 25, 27, 49, 101, 318, 359, 561, 575, 603, 697, 698, 765, 825, 895, 976, 983, 991, 1023, 1113, 1145, 1233, 1327, 1385, 1413, 1457, 1507, 1542
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10 0.0499584 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
inlined 18 new size =2777
H__126 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 2.07944
H__124 odds = 1/2.10526  (19, 19)  not replacing
H__127 odds = 1/2.10526  (19, 19)  not replacing
H__125 odds = 1/2.10526  (19, 19)  not replacing
H__121 odds = 1/2.35294  (17, 17)  not replacing
H__128 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 2.77259
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 3.46574
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 4.15888
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__27: replacing with value 1 bnd= 8 totsize= 6.23832
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__37: replacing with value 2 bnd= 16 totsize= 9.01091
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__42: replacing with value 0 bnd= 2 totsize= 9.70406
H__43 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 10.3972
H__44 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__44: replacing with value 12 bnd= 16 totsize= 13.1698
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/4.44444  (9, 9)  not replacing
H__105 odds = 1/4.44444  (9, 9)  not replacing
H__106 odds = 1/4.44444  (9, 9)  not replacing
H__107 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 13.8629
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 15.2492
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 15.9424
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__85: replacing with value 4 bnd= 16 totsize= 18.715
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__118: replacing with value 3 bnd= 4 totsize= 20.1013
H__119 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 119; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 124; Breaking.
inlined 780 new size =4930
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__121 odds = 1/1.42857  (28, 28)  not replacing
Assertion Failureblue_in..tion_9.sk:753: Array out of bounds
**ROUND 10 : 20.1013 Round time:  0.032 ms 
RNDDEG = 40
SUMMRY , 11, 27, 17, 20, 162, 167, 445, 659, 724, 727, 761, 984, 1007, 1132, 1479, 1647
 charness = 0
POST-SUMMRY , 11, 17, 20, 27, 162, 167, 445, 659, 724, 727, 761, 984, 1007, 1132, 1479, 1647
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 0.693147
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
H__128 odds = 1/5 0.099668 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 1.38629
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =2776
H__126 odds = 1/1.05263  (19, 19)  not replacing
H__127 odds = 1/1.05263  (19, 19)  not replacing
H__125 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 2.07944
H__123 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 2.77259
H__121 odds = 1/1.17647  (17, 17)  not replacing
H__131 odds = 1/1.25  (16, 16)  not replacing
H__130 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_9.sk:1262 (0)
**ROUND 11 : 3.46574 Round time:  0.007 ms 
RNDDEG = 20
SUMMRY , 13, 20, 15, 10, 24
 charness = 0
POST-SUMMRY , 10, 13, 15, 20, 24
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =2827
H__126 odds = 1/2.10526  (19, 19)  not replacing
H__124 odds = 1/2.10526  (19, 19)  not replacing
H__127 odds = 1/2.10526  (19, 19)  not replacing
H__125 odds = 1/2.10526  (19, 19)  not replacing
H__123 odds = 1/2.35294  (17, 17)  not replacing
H__121 odds = 1/2.35294  (17, 17)  not replacing
H__129 odds = 1/2.5  (16, 16)  not replacing
H__128 odds = 1/2.5  (16, 16)  not replacing
H__131 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (16, 16)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 1.38629
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 2.07944
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 2.77259
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__112: replacing with value 3 bnd= 4 totsize= 4.15888
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__27: replacing with value 2 bnd= 8 totsize= 6.23832
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__33: replacing with value 0 bnd= 4 totsize= 7.62462
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__50: replacing with value 3 bnd= 16 totsize= 10.3972
H__48 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 11.0904
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 11.7835
H__105 odds = 1/4.44444  (9, 9)  not replacing
H__106 odds = 1/4.44444  (9, 9)  not replacing
H__107 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__64: replacing with value 3 bnd= 4 totsize= 13.1698
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__69: replacing with value 11 bnd= 16 totsize= 15.9424
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 17.3287
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
