SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568644494.7660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644495.0560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644495.2490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644495.2520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644495.2550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644495.2580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644495.2620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644495.2910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3413
H__126 odds = 1/1.73913  (23, 23)  not replacing
H__124 odds = 1/1.73913  (23, 23)  not replacing
H__122 odds = 1/2.66667  (15, 15)  not replacing
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__127 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 0.693147
H__125 odds = 1/1.73913  (23, 23)  not replacing
H__123 odds = 1/2  (20, 20)  not replacing
H__121 odds = 1/2  (20, 20)  not replacing
H__129 odds = 1/2.10526  (19, 19)  not replacing
H__128 odds = 1/2.10526  (19, 19)  not replacing
H__131 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/2.10526  (19, 19)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__4 odds = 1/3.63636  (11, 11)  not replacing
H__5 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 2.07944
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636  (11, 11)  not replacing
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 3.46574
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__19: replacing with value 1 bnd= 2 totsize= 4.15888
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636  (11, 11)  not replacing
H__113 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__113: replacing with value 3 bnd= 4 totsize= 5.54518
H__27 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__27: replacing with value 4 bnd= 8 totsize= 7.62462
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 8.31777
H__100 odds = 1/3.63636  (11, 11)  not replacing
H__101 odds = 1/3.63636  (11, 11)  not replacing
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 9.01091
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636  (11, 11)  not replacing
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 9.70406
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636  (11, 11)  not replacing
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 10.3972
H__44 odds = 1/3.63636  (11, 11)  not replacing
H__45 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__45: replacing with value 4 bnd= 16 totsize= 13.1698
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636  (11, 11)  not replacing
H__115 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636  (11, 11)  not replacing
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 13.8629
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__52 odds = 1/3.63636  (11, 11)  not replacing
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/3.63636  (11, 11)  not replacing
H__105 odds = 1/3.63636  (11, 11)  not replacing
H__106 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 14.5561
H__107 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 15.2492
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 16.6355
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__117: replacing with value 2 bnd= 4 totsize= 18.0218
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636  (11, 11)  not replacing
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__78: replacing with value 6 bnd= 16 totsize= 20.7944
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__80: replacing with value 2 bnd= 4 totsize= 22.1807
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__84: replacing with value 11 bnd= 16 totsize= 24.9533
H__85 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636  (11, 11)  not replacing
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 260; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 112; Breaking.
inlined 952 new size =6151
H__121 odds = 1/1.17647 0.401134 (34, 34)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 25.6464
Assertion Failureblue_in..ion_11.sk:1100: Array out of bounds
**ROUND 74 : 25.6464 Round time:  0.077 ms 
RNDDEG = 40
SUMMRY , 18, 26, 159, 309, 319, 435, 451, 567, 575, 604, 727, 785, 906, 981, 1133, 1225, 1249, 1361, 1403, 1453, 7
 charness = 0
POST-SUMMRY , 7, 18, 26, 159, 309, 319, 435, 451, 567, 575, 604, 727, 785, 906, 981, 1133, 1225, 1249, 1361, 1403, 1453
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 75
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
inlined 22 new size =3354
H__126 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 2.07944
H__124 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 2.77259
H__122 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__122: replacing with value 1 bnd= 2 totsize= 3.46574
H__120 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..ion_11.sk:1258 (0)
**ROUND 75 : 4.15888 Round time:  0.017 ms 
RNDDEG = 10
SUMMRY , 11, 27, 16, 12, 9, 5
 charness = 0
POST-SUMMRY , 5, 9, 11, 12, 16, 27
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 76
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10 0.0499584 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3389
H__126 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 1.38629
H__124 odds = 1/1.73913  (23, 23)  not replacing
H__122 odds = 1/2.66667  (15, 15)  not replacing
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__127 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.07944
H__125 odds = 1/1.73913  (23, 23)  not replacing
H__123 odds = 1/2  (20, 20)  not replacing
H__121 odds = 1/2 0.244919 (20, 20)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 2.77259
H__131 odds = 1/1.73913  (23, 23)  not replacing
H__130 odds = 1/2.10526  (19, 19)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__4 odds = 1/3.63636  (11, 11)  not replacing
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__12: replacing with value 12 bnd= 16 totsize= 5.54518
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 6.93147
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636  (11, 11)  not replacing
H__113 odds = 1/3.63636  (11, 11)  not replacing
H__27 odds = 1/3.63636  (11, 11)  not replacing
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__24: replacing with value 1 bnd= 2 totsize= 7.62462
H__25 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 8.31777
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__29: replacing with value 0 bnd= 2 totsize= 9.01091
H__100 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 9.70406
H__101 odds = 1/3.63636  (11, 11)  not replacing
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636  (11, 11)  not replacing
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__32: replacing with value 1 bnd= 4 totsize= 11.0904
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636  (11, 11)  not replacing
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 12.4766
H__41 odds = 1/3.63636  (11, 11)  not replacing
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636  (11, 11)  not replacing
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636  (11, 11)  not replacing
H__115 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636  (11, 11)  not replacing
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__52 odds = 1/3.63636  (11, 11)  not replacing
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/3.63636  (11, 11)  not replacing
H__105 odds = 1/3.63636  (11, 11)  not replacing
H__106 odds = 1/3.63636  (11, 11)  not replacing
H__107 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 13.1698
H__64 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__68: replacing with value 8 bnd= 16 totsize= 15.9424
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636  (11, 11)  not replacing
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636  (11, 11)  not replacing
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636  (11, 11)  not replacing
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__93: replacing with value 15 bnd= 16 totsize= 18.715
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 181; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 121; Breaking.
inlined 952 new size =6275
H__123 odds = 1/1.17647  (34, 34)  not replacing
Assertion Failureblue_in..ion_11.sk:494: Array out of bounds
**ROUND 76 : 18.715 Round time:  999.077 ms 
RNDDEG = 40
SUMMRY , 23, 17, 18, 6, 231, 315, 499, 500, 566, 569, 585, 709, 1107, 1161, 1623
 charness = 0
POST-SUMMRY , 6, 17, 18, 23, 231, 315, 499, 500, 566, 569, 585, 709, 1107, 1161, 1623
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 77
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 1.38629
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 2.07944
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
inlined 22 new size =3338
H__126 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 2.77259
H__124 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 3.46574
H__122 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 4.15888
H__120 odds = 1/0.666667  (15, 15)  not replacing
H__127 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 4.85203
H__125 odds = 1/0.434783  (23, 23)  not replacing
H__121 odds = 1/0.5  (20, 20)  not replacing
H__131 odds = 1/0.434783  (23, 23)  not replacing
H__130 odds = 1/0.344828 0.895693 (29, 29)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..ion_11.sk:1262 (0)
**ROUND 77 : 5.54518 Round time:  0.016 ms 
RNDDEG = 10
SUMMRY , 11, 20, 23, 17, 18, 24
 charness = 0
POST-SUMMRY , 11, 17, 18, 20, 23, 24
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 78
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10 0.0499584 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3389
H__126 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 1.38629
H__124 odds = 1/1.73913  (23, 23)  not replacing
H__122 odds = 1/2.66667  (15, 15)  not replacing
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__127 odds = 1/1.73913  (23, 23)  not replacing
H__125 odds = 1/1.73913  (23, 23)  not replacing
H__123 odds = 1/2  (20, 20)  not replacing
H__121 odds = 1/2  (20, 20)  not replacing
H__131 odds = 1/1.73913  (23, 23)  not replacing
H__130 odds = 1/2.10526  (19, 19)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__4 odds = 1/3.63636  (11, 11)  not replacing
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 2.07944
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__9: replacing with value 2 bnd= 4 totsize= 3.46574
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636  (11, 11)  not replacing
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636  (11, 11)  not replacing
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636  (11, 11)  not replacing
