SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568611055.5780 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611055.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611056.0290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611056.0340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611056.0370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611056.0400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611056.0420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611056.0600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__23 odds = 1/20  (4, 4)  not replacing
H__16 odds = 1/26.6667  (3, 3)  not replacing
H__99 odds = 1/80  (1, 1)  not replacing
H__98 odds = 1/80  (1, 1)  not replacing
H__18 odds = 1/80  (0, 0)  not replacing
H__26 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/20  (4, 4)  not replacing
H__32 odds = 1/26.6667  (3, 3)  not replacing
H__101 odds = 1/80  (1, 1)  not replacing
H__112 odds = 1/26.6667  (3, 3)  not replacing
H__22 odds = 1/80  (1, 1)  not replacing
H__3 odds = 1/13.3333  (6, 6)  not replacing
H__1 odds = 1/80  (1, 1)  not replacing
H__0 odds = 1/80  (1, 1)  not replacing
H__14 odds = 1/80  (1, 1)  not replacing
H__113 odds = 1/26.6667  (3, 3)  not replacing
H__7 odds = 1/13.3333  (6, 6)  not replacing
H__5 odds = 1/80  (1, 1)  not replacing
H__4 odds = 1/80  (1, 1)  not replacing
H__100 odds = 1/80  (1, 1)  not replacing
H__34 odds = 1/80  (0, 0)  not replacing
H__44 odds = 1/40  (2, 2)  not replacing
H__47 odds = 1/20  (4, 4)  not replacing
H__40 odds = 1/26.6667  (3, 3)  not replacing
H__103 odds = 1/80  (1, 1)  not replacing
H__102 odds = 1/80  (1, 1)  not replacing
H__42 odds = 1/80  (0, 0)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__54 odds = 1/40  (2, 2)  not replacing
H__60 odds = 1/40  (2, 2)  not replacing
H__63 odds = 1/20  (4, 4)  not replacing
H__56 odds = 1/26.6667  (3, 3)  not replacing
H__105 odds = 1/80  (1, 1)  not replacing
H__114 odds = 1/26.6667  (3, 3)  not replacing
H__46 odds = 1/80  (1, 1)  not replacing
H__27 odds = 1/13.3333  (6, 6)  not replacing
H__25 odds = 1/80  (1, 1)  not replacing
H__24 odds = 1/80  (1, 1)  not replacing
H__38 odds = 1/80  (1, 1)  not replacing
H__115 odds = 1/26.6667  (3, 3)  not replacing
H__31 odds = 1/13.3333  (6, 6)  not replacing
H__29 odds = 1/80  (1, 1)  not replacing
H__28 odds = 1/80  (1, 1)  not replacing
H__104 odds = 1/80  (1, 1)  not replacing
H__58 odds = 1/80  (0, 0)  not replacing
H__68 odds = 1/40  (2, 2)  not replacing
H__71 odds = 1/20  (4, 4)  not replacing
H__64 odds = 1/26.6667  (3, 3)  not replacing
H__107 odds = 1/80  (1, 1)  not replacing
H__106 odds = 1/80  (1, 1)  not replacing
H__66 odds = 1/80  (0, 0)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
H__78 odds = 1/40  (2, 2)  not replacing
H__84 odds = 1/40  (2, 2)  not replacing
H__87 odds = 1/20  (4, 4)  not replacing
H__80 odds = 1/26.6667  (3, 3)  not replacing
H__109 odds = 1/80  (1, 1)  not replacing
H__116 odds = 1/26.6667  (3, 3)  not replacing
H__70 odds = 1/80  (1, 1)  not replacing
H__51 odds = 1/13.3333  (6, 6)  not replacing
H__49 odds = 1/80  (1, 1)  not replacing
H__48 odds = 1/80  (1, 1)  not replacing
H__62 odds = 1/80  (1, 1)  not replacing
H__117 odds = 1/26.6667  (3, 3)  not replacing
H__55 odds = 1/13.3333  (6, 6)  not replacing
H__53 odds = 1/80  (1, 1)  not replacing
H__52 odds = 1/80  (1, 1)  not replacing
H__108 odds = 1/80  (1, 1)  not replacing
H__82 odds = 1/80  (0, 0)  not replacing
H__92 odds = 1/40  (2, 2)  not replacing
H__95 odds = 1/20  (4, 4)  not replacing
H__88 odds = 1/26.6667  (3, 3)  not replacing
H__111 odds = 1/80  (1, 1)  not replacing
H__110 odds = 1/80  (1, 1)  not replacing
H__90 odds = 1/80  (0, 0)  not replacing
H__118 odds = 1/26.6667  (3, 3)  not replacing
H__94 odds = 1/80  (1, 1)  not replacing
H__75 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 2.07944
H__73 odds = 1/80  (1, 1)  not replacing
H__72 odds = 1/80  (1, 1)  not replacing
H__86 odds = 1/80  (1, 1)  not replacing
H__119 odds = 1/26.6667  (3, 3)  not replacing
H__79 odds = 1/13.3333  (6, 6)  not replacing
H__77 odds = 1/80  (1, 1)  not replacing
H__76 odds = 1/80  (1, 1)  not replacing
inlined 24 new size =967
H__13 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/80  (0, 0)  not replacing
H__9 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/80  (0, 0)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__45 odds = 1/40  (2, 2)  not replacing
H__41 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/80  (0, 0)  not replacing
H__33 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/80  (0, 0)  not replacing
H__61 odds = 1/40  (2, 2)  not replacing
H__69 odds = 1/40  (2, 2)  not replacing
H__65 odds = 1/40  (2, 2)  not replacing
H__67 odds = 1/80  (0, 0)  not replacing
H__57 odds = 1/40  (2, 2)  not replacing
H__59 odds = 1/80  (0, 0)  not replacing
H__85 odds = 1/40  (2, 2)  not replacing
H__93 odds = 1/40  (2, 2)  not replacing
H__81 odds = 1/40  (2, 2)  not replacing
H__83 odds = 1/80  (0, 0)  not replacing
H__89 odds = 1/40  (2, 2)  not replacing
H__91 odds = 1/80  (0, 0)  not replacing
inlined 0 new size =967
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 967
* Final Problem size: Problem nodes = 967
  # OF CONTROLS:    130
 control_ints = 63 	 control_bits = 67
inputSize = 8	ctrlSize = 224
Random seeds = 1
!+ 01000000001001100000001000000111000101010000001000110100010010000100110000000000000100000000001100000001000001010010101001100110000000111000000100000000000000010110010000001100110001000110000000000011100101101000001001010100
!+ H__126:0
H__124:1
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__129:0
H__128:0
H__131:1
H__130:0
H__2:6
H__6:0
H__12:0
H__15:2
H__8:0
H__97:0
H__96:0
H__10:0
H__13:6
H__20:1
H__23:2
H__16:2
H__99:0
H__98:1
H__18:0
H__21:0
H__26:4
H__30:0
H__36:3
H__39:1
H__32:0
H__101:1
H__112:0
H__22:1
H__17:0
H__19:0
H__3:2
H__1:0
H__0:1
H__14:1
H__9:0
H__11:0
H__113:0
H__7:0
H__5:0
H__4:0
H__100:0
H__34:0
H__37:2
H__44:0
H__47:0
H__40:0
H__103:0
H__102:0
H__42:1
H__45:1
H__50:0
H__54:4
H__60:0
H__63:0
H__56:1
H__105:1
H__114:0
H__46:1
H__41:2
H__43:0
H__27:1
H__25:1
H__24:1
H__38:0
H__33:2
H__35:1
H__115:0
H__31:0
H__29:0
H__28:0
H__104:1
H__58:1
H__61:1
H__68:0
H__71:2
H__64:0
H__107:0
H__106:0
H__66:0
H__69:0
H__74:0
H__78:0
H__84:2
H__87:3
H__80:0
H__109:1
H__116:0
H__70:0
H__65:0
H__67:0
H__51:3
H__49:0
H__48:1
H__62:1
H__57:0
H__59:0
H__117:1
H__55:4
H__53:1
H__52:0
H__108:0
H__82:0
H__85:0
H__92:0
H__95:0
H__88:3
H__111:1
H__110:0
H__90:0
H__93:5
H__81:1
H__83:1
H__89:0
H__91:0
H__118:0
H__94:1
H__72:0
H__86:0
H__119:1
H__79:5
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 967
Assert at blue_in..tion_1.sk:1262 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 00001011
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 921 was 967
 * After all optims it became = 921
 finder  hits = 222	 bstoreObjs=10184	 sstorePages=25
hitcount 	0	9962	2
hitcount 	1	222	2
bucketsPerDepth 	0	1
bucketsPerDepth 	1	5
bucketsPerDepth 	2	34
bucketsPerDepth 	3	161
bucketsPerDepth 	4	306
bucketsPerDepth 	5	280
bucketsPerDepth 	6	159
bucketsPerDepth 	7	64
bucketsPerDepth 	8	12
bucketsPerDepth 	9	2
* TIME TO ADD INPUT :  0.043 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 82588 learn: 357 restart: 3 decision: 10901 propagated: 341594
END FIND
!+ 00000000011000111000011000000100100001000100001000000001001101100010000100101100100101001011000001000000000110101101000111001000101101001001001011010110000001010111101111000010000000111100000011001110000000000110000000111110
!+ H__126:0
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:4
H__6:3
H__12:0
H__15:3
H__8:0
H__97:0
H__96:0
H__10:0
H__13:2
H__20:2
H__23:0
H__16:2
H__99:0
H__98:0
H__18:0
H__21:1
H__26:4
H__30:0
H__36:0
H__39:0
H__32:1
H__101:0
H__112:3
H__22:0
H__17:3
H__19:0
H__3:4
H__1:0
H__0:0
H__14:0
H__9:2
H__11:0
H__113:2
H__7:6
H__5:0
H__4:0
H__100:1
H__34:0
H__37:2
H__44:1
H__47:1
H__40:3
H__103:0
H__102:0
H__42:0
H__45:4
H__50:0
H__54:0
H__60:0
H__63:3
H__56:2
H__105:0
H__114:3
H__46:0
H__41:1
H__43:0
H__27:6
H__25:1
H__24:0
H__38:0
H__33:1
H__35:0
H__115:2
H__31:6
H__29:0
H__28:1
H__104:0
H__58:0
H__61:1
H__68:1
H__71:1
H__64:3
H__107:0
H__106:1
H__66:0
H__69:3
H__74:0
H__78:4
H__84:2
H__87:3
H__80:3
H__109:0
H__116:3
H__70:1
H__65:1
H__67:0
H__51:4
H__49:0
H__48:0
H__62:0
H__57:0
H__59:0
H__117:2
H__55:7
H__53:0
H__52:0
H__108:0
H__82:0
H__85:4
H__92:1
H__95:3
H__88:1
H__111:0
H__110:0
H__90:0
H__93:0
H__81:0
H__83:0
H__89:3
H__91:0
H__118:0
H__94:0
H__72:0
H__86:0
H__119:2
H__79:7
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 25 was 967
Assert at blue_in..tion_1.sk:1704 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.176	ctime= 0.001
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 944 was 967
 * After all optims it became = 944
 finder  hits = 784	 bstoreObjs=18938	 sstorePages=44
hitcount 	0	18159	3
hitcount 	1	774	2
hitcount 	2	5	3
bucketsPerDepth 	3	2
bucketsPerDepth 	4	51
bucketsPerDepth 	5	184
bucketsPerDepth 	6	293
bucketsPerDepth 	7	282
bucketsPerDepth 	8	142
bucketsPerDepth 	9	52
bucketsPerDepth 	10	14
bucketsPerDepth 	11	4
* TIME TO ADD INPUT :  0.039 ms 
DECISIONS START = 10901
f# %assign: 0 clauses: 149867 learn: 409 restart: 4 decision: 11978 propagated: 425186
END FIND
!+ 00000000011000111000011001000100100001110100001110000001001101100011000100101100100101001011000001000000000110101101000111001000101101001000101011010110000001010111101111000010010000111101000011001110000000000110010100111110
!+ H__126:0
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:4
H__6:3
H__12:0
H__15:3
H__8:0
H__97:1
H__96:0
H__10:0
H__13:2
H__20:2
H__23:0
H__16:2
H__99:1
H__98:1
H__18:0
H__21:1
H__26:4
H__30:3
H__36:0
H__39:0
H__32:1
H__101:0
H__112:3
H__22:0
H__17:3
H__19:0
H__3:4
H__1:1
H__0:0
H__14:0
H__9:2
H__11:0
H__113:2
H__7:6
H__5:0
H__4:0
H__100:1
H__34:0
H__37:2
H__44:1
H__47:1
H__40:3
H__103:0
H__102:0
H__42:0
H__45:4
H__50:0
H__54:0
H__60:0
H__63:3
H__56:2
H__105:0
H__114:3
H__46:0
H__41:1
H__43:0
H__27:6
H__25:1
H__24:0
H__38:0
H__33:1
H__35:0
H__115:2
H__31:6
H__29:0
H__28:1
H__104:0
H__58:0
H__61:1
H__68:2
H__71:1
H__64:3
H__107:0
H__106:1
H__66:0
H__69:3
H__74:0
H__78:4
H__84:2
H__87:3
H__80:3
H__109:0
H__116:3
H__70:1
H__65:1
H__67:0
H__51:4
H__49:0
H__48:0
H__62:1
H__57:0
H__59:0
H__117:2
H__55:7
H__53:0
H__52:1
H__108:0
H__82:0
H__85:4
H__92:1
H__95:3
H__88:1
H__111:0
H__110:0
H__90:0
H__93:0
H__81:0
H__83:0
H__89:3
H__91:0
H__118:2
H__94:0
H__72:1
H__86:0
H__119:2
H__79:7
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 29 was 967
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
pkt_0_5_7_0
3= (-10)
4= pkt_0_5_7_0 + (-10) 
5= state_group_1_state_0_8_a_0 < 4 
6= (1)
7= state_group_0_state_0_7_9_0 + (1) 
8= [5]$state_group_0_state_0_7_9_0, 7, $
9= state_group_0_state_0_7_9_0 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
c# %assign: 28 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 9= state_group_0_state_0_7_9_0 == 8  = 1
 reduced size from 29 to 24
 * Simulation optimized it to = 24
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 35 clauses: 16 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  2	ftime= 0.103	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.279 CHECK TIME 0.003 TOTAL TIME 0.284
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 1, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 3, H__113: 2, H__114: 3, H__115: 2, H__116: 3, H__117: 2, H__118: 2, H__119: 2, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 1, H__129: 0, H__13: 2, H__130: 0, H__131: 1, H__14: 0, H__15: 3, H__16: 2, H__17: 3, H__18: 0, H__19: 0, H__2: 4, H__20: 2, H__21: 1, H__22: 0, H__23: 0, H__24: 0, H__25: 1, H__26: 4, H__27: 6, H__28: 1, H__29: 0, H__3: 4, H__30: 3, H__31: 6, H__32: 1, H__33: 1, H__34: 0, H__35: 0, H__36: 0, H__37: 2, H__38: 0, H__39: 0, H__4: 0, H__40: 3, H__41: 1, H__42: 0, H__43: 0, H__44: 1, H__45: 4, H__46: 0, H__47: 1, H__48: 0, H__49: 0, H__5: 0, H__50: 0, H__51: 4, H__52: 1, H__53: 0, H__54: 0, H__55: 7, H__56: 2, H__57: 0, H__58: 0, H__59: 0, H__6: 3, H__60: 0, H__61: 1, H__62: 1, H__63: 3, H__64: 3, H__65: 1, H__66: 0, H__67: 0, H__68: 2, H__69: 3, H__7: 6, H__70: 1, H__71: 1, H__72: 1, H__74: 0, H__75: 5, H__76: 0, H__77: 1, H__78: 4, H__79: 7, H__8: 0, H__80: 3, H__81: 0, H__82: 0, H__83: 0, H__84: 2, H__85: 4, H__86: 0, H__87: 3, H__88: 1, H__89: 3, H__9: 2, H__90: 0, H__91: 0, H__92: 1, H__93: 0, H__94: 0, H__95: 3, H__96: 0, H__97: 1, H__98: 1, H__99: 1, 
RESULT = 2  
**ROUND 0 : 2.07944 Round time:  0.296 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  0.36
Model building time (ms): 0.032
Solution time (ms):       0.297
Max virtual mem (bytes):  93106176
Max resident mem (bytes): 4706304
Max private mem (bytes):  88903680
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.178
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.79297
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 967
      number of controls --------------> 130
      total number of control bits ----> 224

[SATBackend] === parallel trial w/ degree -1 (12) solved ===
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@363ee3a2
[SATBackend] destroying java.lang.UNIXProcess@4690b489
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
    [0;32m[1568611058.0490 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-17
    [0;32m[1568611058.0570 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-40
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-32
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-22
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-9
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-11
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-1
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-15
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ====== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-39

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
