SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568643990.8460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643991.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643991.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643991.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643991.3090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643991.3130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643991.3150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643991.3370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__86 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__86: replacing with value 0 bnd= 2 totsize= 33.9642
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 1 bnd= 16 totsize= 36.7368
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 38.1231
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 13 bnd= 16 totsize= 40.8957
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 124; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 40; Breaking.
inlined 524 new size =3512
H__123 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 41.5888
Assertion Failureblue_in..tion_6.sk:898: Array out of bounds
**ROUND 5 : 41.5888 Round time:  0.033 ms 
RNDDEG = 10
SUMMRY , 6, 129, 156, 160, 181, 287, 318, 565, 567, 595, 603, 605, 679, 726, 745, 909, 977, 980, 995, 1053, 1087, 1133, 1134, 1151, 1386, 1390, 1392, 1473, 1535, 1619, 10
 charness = 0
POST-SUMMRY , 6, 10, 129, 156, 160, 181, 287, 318, 565, 567, 595, 603, 605, 679, 726, 745, 909, 977, 980, 995, 1053, 1087, 1133, 1134, 1151, 1386, 1390, 1392, 1473, 1535, 1619
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__120 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__120: replacing with value 0 bnd= 2 totsize= 0.693147
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 1.38629
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1790
H__128 odds = 1/0.277778  (18, 18)  not replacing
H__3 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3: replacing with value 3 bnd= 8 totsize= 4.15888
H__2 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 4.85203
H__1 odds = 1/0.833333  (6, 6)  not replacing
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 6.93147
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 5 bnd= 16 totsize= 9.70406
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 10.3972
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 11.0904
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 11.7835
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 12.4766
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333  (6, 6)  not replacing
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 4 bnd= 16 totsize= 15.2492
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 16.6355
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 2 bnd= 4 totsize= 18.0218
H__17 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__19 odds = 1/0.833333  (6, 6)  not replacing
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333  (6, 6)  not replacing
H__113 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__113: replacing with value 2 bnd= 4 totsize= 19.4081
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 8 totsize= 21.4876
H__26 odds = 1/0.833333  (6, 6)  not replacing
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 0 bnd= 2 totsize= 22.1807
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 1 bnd= 2 totsize= 22.8739
H__31 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__31: replacing with value 2 bnd= 8 totsize= 24.9533
H__30 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 0 bnd= 2 totsize= 25.6464
H__100 odds = 1/0.833333  (6, 6)  not replacing
H__101 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 26.3396
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 27.0327
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 27.7259
H__32 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 29.1122
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__35 odds = 1/0.833333  (6, 6)  not replacing
H__36 odds = 1/0.833333  (6, 6)  not replacing
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 2 bnd= 16 totsize= 31.8848
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333  (6, 6)  not replacing
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 1 bnd= 2 totsize= 32.5779
H__43 odds = 1/0.833333  (6, 6)  not replacing
H__44 odds = 1/0.833333  (6, 6)  not replacing
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 2 bnd= 4 totsize= 33.9642
H__114 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 35.3505
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 2 bnd= 4 totsize= 36.7368
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 4 bnd= 8 totsize= 38.8162
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 39.5094
H__49 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 40.2025
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 6 bnd= 16 totsize= 42.9751
H__52 odds = 1/0.833333  (6, 6)  not replacing
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 43.6683
H__104 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 44.3614
H__105 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 45.0546
H__106 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 45.7477
H__107 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/0.833333  (6, 6)  not replacing
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 3 bnd= 4 totsize= 47.134
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 48.5203
H__58 odds = 1/0.833333  (6, 6)  not replacing
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 49.2134
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 10 bnd= 16 totsize= 51.986
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 13 bnd= 16 totsize= 54.7586
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 56.1449
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__64 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333  (6, 6)  not replacing
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 56.8381
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 2 totsize= 57.5312
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 0 bnd= 16 totsize= 60.3038
H__69 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 61.6901
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 63.0764
H__117 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 4 totsize= 64.4627
H__75 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__75: replacing with value 4 bnd= 8 totsize= 66.5421
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 67.2353
H__79 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__79: replacing with value 5 bnd= 8 totsize= 69.3147
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 16 totsize= 72.0873
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 72.7805
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__109 odds = 1/0.833333  (6, 6)  not replacing
H__110 odds = 1/0.833333  (6, 6)  not replacing
H__111 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 73.4736
H__86 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__86: replacing with value 1 bnd= 2 totsize= 74.1667
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 4 totsize= 75.553
H__81 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__81: replacing with value 3 bnd= 4 totsize= 76.9393
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 77.6325
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 78.3256
H__84 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__84: replacing with value 2 bnd= 16 totsize= 81.0982
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 82.4845
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 83.1777
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 4 totsize= 84.564
H__89 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 85.9503
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 2 totsize= 86.6434
H__91 odds = 1/0.833333  (6, 6)  not replacing
H__92 odds = 1/0.833333  (6, 6)  not replacing
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__95 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 4 totsize= 88.0297
Found Cycle of size 44; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 31; Breaking.
inlined 539 new size =1908
H__121 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 88.7228
Assertion Failureblue_in..tion_6.sk:898: Array out of bounds
**ROUND 6 : 88.7228 Round time:  0.028 ms 
RNDDEG = 5
SUMMRY , 4, 8, 24, 41, 90, 105, 135, 163, 166, 168, 194, 255, 289, 301, 433, 445, 498, 501, 513, 566, 570, 575, 577, 587, 659, 725, 817, 827, 841, 859, 907, 908, 953, 975, 977, 979, 981, 997, 1009, 1012, 1043, 1089, 1105, 1132, 1134, 1145, 1227, 1235, 1247, 1267, 1317, 1335, 1349, 1381, 1391, 1393, 1401, 1417, 1418, 1420, 1435, 1511, 1515, 1523, 1537, 1541, 1653, 6
 charness = 0
POST-SUMMRY , 4, 6, 8, 24, 41, 90, 105, 135, 163, 166, 168, 194, 255, 289, 301, 433, 445, 498, 501, 513, 566, 570, 575, 577, 587, 659, 725, 817, 827, 841, 859, 907, 908, 953, 975, 977, 979, 981, 997, 1009, 1012, 1043, 1089, 1105, 1132, 1134, 1145, 1227, 1235, 1247, 1267, 1317, 1335, 1349, 1381, 1391, 1393, 1401, 1417, 1418, 1420, 1435, 1511, 1515, 1523, 1537, 1541, 1653
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1856
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 2 bnd= 8 totsize= 2.07944
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 2.77259
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2 0.244919 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 3.46574
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 4.15888
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 4.85203
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__16: replacing with value 0 bnd= 4 totsize= 6.23832
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__19: replacing with value 0 bnd= 2 totsize= 6.93147
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 9 bnd= 16 totsize= 9.70406
H__21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__21: replacing with value 4 bnd= 16 totsize= 12.4766
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 0 bnd= 4 totsize= 13.8629
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 4 totsize= 15.2492
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__26: replacing with value 10 bnd= 16 totsize= 18.0218
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 18.715
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 19.4081
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 20.7944
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 21.4876
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 12 bnd= 16 totsize= 24.2602
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 4 totsize= 25.6464
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 4 totsize= 27.0327
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 1 bnd= 16 totsize= 29.8053
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__114: replacing with value 3 bnd= 4 totsize= 31.1916
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 3 bnd= 8 totsize= 33.2711
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 4 bnd= 8 totsize= 35.3505
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 5 bnd= 16 totsize= 38.1231
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 39.5094
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 4 bnd= 16 totsize= 42.282
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 42.9751
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 4 totsize= 44.3614
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 3 bnd= 8 totsize= 46.4409
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 10 bnd= 16 totsize= 49.2134
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 49.9066
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__86: replacing with value 0 bnd= 2 totsize= 50.5997
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 9 bnd= 16 totsize= 53.3723
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 4 totsize= 54.7586
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 56.1449
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 57.5312
H__118 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__118: replacing with value 0 bnd= 4 totsize= 58.9175
H__119 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 67; Breaking.
inlined 524 new size =2700
H__121 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 59.6107
Assertion Failureblue_in..tion_6.sk:620: Array out of bounds
**ROUND 7 : 59.6107 Round time:  0.028 ms 
RNDDEG = 10
SUMMRY , 39, 159, 163, 168, 195, 297, 318, 347, 377, 405, 431, 487, 569, 574, 587, 604, 679, 691, 719, 779, 831, 857, 925, 951, 1003, 1031, 1106, 1247, 1331, 1369, 1384, 1392, 1489, 1523, 1535, 1631, 1641, 6
 charness = 0
POST-SUMMRY , 6, 39, 159, 163, 168, 195, 297, 318, 347, 377, 405, 431, 487, 569, 574, 587, 604, 679, 691, 719, 779, 831, 857, 925, 951, 1003, 1031, 1106, 1247, 1331, 1369, 1384, 1392, 1489, 1523, 1535, 1631, 1641
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 0.693147
