SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk
    [0;32m[1568644268.2400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644268.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644268.7190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644268.7220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644268.7240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644268.7270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644268.7300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644268.7550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__71:0
H__64:0
H__107:0
H__106:0
H__66:0
H__69:6
H__74:4
H__78:0
H__84:0
H__87:1
H__80:1
H__109:0
H__116:2
H__70:0
H__65:0
H__67:0
H__51:3
H__49:1
H__48:0
H__62:0
H__57:0
H__59:0
H__117:1
H__55:2
H__53:1
H__52:1
H__108:0
H__82:0
H__85:1
H__92:4
H__95:3
H__88:3
H__111:0
H__110:0
H__90:0
H__93:1
H__81:3
H__83:0
H__89:3
H__91:0
H__118:3
H__94:0
H__75:2
H__73:0
H__72:1
H__86:0
H__119:3
H__79:4
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 37 was 4439
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (10)
pkt_0_5_7_0
2= (10) == pkt_0_5_7_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 28= (10) == pkt_0_5_7_0  = 0
 reduced size from 37 to 34
 * Simulation optimized it to = 34
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 18 clauses: 144 learn: 0 restart: 1 decision: 9 propagated: 32
END CHECK
********  2	ftime= 76999.9	ctime= 0.008
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 221001 CHECK TIME 0.021 TOTAL TIME 221001
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 1, H__101: 1, H__102: 1, H__103: 0, H__104: 0, H__105: 1, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 2, H__114: 2, H__115: 1, H__116: 2, H__117: 1, H__118: 3, H__119: 3, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__14: 0, H__15: 1, H__16: 1, H__17: 2, H__18: 0, H__19: 0, H__2: 4, H__20: 6, H__21: 1, H__22: 0, H__23: 3, H__24: 0, H__25: 1, H__26: 0, H__27: 4, H__28: 0, H__29: 0, H__3: 4, H__30: 10, H__31: 7, H__32: 1, H__33: 2, H__34: 0, H__35: 0, H__36: 0, H__37: 1, H__38: 0, H__39: 3, H__4: 0, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 0, H__45: 1, H__46: 1, H__47: 1, H__48: 0, H__49: 1, H__5: 1, H__50: 0, H__51: 3, H__52: 1, H__53: 1, H__54: 4, H__55: 2, H__56: 1, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 6, H__61: 2, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 0, H__69: 6, H__7: 3, H__70: 0, H__71: 0, H__72: 1, H__73: 0, H__74: 4, H__75: 2, H__76: 1, H__77: 0, H__78: 0, H__79: 4, H__8: 3, H__80: 1, H__81: 3, H__82: 0, H__83: 0, H__84: 0, H__85: 1, H__86: 0, H__87: 1, H__88: 3, H__89: 3, H__9: 2, H__90: 0, H__91: 0, H__92: 4, H__93: 1, H__94: 0, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  221001 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  222000
Model building time (ms): 0.045
Solution time (ms):       221001
Max virtual mem (bytes):  265687040
Max resident mem (bytes): 173412352
Max private mem (bytes):  260816896
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 222.183
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 221.001
      max memory usage (MiB) ----------> 253.3789
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 4439
      number of controls --------------> 132
      total number of control bits ----> 252

[SATBackend] === parallel trial w/ degree -1 (7) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@3e92efc3
[SATBackend] destroying java.lang.UNIXProcess@1622f1b
[SATBackend] destroying java.lang.UNIXProcess@72a7c7e0
[SATBackend] destroying java.lang.UNIXProcess@2e4b8173
[SATBackend] destroying java.lang.UNIXProcess@70e8f8e
[SATBackend] destroying java.lang.UNIXProcess@17046283
[SATBackend] destroying java.lang.UNIXProcess@5bd03f44
[SATBackend] destroying java.lang.UNIXProcess@29626d54
[SATBackend] destroying java.lang.UNIXProcess@5a63f509
[SATBackend] destroying java.lang.UNIXProcess@6e4784bc
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
[SATBackend] destroying java.lang.UNIXProcess@1139b2f3
[SATBackend] destroying java.lang.UNIXProcess@7a69b07
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-34
    [0;32m[1568644491.2650 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568644491.2750 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-11
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-20
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-38[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-32
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-8
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-1
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-27
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-22

[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ====== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-5

=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-13
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk/solution0-29
    [0;32m[1568644491.4060 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..ion_10.sk:1684*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s288)/*blue_in..ion_10.sk:1684*/
{
  int pipeline_result_s1_state_group_0_state_0_s575 = 0;
  int pipeline_result_s1_state_group_1_state_0_s576 = 0;
  int pipeline_result_s1_pkt_0_s573 = 0;
  int pipeline_result_s1_pkt_1_s574 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s573, pipeline_result_s1_pkt_1_s574, pipeline_result_s1_state_group_0_state_0_s575, pipeline_result_s1_state_group_1_state_0_s576, constant_vector__ANONYMOUS_s288);
  int program_result_s3_state_group_0_state_0_s583 = 0;
  int program_result_s3_state_group_1_state_0_s584 = 0;
  int program_result_s3_pkt_0_s581 = 0;
  int program_result_s3_pkt_1_s582 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s581, program_result_s3_pkt_1_s582, program_result_s3_state_group_0_state_0_s583, program_result_s3_state_group_1_state_0_s584);
  assert (pipeline_result_s1_state_group_0_state_0_s575 == program_result_s3_state_group_0_state_0_s583); //Assert at blue_in..ion_10.sk:1699 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s576 == program_result_s3_state_group_1_state_0_s584); //Assert at blue_in..ion_10.sk:1701 (1)
  assert (pipeline_result_s1_pkt_0_s573 == program_result_s3_pkt_0_s581); //Assert at blue_in..ion_10.sk:1704 (1)
  assert (pipeline_result_s1_pkt_1_s574 == program_result_s3_pkt_1_s582); //Assert at blue_in..ion_10.sk:1705 (1)
  int _out_s5_state_group_0_state_0_s591 = 0;
  int _out_s5_state_group_1_state_0_s592 = 0;
  int _out_s5_pkt_0_s589 = 0;
  int _out_s5_pkt_1_s590 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s589, _out_s5_pkt_1_s590, _out_s5_state_group_0_state_0_s591, _out_s5_state_group_1_state_0_s592, constant_vector__ANONYMOUS_s288);
  int _out_s7_state_group_0_state_0_s595 = 0;
  int _out_s7_state_group_1_state_0_s596 = 0;
  int _out_s7_pkt_0_s593 = 0;
  int _out_s7_pkt_1_s594 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s593, _out_s7_pkt_1_s594, _out_s7_state_group_0_state_0_s595, _out_s7_state_group_1_state_0_s596);
  assert ((((_out_s5_pkt_0_s589 == _out_s7_pkt_0_s593) && (_out_s5_pkt_1_s590 == _out_s7_pkt_1_s594)) && (_out_s5_state_group_0_state_0_s591 == _out_s7_state_group_0_state_0_s595)) && (_out_s5_state_group_1_state_0_s592 == _out_s7_state_group_1_state_0_s596)); //Assert at blue_in..ion_10.sk:1712 (0)
  int _out_s9_state_group_0_state_0_s603 = 0;
  int _out_s9_state_group_1_state_0_s604 = 0;
  int _out_s9_pkt_0_s601 = 0;
  int _out_s9_pkt_1_s602 = 0;
  pipeline(11, 0, 0, 1, _out_s9_pkt_0_s601, _out_s9_pkt_1_s602, _out_s9_state_group_0_state_0_s603, _out_s9_state_group_1_state_0_s604, constant_vector__ANONYMOUS_s288);
  int _out_s11_state_group_0_state_0_s607 = 0;
  int _out_s11_state_group_1_state_0_s608 = 0;
  int _out_s11_pkt_0_s605 = 0;
  int _out_s11_pkt_1_s606 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s605, _out_s11_pkt_1_s606, _out_s11_state_group_0_state_0_s607, _out_s11_state_group_1_state_0_s608);
  assert ((((_out_s9_pkt_0_s601 == _out_s11_pkt_0_s605) && (_out_s9_pkt_1_s602 == _out_s11_pkt_1_s606)) && (_out_s9_state_group_0_state_0_s603 == _out_s11_state_group_0_state_0_s607)) && (_out_s9_state_group_1_state_0_s604 == _out_s11_state_group_1_state_0_s608)); //Assert at blue_in..ion_10.sk:1718 (0)
  int _out_s13_state_group_0_state_0_s615 = 0;
  int _out_s13_state_group_1_state_0_s616 = 0;
  int _out_s13_pkt_0_s613 = 0;
  int _out_s13_pkt_1_s614 = 0;
  pipeline(10, 0, 0, 1, _out_s13_pkt_0_s613, _out_s13_pkt_1_s614, _out_s13_state_group_0_state_0_s615, _out_s13_state_group_1_state_0_s616, constant_vector__ANONYMOUS_s288);
  int _out_s15_state_group_0_state_0_s619 = 0;
  int _out_s15_state_group_1_state_0_s620 = 0;
  int _out_s15_pkt_0_s617 = 0;
  int _out_s15_pkt_1_s618 = 0;
  program(10, 0, 0, 1, _out_s15_pkt_0_s617, _out_s15_pkt_1_s618, _out_s15_state_group_0_state_0_s619, _out_s15_state_group_1_state_0_s620);
  assert ((((_out_s13_pkt_0_s613 == _out_s15_pkt_0_s617) && (_out_s13_pkt_1_s614 == _out_s15_pkt_1_s618)) && (_out_s13_state_group_0_state_0_s615 == _out_s15_state_group_0_state_0_s619)) && (_out_s13_state_group_1_state_0_s616 == _out_s15_state_group_1_state_0_s620)); //Assert at blue_in..ion_10.sk:1724 (0)
  int _out_s17_state_group_0_state_0_s627 = 0;
  int _out_s17_state_group_1_state_0_s628 = 0;
  int _out_s17_pkt_0_s625 = 0;
  int _out_s17_pkt_1_s626 = 0;
  pipeline(1, 0, 0, 4, _out_s17_pkt_0_s625, _out_s17_pkt_1_s626, _out_s17_state_group_0_state_0_s627, _out_s17_state_group_1_state_0_s628, constant_vector__ANONYMOUS_s288);
  int _out_s19_state_group_0_state_0_s631 = 0;
  int _out_s19_state_group_1_state_0_s632 = 0;
  int _out_s19_pkt_0_s629 = 0;
  int _out_s19_pkt_1_s630 = 0;
