SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk
    [0;32m[1568614351.7840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568614352.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568614352.2560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568614352.2590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568614352.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568614352.2630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568614352.2660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568614352.2920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__73 odds = 1/106.667  (12, 12)  not replacing
H__79 odds = 1/106.667  (12, 12)  not replacing
H__78 odds = 1/106.667  (12, 12)  not replacing
H__76 odds = 1/106.667  (12, 12)  not replacing
H__77 odds = 1/106.667  (12, 12)  not replacing
H__108 odds = 1/106.667  (12, 12)  not replacing
H__109 odds = 1/106.667  (12, 12)  not replacing
H__110 odds = 1/106.667  (12, 12)  not replacing
H__111 odds = 1/106.667  (12, 12)  not replacing
H__86 odds = 1/106.667  (12, 12)  not replacing
H__80 odds = 1/106.667  (12, 12)  not replacing
H__81 odds = 1/106.667  (12, 12)  not replacing
H__82 odds = 1/106.667  (12, 12)  not replacing
H__83 odds = 1/106.667  (12, 12)  not replacing
H__84 odds = 1/106.667  (12, 12)  not replacing
H__85 odds = 1/106.667  (12, 12)  not replacing
H__87 odds = 1/106.667  (12, 12)  not replacing
H__94 odds = 1/106.667  (12, 12)  not replacing
H__88 odds = 1/106.667  (12, 12)  not replacing
H__89 odds = 1/106.667  (12, 12)  not replacing
H__90 odds = 1/106.667  (12, 12)  not replacing
H__91 odds = 1/106.667  (12, 12)  not replacing
H__92 odds = 1/106.667  (12, 12)  not replacing
H__93 odds = 1/106.667  (12, 12)  not replacing
H__95 odds = 1/106.667  (12, 12)  not replacing
H__118 odds = 1/106.667  (12, 12)  not replacing
H__119 odds = 1/106.667  (12, 12)  not replacing
Found Cycle of size 94; Breaking.
Found Cycle of size 107; Breaking.
inlined 1052 new size =8678
H__121 odds = 1/42.6667  (30, 30)  not replacing
inlined 276 new size =5422
H__2 odds = 1/36.5714  (35, 35)  not replacing
H__6 odds = 1/36.5714  (35, 35)  not replacing
H__26 odds = 1/33.6842  (38, 38)  not replacing
H__30 odds = 1/33.6842  (38, 38)  not replacing
H__50 odds = 1/33.6842  (38, 38)  not replacing
H__54 odds = 1/33.6842  (38, 38)  not replacing
H__74 odds = 1/33.6842 0.0148427 (38, 38)  try to replace
H__74: replacing with value 10 bnd= 18 totsize= 2.89037
H__78 odds = 1/33.6842  (38, 38)  not replacing
inlined 0 new size =5417
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5403
* Final Problem size: Problem nodes = 5403
  # OF CONTROLS:    131
 control_ints = 63 	 control_bits = 68
inputSize = 8	ctrlSize = 271
Random seeds = 1
!+ 1100010100100000000000100000000001001101000000010000000000111000001000011001111001100100000000000010110000000000000001011000110000100000111000001010010001001100100001000000100110000100111000000110000011010010000001001000100000010000000000000000000100000100000101001000011
!+ H__126:1
H__124:1
H__122:0
H__120:0
H__127:0
H__125:1
H__123:0
H__121:1
H__129:0
H__128:0
H__131:1
H__130:0
H__2:0
H__6:0
H__12:1
H__15:0
H__8:0
H__97:0
H__96:0
H__10:1
H__13:12
H__20:1
H__23:0
H__16:2
H__99:0
H__98:0
H__18:0
H__21:0
H__26:28
H__30:0
H__36:1
H__39:3
H__32:0
H__101:1
H__112:3
H__22:1
H__17:0
H__19:1
H__3:1
H__1:1
H__0:0
H__14:0
H__9:0
H__11:0
H__113:0
H__7:0
H__5:0
H__4:0
H__100:1
H__34:0
H__37:3
H__44:0
H__47:0
H__40:0
H__103:0
H__102:0
H__42:0
H__45:13
H__50:12
H__54:8
H__60:16
H__63:3
H__56:0
H__105:0
H__114:0
H__46:1
H__41:2
H__43:0
H__27:2
H__25:0
H__24:0
H__38:1
H__33:0
H__35:1
H__115:1
H__31:2
H__29:0
H__28:0
H__104:0
H__58:1
H__61:0
H__68:18
H__71:1
H__64:0
H__107:0
H__106:1
H__66:0
H__69:14
H__78:0
H__84:3
H__87:0
H__80:3
H__109:0
H__116:1
H__70:0
H__65:1
H__67:0
H__51:0
H__49:0
H__48:1
H__62:0
H__57:2
H__59:0
H__117:0
H__55:1
H__53:0
H__52:0
H__108:0
H__82:0
H__85:1
H__92:0
H__95:0
H__88:0
H__111:0
H__110:0
H__90:0
H__93:8
H__81:0
H__83:0
H__89:2
H__91:0
H__118:0
H__94:0
H__75:2
H__73:1
H__72:0
H__86:0
H__119:1
H__79:0
H__77:1
H__76:1

BEG CHECK
 * After optims it became = 6 was 5403
Assert at blue_in..ion_12.sk:1258 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.009
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5383 was 5403
 * After all optims it became = 5383
 finder  hits = 21957	 bstoreObjs=172546	 sstorePages=404
hitcount 	0	163271	7
hitcount 	1	5513	7
hitcount 	2	1095	4
hitcount 	3	886	4
hitcount 	4	472	2
hitcount 	5	235	3
hitcount 	6	373	2
hitcount 	7	391	1
hitcount 	8	142	1
hitcount 	9	48	1
hitcount 	10	34	1
hitcount 	11	14	3
hitcount 	12	2	3
hitcount 	13	2	1
hitcount 	14	2	1
hitcount 	15	4	3
hitcount 	16	4	1
hitcount 	17	4	2
hitcount 	18	2	0
hitcount 	19	4	2
hitcount 	20	4	2
hitcount 	21	8	0
hitcount 	22	6	0
hitcount 	23	4	0
hitcount 	24	12	1
hitcount 	25	10	0
hitcount 	26	4	1
bucketsPerDepth 	10	1
bucketsPerDepth 	11	27
bucketsPerDepth 	12	134
bucketsPerDepth 	13	196
bucketsPerDepth 	14	260
bucketsPerDepth 	15	200
bucketsPerDepth 	16	129
bucketsPerDepth 	17	40
bucketsPerDepth 	18	23
bucketsPerDepth 	19	9
bucketsPerDepth 	20	4
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  999.758 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 1294598 learn: 7860 restart: 10 decision: 77733 propagated: 67574621
END FIND
!+ 1000001010010010000000100001110110100010000000011101000000000100011001000110110110001110010110010100001001000010100100001000000000000000000110111001111000110100110000100010100011110001000100100000000100011011001110001001100101110000000001101000100001100001001010000101000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__129:1
H__128:0
H__131:0
H__130:1
H__2:4
H__6:0
H__12:1
H__15:3
H__8:1
H__97:1
H__96:1
H__10:0
H__13:17
H__20:0
H__23:0
H__16:2
H__99:1
H__98:1
H__18:0
H__21:1
H__26:0
H__30:17
H__36:9
H__39:0
H__32:3
H__101:0
H__112:3
H__22:0
H__17:3
H__19:0
H__3:4
H__1:1
H__0:1
H__14:0
H__9:2
H__11:0
H__113:3
H__7:4
H__5:0
H__4:1
H__100:0
H__34:0
H__37:4
H__44:1
H__47:1
H__40:1
H__103:0
H__102:1
H__42:0
H__45:8
H__50:0
H__54:0
H__60:0
H__63:0
H__56:3
H__105:0
H__114:3
H__46:1
H__41:0
H__43:1
H__27:7
H__25:0
H__24:0
H__38:0
H__33:3
H__35:0
H__115:1
H__31:6
H__29:0
H__28:0
H__104:0
H__58:0
H__61:17
H__68:2
H__71:3
H__64:3
H__107:0
H__106:0
H__66:0
H__69:17
H__78:4
H__84:0
H__87:2
H__80:0
H__109:0
H__116:3
H__70:0
H__65:3
H__67:0
H__51:6
H__49:1
H__48:0
H__62:0
H__57:2
H__59:0
H__117:2
H__55:1
H__53:1
H__52:0
H__108:1
H__82:1
H__85:1
H__92:0
H__95:3
H__88:2
H__111:0
H__110:0
H__90:0
H__93:1
H__81:3
H__83:0
H__89:0
H__91:0
H__118:1
H__94:0
H__75:5
H__73:0
H__72:0
H__86:0
H__119:2
H__79:2
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 25 was 5403
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 25 to 14
 * Simulation optimized it to = 14
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 20 clauses: 70 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  1	ftime= 44999.7	ctime= 0.01
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 44999.7 CHECK TIME 0.019 TOTAL TIME 44999.7
VALUES H__0: 1, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 1, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 3, H__113: 3, H__114: 3, H__115: 1, H__116: 3, H__117: 2, H__118: 1, H__119: 2, H__12: 1, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 0, H__129: 1, H__13: 17, H__130: 1, H__131: 0, H__14: 0, H__15: 3, H__16: 2, H__17: 3, H__18: 0, H__19: 0, H__2: 4, H__20: 0, H__21: 1, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 7, H__28: 0, H__29: 0, H__3: 4, H__30: 17, H__31: 6, H__32: 3, H__33: 3, H__34: 0, H__35: 0, H__36: 9, H__37: 4, H__38: 0, H__39: 0, H__4: 1, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 1, H__45: 8, H__46: 1, H__47: 1, H__48: 0, H__49: 1, H__5: 0, H__50: 0, H__51: 6, H__52: 0, H__53: 1, H__54: 0, H__55: 1, H__56: 3, H__57: 2, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 17, H__62: 0, H__63: 0, H__64: 3, H__65: 3, H__66: 0, H__67: 0, H__68: 2, H__69: 17, H__7: 4, H__70: 0, H__71: 3, H__72: 0, H__73: 0, H__74: 10, H__75: 5, H__76: 0, H__77: 0, H__78: 4, H__79: 2, H__8: 1, H__80: 0, H__81: 3, H__82: 1, H__83: 0, H__84: 0, H__85: 1, H__86: 0, H__87: 2, H__88: 2, H__89: 0, H__9: 2, H__90: 0, H__91: 0, H__92: 0, H__93: 1, H__94: 0, H__95: 3, H__96: 1, H__97: 1, H__98: 1, H__99: 1, 
RESULT = 2  
**ROUND 0 : 2.89037 Round time:  44999.9 ms 
RNDDEG = 1280
return 0

----- Statistics -----
Total elapsed time (ms):  45000.1
Model building time (ms): 0.075
Solution time (ms):       44999.9
Max virtual mem (bytes):  227336192
Max resident mem (bytes): 134066176
Max private mem (bytes):  222674944
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 45.18
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 44.999
      max memory usage (MiB) ----------> 216.80469
      [SAT-specific solution stats]
      initial number of nodes ---------> 25
      number of nodes after opts ------> 5403
      number of controls --------------> 131
      total number of control bits ----> 271

[SATBackend] === parallel trial w/ degree -1 (33) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] destroying java.lang.UNIXProcess@654f0d9c
[SATBackend] destroying java.lang.UNIXProcess@6a400542
[SATBackend] destroying java.lang.UNIXProcess@6580cfdd
[SATBackend] destroying java.lang.UNIXProcess@7e0b85f9
[SATBackend] destroying java.lang.UNIXProcess@63355449
[SATBackend] destroying java.lang.UNIXProcess@9353778
[SATBackend] destroying java.lang.UNIXProcess@6a28ffa4
[SATBackend] destroying java.lang.UNIXProcess@48ae9b55
[SATBackend] destroying java.lang.UNIXProcess@1700915
[SATBackend] destroying java.lang.UNIXProcess@21de60b4
[SATBackend] destroying java.lang.UNIXProcess@c267ef4
[SATBackend] destroying java.lang.UNIXProcess@30ee2816
[SATBackend] destroying java.lang.UNIXProcess@31d7b7bf
[SATBackend] destroying java.lang.UNIXProcess@635eaaf1
[SATBackend] destroying java.lang.UNIXProcess@5c30a9b0
[SATBackend] destroying java.lang.UNIXProcess@1ddf84b8
[SATBackend] destroying java.lang.UNIXProcess@1139b2f3
[SATBackend] destroying java.lang.UNIXProcess@7a69b07
[SATBackend] destroying java.lang.UNIXProcess@5e82df6a
[SATBackend] destroying java.lang.UNIXProcess@3f197a46
[SATBackend] destroying java.lang.UNIXProcess@636be97c
[SATBackend] destroying java.lang.UNIXProcess@50a638b5
[SATBackend] destroying java.lang.UNIXProcess@1817d444
[SATBackend] destroying java.lang.UNIXProcess@6ca8564a
[SATBackend] destroying java.lang.UNIXProcess@50b472aa
[SATBackend] destroying java.lang.UNIXProcess@31368b99
[SATBackend] destroying java.lang.UNIXProcess@1725dc0f
[SATBackend] destroying java.lang.UNIXProcess@3911c2a7
[SATBackend] destroying java.lang.UNIXProcess@4ac3c60d
[SATBackend] destroying java.lang.UNIXProcess@4facf68f
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-31
    [0;32m[1568614397.8140 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-9
    [0;32m[1568614397.8250 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-27
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-8
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-14
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-5
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-18
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-39
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-2
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-10
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
