SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747058.9150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747059.2250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747059.4480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747059.4510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747059.4550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747059.4570 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747059.4610 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747059.4900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__9: replacing with value 9 bnd= 32 totsize= 38.8162
H__6 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 39.5094
H__5 odds = 1/0.285714 0.941376 (35, 35)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 40.2025
H__30 odds = 1/0.4  (25, 25)  not replacing
H__35 odds = 1/0.4  (25, 25)  not replacing
H__56 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__56: replacing with value 19 bnd= 32 totsize= 43.6683
H__61 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__61: replacing with value 17 bnd= 32 totsize= 47.134
H__87 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__87: replacing with value 5 bnd= 32 totsize= 50.5997
inlined 118 new size =2123
H__134 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 51.2929
H__132 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 51.986
H__135 odds = 1/0.714286  (14, 14)  not replacing
H__133 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 52.6792
H__34 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__34: replacing with value 5 bnd= 8 totsize= 54.7586
inlined 0 new size =1900
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1898
* Final Problem size: Problem nodes = 1898
  # OF CONTROLS:    83
 control_ints = 42 	 control_bits = 41
inputSize = 8	ctrlSize = 149
Random seeds = 1
!+ 11001000000000001100000010000000000000101000000000001011110100000110010001000010011001001000001001001000000100000001001100000010001000001000000010001
!+ H__130:1
H__128:1
H__135:0
H__131:0
H__129:1
H__8:0
H__15:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:3
H__23:0
H__25:0
H__19:1
H__107:0
H__106:0
H__21:0
H__24:0
H__41:0
H__43:0
H__37:2
H__109:0
H__120:1
H__18:0
H__20:0
H__22:0
H__108:0
H__39:0
H__12:0
H__14:0
H__42:2
H__49:7
H__51:1
H__45:1
H__110:0
H__47:0
H__50:4
H__55:1
H__60:1
H__75:2
H__77:0
H__71:2
H__115:0
H__122:2
H__44:1
H__46:0
H__48:1
H__30:4
H__27:0
H__26:0
H__28:0
H__36:1
H__38:0
H__40:1
H__123:0
H__35:1
H__32:0
H__31:0
H__33:1
H__114:0
H__76:0
H__81:0
H__86:1
H__93:3
H__101:0
H__103:0
H__97:1
H__119:0
H__57:0
H__118:1
H__99:0
H__102:0
H__100:0
H__126:1
H__96:0
H__78:0
H__88:0
H__89:0
H__117:0
H__116:1
H__90:0
H__127:2

BEG CHECK
 * After optims it became = 6 was 1898
Assert at blue_in..tion_5.sk:1710 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 00000100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1876 was 1898
 * After all optims it became = 1876
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
Problem became UNSAT.743= ASSERT 742 : Assert at blue_in..tion_5.sk:2125 (1)
 finder  hits = 17	 bstoreObjs=2110	 sstorePages=3
hitcount 	0	2095	0
hitcount 	1	13	0
hitcount 	2	2	1
bucketsPerDepth 	0	285
bucketsPerDepth 	1	303
bucketsPerDepth 	2	233
bucketsPerDepth 	3	60
bucketsPerDepth 	4	12
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.011 ms 
f# %assign: 2 clauses: 8945 learn: 0 restart: 0 decision: 0 propagated: 71
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.011 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.011 CHECK TIME 0.001 TOTAL TIME 0.012
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 1, H__119: 0, H__12: 0, H__120: 1, H__121: 3, H__122: 2, H__123: 0, H__124: 2, H__125: 3, H__126: 1, H__127: 2, H__128: 1, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 0, H__16: 3, H__17: 0, H__18: 0, H__19: 1, H__2: 1, H__20: 0, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 2, H__3: 4, H__30: 4, H__31: 0, H__32: 0, H__33: 1, H__34: 5, H__35: 1, H__36: 1, H__37: 2, H__38: 0, H__39: 0, H__4: 1, H__40: 1, H__41: 0, H__42: 2, H__43: 0, H__44: 1, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 7, H__5: 1, H__50: 4, H__51: 1, H__52: 1, H__53: 0, H__54: 0, H__55: 1, H__56: 19, H__57: 0, H__58: 0, H__59: 1, H__6: 0, H__60: 1, H__61: 17, H__62: 0, H__63: 1, H__64: 2, H__65: 0, H__66: 0, H__67: 0, H__68: 5, H__69: 1, H__70: 1, H__71: 2, H__72: 0, H__73: 0, H__74: 1, H__75: 2, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 19, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 5, H__88: 0, H__89: 0, H__9: 9, H__90: 0, H__91: 0, H__92: 1, H__93: 3, H__94: 0, H__95: 0, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 7 : 54.7586 Round time:  0.064 ms 
RNDDEG = 10
SUMMRY , 109, 118, 232, 311, 427, 513, 638, 933, 934, 1057, 1071, 1085, 1117, 1129, 1229, 1243, 1293, 1344, 1442, 1515, 1535, 1561, 33, 116, 151, 220, 219, 885, 983, 1367, 16, 12, 14, 621
 charness = 0
POST-SUMMRY , 12, 14, 16, 33, 109, 116, 118, 151, 219, 220, 232, 311, 427, 513, 621, 638, 885, 933, 934, 983, 1057, 1071, 1085, 1117, 1129, 1229, 1243, 1293, 1344, 1367, 1442, 1515, 1535, 1561
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 10 new size =1343
H__4 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4  (5, 5)  not replacing
H__0 odds = 1/4 0.124353 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
H__1 odds = 1/4  (5, 5)  not replacing
H__2 odds = 1/4 0.124353 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 1.38629
H__9 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4 0.124353 (5, 5)  try to replace
H__8: replacing with value 7 bnd= 8 totsize= 3.46574
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/6.66667  (3, 3)  not replacing
H__105 odds = 1/6.66667  (3, 3)  not replacing
H__106 odds = 1/6.66667  (3, 3)  not replacing
H__107 odds = 1/6.66667  (3, 3)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4 0.124353 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 4.85203
H__12 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4  (5, 5)  not replacing
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4  (5, 5)  not replacing
H__23 odds = 1/4 0.124353 (5, 5)  try to replace
H__23: replacing with value 1 bnd= 8 totsize= 6.93147
H__24 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__120 odds = 1/4  (5, 5)  not replacing
H__121 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/4  (5, 5)  not replacing
H__29 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4 0.124353 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 7.62462
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4 0.124353 (5, 5)  try to replace
H__35: replacing with value 3 bnd= 32 totsize= 11.0904
H__34 odds = 1/4  (5, 5)  not replacing
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4  (5, 5)  not replacing
H__108 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4  (5, 5)  not replacing
H__38 odds = 1/4  (5, 5)  not replacing
H__39 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4  (5, 5)  not replacing
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4  (5, 5)  not replacing
H__44 odds = 1/4  (5, 5)  not replacing
H__45 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4 0.124353 (5, 5)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 12.4766
H__47 odds = 1/4  (5, 5)  not replacing
H__48 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4  (5, 5)  not replacing
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__122 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/4  (5, 5)  not replacing
H__55 odds = 1/4 0.124353 (5, 5)  try to replace
H__55: replacing with value 7 bnd= 8 totsize= 14.5561
H__52 odds = 1/4  (5, 5)  not replacing
H__53 odds = 1/4  (5, 5)  not replacing
H__54 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__57 odds = 1/4  (5, 5)  not replacing
H__58 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4 0.124353 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 15.2492
H__63 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4  (5, 5)  not replacing
H__75 odds = 1/4 0.124353 (5, 5)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 17.3287
H__76 odds = 1/4 0.124353 (5, 5)  try to replace
H__76: replacing with value 6 bnd= 8 totsize= 19.4081
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4 0.124353 (5, 5)  try to replace
H__81: replacing with value 0 bnd= 8 totsize= 21.4876
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4 0.124353 (5, 5)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 22.1807
H__85 odds = 1/4 0.124353 (5, 5)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 22.8739
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4  (5, 5)  not replacing
H__118 odds = 1/4  (5, 5)  not replacing
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4 0.124353 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 23.567
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4 0.124353 (5, 5)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 24.2602
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4 0.124353 (5, 5)  try to replace
H__101: replacing with value 0 bnd= 8 totsize= 26.3396
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4 0.124353 (5, 5)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 27.7259
Found Cycle of size 77; Breaking.
Found Cycle of size 54; Breaking.
inlined 512 new size =4408
H__129 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 28.419
H__4 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__4: replacing with value 9 bnd= 32 totsize= 31.8848
H__9 odds = 1/0.8  (25, 25)  not replacing
H__6 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 32.5779
H__5 odds = 1/0.571429 0.703906 (35, 35)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 33.2711
H__30 odds = 1/0.8  (25, 25)  not replacing
H__56 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__56: replacing with value 16 bnd= 32 totsize= 36.7368
H__61 odds = 1/0.8  (25, 25)  not replacing
H__82 odds = 1/0.8  (25, 25)  not replacing
H__87 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__87: replacing with value 17 bnd= 32 totsize= 40.2025
Assertion FailureAssert at blue_in..tion_5.sk:2144 (0)
**ROUND 8 : 40.2025 Round time:  0.034 ms 
RNDDEG = 20
SUMMRY , 116, 120, 217, 239, 357, 524, 547, 749, 931, 1049, 1181, 1205, 1325, 1444, 1446, 1482, 1543, 1579, 1651, 6, 49, 221, 218, 879, 1391
 charness = 0
POST-SUMMRY , 6, 49, 116, 120, 217, 218, 221, 239, 357, 524, 547, 749, 879, 931, 1049, 1181, 1205, 1325, 1391, 1444, 1446, 1482, 1543, 1579, 1651
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=20 next=5 scorecur=37 scorenext=82
 Stay with what we had 20, 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 0.693147
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1332
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2 0.244919 (5, 5)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 1.38629
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 2.07944
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2 0.244919 (5, 5)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 2.77259
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 4.15888
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2 0.244919 (5, 5)  try to replace
H__23: replacing with value 7 bnd= 8 totsize= 6.23832
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2 0.244919 (5, 5)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 7.62462
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2 0.244919 (5, 5)  try to replace
H__30: replacing with value 13 bnd= 32 totsize= 11.0904
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 11.7835
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2 0.244919 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 12.4766
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2 0.244919 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 13.1698
H__110 odds = 1/2 0.244919 (5, 5)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 13.8629
H__111 odds = 1/2 0.244919 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 14.5561
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 15.9424
H__38 odds = 1/2 0.244919 (5, 5)  try to replace
H__38: replacing with value 2 bnd= 4 totsize= 17.3287
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 18.0218
H__40 odds = 1/2 0.244919 (5, 5)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 18.715
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2 0.244919 (5, 5)  try to replace
H__42: replacing with value 1 bnd= 8 totsize= 20.7944
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 22.1807
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2 0.244919 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 22.8739
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2 0.244919 (5, 5)  try to replace
H__50: replacing with value 1 bnd= 8 totsize= 24.9533
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2 0.244919 (5, 5)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 26.3396
H__56 odds = 1/2 0.244919 (5, 5)  try to replace
H__56: replacing with value 0 bnd= 32 totsize= 29.8053
H__55 odds = 1/2 0.244919 (5, 5)  try to replace
H__55: replacing with value 0 bnd= 8 totsize= 31.8848
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2 0.244919 (5, 5)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 32.5779
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2 0.244919 (5, 5)  try to replace
H__60: replacing with value 5 bnd= 8 totsize= 34.6574
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2 0.244919 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 35.3505
H__63 odds = 1/2 0.244919 (5, 5)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 36.7368
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2 0.244919 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 37.4299
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2 0.244919 (5, 5)  try to replace
H__67: replacing with value 6 bnd= 8 totsize= 39.5094
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2 0.244919 (5, 5)  try to replace
H__75: replacing with value 1 bnd= 8 totsize= 41.5888
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2 0.244919 (5, 5)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 42.9751
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2 0.244919 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 43.6683
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2 0.244919 (5, 5)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 44.3614
H__84 odds = 1/2 0.244919 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 45.0546
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 46.4409
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2 0.244919 (5, 5)  try to replace
H__94: replacing with value 1 bnd= 8 totsize= 48.5203
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2 0.244919 (5, 5)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 49.2134
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2 0.244919 (5, 5)  try to replace
H__102: replacing with value 5 bnd= 8 totsize= 51.2929
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 55; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
inlined 512 new size =3041
H__129 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 51.986
H__4 odds = 1/0.4  (25, 25)  not replacing
H__9 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__9: replacing with value 0 bnd= 32 totsize= 55.4518
H__82 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__82: replacing with value 7 bnd= 32 totsize= 58.9175
H__87 odds = 1/0.4 0.848284 (25, 25)  try to replace
