SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568750514.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750514.7100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750514.9050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750514.9080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750514.9100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750514.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750514.9140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750514.9380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:14
H__79:0
H__78:1
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 32 was 4927
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 32 to 19
 * Simulation optimized it to = 19
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 15 clauses: 150 learn: 8 restart: 1 decision: 35 propagated: 196
END CHECK
********  3	ftime= 59000.1	ctime= 0.006
!% 01001001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4915 was 4927
 * After all optims it became = 4915
 finder  hits = 130681	 bstoreObjs=58861	 sstorePages=123
hitcount 	0	16358	5
hitcount 	1	1631	3
hitcount 	2	28643	3
hitcount 	3	4068	3
hitcount 	4	110	3
hitcount 	5	1038	3
hitcount 	6	4569	3
hitcount 	7	1160	3
hitcount 	8	22	3
hitcount 	9	84	3
hitcount 	10	78	3
hitcount 	11	200	3
hitcount 	12	106	3
hitcount 	13	240	3
hitcount 	14	112	3
hitcount 	15	188	3
hitcount 	16	2	2
hitcount 	17	24	3
hitcount 	18	44	3
hitcount 	19	82	3
hitcount 	20	6	4
hitcount 	21	20	3
hitcount 	23	24	3
hitcount 	26	2	4
hitcount 	27	6	3
hitcount 	29	4	3
hitcount 	30	8	4
hitcount 	31	4	3
hitcount 	33	2	4
hitcount 	36	6	2
hitcount 	37	6	4
hitcount 	39	2	3
hitcount 	41	4	3
hitcount 	43	2	1
hitcount 	45	2	3
hitcount 	48	2	4
hitcount 	55	2	4
bucketsPerDepth 	5	2
bucketsPerDepth 	6	138
bucketsPerDepth 	7	555
bucketsPerDepth 	8	272
bucketsPerDepth 	9	50
bucketsPerDepth 	10	7
* TIME TO ADD INPUT :  0.104 ms 
DECISIONS START = 406660
f# %assign: 3 clauses: 995415 learn: 126206 restart: 31 decision: 407033 propagated: 419707863
END FIND
!+ 10000010000110001100111100010001110000000010000000001000000100111110000100100001010001001001010000000101001000010000000101000010011100101110101000010101001010001100100111100010001000001011101010001001011110000101011000101001010001100110100000010010100100111001000100100000
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:8
H__8:1
H__15:3
H__17:3
H__11:3
H__105:0
H__104:0
H__13:0
H__16:1
H__23:7
H__25:0
H__19:0
H__107:0
H__106:0
H__21:0
H__24:1
H__29:0
H__34:4
H__41:0
H__43:2
H__37:0
H__109:1
H__120:3
H__18:1
H__20:1
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:1
H__9:4
H__6:1
H__5:0
H__7:0
H__108:1
H__39:0
H__42:1
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:8
H__55:0
H__60:8
H__67:2
H__69:0
H__63:1
H__113:0
H__122:3
H__44:1
H__46:0
H__48:1
H__30:14
H__27:1
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__123:1
H__35:5
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:6
H__75:2
H__77:3
H__71:3
H__115:0
H__114:0
H__73:0
H__76:1
H__81:1
H__86:4
H__93:7
H__95:1
H__89:1
H__117:0
H__124:2
H__70:0
H__72:2
H__74:0
H__56:15
H__53:0
H__52:0
H__54:0
H__62:1
H__64:2
H__66:0
H__125:3
H__61:8
H__58:1
H__57:0
H__59:0
H__116:1
H__91:0
H__94:1
H__101:3
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:8
H__90:0
H__92:1
H__98:2
H__100:0
H__126:2
H__96:0
H__82:14
H__79:0
H__78:1
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 33 was 4927
Assert at blue_in..tion_6.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 999.259	ctime= 0.005
!% 01001000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4909 was 4927
 * After all optims it became = 4909
 finder  hits = 186819	 bstoreObjs=71304	 sstorePages=159
hitcount 	0	24818	6
hitcount 	1	5440	5
hitcount 	2	57	3
hitcount 	3	28773	3
hitcount 	4	4053	3
hitcount 	5	6	5
hitcount 	6	106	3
hitcount 	7	1034	3
hitcount 	8	4573	3
hitcount 	9	1160	3
hitcount 	11	22	3
hitcount 	12	76	3
hitcount 	13	86	3
hitcount 	14	110	3
hitcount 	15	112	3
hitcount 	16	84	3
hitcount 	17	240	3
hitcount 	18	112	3
hitcount 	19	184	3
hitcount 	20	6	3
hitcount 	21	2	5
hitcount 	22	22	3
hitcount 	23	40	3
hitcount 	24	46	3
hitcount 	25	40	3
hitcount 	26	6	4
hitcount 	27	20	3
hitcount 	28	2	3
hitcount 	29	20	3
hitcount 	31	2	4
hitcount 	34	2	4
hitcount 	35	6	3
hitcount 	37	4	3
hitcount 	38	8	4
hitcount 	39	4	3
hitcount 	42	2	4
hitcount 	45	4	2
hitcount 	46	2	3
hitcount 	47	6	4
hitcount 	49	2	3
hitcount 	51	2	4
hitcount 	52	2	3
hitcount 	56	2	1
hitcount 	57	2	3
hitcount 	60	2	4
hitcount 	70	2	4
bucketsPerDepth 	6	9
bucketsPerDepth 	7	218
bucketsPerDepth 	8	505
bucketsPerDepth 	9	228
bucketsPerDepth 	10	53
bucketsPerDepth 	11	11
* TIME TO ADD INPUT :  0.097 ms 
DECISIONS START = 407033
f# %assign: 3 clauses: 1094254 learn: 131205 restart: 40 decision: 430094 propagated: 465729494
END FIND
!+ 10000010000110001100111100010001110000000010000000001000000100111110000100100001010001001001010000000101001000010001000101000010011100101110101000010101001010001100100111100010000001000011100110001001010100000101011000101001010001100110100000010010100101010000000110100000
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:8
H__8:1
H__15:3
H__17:3
H__11:3
H__105:0
H__104:0
H__13:0
H__16:1
H__23:7
H__25:0
H__19:0
H__107:0
H__106:0
H__21:0
H__24:1
H__29:0
H__34:4
H__41:0
H__43:2
H__37:0
H__109:1
H__120:3
H__18:1
H__20:1
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:1
H__9:4
H__6:1
H__5:0
H__7:0
H__108:1
H__39:0
H__42:1
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:8
H__55:8
H__60:8
H__67:2
H__69:0
H__63:1
H__113:0
H__122:3
H__44:1
H__46:0
H__48:1
H__30:14
H__27:1
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__123:1
H__35:5
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:6
H__75:2
H__77:3
H__71:3
H__115:0
H__114:0
H__73:0
H__76:1
H__81:8
H__86:0
H__93:7
H__95:2
H__89:1
H__117:0
H__124:2
H__70:0
H__72:2
H__74:0
H__56:5
H__53:0
H__52:0
H__54:0
H__62:1
H__64:2
H__66:0
H__125:3
H__61:8
H__58:1
H__57:0
H__59:0
H__116:1
H__91:0
H__94:1
H__101:3
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:8
H__90:0
H__92:1
H__98:2
H__100:0
H__126:2
H__96:0
H__82:5
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:5
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 39 was 4927
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 39 to 28
 * Simulation optimized it to = 28
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 40 clauses: 69 learn: 0 restart: 1 decision: 34 propagated: 92
END CHECK
********  5	ftime= 20000.5	ctime= 0.006
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 237000 CHECK TIME 0.032 TOTAL TIME 237000
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 3, H__102: 8, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 3, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 3, H__121: 1, H__122: 3, H__123: 1, H__124: 2, H__125: 3, H__126: 2, H__127: 2, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 3, H__16: 1, H__17: 3, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 7, H__24: 1, H__25: 0, H__26: 0, H__27: 1, H__28: 1, H__29: 0, H__3: 8, H__30: 14, H__31: 0, H__32: 1, H__33: 1, H__34: 4, H__35: 5, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 4, H__40: 0, H__41: 0, H__42: 1, H__43: 2, H__44: 1, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 0, H__50: 8, H__51: 1, H__52: 0, H__53: 0, H__54: 0, H__55: 8, H__56: 5, H__57: 0, H__58: 1, H__59: 0, H__6: 1, H__60: 8, H__61: 8, H__62: 1, H__63: 1, H__64: 2, H__65: 0, H__66: 0, H__67: 2, H__68: 6, H__69: 0, H__7: 0, H__70: 0, H__71: 3, H__72: 2, H__73: 0, H__74: 0, H__75: 2, H__76: 1, H__77: 3, H__78: 0, H__79: 0, H__8: 1, H__80: 0, H__81: 8, H__82: 5, H__83: 0, H__84: 0, H__85: 0, H__86: 0, H__87: 5, H__88: 0, H__89: 1, H__9: 4, H__90: 0, H__91: 0, H__92: 1, H__93: 7, H__94: 1, H__95: 2, H__96: 0, H__97: 2, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  237000 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  237001
Model building time (ms): 0.1
Solution time (ms):       237000
Max virtual mem (bytes):  252755968
Max resident mem (bytes): 157003776
Max private mem (bytes):  248049664
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 237.591
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 237.0
      max memory usage (MiB) ----------> 241.04688
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 4927
      number of controls --------------> 136
      total number of control bits ----> 272

[SATBackend] === parallel trial w/ degree -1 (24) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@399f45b1
[SATBackend] destroying java.lang.UNIXProcess@38c6f217
[SATBackend] destroying java.lang.UNIXProcess@478190fc
[SATBackend] destroying java.lang.UNIXProcess@79e2c065
[SATBackend] destroying java.lang.UNIXProcess@3a93b025
[SATBackend] destroying java.lang.UNIXProcess@35cabb2a
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
    [0;32m[1568750752.8430 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-6
    [0;32m[1568750752.8510 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-32
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ====== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-38

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-23

[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-1
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-36
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-37[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-41
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-25
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-4
[SATBackend] Solver exit value: 3
