SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568747271.8890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747272.1680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747272.3480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747272.3510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747272.3530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747272.3540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747272.3570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747272.3790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-15
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-26
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-20
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-30
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-0
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-32[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-25

=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-34[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-5
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-10
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-2

[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-6
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-18[SATBackend] Solver exit value: 3

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-21
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-40
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-24
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-12
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-39
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-36
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-38
    [0;32m[1568747276.4150 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_3.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[8] constant_vector__ANONYMOUS_s292)/*blue_in..tion_3.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s587 = 0;
  int pipeline_result_s1_state_group_1_state_0_s588 = 0;
  int pipeline_result_s1_pkt_0_s585 = 0;
  int pipeline_result_s1_pkt_1_s586 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s585, pipeline_result_s1_pkt_1_s586, pipeline_result_s1_state_group_0_state_0_s587, pipeline_result_s1_state_group_1_state_0_s588, constant_vector__ANONYMOUS_s292);
  int program_result_s3_state_group_0_state_0_s595 = 0;
  int program_result_s3_state_group_1_state_0_s596 = 0;
  int program_result_s3_pkt_0_s593 = 0;
  int program_result_s3_pkt_1_s594 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s593, program_result_s3_pkt_1_s594, program_result_s3_state_group_0_state_0_s595, program_result_s3_state_group_1_state_0_s596);
  assert (pipeline_result_s1_state_group_0_state_0_s587 == program_result_s3_state_group_0_state_0_s595); //Assert at blue_in..tion_3.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s588 == program_result_s3_state_group_1_state_0_s596); //Assert at blue_in..tion_3.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s585 == program_result_s3_pkt_0_s593); //Assert at blue_in..tion_3.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s586 == program_result_s3_pkt_1_s594); //Assert at blue_in..tion_3.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s603 = 0;
  int _out_s5_state_group_1_state_0_s604 = 0;
  int _out_s5_pkt_0_s601 = 0;
  int _out_s5_pkt_1_s602 = 0;
  pipeline(361, 0, 0, 0, _out_s5_pkt_0_s601, _out_s5_pkt_1_s602, _out_s5_state_group_0_state_0_s603, _out_s5_state_group_1_state_0_s604, constant_vector__ANONYMOUS_s292);
  int _out_s7_state_group_0_state_0_s607 = 0;
  int _out_s7_state_group_1_state_0_s608 = 0;
  int _out_s7_pkt_0_s605 = 0;
  int _out_s7_pkt_1_s606 = 0;
  program(361, 0, 0, 0, _out_s7_pkt_0_s605, _out_s7_pkt_1_s606, _out_s7_state_group_0_state_0_s607, _out_s7_state_group_1_state_0_s608);
  assert ((((_out_s5_pkt_0_s601 == _out_s7_pkt_0_s605) && (_out_s5_pkt_1_s602 == _out_s7_pkt_1_s606)) && (_out_s5_state_group_0_state_0_s603 == _out_s7_state_group_0_state_0_s607)) && (_out_s5_state_group_1_state_0_s604 == _out_s7_state_group_1_state_0_s608)); //Assert at blue_in..tion_3.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s615 = 0;
  int _out_s9_state_group_1_state_0_s616 = 0;
  int _out_s9_pkt_0_s613 = 0;
  int _out_s9_pkt_1_s614 = 0;
  pipeline(11, 0, 0, 1, _out_s9_pkt_0_s613, _out_s9_pkt_1_s614, _out_s9_state_group_0_state_0_s615, _out_s9_state_group_1_state_0_s616, constant_vector__ANONYMOUS_s292);
  int _out_s11_state_group_0_state_0_s619 = 0;
  int _out_s11_state_group_1_state_0_s620 = 0;
  int _out_s11_pkt_0_s617 = 0;
  int _out_s11_pkt_1_s618 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s617, _out_s11_pkt_1_s618, _out_s11_state_group_0_state_0_s619, _out_s11_state_group_1_state_0_s620);
  assert ((((_out_s9_pkt_0_s613 == _out_s11_pkt_0_s617) && (_out_s9_pkt_1_s614 == _out_s11_pkt_1_s618)) && (_out_s9_state_group_0_state_0_s615 == _out_s11_state_group_0_state_0_s619)) && (_out_s9_state_group_1_state_0_s616 == _out_s11_state_group_1_state_0_s620)); //Assert at blue_in..tion_3.sk:2138 (0)
}
/*blue_in..tion_3.sk:301*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:301*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_3.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_3.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:313*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:313*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_3.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_3.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:325*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:325*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_3.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_3.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:337*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:337*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_3.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_3.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:349*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:349*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_3.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_3.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:361*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:361*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_3.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_3.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:373*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:373*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_3.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_3.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:385*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:385*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_3.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_3.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_3.sk:647*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s652, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s296)/*blue_in..tion_3.sk:647*/
{
  int state_0;
  state_0 = state_group_state_0_s652;
  int old_state_0 = state_group_state_0_s652;
  int _out_s241 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s652, Opt_0, _out_s241);
  int _out_s243 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s243, constant_vector__ANONYMOUS_s296);
  int _out_s245 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s243, Mux3_0, _out_s245)//{};
  int _out_s247 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s241, _out_s245, rel_op_0, _out_s247)//{};
  if(_out_s247 == 1)/*blue_in..tion_3.sk:649*/
  {
    int state_0_s249 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s652, Opt_1, state_0_s249);
    int state_0_s251 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s251, constant_vector__ANONYMOUS_s296);
    int state_0_s253 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s251, Mux3_1, state_0_s253)//{};
    state_0 = state_0_s249 + state_0_s253;
  }
  state_group_state_0_s652 = state_0;
  int _out_s255 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s255);
  _out = _out_s255;
  return;
}
/*blue_in..tion_3.sk:605*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s281)/*blue_in..tion_3.sk:605*/
{
  _out = constant_vector__ANONYMOUS_s281[const];
  return;
}
/*blue_in..tion_3.sk:632*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s286)/*blue_in..tion_3.sk:632*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_3.sk:642*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_3.sk:642*/
{
  if(choice == 0)/*blue_in..tion_3.sk:643*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_3.sk:609*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:609*/
{
  if(choice == 0)/*blue_in..tion_3.sk:610*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:611*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:636*/

