SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568749301.3200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749301.6110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749301.8180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749301.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749301.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749301.8270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749301.8300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749301.8530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__125 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 20.7944
H__82 odds = 1/2.5  (4, 4)  not replacing
H__81 odds = 1/2.5  (4, 4)  not replacing
H__78 odds = 1/2.5  (4, 4)  not replacing
H__79 odds = 1/2.5  (4, 4)  not replacing
H__80 odds = 1/2.5  (4, 4)  not replacing
H__87 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__87: replacing with value 16 bnd= 32 totsize= 24.2602
H__86 odds = 1/2.5  (4, 4)  not replacing
H__83 odds = 1/2.5  (4, 4)  not replacing
H__84 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/2.5  (4, 4)  not replacing
H__116 odds = 1/2.5  (4, 4)  not replacing
H__117 odds = 1/2.5  (4, 4)  not replacing
H__118 odds = 1/2.5  (4, 4)  not replacing
H__119 odds = 1/2.5  (4, 4)  not replacing
H__88 odds = 1/2.5  (4, 4)  not replacing
H__89 odds = 1/2.5  (4, 4)  not replacing
H__90 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 25.6464
H__91 odds = 1/2.5  (4, 4)  not replacing
H__92 odds = 1/2.5  (4, 4)  not replacing
H__93 odds = 1/2.5  (4, 4)  not replacing
H__94 odds = 1/2.5  (4, 4)  not replacing
H__95 odds = 1/2.5  (4, 4)  not replacing
H__96 odds = 1/2.5  (4, 4)  not replacing
H__97 odds = 1/2.5  (4, 4)  not replacing
H__98 odds = 1/2.5  (4, 4)  not replacing
H__99 odds = 1/2.5  (4, 4)  not replacing
H__100 odds = 1/2.5  (4, 4)  not replacing
H__101 odds = 1/2.5  (4, 4)  not replacing
H__102 odds = 1/2.5  (4, 4)  not replacing
H__103 odds = 1/2.5  (4, 4)  not replacing
H__126 odds = 1/2.5  (4, 4)  not replacing
H__127 odds = 1/2.5  (4, 4)  not replacing
Found Cycle of size 41; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 37; Breaking.
inlined 412 new size =2878
H__9 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__9: replacing with value 26 bnd= 32 totsize= 29.1122
H__5 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 29.8053
H__35 odds = 1/0.416667  (24, 24)  not replacing
H__61 odds = 1/0.416667  (24, 24)  not replacing
H__82 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__82: replacing with value 16 bnd= 32 totsize= 33.2711
inlined 96 new size =1933
H__34 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__34: replacing with value 0 bnd= 8 totsize= 35.3505
inlined 0 new size =1893
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1830
* Final Problem size: Problem nodes = 1830
  # OF CONTROLS:    102
 control_ints = 48 	 control_bits = 54
inputSize = 8	ctrlSize = 176
Random seeds = 1
!+ 00100001100110000000000010010110011100100000000000000111001001001000100001100000001001000010000011010000000101000100100010101001010000100000001100000010100100000000000000001000
!+ H__134:0
H__132:0
H__130:1
H__128:0
H__135:0
H__133:0
H__131:0
H__129:1
H__3:1
H__8:3
H__15:0
H__13:0
H__11:0
H__105:0
H__104:0
H__16:4
H__23:4
H__25:2
H__19:1
H__107:0
H__106:1
H__21:1
H__24:1
H__29:1
H__41:0
H__43:0
H__37:0
H__109:0
H__120:0
H__18:0
H__20:2
H__22:1
H__10:1
H__12:0
H__14:1
H__121:0
H__39:1
H__42:4
H__51:0
H__110:0
H__47:1
H__50:0
H__55:6
H__67:0
H__75:0
H__77:2
H__71:0
H__115:1
H__44:0
H__46:0
H__111:0
H__48:1
H__123:0
H__35:24
H__32:0
H__31:1
H__33:0
H__36:0
H__38:0
H__40:0
H__114:0
H__76:2
H__81:1
H__86:2
H__93:2
H__95:0
H__89:1
H__117:1
H__70:0
H__72:1
H__74:0
H__61:5
H__58:0
H__57:0
H__116:1
H__91:0
H__69:0
H__63:0
H__113:0
H__112:0
H__65:1
H__64:1
H__66:0
H__94:0
H__101:2
H__103:1
H__97:2
H__119:0
H__118:0
H__99:0
H__102:0
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__79:0
H__78:0
H__88:0
H__127:1
H__84:0
H__83:0

BEG CHECK
 * After optims it became = 30 was 1830
Assert at blue_in..tion_4.sk:2124 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10101001
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1807 was 1830
 * After all optims it became = 1807
 finder  hits = 614	 bstoreObjs=25437	 sstorePages=62
hitcount 	0	24835	3
hitcount 	1	592	3
hitcount 	2	8	1
hitcount 	3	2	3
bucketsPerDepth 	4	7
bucketsPerDepth 	5	64
bucketsPerDepth 	6	209
bucketsPerDepth 	7	300
bucketsPerDepth 	8	249
bucketsPerDepth 	9	122
bucketsPerDepth 	10	50
bucketsPerDepth 	11	17
bucketsPerDepth 	12	5
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.089 ms 
DECISIONS START = 0
f# %assign: 42 clauses: 202576 learn: 49 restart: 1 decision: 1819 propagated: 184674
END FIND
******** FAILED ********
* FIND TIME:  0.18 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.18 CHECK TIME 0.002 TOTAL TIME 0.182
VALUES H__0: 1, H__1: 1, H__10: 1, H__100: 0, H__101: 2, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 1, H__116: 1, H__117: 1, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 0, H__122: 1, H__123: 0, H__124: 1, H__125: 2, H__126: 0, H__127: 1, H__128: 0, H__129: 1, H__13: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__14: 1, H__15: 0, H__16: 4, H__17: 2, H__18: 0, H__19: 1, H__2: 1, H__20: 2, H__21: 1, H__22: 1, H__23: 4, H__24: 1, H__25: 2, H__26: 0, H__27: 1, H__28: 0, H__29: 1, H__3: 1, H__30: 0, H__31: 1, H__32: 0, H__33: 0, H__34: 0, H__35: 24, H__36: 0, H__37: 0, H__38: 0, H__39: 1, H__4: 31, H__40: 0, H__41: 0, H__42: 4, H__43: 0, H__44: 0, H__45: 0, H__46: 0, H__47: 1, H__48: 1, H__49: 3, H__5: 1, H__50: 0, H__51: 0, H__52: 1, H__53: 0, H__54: 0, H__55: 6, H__56: 1, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 7, H__61: 5, H__62: 1, H__63: 0, H__64: 1, H__65: 1, H__66: 0, H__67: 0, H__68: 4, H__69: 0, H__7: 0, H__70: 0, H__71: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 0, H__76: 2, H__77: 2, H__78: 0, H__79: 0, H__8: 3, H__80: 0, H__81: 1, H__82: 16, H__83: 0, H__84: 0, H__85: 0, H__86: 2, H__87: 16, H__88: 0, H__89: 1, H__9: 26, H__90: 1, H__91: 0, H__92: 0, H__93: 2, H__94: 0, H__95: 0, H__96: 0, H__97: 2, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 7 : 35.3505 Round time:  0.22 ms 
RNDDEG = 10
SUMMRY , 93, 117, 220, 315, 633, 733, 769, 819, 936, 1033, 1038, 1115, 1160, 1227, 1241, 1389, 1477, 185, 219, 1287, 611
 charness = 0
POST-SUMMRY , 93, 117, 185, 219, 220, 315, 611, 633, 733, 769, 819, 936, 1033, 1038, 1115, 1160, 1227, 1241, 1287, 1389, 1477
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =106
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
inlined 8 new size =1082
H__4 odds = 1/5  (4, 4)  not replacing
H__3 odds = 1/5  (4, 4)  not replacing
H__0 odds = 1/5  (4, 4)  not replacing
H__1 odds = 1/5  (4, 4)  not replacing
H__2 odds = 1/5  (4, 4)  not replacing
H__9 odds = 1/5  (4, 4)  not replacing
H__8 odds = 1/5  (4, 4)  not replacing
H__5 odds = 1/5  (4, 4)  not replacing
H__6 odds = 1/5  (4, 4)  not replacing
H__7 odds = 1/5  (4, 4)  not replacing
H__104 odds = 1/6.66667  (3, 3)  not replacing
H__105 odds = 1/6.66667  (3, 3)  not replacing
H__106 odds = 1/6.66667  (3, 3)  not replacing
H__107 odds = 1/6.66667  (3, 3)  not replacing
H__10 odds = 1/5  (4, 4)  not replacing
H__11 odds = 1/5  (4, 4)  not replacing
H__12 odds = 1/5 0.099668 (4, 4)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 2.77259
H__13 odds = 1/5  (4, 4)  not replacing
H__14 odds = 1/5  (4, 4)  not replacing
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/5  (4, 4)  not replacing
H__17 odds = 1/5  (4, 4)  not replacing
H__18 odds = 1/5  (4, 4)  not replacing
H__19 odds = 1/5  (4, 4)  not replacing
H__20 odds = 1/5 0.099668 (4, 4)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 4.15888
H__21 odds = 1/5  (4, 4)  not replacing
H__22 odds = 1/5  (4, 4)  not replacing
H__23 odds = 1/5  (4, 4)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/5  (4, 4)  not replacing
H__120 odds = 1/5  (4, 4)  not replacing
H__121 odds = 1/5  (4, 4)  not replacing
H__30 odds = 1/5  (4, 4)  not replacing
H__29 odds = 1/5  (4, 4)  not replacing
H__26 odds = 1/5  (4, 4)  not replacing
H__27 odds = 1/5  (4, 4)  not replacing
H__28 odds = 1/5  (4, 4)  not replacing
H__35 odds = 1/5  (4, 4)  not replacing
H__34 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/5  (4, 4)  not replacing
H__32 odds = 1/5  (4, 4)  not replacing
H__33 odds = 1/5  (4, 4)  not replacing
H__108 odds = 1/5  (4, 4)  not replacing
H__109 odds = 1/5  (4, 4)  not replacing
H__110 odds = 1/5  (4, 4)  not replacing
H__111 odds = 1/5  (4, 4)  not replacing
H__36 odds = 1/5  (4, 4)  not replacing
H__37 odds = 1/5  (4, 4)  not replacing
H__38 odds = 1/5  (4, 4)  not replacing
H__39 odds = 1/5 0.099668 (4, 4)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 4.85203
H__40 odds = 1/5  (4, 4)  not replacing
H__41 odds = 1/5  (4, 4)  not replacing
H__42 odds = 1/5  (4, 4)  not replacing
H__43 odds = 1/5  (4, 4)  not replacing
H__44 odds = 1/5  (4, 4)  not replacing
H__45 odds = 1/5  (4, 4)  not replacing
H__46 odds = 1/5  (4, 4)  not replacing
H__47 odds = 1/5  (4, 4)  not replacing
H__48 odds = 1/5  (4, 4)  not replacing
H__49 odds = 1/5  (4, 4)  not replacing
H__50 odds = 1/5 0.099668 (4, 4)  try to replace
H__50: replacing with value 4 bnd= 8 totsize= 6.93147
H__51 odds = 1/5  (4, 4)  not replacing
H__122 odds = 1/5  (4, 4)  not replacing
H__123 odds = 1/5  (4, 4)  not replacing
H__56 odds = 1/5  (4, 4)  not replacing
H__55 odds = 1/5  (4, 4)  not replacing
H__52 odds = 1/5  (4, 4)  not replacing
H__53 odds = 1/5 0.099668 (4, 4)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 7.62462
H__54 odds = 1/5  (4, 4)  not replacing
H__61 odds = 1/5  (4, 4)  not replacing
H__60 odds = 1/5  (4, 4)  not replacing
H__57 odds = 1/5  (4, 4)  not replacing
H__58 odds = 1/5  (4, 4)  not replacing
H__59 odds = 1/5  (4, 4)  not replacing
H__112 odds = 1/5  (4, 4)  not replacing
H__113 odds = 1/5  (4, 4)  not replacing
H__114 odds = 1/5  (4, 4)  not replacing
H__115 odds = 1/5  (4, 4)  not replacing
H__62 odds = 1/5  (4, 4)  not replacing
H__63 odds = 1/5  (4, 4)  not replacing
H__64 odds = 1/5  (4, 4)  not replacing
H__65 odds = 1/5  (4, 4)  not replacing
H__66 odds = 1/5  (4, 4)  not replacing
H__67 odds = 1/5  (4, 4)  not replacing
H__68 odds = 1/5  (4, 4)  not replacing
H__69 odds = 1/5  (4, 4)  not replacing
H__70 odds = 1/5  (4, 4)  not replacing
H__71 odds = 1/5  (4, 4)  not replacing
H__72 odds = 1/5  (4, 4)  not replacing
H__73 odds = 1/5  (4, 4)  not replacing
H__74 odds = 1/5  (4, 4)  not replacing
H__75 odds = 1/5  (4, 4)  not replacing
H__76 odds = 1/5  (4, 4)  not replacing
H__77 odds = 1/5  (4, 4)  not replacing
H__124 odds = 1/5  (4, 4)  not replacing
H__125 odds = 1/5  (4, 4)  not replacing
H__82 odds = 1/5  (4, 4)  not replacing
H__81 odds = 1/5  (4, 4)  not replacing
H__78 odds = 1/5 0.099668 (4, 4)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 8.31777
H__79 odds = 1/5  (4, 4)  not replacing
H__80 odds = 1/5  (4, 4)  not replacing
H__87 odds = 1/5 0.099668 (4, 4)  try to replace
H__87: replacing with value 31 bnd= 32 totsize= 11.7835
H__86 odds = 1/5  (4, 4)  not replacing
H__83 odds = 1/5 0.099668 (4, 4)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 12.4766
H__84 odds = 1/5  (4, 4)  not replacing
H__85 odds = 1/5  (4, 4)  not replacing
H__116 odds = 1/5  (4, 4)  not replacing
H__117 odds = 1/5  (4, 4)  not replacing
H__118 odds = 1/5  (4, 4)  not replacing
H__119 odds = 1/5  (4, 4)  not replacing
H__88 odds = 1/5  (4, 4)  not replacing
H__89 odds = 1/5  (4, 4)  not replacing
H__90 odds = 1/5 0.099668 (4, 4)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 13.8629
H__91 odds = 1/5  (4, 4)  not replacing
H__92 odds = 1/5  (4, 4)  not replacing
H__93 odds = 1/5  (4, 4)  not replacing
H__94 odds = 1/5  (4, 4)  not replacing
H__95 odds = 1/5  (4, 4)  not replacing
H__96 odds = 1/5  (4, 4)  not replacing
H__97 odds = 1/5  (4, 4)  not replacing
H__98 odds = 1/5  (4, 4)  not replacing
H__99 odds = 1/5  (4, 4)  not replacing
H__100 odds = 1/5  (4, 4)  not replacing
H__101 odds = 1/5  (4, 4)  not replacing
H__102 odds = 1/5  (4, 4)  not replacing
H__103 odds = 1/5  (4, 4)  not replacing
H__126 odds = 1/5  (4, 4)  not replacing
H__127 odds = 1/5  (4, 4)  not replacing
Found Cycle of size 60; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 55; Breaking.
inlined 412 new size =3843
H__4 odds = 1/0.833333  (24, 24)  not replacing
H__1 odds = 1/1.25  (16, 16)  not replacing
H__0 odds = 1/0.666667  (30, 30)  not replacing
H__9 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__9: replacing with value 30 bnd= 32 totsize= 17.3287
H__6 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 18.0218
H__5 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 18.715
H__30 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__30: replacing with value 27 bnd= 32 totsize= 22.1807
H__35 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__35: replacing with value 4 bnd= 32 totsize= 25.6464
H__56 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__56: replacing with value 14 bnd= 32 totsize= 29.1122
H__61 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__61: replacing with value 21 bnd= 32 totsize= 32.5779
H__81 odds = 1/0.769231  (26, 26)  not replacing
H__82 odds = 1/0.833333  (24, 24)  not replacing
inlined 90 new size =1820
H__3 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__3: replacing with value 5 bnd= 8 totsize= 34.6574
inlined 0 new size =1798
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1794
* Final Problem size: Problem nodes = 1794
  # OF CONTROLS:    104
 control_ints = 53 	 control_bits = 51
inputSize = 8	ctrlSize = 185
Random seeds = 1
!+ 00100000110001100010100000000001100000100010100000001000000100111000000000000111000000111010000000100000001000001010010010000000010000011000010000110010001000000000010000100011010000111
!+ H__134:0
H__132:0
H__130:1
H__128:0
H__133:0
H__131:0
H__8:4
H__15:1
H__17:2
H__11:1
H__105:0
H__104:0
H__13:1
H__16:2
H__23:0
H__25:0
H__19:0
H__107:0
H__106:0
H__24:3
H__43:0
H__37:0
H__109:1
H__120:0
H__18:0
H__4:5
H__1:0
H__0:0
H__2:0
H__10:0
H__14:0
H__121:1
H__41:0
H__108:0
H__42:2
H__69:2
H__63:3
H__113:0
H__122:0
H__44:0
H__51:0
H__45:0
H__111:0
H__49:0
H__110:1
H__47:1
H__46:1
H__48:0
H__26:0
H__36:0
H__38:0
H__40:1
H__123:3
H__34:2
H__31:0
H__67:0
H__112:0
H__65:0
H__68:1
H__77:0
H__71:0
H__115:0
H__75:1
H__114:0
H__73:0
H__76:2
H__95:1
H__89:2
H__117:0
H__124:2
H__70:0
H__72:0
H__74:0
H__52:0
H__54:0
H__62:0
H__64:2
H__66:0
H__125:0
H__57:0
H__93:6
H__116:0
H__91:0
H__94:4
H__103:0
H__97:0
H__119:1
H__101:1
H__118:1
H__102:0
H__29:1
H__55:0
H__60:0
H__81:4
H__86:0
H__92:0
H__126:1
H__96:0
H__98:2
H__82:5
H__79:0
H__80:0
H__88:1
H__127:3

BEG CHECK
 * After optims it became = 22 was 1794
Assert at blue_in..tion_4.sk:2124 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 10011000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1758 was 1794
 * After all optims it became = 1758
 finder  hits = 779	 bstoreObjs=25180	 sstorePages=35
hitcount 	0	24452	4
hitcount 	1	701	2
hitcount 	2	11	0
hitcount 	3	11	3
hitcount 	4	2	0
hitcount 	5	3	0
bucketsPerDepth 	4	10
bucketsPerDepth 	5	54
bucketsPerDepth 	6	199
bucketsPerDepth 	7	255
bucketsPerDepth 	8	231
bucketsPerDepth 	9	160
bucketsPerDepth 	10	67
bucketsPerDepth 	11	32
bucketsPerDepth 	12	12
bucketsPerDepth 	13	4
* TIME TO ADD INPUT :  999.076 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 122528 learn: 961 restart: 5 decision: 7392 propagated: 1292812
END FIND
!+ 01000100110011110000111000011000100001011110100100001000100101110010011100011100000101001001100010001000011001010001100111100000000101011000000011100101001001100000110000011100100001010
!+ H__134:0
H__132:1
H__130:0
H__128:0
H__133:0
H__131:1
H__8:4
H__15:1
H__17:3
H__11:3
H__105:0
H__104:0
H__13:0
H__16:6
H__23:1
H__25:0
H__19:3
H__107:0
H__106:0
H__24:2
H__43:0
H__37:2
H__109:0
H__120:3
H__18:1
H__4:5
H__1:1
H__0:0
H__2:0
H__10:0
H__14:0
H__121:1
H__41:4
H__108:0
H__42:2
H__69:3
H__63:1
H__113:0
H__122:1
H__44:0
H__51:3
H__45:1
H__111:0
H__49:6
H__110:1
H__47:0
H__46:0
H__48:0
H__26:0
H__36:1
H__38:2
H__40:0
H__123:2
H__34:4
H__31:1
H__67:0
H__112:1
H__65:0
H__68:4
H__77:0
H__71:0
H__115:1
H__75:1
H__114:1
H__73:0
H__76:1
H__95:2
H__89:1
H__117:0
H__124:3
H__70:1
H__72:1
H__74:0
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:1
H__57:1
H__93:6
H__116:0
H__91:0
H__94:0
H__103:0
H__97:3
H__119:1
H__101:4
H__118:0
H__102:1
H__29:1
H__55:3
H__60:0
H__81:6
H__86:0
H__92:0
H__126:2
H__96:1
H__98:1
H__82:2
H__79:0
H__80:1
H__88:0
H__127:1

BEG CHECK
 * After optims it became = 37 was 1794
Assert at blue_in..tion_4.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.556	ctime= 0.003
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1733 was 1794
 * After all optims it became = 1733
 finder  hits = 17894	 bstoreObjs=32777	 sstorePages=45
hitcount 	0	16231	4
hitcount 	1	15894	4
hitcount 	2	54	0
hitcount 	3	563	2
hitcount 	4	13	1
hitcount 	5	6	0
hitcount 	7	11	3
hitcount 	8	2	0
hitcount 	9	2	0
hitcount 	10	1	0
bucketsPerDepth 	4	1
bucketsPerDepth 	5	4
bucketsPerDepth 	6	74
bucketsPerDepth 	7	207
bucketsPerDepth 	8	252
bucketsPerDepth 	9	224
bucketsPerDepth 	10	151
bucketsPerDepth 	11	69
bucketsPerDepth 	12	26
bucketsPerDepth 	13	12
bucketsPerDepth 	14	3
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.048 ms 
DECISIONS START = 7392
f# %assign: 0 clauses: 156183 learn: 1087 restart: 7 decision: 8356 propagated: 1703723
END FIND
!+ 10000100110001100000111000011000101100111110100100001000100101110010011100011100000101001001100010001001011000010010100001100001000101011110000011100111001001100000110001011000100001010
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__133:0
H__131:1
H__8:4
H__15:1
H__17:2
H__11:1
H__105:0
H__104:0
H__13:0
H__16:6
H__23:1
H__25:0
H__19:3
H__107:0
H__106:0
H__24:2
H__43:3
H__37:0
H__109:1
H__120:3
H__18:1
H__4:5
H__1:1
H__0:0
H__2:0
H__10:0
H__14:0
H__121:1
H__41:4
H__108:0
H__42:2
H__69:3
H__63:1
H__113:0
H__122:1
H__44:0
H__51:3
H__45:1
H__111:0
H__49:6
H__110:1
H__47:0
H__46:0
H__48:0
H__26:0
H__36:1
H__38:2
H__40:0
H__123:2
H__34:4
H__31:1
H__67:0
H__112:1
H__65:0
H__68:4
H__77:0
H__71:1
H__115:1
H__75:1
H__114:0
H__73:0
H__76:1
H__95:1
H__89:1
H__117:0
H__124:0
H__70:1
H__72:1
H__74:0
H__52:0
H__54:0
H__62:1
H__64:0
H__66:0
H__125:1
H__57:1
H__93:6
H__116:1
H__91:1
H__94:0
H__103:0
H__97:3
H__119:1
H__101:4
H__118:1
H__102:1
H__29:1
H__55:3
H__60:0
H__81:6
H__86:0
H__92:1
H__126:2
H__96:1
H__98:0
H__82:2
H__79:0
H__80:1
H__88:0
H__127:1

BEG CHECK
 * After optims it became = 41 was 1794
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (10)
pkt_0_5_7_0
2= (10) == pkt_0_5_7_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 31= (10) == pkt_0_5_7_0  = 0
 reduced size from 41 to 38
 * Simulation optimized it to = 38
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 22 clauses: 55 learn: 0 restart: 1 decision: 10 propagated: 36
END CHECK
********  2	ftime= 0.241	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 999.797 CHECK TIME 0.01 TOTAL TIME 999.807
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 4, H__102: 1, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 1, H__110: 1, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 1, H__116: 1, H__117: 0, H__118: 1, H__119: 1, H__12: 3, H__120: 3, H__121: 1, H__122: 1, H__123: 2, H__124: 0, H__125: 1, H__126: 2, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 1, H__16: 6, H__17: 2, H__18: 1, H__19: 3, H__2: 0, H__20: 1, H__21: 1, H__22: 1, H__23: 1, H__24: 2, H__25: 0, H__26: 0, H__27: 1, H__28: 0, H__29: 1, H__3: 5, H__30: 27, H__31: 1, H__32: 0, H__33: 0, H__34: 4, H__35: 4, H__36: 1, H__37: 0, H__38: 2, H__39: 1, H__4: 5, H__40: 0, H__41: 4, H__42: 2, H__43: 3, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 0, H__49: 6, H__5: 0, H__50: 4, H__51: 3, H__52: 0, H__53: 1, H__54: 0, H__55: 3, H__56: 14, H__57: 1, H__58: 0, H__59: 0, H__6: 1, H__60: 0, H__61: 21, H__62: 1, H__63: 1, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 4, H__69: 3, H__7: 0, H__70: 1, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 1, H__77: 0, H__78: 1, H__79: 0, H__8: 4, H__80: 1, H__81: 6, H__82: 2, H__83: 1, H__84: 0, H__85: 0, H__86: 0, H__87: 31, H__88: 0, H__89: 1, H__9: 30, H__90: 1, H__91: 1, H__92: 1, H__93: 6, H__94: 0, H__95: 1, H__96: 1, H__97: 3, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 8 : 34.6574 Round time:  999.858 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  1000.64
Model building time (ms): 0.085
Solution time (ms):       1000.51
