SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568750472.0820 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750472.3710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750472.5520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750472.5540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750472.5560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750472.5580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750472.5600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750472.5820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__26: replacing with value 1 bnd= 2 totsize= 33.9642
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 34.6574
H__35 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 35.3505
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 36.0437
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 36.7368
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 38.1231
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 38.8162
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 40.2025
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 40.8957
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 41.5888
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 42.9751
H__122 odds = 1/1 0.462117 (5, 5)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 44.3614
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 21 bnd= 32 totsize= 47.8272
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 5 bnd= 16 totsize= 50.5997
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 51.2929
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 51.986
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 52.6792
H__59 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 53.3723
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 54.0655
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 54.7586
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 56.1449
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 56.8381
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 12 bnd= 16 totsize= 59.6107
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 60.997
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 61.6901
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 62.3832
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 12 bnd= 16 totsize= 65.1558
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 5 bnd= 16 totsize= 67.9284
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 69.3147
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 6 bnd= 16 totsize= 72.0873
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 72.7805
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1  (5, 5)  not replacing
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 9 bnd= 16 totsize= 75.553
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 76.2462
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 76.9393
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 77.6325
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 78.3256
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 79.7119
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 80.4051
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 81.0982
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 12 bnd= 16 totsize= 83.8708
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 5 bnd= 16 totsize= 86.6434
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 88.0297
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 88.7228
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 9 bnd= 16 totsize= 91.4954
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 12 bnd= 16 totsize= 94.268
H__103 odds = 1/1 0.462117 (5, 5)  try to replace
H__103: replacing with value 0 bnd= 4 totsize= 95.6543
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 31; Breaking.
Found Cycle of size 50; Breaking.
inlined 516 new size =3090
Assertion Failureblue_in..tion_5.sk:430: Array out of bounds
**ROUND 4 : 95.6543 Round time:  0.027 ms 
RNDDEG = 5
SUMMRY , 4, 17, 77, 121, 157, 243, 262, 264, 266, 291, 397, 417, 418, 453, 477, 517, 609, 627, 651, 654, 770, 777, 781, 795, 907, 927, 933, 934, 1021, 1033, 1105, 1145, 1168, 1171, 1289, 1292, 1295, 1301, 1309, 1327, 1363, 1447, 1448, 1450, 1485, 1511, 1549, 1663, 1684, 1789, 1804, 1809, 1812, 1814, 1823, 1843, 1845, 1879, 1905, 1935, 1966, 1995, 2041, 2053
 charness = 0
POST-SUMMRY , 4, 17, 77, 121, 157, 243, 262, 264, 266, 291, 397, 417, 418, 453, 477, 517, 609, 627, 651, 654, 770, 777, 781, 795, 907, 927, 933, 934, 1021, 1033, 1105, 1145, 1168, 1171, 1289, 1292, 1295, 1301, 1309, 1327, 1363, 1447, 1448, 1450, 1485, 1511, 1549, 1663, 1684, 1789, 1804, 1809, 1812, 1814, 1823, 1843, 1845, 1879, 1905, 1935, 1966, 1995, 2041, 2053
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1431
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 1 bnd= 32 totsize= 3.46574
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2 0.244919 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 4.15888
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2 0.244919 (5, 5)  try to replace
H__9: replacing with value 18 bnd= 32 totsize= 7.62462
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2 0.244919 (5, 5)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 8.31777
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 9.01091
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2 0.244919 (5, 5)  try to replace
H__16: replacing with value 2 bnd= 16 totsize= 11.7835
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 13.1698
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2 0.244919 (5, 5)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 14.5561
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2 0.244919 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 15.2492
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2 0.244919 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 15.9424
H__35 odds = 1/2 0.244919 (5, 5)  try to replace
H__35: replacing with value 19 bnd= 32 totsize= 19.4081
H__34 odds = 1/2 0.244919 (5, 5)  try to replace
H__34: replacing with value 9 bnd= 16 totsize= 22.1807
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2 0.244919 (5, 5)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 22.8739
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 24.2602
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 24.9533
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 26.3396
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2 0.244919 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 27.0327
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2 0.244919 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 27.7259
H__112 odds = 1/2 0.244919 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 28.419
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2 0.244919 (5, 5)  try to replace
H__68: replacing with value 5 bnd= 16 totsize= 31.1916
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 31.8848
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 32.5779
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2 0.244919 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 33.9642
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2 0.244919 (5, 5)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 34.6574
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 35.3505
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 10 bnd= 16 totsize= 38.1231
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2 0.244919 (5, 5)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 39.5094
H__127 odds = 1/2 0.244919 (5, 5)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 40.8957
Found Cycle of size 79; Breaking.
Found Cycle of size 32; Breaking.
inlined 516 new size =3132
H__129 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 41.5888
Assertion Failureblue_in..tion_5.sk:842: Array out of bounds
**ROUND 5 : 41.5888 Round time:  0.027 ms 
RNDDEG = 10
SUMMRY , 33, 136, 187, 258, 266, 351, 403, 519, 650, 654, 705, 757, 777, 791, 811, 899, 1168, 1291, 1292, 1389, 1449, 1450, 1561, 1807, 1843, 1875, 2069, 2077, 6
 charness = 0
POST-SUMMRY , 6, 33, 136, 187, 258, 266, 351, 403, 519, 650, 654, 705, 757, 777, 791, 811, 899, 1168, 1291, 1292, 1389, 1449, 1450, 1561, 1807, 1843, 1875, 2069, 2077
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1414
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 3 bnd= 32 totsize= 4.15888
H__3 odds = 1/1  (5, 5)  not replacing
H__0 odds = 1/1  (5, 5)  not replacing
H__1 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 19 bnd= 32 totsize= 7.62462
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 15 bnd= 16 totsize= 10.3972
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1.25  (4, 4)  not replacing
H__105 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 11.0904
H__106 odds = 1/1.25  (4, 4)  not replacing
H__107 odds = 1/1.25  (4, 4)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 11.7835
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 12.4766
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 13.1698
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 1 bnd= 16 totsize= 15.9424
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 17.3287
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 18.0218
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 18.715
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 5 bnd= 16 totsize= 21.4876
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1 0.462117 (5, 5)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 22.8739
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 25.6464
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 26.3396
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 12 bnd= 32 totsize= 29.8053
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 4 bnd= 16 totsize= 32.5779
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 33.2711
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 33.9642
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 34.6574
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 36.0437
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 36.7368
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 37.4299
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 14 bnd= 16 totsize= 40.2025
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 41.5888
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 42.282
H__49 odds = 1/1 0.462117 (5, 5)  try to replace
H__49: replacing with value 0 bnd= 16 totsize= 45.0546
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 46.4409
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 47.134
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 47.8272
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 3 bnd= 32 totsize= 51.2929
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 51.986
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 52.6792
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 53.3723
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 54.0655
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 54.7586
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1  (5, 5)  not replacing
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 56.1449
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 3 bnd= 4 totsize= 57.5312
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 58.9175
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 59.6107
H__74 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 10 bnd= 16 totsize= 62.3832
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 13 bnd= 16 totsize= 65.1558
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1  (5, 5)  not replacing
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 8 bnd= 32 totsize= 68.6216
