SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568748644.2060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748644.4600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748644.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748644.6390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748644.6410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748644.6430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748644.6450 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748644.6660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-29, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-22 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-22, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp]
    [0;32m[1568748644.9112 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-39 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-39 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/solution0-39, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 6
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk/input0.tmp
CREATING main__Wrapper
size = 15
after ba size = 15
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s576
size = 10
after ba size = 10
CREATING main
size = 104
after ba size = 104
CREATING pipeline
size = 399
after ba size = 399
CREATING program
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1
size = 182
after ba size = 182
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 67
after ba size = 67
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =82
H__128 odds = 1/3413.33  (3, 3)  not replacing
H__129 odds = 1/3413.33  (3, 3)  not replacing
H__130 odds = 1/3413.33  (3, 3)  not replacing
H__131 odds = 1/3413.33  (3, 3)  not replacing
H__132 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/3413.33  (3, 3)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__135 odds = 1/3413.33  (3, 3)  not replacing
inlined 6 new size =883
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__104 odds = 1/3413.33  (3, 3)  not replacing
H__105 odds = 1/3413.33  (3, 3)  not replacing
H__106 odds = 1/3413.33  (3, 3)  not replacing
H__107 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
