SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568749309.4810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749309.7950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749310.0060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749310.0090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749310.0110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749310.0130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749310.0160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749310.0390 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-39
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-0
    [0;32m[1568749325.4380 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_5.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[8] constant_vector__ANONYMOUS_s302)/*blue_in..tion_5.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s595 = 0;
  int pipeline_result_s1_state_group_1_state_0_s596 = 0;
  int pipeline_result_s1_pkt_0_s593 = 0;
  int pipeline_result_s1_pkt_1_s594 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s593, pipeline_result_s1_pkt_1_s594, pipeline_result_s1_state_group_0_state_0_s595, pipeline_result_s1_state_group_1_state_0_s596, constant_vector__ANONYMOUS_s302);
  int program_result_s3_state_group_0_state_0_s603 = 0;
  int program_result_s3_state_group_1_state_0_s604 = 0;
  int program_result_s3_pkt_0_s601 = 0;
  int program_result_s3_pkt_1_s602 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s601, program_result_s3_pkt_1_s602, program_result_s3_state_group_0_state_0_s603, program_result_s3_state_group_1_state_0_s604);
  assert (pipeline_result_s1_state_group_0_state_0_s595 == program_result_s3_state_group_0_state_0_s603); //Assert at blue_in..tion_5.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s596 == program_result_s3_state_group_1_state_0_s604); //Assert at blue_in..tion_5.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s593 == program_result_s3_pkt_0_s601); //Assert at blue_in..tion_5.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s594 == program_result_s3_pkt_1_s602); //Assert at blue_in..tion_5.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s611 = 0;
  int _out_s5_state_group_1_state_0_s612 = 0;
  int _out_s5_pkt_0_s609 = 0;
  int _out_s5_pkt_1_s610 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s609, _out_s5_pkt_1_s610, _out_s5_state_group_0_state_0_s611, _out_s5_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s302);
  int _out_s7_state_group_0_state_0_s615 = 0;
  int _out_s7_state_group_1_state_0_s616 = 0;
  int _out_s7_pkt_0_s613 = 0;
  int _out_s7_pkt_1_s614 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s613, _out_s7_pkt_1_s614, _out_s7_state_group_0_state_0_s615, _out_s7_state_group_1_state_0_s616);
  assert ((((_out_s5_pkt_0_s609 == _out_s7_pkt_0_s613) && (_out_s5_pkt_1_s610 == _out_s7_pkt_1_s614)) && (_out_s5_state_group_0_state_0_s611 == _out_s7_state_group_0_state_0_s615)) && (_out_s5_state_group_1_state_0_s612 == _out_s7_state_group_1_state_0_s616)); //Assert at blue_in..tion_5.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s623 = 0;
  int _out_s9_state_group_1_state_0_s624 = 0;
  int _out_s9_pkt_0_s621 = 0;
  int _out_s9_pkt_1_s622 = 0;
  pipeline(10, 0, 0, 0, _out_s9_pkt_0_s621, _out_s9_pkt_1_s622, _out_s9_state_group_0_state_0_s623, _out_s9_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s302);
  int _out_s11_state_group_0_state_0_s627 = 0;
  int _out_s11_state_group_1_state_0_s628 = 0;
  int _out_s11_pkt_0_s625 = 0;
  int _out_s11_pkt_1_s626 = 0;
  program(10, 0, 0, 0, _out_s11_pkt_0_s625, _out_s11_pkt_1_s626, _out_s11_state_group_0_state_0_s627, _out_s11_state_group_1_state_0_s628);
  assert ((((_out_s9_pkt_0_s621 == _out_s11_pkt_0_s625) && (_out_s9_pkt_1_s622 == _out_s11_pkt_1_s626)) && (_out_s9_state_group_0_state_0_s623 == _out_s11_state_group_0_state_0_s627)) && (_out_s9_state_group_1_state_0_s624 == _out_s11_state_group_1_state_0_s628)); //Assert at blue_in..tion_5.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s635 = 0;
  int _out_s13_state_group_1_state_0_s636 = 0;
  int _out_s13_pkt_0_s633 = 0;
  int _out_s13_pkt_1_s634 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s633, _out_s13_pkt_1_s634, _out_s13_state_group_0_state_0_s635, _out_s13_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s302);
  int _out_s15_state_group_0_state_0_s639 = 0;
  int _out_s15_state_group_1_state_0_s640 = 0;
  int _out_s15_pkt_0_s637 = 0;
  int _out_s15_pkt_1_s638 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s637, _out_s15_pkt_1_s638, _out_s15_state_group_0_state_0_s639, _out_s15_state_group_1_state_0_s640);
  assert ((((_out_s13_pkt_0_s633 == _out_s15_pkt_0_s637) && (_out_s13_pkt_1_s634 == _out_s15_pkt_1_s638)) && (_out_s13_state_group_0_state_0_s635 == _out_s15_state_group_0_state_0_s639)) && (_out_s13_state_group_1_state_0_s636 == _out_s15_state_group_1_state_0_s640)); //Assert at blue_in..tion_5.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s647 = 0;
  int _out_s17_state_group_1_state_0_s648 = 0;
  int _out_s17_pkt_0_s645 = 0;
  int _out_s17_pkt_1_s646 = 0;
  pipeline(10, 0, 0, 1, _out_s17_pkt_0_s645, _out_s17_pkt_1_s646, _out_s17_state_group_0_state_0_s647, _out_s17_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s302);
  int _out_s19_state_group_0_state_0_s651 = 0;
  int _out_s19_state_group_1_state_0_s652 = 0;
  int _out_s19_pkt_0_s649 = 0;
  int _out_s19_pkt_1_s650 = 0;
  program(10, 0, 0, 1, _out_s19_pkt_0_s649, _out_s19_pkt_1_s650, _out_s19_state_group_0_state_0_s651, _out_s19_state_group_1_state_0_s652);
  assert ((((_out_s17_pkt_0_s645 == _out_s19_pkt_0_s649) && (_out_s17_pkt_1_s646 == _out_s19_pkt_1_s650)) && (_out_s17_state_group_0_state_0_s647 == _out_s19_state_group_0_state_0_s651)) && (_out_s17_state_group_1_state_0_s648 == _out_s19_state_group_1_state_0_s652)); //Assert at blue_in..tion_5.sk:2150 (0)
}
/*blue_in..tion_5.sk:301*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:301*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_5.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_5.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:313*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:313*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_5.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_5.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:325*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:325*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_5.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_5.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:337*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:337*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_5.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_5.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:349*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:349*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_5.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_5.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:361*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:361*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_5.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_5.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:373*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:373*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_5.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_5.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:385*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:385*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_5.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_5.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_5.sk:647*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s684, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s310)/*blue_in..tion_5.sk:647*/
{
  int state_0;
  state_0 = state_group_state_0_s684;
  int old_state_0 = state_group_state_0_s684;
  int _out_s249 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s684, Opt_0, _out_s249);
  int _out_s251 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s251, constant_vector__ANONYMOUS_s310);
  int _out_s253 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s251, Mux3_0, _out_s253)//{};
  int _out_s255 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s249, _out_s253, rel_op_0, _out_s255)//{};
  if(_out_s255 == 1)/*blue_in..tion_5.sk:649*/
  {
    int state_0_s257 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s684, Opt_1, state_0_s257);
    int state_0_s259 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s259, constant_vector__ANONYMOUS_s310);
    int state_0_s261 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s259, Mux3_1, state_0_s261)//{};
    state_0 = state_0_s257 + state_0_s261;
  }
  state_group_state_0_s684 = state_0;
  int _out_s263 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s263);
  _out = _out_s263;
  return;
}
/*blue_in..tion_5.sk:605*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s287)/*blue_in..tion_5.sk:605*/
{
  _out = constant_vector__ANONYMOUS_s287[const];
  return;
}
/*blue_in..tion_5.sk:632*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s277)/*blue_in..tion_5.sk:632*/
{
  _out = constant_vector__ANONYMOUS_s277[const];
  return;
}
/*blue_in..tion_5.sk:642*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:642*/
{
  if(choice == 0)/*blue_in..tion_5.sk:643*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:609*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:609*/
{
  if(choice == 0)/*blue_in..tion_5.sk:610*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:611*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:636*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:636*/
{
  if(choice == 0)/*blue_in..tion_5.sk:637*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:638*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:600*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:600*/
{
  if(enable != 0)/*blue_in..tion_5.sk:601*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:627*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:627*/
{
  if(enable != 0)/*blue_in..tion_5.sk:628*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:152*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:152*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:154*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:161*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:161*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:615*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:615*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:618*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:620*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:706*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s683, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s306)/*blue_in..tion_5.sk:706*/
{
  int state_0;
  state_0 = state_group_state_0_s683;
  int old_state_0 = state_group_state_0_s683;
  int _out_s233 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s683, Opt_0, _out_s233);
  int _out_s235 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s235, constant_vector__ANONYMOUS_s306);
  int _out_s237 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s235, Mux3_0, _out_s237)//{};
  int _out_s239 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s233, _out_s237, rel_op_0, _out_s239)//{};
  if(_out_s239 == 1)/*blue_in..tion_5.sk:708*/
  {
    int state_0_s241 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s683, Opt_1, state_0_s241);
    int state_0_s243 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s243, constant_vector__ANONYMOUS_s306);
    int state_0_s245 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s243, Mux3_1, state_0_s245)//{};
    state_0 = state_0_s241 + state_0_s245;
  }
  state_group_state_0_s683 = state_0;
  int _out_s247 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s247);
  _out = _out_s247;
  return;
}
/*blue_in..tion_5.sk:664*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s280)/*blue_in..tion_5.sk:664*/
{
  _out = constant_vector__ANONYMOUS_s280[const];
  return;
}
/*blue_in..tion_5.sk:691*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s293)/*blue_in..tion_5.sk:691*/
{
