SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568749450.3490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749450.6220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749450.8090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749450.8120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749450.8140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749450.8150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749450.8180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749450.8520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4 0.124353 (5, 5)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 11.0904
H__10 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 11.7835
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 13.1698
H__13 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 13.8629
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222  (9, 9)  not replacing
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 15.2492
H__30 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__30: replacing with value 29 bnd= 32 totsize= 18.715
H__29 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 21.4876
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222  (9, 9)  not replacing
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 22.1807
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 23.567
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 24.2602
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 25.6464
H__44 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 26.3396
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 27.7259
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__50: replacing with value 4 bnd= 16 totsize= 30.4985
H__51 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 31.8848
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__55: replacing with value 7 bnd= 16 totsize= 34.6574
H__52 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 35.3505
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222  (9, 9)  not replacing
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 36.0437
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222  (9, 9)  not replacing
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 36.7368
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222  (9, 9)  not replacing
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 37.4299
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__87: replacing with value 7 bnd= 32 totsize= 40.8957
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 41.5888
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 42.282
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 43.6683
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 44.3614
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 45.7477
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 47.134
H__98 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__98: replacing with value 1 bnd= 4 totsize= 48.5203
H__99 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 49.2134
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 121; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 39; Breaking.
inlined 920 new size =5897
H__128 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 49.9066
Assertion Failureblue_in..tion_9.sk:430: Array out of bounds
**ROUND 28 : 49.9066 Round time:  0.066 ms 
RNDDEG = 20
SUMMRY , 19, 16, 12, 123, 137, 193, 256, 266, 268, 291, 294, 531, 605, 623, 778, 791, 810, 901, 906, 925, 993, 1021, 1149, 1167, 1291, 1328, 1448, 1713, 1807, 1814, 1837, 1844, 1937, 1951, 1959, 1966, 5
 charness = 0
POST-SUMMRY , 5, 12, 16, 19, 123, 137, 193, 256, 266, 268, 291, 294, 531, 605, 623, 778, 791, 810, 901, 906, 925, 993, 1021, 1149, 1167, 1291, 1328, 1448, 1713, 1807, 1814, 1837, 1844, 1937, 1951, 1959, 1966
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (5 9), (5 13), (5 17), (7 19), (9 17), (13 17)
Received: , 0, 6, 5, 9, 5, 13, 5, 17, 9, 13, 9, 17, 13, 17, 138
After readInfile
Single: 
Double: , (5 9), (5 13), (5 17), (7 19), (9 13), (9 17), (13 17)
Sending: 
, 0, 7, 5, 9, 5, 13, 5, 17, 7, 19, 9, 13, 9, 17, 13, 17, 165
cur=20 next=40 scorecur=36 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =245
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 18 new size =2430
H__134 odds = 1/1.05263  (19, 19)  not replacing
H__132 odds = 1/1.05263  (19, 19)  not replacing
H__135 odds = 1/1.05263  (19, 19)  not replacing
H__133 odds = 1/1.05263  (19, 19)  not replacing
H__131 odds = 1/1.42857  (14, 14)  not replacing
H__129 odds = 1/1.42857  (14, 14)  not replacing
H__4 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__4: replacing with value 11 bnd= 32 totsize= 3.46574
H__3 odds = 1/2.22222  (9, 9)  not replacing
H__0 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 4.15888
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222  (9, 9)  not replacing
H__8 odds = 1/2.22222  (9, 9)  not replacing
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222  (9, 9)  not replacing
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4 0.124353 (5, 5)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 4.85203
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/2.22222  (9, 9)  not replacing
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__16: replacing with value 11 bnd= 16 totsize= 7.62462
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 9.01091
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222  (9, 9)  not replacing
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__29: replacing with value 3 bnd= 16 totsize= 11.7835
H__26 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 12.4766
H__27 odds = 1/2.22222  (9, 9)  not replacing
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 13.8629
H__39 odds = 1/2.22222  (9, 9)  not replacing
H__40 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 14.5561
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222  (9, 9)  not replacing
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 15.9424
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__49: replacing with value 9 bnd= 16 totsize= 18.715
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__61: replacing with value 29 bnd= 32 totsize= 22.1807
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 22.8739
H__112 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 23.567
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 24.2602
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 25.6464
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 26.3396
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__67: replacing with value 15 bnd= 16 totsize= 29.1122
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222  (9, 9)  not replacing
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 30.4985
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 31.1916
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 31.8848
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 32.5779
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 33.2711
H__92 odds = 1/2.22222  (9, 9)  not replacing
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 33.9642
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__102: replacing with value 13 bnd= 16 totsize= 36.7368
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 41; Breaking.
Found Cycle of size 37; Breaking.
inlined 920 new size =6963
H__130 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 37.4299
H__128 odds = 1/1.11111  (18, 18)  not replacing
H__105 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 38.1231
H__104 odds = 1/1.25  (16, 16)  not replacing
H__107 odds = 1/0.833333  (24, 24)  not replacing
H__9 odds = 1/0.689655  (29, 29)  not replacing
H__6 odds = 1/0.740741  (27, 27)  not replacing
H__5 odds = 1/0.344828  (58, 58)  not replacing
Assertion Failureblue_in..tion_9.sk:979: Array out of bounds
**ROUND 29 : 38.1231 Round time:  0.072 ms 
RNDDEG = 20
SUMMRY , 53, 134, 265, 369, 399, 625, 651, 803, 812, 925, 963, 1241, 1290, 1292, 1296, 1307, 1326, 1369, 1539, 1686, 1804, 1814, 1843, 1938, 2043, 8, 262
 charness = 0
POST-SUMMRY , 8, 53, 134, 262, 265, 369, 399, 625, 651, 803, 812, 925, 963, 1241, 1290, 1292, 1296, 1307, 1326, 1369, 1539, 1686, 1804, 1814, 1843, 1938, 2043
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 30
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =245
H__128 odds = 1/13.3333  (3, 3)  not replacing
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333  (3, 3)  not replacing
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 18 new size =2430
H__134 odds = 1/2.10526  (19, 19)  not replacing
H__132 odds = 1/2.10526  (19, 19)  not replacing
H__135 odds = 1/2.10526  (19, 19)  not replacing
H__133 odds = 1/2.10526  (19, 19)  not replacing
H__131 odds = 1/2.85714  (14, 14)  not replacing
H__129 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__3: replacing with value 5 bnd= 16 totsize= 3.46574
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__16: replacing with value 11 bnd= 16 totsize= 6.23832
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 6.93147
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 7.62462
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 8.31777
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 9.01091
H__41 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__41: replacing with value 12 bnd= 16 totsize= 11.7835
H__42 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__42: replacing with value 7 bnd= 16 totsize= 14.5561
H__43 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 15.9424
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 17.3287
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__55: replacing with value 7 bnd= 16 totsize= 20.1013
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 20.7944
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
