SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568748832.6360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748832.9530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748833.1480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748833.1510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748833.1530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748833.1550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748833.1570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748833.1820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__91: replacing with value 0 bnd= 2 totsize= 65.849
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 66.5421
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1 0.462117 (5, 5)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 67.2353
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 68.6216
H__98 odds = 1/1 0.462117 (5, 5)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 70.0079
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1 0.462117 (5, 5)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 71.3942
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 72.7805
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 74.1667
Assertion FailureAssert at blue_in..tion_5.sk:2132 (0)
**ROUND 3 : 74.1667 Round time:  0.015 ms 
RNDDEG = 5
SUMMRY , 4, 8, 10, 105, 161, 259, 266, 268, 277, 297, 349, 390, 417, 445, 509, 519, 651, 654, 667, 772, 778, 781, 784, 906, 915, 932, 935, 965, 1033, 1095, 1167, 1169, 1170, 1290, 1311, 1328, 1419, 1435, 1443, 1563, 1601, 1657, 1683, 1753, 1802, 1804, 1806, 1809, 1811, 1842, 1844, 1939, 1947, 1957, 2055, 2065, 2083
 charness = 0
POST-SUMMRY , 4, 8, 10, 105, 161, 259, 266, 268, 277, 297, 349, 390, 417, 445, 509, 519, 651, 654, 667, 772, 778, 781, 784, 906, 915, 932, 935, 965, 1033, 1095, 1167, 1169, 1170, 1290, 1311, 1328, 1419, 1435, 1443, 1563, 1601, 1657, 1683, 1753, 1802, 1804, 1806, 1809, 1811, 1842, 1844, 1939, 1947, 1957, 2055, 2065, 2083
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 1, 11, 19, 31
After readInfile
Single: 
Double: , (11 19)
cur=10 next=5 scorecur=49 scorenext=72
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1508
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 3.46574
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 4.15888
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 4.85203
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1 0.462117 (5, 5)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 5.54518
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 6.23832
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 6.93147
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 7.62462
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 9.01091
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 9.70406
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 11.0904
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 11.7835
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 12.4766
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 2 bnd= 16 totsize= 15.2492
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 16.6355
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 1 bnd= 16 totsize= 19.4081
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 20.1013
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 20.7944
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 16 bnd= 32 totsize= 24.2602
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 24.9533
H__33 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 25.6464
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 26.3396
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 27.7259
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 28.419
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 29.1122
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 12 bnd= 16 totsize= 31.8848
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 33.2711
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 34.6574
H__46 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1 0.462117 (5, 5)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 36.0437
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 37.4299
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 2 bnd= 32 totsize= 40.8957
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 2 bnd= 16 totsize= 43.6683
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 2 bnd= 32 totsize= 47.134
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 47.8272
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 48.5203
H__59 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 49.2134
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 49.9066
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 50.5997
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 3 bnd= 4 totsize= 51.986
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 52.6792
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 53.3723
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 54.7586
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 56.1449
H__125 odds = 1/1 0.462117 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 57.5312
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 10 bnd= 16 totsize= 60.3038
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 12 bnd= 32 totsize= 63.7695
H__86 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1 0.462117 (5, 5)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 64.4627
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 65.1558
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 66.5421
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 67.2353
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 67.9284
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 69.3147
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 70.0079
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 71.3942
H__127 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 51; Breaking.
Found Cycle of size 33; Breaking.
inlined 520 new size =2689
Assertion Failureblue_in..tion_5.sk:920: Array out of bounds
**ROUND 4 : 71.3942 Round time:  0.03 ms 
RNDDEG = 5
SUMMRY , 13, 103, 134, 136, 255, 257, 258, 261, 287, 294, 389, 391, 418, 433, 511, 621, 653, 654, 699, 773, 778, 782, 791, 811, 812, 847, 901, 917, 1039, 1049, 1067, 1139, 1187, 1286, 1288, 1295, 1297, 1301, 1325, 1326, 1422, 1431, 1553, 1561, 1671, 1723, 1803, 1813, 1829, 1843, 1844, 1935, 1964, 2065
 charness = 0
POST-SUMMRY , 13, 103, 134, 136, 255, 257, 258, 261, 287, 294, 389, 391, 418, 433, 511, 621, 653, 654, 699, 773, 778, 782, 791, 811, 812, 847, 901, 917, 1039, 1049, 1067, 1139, 1187, 1286, 1288, 1295, 1297, 1301, 1325, 1326, 1422, 1431, 1553, 1561, 1671, 1723, 1803, 1813, 1829, 1843, 1844, 1935, 1964, 2065
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 0.693147
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1507
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 9 bnd= 16 totsize= 3.46574
H__0 odds = 1/2 0.244919 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 4.15888
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2 0.244919 (5, 5)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 4.85203
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2 0.244919 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 5.54518
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 6.93147
H__12 odds = 1/2 0.244919 (5, 5)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 8.31777
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2 0.244919 (5, 5)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 9.70406
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 10.3972
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 11.0904
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 11.7835
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 13.1698
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2 0.244919 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 13.8629
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2 0.244919 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 14.5561
H__67 odds = 1/2 0.244919 (5, 5)  try to replace
H__67: replacing with value 11 bnd= 16 totsize= 17.3287
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2 0.244919 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 18.715
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 19.4081
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2 0.244919 (5, 5)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 20.7944
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2 0.244919 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 22.1807
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 22.8739
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2 0.244919 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 23.567
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 12 bnd= 32 totsize= 27.0327
H__86 odds = 1/2 0.244919 (5, 5)  try to replace
H__86: replacing with value 9 bnd= 16 totsize= 29.8053
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2 0.244919 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 30.4985
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2 0.244919 (5, 5)  try to replace
H__102: replacing with value 5 bnd= 16 totsize= 33.2711
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2 0.244919 (5, 5)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 34.6574
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 100; Breaking.
Found Cycle of size 116; Breaking.
inlined 520 new size =3442
H__9 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__9: replacing with value 28 bnd= 32 totsize= 38.1231
H__6 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 38.8162
Assertion Failureblue_in..tion_5.sk:1234: Array out of bounds
**ROUND 5 : 38.8162 Round time:  0.032 ms 
RNDDEG = 10
SUMMRY , 11, 121, 134, 255, 262, 281, 287, 517, 771, 773, 785, 797, 933, 1328, 1361, 1415, 1423, 1441, 1561, 1683, 1686, 1723, 1789, 1964, 2027, 2065, 207, 257
 charness = 0
POST-SUMMRY , 11, 121, 134, 207, 255, 257, 262, 281, 287, 517, 771, 773, 785, 797, 933, 1328, 1361, 1415, 1423, 1441, 1561, 1683, 1686, 1723, 1789, 1964, 2027, 2065
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1519
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1  (5, 5)  not replacing
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
H__1 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 1.38629
H__7 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 2.07944
H__105 odds = 1/1 0.462117 (5, 5)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 2.77259
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 4.15888
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 15 bnd= 16 totsize= 6.93147
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 7.62462
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 9.01091
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1 0.462117 (5, 5)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 10.3972
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 11 bnd= 16 totsize= 13.1698
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1  (5, 5)  not replacing
