SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568747182.8090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747183.1180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747183.3220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747183.3250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747183.3280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747183.3300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747183.3330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747183.3610 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s11_pkt_0_s637 = 0;
  int _out_s11_pkt_1_s638 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s637, _out_s11_pkt_1_s638, _out_s11_state_group_0_state_0_s639, _out_s11_state_group_1_state_0_s640);
  assert ((((_out_s9_pkt_0_s633 == _out_s11_pkt_0_s637) && (_out_s9_pkt_1_s634 == _out_s11_pkt_1_s638)) && (_out_s9_state_group_0_state_0_s635 == _out_s11_state_group_0_state_0_s639)) && (_out_s9_state_group_1_state_0_s636 == _out_s11_state_group_1_state_0_s640)); //Assert at blue_in..tion_8.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s647 = 0;
  int _out_s13_state_group_1_state_0_s648 = 0;
  int _out_s13_pkt_0_s645 = 0;
  int _out_s13_pkt_1_s646 = 0;
  pipeline(12, 0, 0, 0, _out_s13_pkt_0_s645, _out_s13_pkt_1_s646, _out_s13_state_group_0_state_0_s647, _out_s13_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s315);
  int _out_s15_state_group_0_state_0_s651 = 0;
  int _out_s15_state_group_1_state_0_s652 = 0;
  int _out_s15_pkt_0_s649 = 0;
  int _out_s15_pkt_1_s650 = 0;
  program(12, 0, 0, 0, _out_s15_pkt_0_s649, _out_s15_pkt_1_s650, _out_s15_state_group_0_state_0_s651, _out_s15_state_group_1_state_0_s652);
  assert ((((_out_s13_pkt_0_s645 == _out_s15_pkt_0_s649) && (_out_s13_pkt_1_s646 == _out_s15_pkt_1_s650)) && (_out_s13_state_group_0_state_0_s647 == _out_s15_state_group_0_state_0_s651)) && (_out_s13_state_group_1_state_0_s648 == _out_s15_state_group_1_state_0_s652)); //Assert at blue_in..tion_8.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s659 = 0;
  int _out_s17_state_group_1_state_0_s660 = 0;
  int _out_s17_pkt_0_s657 = 0;
  int _out_s17_pkt_1_s658 = 0;
  pipeline(12, 0, 0, 1, _out_s17_pkt_0_s657, _out_s17_pkt_1_s658, _out_s17_state_group_0_state_0_s659, _out_s17_state_group_1_state_0_s660, constant_vector__ANONYMOUS_s315);
  int _out_s19_state_group_0_state_0_s663 = 0;
  int _out_s19_state_group_1_state_0_s664 = 0;
  int _out_s19_pkt_0_s661 = 0;
  int _out_s19_pkt_1_s662 = 0;
  program(12, 0, 0, 1, _out_s19_pkt_0_s661, _out_s19_pkt_1_s662, _out_s19_state_group_0_state_0_s663, _out_s19_state_group_1_state_0_s664);
  assert ((((_out_s17_pkt_0_s657 == _out_s19_pkt_0_s661) && (_out_s17_pkt_1_s658 == _out_s19_pkt_1_s662)) && (_out_s17_state_group_0_state_0_s659 == _out_s19_state_group_0_state_0_s663)) && (_out_s17_state_group_1_state_0_s660 == _out_s19_state_group_1_state_0_s664)); //Assert at blue_in..tion_8.sk:2150 (0)
  int _out_s21_state_group_0_state_0_s671 = 0;
  int _out_s21_state_group_1_state_0_s672 = 0;
  int _out_s21_pkt_0_s669 = 0;
  int _out_s21_pkt_1_s670 = 0;
  pipeline(10, 0, 0, 0, _out_s21_pkt_0_s669, _out_s21_pkt_1_s670, _out_s21_state_group_0_state_0_s671, _out_s21_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s315);
  int _out_s23_state_group_0_state_0_s675 = 0;
  int _out_s23_state_group_1_state_0_s676 = 0;
  int _out_s23_pkt_0_s673 = 0;
  int _out_s23_pkt_1_s674 = 0;
  program(10, 0, 0, 0, _out_s23_pkt_0_s673, _out_s23_pkt_1_s674, _out_s23_state_group_0_state_0_s675, _out_s23_state_group_1_state_0_s676);
  assert ((((_out_s21_pkt_0_s669 == _out_s23_pkt_0_s673) && (_out_s21_pkt_1_s670 == _out_s23_pkt_1_s674)) && (_out_s21_state_group_0_state_0_s671 == _out_s23_state_group_0_state_0_s675)) && (_out_s21_state_group_1_state_0_s672 == _out_s23_state_group_1_state_0_s676)); //Assert at blue_in..tion_8.sk:2156 (0)
  int _out_s25_state_group_0_state_0_s683 = 0;
  int _out_s25_state_group_1_state_0_s684 = 0;
  int _out_s25_pkt_0_s681 = 0;
  int _out_s25_pkt_1_s682 = 0;
  pipeline(11, 12, 0, 0, _out_s25_pkt_0_s681, _out_s25_pkt_1_s682, _out_s25_state_group_0_state_0_s683, _out_s25_state_group_1_state_0_s684, constant_vector__ANONYMOUS_s315);
  int _out_s27_state_group_0_state_0_s687 = 0;
  int _out_s27_state_group_1_state_0_s688 = 0;
  int _out_s27_pkt_0_s685 = 0;
  int _out_s27_pkt_1_s686 = 0;
  program(11, 12, 0, 0, _out_s27_pkt_0_s685, _out_s27_pkt_1_s686, _out_s27_state_group_0_state_0_s687, _out_s27_state_group_1_state_0_s688);
  assert ((((_out_s25_pkt_0_s681 == _out_s27_pkt_0_s685) && (_out_s25_pkt_1_s682 == _out_s27_pkt_1_s686)) && (_out_s25_state_group_0_state_0_s683 == _out_s27_state_group_0_state_0_s687)) && (_out_s25_state_group_1_state_0_s684 == _out_s27_state_group_1_state_0_s688)); //Assert at blue_in..tion_8.sk:2162 (0)
  int _out_s29_state_group_0_state_0_s695 = 0;
  int _out_s29_state_group_1_state_0_s696 = 0;
  int _out_s29_pkt_0_s693 = 0;
  int _out_s29_pkt_1_s694 = 0;
  pipeline(11, 0, 1, 0, _out_s29_pkt_0_s693, _out_s29_pkt_1_s694, _out_s29_state_group_0_state_0_s695, _out_s29_state_group_1_state_0_s696, constant_vector__ANONYMOUS_s315);
  int _out_s31_state_group_0_state_0_s699 = 0;
  int _out_s31_state_group_1_state_0_s700 = 0;
  int _out_s31_pkt_0_s697 = 0;
  int _out_s31_pkt_1_s698 = 0;
  program(11, 0, 1, 0, _out_s31_pkt_0_s697, _out_s31_pkt_1_s698, _out_s31_state_group_0_state_0_s699, _out_s31_state_group_1_state_0_s700);
  assert ((((_out_s29_pkt_0_s693 == _out_s31_pkt_0_s697) && (_out_s29_pkt_1_s694 == _out_s31_pkt_1_s698)) && (_out_s29_state_group_0_state_0_s695 == _out_s31_state_group_0_state_0_s699)) && (_out_s29_state_group_1_state_0_s696 == _out_s31_state_group_1_state_0_s700)); //Assert at blue_in..tion_8.sk:2168 (0)
}
/*blue_in..tion_8.sk:301*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:301*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_8.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_8.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:313*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:313*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_8.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_8.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:325*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:325*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_8.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_8.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:337*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:337*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_8.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_8.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:349*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:349*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_8.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_8.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:361*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:361*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_8.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_8.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:373*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:373*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_8.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_8.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:385*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:385*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_8.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_8.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:647*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s732, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s320)/*blue_in..tion_8.sk:647*/
{
  int state_0;
  state_0 = state_group_state_0_s732;
  int old_state_0 = state_group_state_0_s732;
  int _out_s261 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s732, Opt_0, _out_s261);
  int _out_s263 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s263, constant_vector__ANONYMOUS_s320);
  int _out_s265 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s263, Mux3_0, _out_s265)//{};
  int _out_s267 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s261, _out_s265, rel_op_0, _out_s267)//{};
  if(_out_s267 == 1)/*blue_in..tion_8.sk:649*/
  {
    int state_0_s269 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s732, Opt_1, state_0_s269);
    int state_0_s271 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s271, constant_vector__ANONYMOUS_s320);
    int state_0_s273 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s271, Mux3_1, state_0_s273)//{};
    state_0 = state_0_s269 + state_0_s273;
  }
  state_group_state_0_s732 = state_0;
  int _out_s275 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s275);
  _out = _out_s275;
  return;
}
/*blue_in..tion_8.sk:605*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s288)/*blue_in..tion_8.sk:605*/
{
  _out = constant_vector__ANONYMOUS_s288[const];
  return;
}
/*blue_in..tion_8.sk:632*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s289)/*blue_in..tion_8.sk:632*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*blue_in..tion_8.sk:642*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:642*/
{
  if(choice == 0)/*blue_in..tion_8.sk:643*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:609*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:609*/
{
  if(choice == 0)/*blue_in..tion_8.sk:610*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:611*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:636*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:636*/
{
  if(choice == 0)/*blue_in..tion_8.sk:637*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:638*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:600*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:600*/
{
  if(enable != 0)/*blue_in..tion_8.sk:601*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:627*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:627*/
{
  if(enable != 0)/*blue_in..tion_8.sk:628*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:152*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:152*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:154*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:161*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:161*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:615*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:615*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:618*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:620*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:706*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s731, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s316)/*blue_in..tion_8.sk:706*/
{
  int state_0;
  state_0 = state_group_state_0_s731;
  int old_state_0 = state_group_state_0_s731;
  int _out_s245 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s731, Opt_0, _out_s245);
  int _out_s247 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s247, constant_vector__ANONYMOUS_s316);
  int _out_s249 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s247, Mux3_0, _out_s249)//{};
  int _out_s251 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s245, _out_s249, rel_op_0, _out_s251)//{};
  if(_out_s251 == 1)/*blue_in..tion_8.sk:708*/
  {
    int state_0_s253 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s731, Opt_1, state_0_s253);
    int state_0_s255 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s255, constant_vector__ANONYMOUS_s316);
    int state_0_s257 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s255, Mux3_1, state_0_s257)//{};
    state_0 = state_0_s253 + state_0_s257;
  }
  state_group_state_0_s731 = state_0;
  int _out_s259 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s259);
  _out = _out_s259;
  return;
}
/*blue_in..tion_8.sk:664*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s302)/*blue_in..tion_8.sk:664*/
{
  _out = constant_vector__ANONYMOUS_s302[const];
  return;
}
/*blue_in..tion_8.sk:691*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s301)/*blue_in..tion_8.sk:691*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*blue_in..tion_8.sk:701*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:701*/
{
  if(choice == 0)/*blue_in..tion_8.sk:702*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:668*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:668*/
{
  if(choice == 0)/*blue_in..tion_8.sk:669*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:670*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:695*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:695*/
{
  if(choice == 0)/*blue_in..tion_8.sk:696*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:697*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:659*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:659*/
{
  if(enable != 0)/*blue_in..tion_8.sk:660*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:686*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:686*/
{
  if(enable != 0)/*blue_in..tion_8.sk:687*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:170*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:170*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:172*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:179*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:179*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:181*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:674*/

