SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568750004.3630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750004.6370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750004.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750004.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750004.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750004.8250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750004.8280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750004.8560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 95
after ba size = 95
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 95
after ba size = 95
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =363
H__128 odds = 1/3413.33  (3, 3)  not replacing
H__129 odds = 1/3413.33  (3, 3)  not replacing
H__130 odds = 1/3413.33  (3, 3)  not replacing
H__131 odds = 1/3413.33  (3, 3)  not replacing
H__132 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/3413.33  (3, 3)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__135 odds = 1/3413.33  (3, 3)  not replacing
inlined 22 new size =4004
H__134 odds = 1/445.217  (23, 23)  not replacing
H__132 odds = 1/445.217  (23, 23)  not replacing
H__130 odds = 1/602.353  (17, 17)  not replacing
H__128 odds = 1/602.353  (17, 17)  not replacing
H__135 odds = 1/445.217  (23, 23)  not replacing
H__133 odds = 1/445.217  (23, 23)  not replacing
H__131 odds = 1/538.947  (19, 19)  not replacing
H__129 odds = 1/538.947  (19, 19)  not replacing
H__4 odds = 1/930.909  (11, 11)  not replacing
H__3 odds = 1/930.909  (11, 11)  not replacing
H__0 odds = 1/930.909  (11, 11)  not replacing
H__1 odds = 1/930.909  (11, 11)  not replacing
H__2 odds = 1/930.909  (11, 11)  not replacing
H__9 odds = 1/930.909  (11, 11)  not replacing
H__8 odds = 1/930.909  (11, 11)  not replacing
H__5 odds = 1/930.909  (11, 11)  not replacing
H__6 odds = 1/930.909  (11, 11)  not replacing
H__7 odds = 1/930.909  (11, 11)  not replacing
H__104 odds = 1/1462.86  (7, 7)  not replacing
H__105 odds = 1/1462.86  (7, 7)  not replacing
H__106 odds = 1/1462.86  (7, 7)  not replacing
H__107 odds = 1/1462.86  (7, 7)  not replacing
H__10 odds = 1/930.909  (11, 11)  not replacing
H__11 odds = 1/930.909  (11, 11)  not replacing
H__12 odds = 1/930.909  (11, 11)  not replacing
H__13 odds = 1/930.909  (11, 11)  not replacing
H__14 odds = 1/930.909  (11, 11)  not replacing
H__15 odds = 1/930.909  (11, 11)  not replacing
H__16 odds = 1/930.909  (11, 11)  not replacing
H__17 odds = 1/930.909  (11, 11)  not replacing
H__18 odds = 1/930.909  (11, 11)  not replacing
H__19 odds = 1/930.909  (11, 11)  not replacing
H__20 odds = 1/930.909  (11, 11)  not replacing
H__21 odds = 1/930.909  (11, 11)  not replacing
H__22 odds = 1/930.909  (11, 11)  not replacing
H__23 odds = 1/930.909  (11, 11)  not replacing
H__24 odds = 1/930.909  (11, 11)  not replacing
H__25 odds = 1/930.909  (11, 11)  not replacing
H__120 odds = 1/930.909  (11, 11)  not replacing
H__121 odds = 1/930.909  (11, 11)  not replacing
H__30 odds = 1/930.909  (11, 11)  not replacing
H__29 odds = 1/930.909  (11, 11)  not replacing
H__26 odds = 1/930.909  (11, 11)  not replacing
H__27 odds = 1/930.909  (11, 11)  not replacing
H__28 odds = 1/930.909  (11, 11)  not replacing
H__35 odds = 1/930.909  (11, 11)  not replacing
H__34 odds = 1/930.909  (11, 11)  not replacing
H__31 odds = 1/930.909  (11, 11)  not replacing
H__32 odds = 1/930.909  (11, 11)  not replacing
H__33 odds = 1/930.909  (11, 11)  not replacing
H__108 odds = 1/930.909  (11, 11)  not replacing
H__109 odds = 1/930.909  (11, 11)  not replacing
H__110 odds = 1/930.909  (11, 11)  not replacing
H__111 odds = 1/930.909  (11, 11)  not replacing
H__36 odds = 1/930.909  (11, 11)  not replacing
H__37 odds = 1/930.909  (11, 11)  not replacing
H__38 odds = 1/930.909  (11, 11)  not replacing
H__39 odds = 1/930.909  (11, 11)  not replacing
H__40 odds = 1/930.909  (11, 11)  not replacing
H__41 odds = 1/930.909  (11, 11)  not replacing
H__42 odds = 1/930.909  (11, 11)  not replacing
H__43 odds = 1/930.909  (11, 11)  not replacing
H__44 odds = 1/930.909  (11, 11)  not replacing
H__45 odds = 1/930.909  (11, 11)  not replacing
H__46 odds = 1/930.909  (11, 11)  not replacing
H__47 odds = 1/930.909  (11, 11)  not replacing
H__48 odds = 1/930.909  (11, 11)  not replacing
H__49 odds = 1/930.909  (11, 11)  not replacing
H__50 odds = 1/930.909  (11, 11)  not replacing
H__51 odds = 1/930.909  (11, 11)  not replacing
H__122 odds = 1/930.909  (11, 11)  not replacing
H__123 odds = 1/930.909  (11, 11)  not replacing
H__56 odds = 1/930.909  (11, 11)  not replacing
H__55 odds = 1/930.909  (11, 11)  not replacing
H__52 odds = 1/930.909  (11, 11)  not replacing
H__53 odds = 1/930.909  (11, 11)  not replacing
H__54 odds = 1/930.909  (11, 11)  not replacing
H__61 odds = 1/930.909  (11, 11)  not replacing
H__60 odds = 1/930.909  (11, 11)  not replacing
H__57 odds = 1/930.909  (11, 11)  not replacing
H__58 odds = 1/930.909  (11, 11)  not replacing
H__59 odds = 1/930.909  (11, 11)  not replacing
H__112 odds = 1/930.909  (11, 11)  not replacing
H__113 odds = 1/930.909  (11, 11)  not replacing
H__114 odds = 1/930.909  (11, 11)  not replacing
H__115 odds = 1/930.909  (11, 11)  not replacing
H__62 odds = 1/930.909  (11, 11)  not replacing
H__63 odds = 1/930.909  (11, 11)  not replacing
H__64 odds = 1/930.909  (11, 11)  not replacing
H__65 odds = 1/930.909  (11, 11)  not replacing
H__66 odds = 1/930.909  (11, 11)  not replacing
H__67 odds = 1/930.909  (11, 11)  not replacing
H__68 odds = 1/930.909  (11, 11)  not replacing
H__69 odds = 1/930.909  (11, 11)  not replacing
H__70 odds = 1/930.909  (11, 11)  not replacing
H__71 odds = 1/930.909  (11, 11)  not replacing
H__72 odds = 1/930.909  (11, 11)  not replacing
H__73 odds = 1/930.909  (11, 11)  not replacing
H__74 odds = 1/930.909  (11, 11)  not replacing
H__75 odds = 1/930.909  (11, 11)  not replacing
H__76 odds = 1/930.909  (11, 11)  not replacing
H__77 odds = 1/930.909  (11, 11)  not replacing
H__124 odds = 1/930.909  (11, 11)  not replacing
H__125 odds = 1/930.909  (11, 11)  not replacing
H__82 odds = 1/930.909  (11, 11)  not replacing
H__81 odds = 1/930.909  (11, 11)  not replacing
H__78 odds = 1/930.909  (11, 11)  not replacing
H__79 odds = 1/930.909  (11, 11)  not replacing
H__80 odds = 1/930.909  (11, 11)  not replacing
H__87 odds = 1/930.909  (11, 11)  not replacing
H__86 odds = 1/930.909  (11, 11)  not replacing
H__83 odds = 1/930.909  (11, 11)  not replacing
H__84 odds = 1/930.909  (11, 11)  not replacing
H__85 odds = 1/930.909  (11, 11)  not replacing
H__116 odds = 1/930.909  (11, 11)  not replacing
H__117 odds = 1/930.909  (11, 11)  not replacing
H__118 odds = 1/930.909  (11, 11)  not replacing
H__119 odds = 1/930.909  (11, 11)  not replacing
H__88 odds = 1/930.909  (11, 11)  not replacing
H__89 odds = 1/930.909  (11, 11)  not replacing
H__90 odds = 1/930.909  (11, 11)  not replacing
H__91 odds = 1/930.909  (11, 11)  not replacing
H__92 odds = 1/930.909  (11, 11)  not replacing
H__93 odds = 1/930.909  (11, 11)  not replacing
H__94 odds = 1/930.909  (11, 11)  not replacing
H__95 odds = 1/930.909  (11, 11)  not replacing
H__96 odds = 1/930.909  (11, 11)  not replacing
H__97 odds = 1/930.909  (11, 11)  not replacing
H__98 odds = 1/930.909  (11, 11)  not replacing
H__99 odds = 1/930.909  (11, 11)  not replacing
H__100 odds = 1/930.909  (11, 11)  not replacing
H__101 odds = 1/930.909  (11, 11)  not replacing
H__102 odds = 1/930.909  (11, 11)  not replacing
H__103 odds = 1/930.909  (11, 11)  not replacing
H__126 odds = 1/930.909  (11, 11)  not replacing
H__127 odds = 1/930.909  (11, 11)  not replacing
Found Cycle of size 390; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 281; Breaking.
Found Cycle of size 224; Breaking.
inlined 1128 new size =10980
H__129 odds = 1/330.323  (31, 31)  not replacing
H__105 odds = 1/568.889  (18, 18)  not replacing
H__104 odds = 1/568.889  (18, 18)  not replacing
H__107 odds = 1/568.889  (18, 18)  not replacing
H__106 odds = 1/568.889  (18, 18)  not replacing
H__4 odds = 1/330.323  (31, 31)  not replacing
H__1 odds = 1/301.176  (34, 34)  not replacing
H__0 odds = 1/146.286  (70, 70)  not replacing
H__9 odds = 1/330.323  (31, 31)  not replacing
H__6 odds = 1/301.176  (34, 34)  not replacing
H__5 odds = 1/146.286  (70, 70)  not replacing
H__30 odds = 1/330.323  (31, 31)  not replacing
H__35 odds = 1/330.323  (31, 31)  not replacing
H__56 odds = 1/330.323  (31, 31)  not replacing
H__61 odds = 1/330.323  (31, 31)  not replacing
H__82 odds = 1/330.323  (31, 31)  not replacing
H__87 odds = 1/330.323  (31, 31)  not replacing
inlined 257 new size =8074
H__3 odds = 1/232.727  (44, 44)  not replacing
H__8 odds = 1/232.727  (44, 44)  not replacing
H__29 odds = 1/148.406  (69, 69)  not replacing
H__34 odds = 1/148.406  (69, 69)  not replacing
H__55 odds = 1/148.406  (69, 69)  not replacing
H__60 odds = 1/148.406  (69, 69)  not replacing
H__81 odds = 1/148.406  (69, 69)  not replacing
H__86 odds = 1/148.406  (69, 69)  not replacing
inlined 0 new size =8071
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 8064
* Final Problem size: Problem nodes = 8064
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 272
Random seeds = 1
!+ 01100101010010000100000100000100101010000000010101010010000000000000010001100000010000011000110000001000000100000100000000000010000001000001000000100000001011101000010101110100010000100101100100000000000100010001100000011010001010100000100000000000100010001010000100000100
!+ H__134:0
H__132:1
H__130:1
H__128:0
H__135:0
H__133:1
H__131:0
H__129:1
H__3:2
H__8:1
H__15:2
H__17:0
H__11:2
H__105:0
H__104:0
H__13:0
H__16:4
H__23:10
H__25:2
H__19:0
H__107:0
H__106:0
H__21:0
H__24:8
H__29:10
H__34:2
H__41:1
H__43:0
H__37:0
H__109:0
H__120:0
H__18:0
H__20:0
H__22:0
H__4:17
H__1:1
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:1
H__9:16
H__6:1
H__5:0
H__7:0
H__108:0
H__39:1
H__42:1
H__49:8
H__51:0
H__45:0
H__111:0
H__110:0
H__47:1
H__50:0
H__55:2
H__60:0
H__67:0
H__69:0
H__63:1
H__113:0
H__122:0
H__44:0
H__46:2
H__48:0
H__30:16
H__27:0
H__26:0
H__28:0
H__36:0
H__38:0
H__40:1
H__123:0
H__35:0
H__32:1
H__31:0
H__33:1
H__112:1
H__65:1
H__68:2
H__75:4
H__77:1
H__71:3
H__115:1
H__114:0
H__73:1
H__76:8
H__81:0
H__86:9
H__93:6
H__95:2
H__89:0
H__117:0
H__124:0
H__70:0
H__72:0
H__74:0
H__56:4
H__53:0
H__52:1
H__54:0
H__62:0
H__64:2
H__66:1
H__125:0
H__61:16
H__58:1
H__57:0
H__59:1
H__116:0
H__91:0
H__94:10
H__101:2
H__103:0
H__97:2
H__119:0
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__126:0
H__96:1
H__82:8
H__79:1
H__78:0
H__80:0
H__88:0
H__127:2
H__87:0
H__84:1
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 8064
Assert at blue_in..ion_11.sk:1710 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.014
!% 00010000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8043 was 8064
 * After all optims it became = 8043
 finder  hits = 24953	 bstoreObjs=283550	 sstorePages=504
hitcount 	0	273484	8
hitcount 	1	6275	7
hitcount 	2	669	6
hitcount 	3	924	5
hitcount 	4	530	5
hitcount 	5	386	4
hitcount 	6	150	5
hitcount 	7	554	5
hitcount 	8	308	5
hitcount 	9	100	2
hitcount 	10	42	2
hitcount 	11	26	4
hitcount 	12	4	1
hitcount 	13	8	3
hitcount 	14	8	1
hitcount 	15	26	5
hitcount 	16	2	0
hitcount 	17	32	4
hitcount 	18	4	0
hitcount 	19	12	2
hitcount 	21	2	0
hitcount 	23	2	4
hitcount 	26	2	5
bucketsPerDepth 	12	4
bucketsPerDepth 	13	38
