SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568748672.1140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748672.3930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748672.5690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748672.5710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748672.5730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748672.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748672.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748672.6000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 12.4766
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 13.1698
H__36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 13.8629
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 15.2492
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 16.6355
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 17.3287
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__49: replacing with value 15 bnd= 16 totsize= 20.1013
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 21.4876
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 12 bnd= 16 totsize= 24.2602
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 24.9533
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 25.6464
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 14 bnd= 16 totsize= 28.419
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 29.8053
H__70 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 30.4985
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 31.8848
H__125 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 33.2711
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 33.9642
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 34.6574
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 35.3505
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 36.7368
H__91 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 37.4299
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 38.1231
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 38.8162
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 1 bnd= 16 totsize= 41.5888
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 37; Breaking.
Found Cycle of size 39; Breaking.
inlined 620 new size =4959
H__129 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 42.282
H__4 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__4: replacing with value 5 bnd= 32 totsize= 45.7477
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 11 bnd= 32 totsize= 49.2134
H__5 odds = 1/0.185185 0.991007 (54, 54)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 49.9066
Assertion Failureblue_in..tion_6.sk:979: Array out of bounds
**ROUND 25 : 49.9066 Round time:  0.036 ms 
RNDDEG = 10
SUMMRY , 15, 135, 137, 256, 260, 267, 389, 415, 595, 652, 771, 781, 782, 785, 797, 899, 932, 975, 1035, 1159, 1169, 1328, 1367, 1421, 1423, 1555, 1565, 1685, 1687, 1815, 1835, 1842, 1965, 1966, 1979, 41, 173, 255
 charness = 0
POST-SUMMRY , 15, 41, 135, 137, 173, 255, 256, 260, 267, 389, 415, 595, 652, 771, 781, 782, 785, 797, 899, 932, 975, 1035, 1159, 1169, 1328, 1367, 1421, 1423, 1555, 1565, 1685, 1687, 1815, 1835, 1842, 1965, 1966, 1979
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =1733
H__4 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4: replacing with value 29 bnd= 32 totsize= 5.54518
H__3 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3: replacing with value 13 bnd= 16 totsize= 8.31777
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333  (6, 6)  not replacing
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 9.01091
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__8 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8: replacing with value 8 bnd= 16 totsize= 11.7835
H__5 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 12.4766
H__6 odds = 1/0.833333  (6, 6)  not replacing
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 13.1698
H__104 odds = 1/1  (5, 5)  not replacing
H__105 odds = 1/1 0.462117 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 13.8629
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 14.5561
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 15.2492
H__11 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 16.6355
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 18.0218
H__13 odds = 1/0.833333  (6, 6)  not replacing
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 18.715
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 3 bnd= 16 totsize= 21.4876
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 7 bnd= 16 totsize= 24.2602
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 25.6464
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 2 bnd= 4 totsize= 27.0327
H__20 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 28.419
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__22 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 29.1122
H__23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__23: replacing with value 14 bnd= 16 totsize= 31.8848
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 14 bnd= 16 totsize= 34.6574
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 36.0437
H__120 odds = 1/0.833333  (6, 6)  not replacing
H__121 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 37.4299
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 11 bnd= 32 totsize= 40.8957
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 43.6683
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 44.3614
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 45.0546
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 45.7477
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 9 bnd= 32 totsize= 49.2134
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 49.9066
H__32 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 50.5997
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__108 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 51.2929
H__109 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 51.986
H__110 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 52.6792
H__111 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 53.3723
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 54.0655
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 55.4518
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 56.8381
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 57.5312
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 8 bnd= 16 totsize= 60.3038
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 61.6901
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 62.3832
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 63.7695
H__47 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__122 odds = 1/0.833333  (6, 6)  not replacing
H__123 odds = 1/0.833333  (6, 6)  not replacing
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 28 bnd= 32 totsize= 67.2353
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 67.9284
H__53 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 12 bnd= 32 totsize= 71.3942
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 72.0873
H__58 odds = 1/0.833333  (6, 6)  not replacing
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333  (6, 6)  not replacing
H__113 odds = 1/0.833333  (6, 6)  not replacing
H__114 odds = 1/0.833333  (6, 6)  not replacing
H__115 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 72.7805
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 74.1667
H__64 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 74.8599
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 75.553
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 2 bnd= 16 totsize= 78.3256
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 0 bnd= 16 totsize= 81.0982
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 82.4845
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333  (6, 6)  not replacing
H__72 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 83.8708
H__73 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 84.564
H__74 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 85.2571
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 13 bnd= 16 totsize= 88.0297
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__124 odds = 1/0.833333  (6, 6)  not replacing
H__125 odds = 1/0.833333  (6, 6)  not replacing
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 21 bnd= 32 totsize= 91.4954
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333  (6, 6)  not replacing
H__79 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 92.1886
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 92.8817
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 24 bnd= 32 totsize= 96.3475
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 97.0406
H__84 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 97.7338
H__85 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 98.4269
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 99.12
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 99.8132
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 100.506
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 101.893
H__91 odds = 1/0.833333  (6, 6)  not replacing
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 102.586
H__93 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__93: replacing with value 10 bnd= 16 totsize= 105.358
H__94 odds = 1/0.833333  (6, 6)  not replacing
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 106.745
H__96 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 107.438
H__97 odds = 1/0.833333  (6, 6)  not replacing
H__98 odds = 1/0.833333  (6, 6)  not replacing
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 108.131
H__100 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 108.824
H__101 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 110.21
H__126 odds = 1/0.833333  (6, 6)  not replacing
H__127 odds = 1/0.833333  (6, 6)  not replacing
Found Cycle of size 26; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 60; Breaking.
inlined 620 new size =2167
Assertion Failureblue_in..tion_6.sk:430: Array out of bounds
**ROUND 26 : 110.21 Round time:  0.031 ms 
RNDDEG = 5
SUMMRY , 8, 13, 14, 89, 129, 138, 239, 255, 258, 262, 267, 268, 277, 287, 296, 313, 361, 387, 401, 415, 419, 457, 497, 509, 533, 569, 647, 651, 652, 655, 685, 771, 772, 776, 779, 780, 783, 785, 793, 805, 812, 879, 903, 907, 925, 1119, 1167, 1207, 1287, 1300, 1307, 1327, 1328, 1343, 1379, 1417, 1443, 1448, 1451, 1527, 1621, 1684, 1686, 1747, 1802, 1805, 1806, 1809, 1814, 1816, 1837, 1844, 1875, 1937, 1938, 1964, 1967, 2057
 charness = 0
POST-SUMMRY , 8, 13, 14, 89, 129, 138, 239, 255, 258, 262, 267, 268, 277, 287, 296, 313, 361, 387, 401, 415, 419, 457, 497, 509, 533, 569, 647, 651, 652, 655, 685, 771, 772, 776, 779, 780, 783, 785, 793, 805, 812, 879, 903, 907, 925, 1119, 1167, 1207, 1287, 1300, 1307, 1327, 1328, 1343, 1379, 1417, 1443, 1448, 1451, 1527, 1621, 1684, 1686, 1747, 1802, 1805, 1806, 1809, 1814, 1816, 1837, 1844, 1875, 1937, 1938, 1964, 1967, 2057
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1760
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 7 bnd= 16 totsize= 4.15888
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.85203
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 14 bnd= 32 totsize= 8.31777
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__15: replacing with value 3 bnd= 16 totsize= 11.0904
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 12.4766
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 13.1698
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 13.8629
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 14.5561
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 15.2492
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 15.9424
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 16.6355
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
