SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568751152.1360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751152.4510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751152.6450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751152.6480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751152.6500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751152.6520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751152.6550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751152.6830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__79:1
H__78:0
H__80:0
H__127:0
H__96:0
H__83:0
H__88:0

BEG CHECK
 * After optims it became = 6 was 4866
Assert at blue_in..tion_8.sk:1711 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 00011011
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4831 was 4866
 * After all optims it became = 4831
 finder  hits = 8033	 bstoreObjs=68195	 sstorePages=132
hitcount 	0	64307	5
hitcount 	1	2347	6
hitcount 	2	789	5
hitcount 	3	64	3
hitcount 	4	136	4
hitcount 	5	139	4
hitcount 	6	362	4
hitcount 	7	21	1
hitcount 	8	2	5
hitcount 	9	5	5
hitcount 	11	1	5
hitcount 	13	22	5
bucketsPerDepth 	7	3
bucketsPerDepth 	8	52
bucketsPerDepth 	9	172
bucketsPerDepth 	10	276
bucketsPerDepth 	11	235
bucketsPerDepth 	12	169
bucketsPerDepth 	13	70
bucketsPerDepth 	14	29
bucketsPerDepth 	15	12
bucketsPerDepth 	16	5
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  0.224 ms 
DECISIONS START = 0
f# %assign: 50 clauses: 236094 learn: 5181 restart: 10 decision: 33636 propagated: 55134118
END FIND
******** FAILED ********
* FIND TIME:  21000.2 ms 
* CHECK TIME:  0.007 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 21000.2 CHECK TIME 0.007 TOTAL TIME 21000.2
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 15, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 0, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 3, H__125: 0, H__126: 3, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 0, H__132: 0, H__133: 1, H__134: 0, H__135: 1, H__14: 0, H__15: 1, H__16: 1, H__17: 1, H__18: 0, H__19: 2, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 3, H__24: 0, H__25: 2, H__26: 0, H__27: 0, H__28: 0, H__29: 3, H__3: 6, H__30: 1, H__31: 1, H__32: 0, H__33: 0, H__34: 8, H__35: 2, H__36: 1, H__37: 1, H__38: 0, H__39: 1, H__4: 10, H__40: 0, H__41: 1, H__42: 0, H__43: 0, H__44: 1, H__45: 3, H__46: 3, H__47: 0, H__48: 0, H__49: 4, H__5: 0, H__50: 0, H__51: 2, H__52: 0, H__53: 0, H__54: 0, H__55: 0, H__56: 8, H__57: 1, H__58: 1, H__59: 0, H__6: 1, H__60: 12, H__61: 1, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 4, H__68: 9, H__69: 1, H__7: 0, H__70: 0, H__71: 0, H__72: 2, H__73: 0, H__74: 1, H__75: 4, H__76: 1, H__77: 0, H__78: 0, H__79: 1, H__8: 8, H__80: 0, H__81: 0, H__82: 1, H__83: 0, H__84: 1, H__85: 0, H__86: 12, H__87: 27, H__88: 0, H__89: 0, H__9: 27, H__90: 3, H__91: 0, H__92: 0, H__93: 0, H__94: 11, H__95: 1, H__96: 0, H__97: 3, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 13 : 28.3953 Round time:  21999.3 ms 
RNDDEG = 40
SUMMRY , 205, 287, 390, 771, 793, 1289, 1347, 1451, 1965, 2047, 2071, 137, 134, 1753, 625, 1135, 1651
 charness = 0
POST-SUMMRY , 134, 137, 205, 287, 390, 625, 771, 793, 1135, 1289, 1347, 1451, 1651, 1753, 1965, 2047, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: , (13 17)
Received: , 0, 3, 5, 17, 9, 17, 13, 17, 81
After readInfile
Single: 
Double: , (5 17), (9 17), (13 17)
Sending: 
, 0, 3, 5, 17, 9, 17, 13, 17, 81
cur=80 next=40 scorecur=13 scorenext=27
 Stay with what we had 80, 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/26.6667  (3, 3)  not replacing
H__129 odds = 1/26.6667  (3, 3)  not replacing
H__130 odds = 1/26.6667  (3, 3)  not replacing
H__131 odds = 1/26.6667  (3, 3)  not replacing
H__132 odds = 1/26.6667  (3, 3)  not replacing
H__133 odds = 1/26.6667  (3, 3)  not replacing
H__134 odds = 1/26.6667  (3, 3)  not replacing
H__135 odds = 1/26.6667  (3, 3)  not replacing
inlined 16 new size =2303
H__134 odds = 1/4.70588  (17, 17)  not replacing
H__132 odds = 1/4.70588  (17, 17)  not replacing
H__135 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/4.70588  (17, 17)  not replacing
H__131 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__129 odds = 1/5.33333  (15, 15)  not replacing
H__4 odds = 1/10  (8, 8)  not replacing
H__3 odds = 1/10  (8, 8)  not replacing
H__0 odds = 1/10  (8, 8)  not replacing
H__1 odds = 1/10  (8, 8)  not replacing
H__2 odds = 1/10  (8, 8)  not replacing
H__9 odds = 1/10  (8, 8)  not replacing
H__8 odds = 1/10  (8, 8)  not replacing
H__5 odds = 1/10  (8, 8)  not replacing
H__6 odds = 1/10  (8, 8)  not replacing
H__7 odds = 1/10 0.0499584 (8, 8)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 2.07944
H__104 odds = 1/20  (4, 4)  not replacing
H__105 odds = 1/20  (4, 4)  not replacing
H__106 odds = 1/20  (4, 4)  not replacing
H__107 odds = 1/20  (4, 4)  not replacing
H__10 odds = 1/10  (8, 8)  not replacing
H__11 odds = 1/10  (8, 8)  not replacing
H__12 odds = 1/10  (8, 8)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__14 odds = 1/10  (8, 8)  not replacing
H__15 odds = 1/10  (8, 8)  not replacing
H__16 odds = 1/10  (8, 8)  not replacing
H__17 odds = 1/10  (8, 8)  not replacing
H__18 odds = 1/10  (8, 8)  not replacing
H__19 odds = 1/10  (8, 8)  not replacing
H__20 odds = 1/10  (8, 8)  not replacing
H__21 odds = 1/10  (8, 8)  not replacing
H__22 odds = 1/10  (8, 8)  not replacing
H__23 odds = 1/10  (8, 8)  not replacing
H__24 odds = 1/10  (8, 8)  not replacing
H__25 odds = 1/10  (8, 8)  not replacing
H__120 odds = 1/10  (8, 8)  not replacing
H__121 odds = 1/10  (8, 8)  not replacing
H__30 odds = 1/10  (8, 8)  not replacing
H__29 odds = 1/10  (8, 8)  not replacing
H__26 odds = 1/10  (8, 8)  not replacing
H__27 odds = 1/10  (8, 8)  not replacing
H__28 odds = 1/10  (8, 8)  not replacing
H__35 odds = 1/10  (8, 8)  not replacing
H__34 odds = 1/10  (8, 8)  not replacing
H__31 odds = 1/10  (8, 8)  not replacing
H__32 odds = 1/10  (8, 8)  not replacing
H__33 odds = 1/10  (8, 8)  not replacing
H__108 odds = 1/10  (8, 8)  not replacing
H__109 odds = 1/10  (8, 8)  not replacing
H__110 odds = 1/10  (8, 8)  not replacing
H__111 odds = 1/10  (8, 8)  not replacing
H__36 odds = 1/10  (8, 8)  not replacing
H__37 odds = 1/10  (8, 8)  not replacing
H__38 odds = 1/10  (8, 8)  not replacing
H__39 odds = 1/10  (8, 8)  not replacing
H__40 odds = 1/10  (8, 8)  not replacing
H__41 odds = 1/10  (8, 8)  not replacing
H__42 odds = 1/10  (8, 8)  not replacing
H__43 odds = 1/10  (8, 8)  not replacing
H__44 odds = 1/10  (8, 8)  not replacing
H__45 odds = 1/10  (8, 8)  not replacing
H__46 odds = 1/10  (8, 8)  not replacing
H__47 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__122 odds = 1/10  (8, 8)  not replacing
H__123 odds = 1/10  (8, 8)  not replacing
H__56 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10  (8, 8)  not replacing
H__54 odds = 1/10  (8, 8)  not replacing
H__61 odds = 1/10  (8, 8)  not replacing
H__60 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10  (8, 8)  not replacing
H__59 odds = 1/10  (8, 8)  not replacing
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10  (8, 8)  not replacing
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10  (8, 8)  not replacing
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__72 odds = 1/10  (8, 8)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/10  (8, 8)  not replacing
H__75 odds = 1/10  (8, 8)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__77 odds = 1/10  (8, 8)  not replacing
H__124 odds = 1/10  (8, 8)  not replacing
H__125 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/10  (8, 8)  not replacing
H__81 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/10  (8, 8)  not replacing
H__79 odds = 1/10  (8, 8)  not replacing
H__80 odds = 1/10  (8, 8)  not replacing
H__87 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/10  (8, 8)  not replacing
H__83 odds = 1/10  (8, 8)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__85 odds = 1/10  (8, 8)  not replacing
H__116 odds = 1/10  (8, 8)  not replacing
H__117 odds = 1/10  (8, 8)  not replacing
H__118 odds = 1/10  (8, 8)  not replacing
H__119 odds = 1/10  (8, 8)  not replacing
H__88 odds = 1/10  (8, 8)  not replacing
H__89 odds = 1/10  (8, 8)  not replacing
H__90 odds = 1/10  (8, 8)  not replacing
H__91 odds = 1/10  (8, 8)  not replacing
H__92 odds = 1/10  (8, 8)  not replacing
H__93 odds = 1/10  (8, 8)  not replacing
H__94 odds = 1/10  (8, 8)  not replacing
H__95 odds = 1/10  (8, 8)  not replacing
H__96 odds = 1/10  (8, 8)  not replacing
H__97 odds = 1/10  (8, 8)  not replacing
H__98 odds = 1/10  (8, 8)  not replacing
H__99 odds = 1/10  (8, 8)  not replacing
H__100 odds = 1/10  (8, 8)  not replacing
H__101 odds = 1/10  (8, 8)  not replacing
H__102 odds = 1/10  (8, 8)  not replacing
H__103 odds = 1/10  (8, 8)  not replacing
H__126 odds = 1/10  (8, 8)  not replacing
H__127 odds = 1/10  (8, 8)  not replacing
Found Cycle of size 70; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 40; Breaking.
inlined 816 new size =7545
H__128 odds = 1/5.71429  (14, 14)  not replacing
H__105 odds = 1/5.33333  (15, 15)  not replacing
H__104 odds = 1/5.33333  (15, 15)  not replacing
H__107 odds = 1/5.33333  (15, 15)  not replacing
H__106 odds = 1/5.33333  (15, 15)  not replacing
H__4 odds = 1/2.85714  (28, 28)  not replacing
H__1 odds = 1/3.07692  (26, 26)  not replacing
H__0 odds = 1/1.40351  (57, 57)  not replacing
H__9 odds = 1/2.85714  (28, 28)  not replacing
H__6 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 2.77259
H__5 odds = 1/1.40351 0.341907 (57, 57)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 3.46574
H__30 odds = 1/2.85714  (28, 28)  not replacing
H__35 odds = 1/2.85714 0.173235 (28, 28)  try to replace
H__35: replacing with value 10 bnd= 32 totsize= 6.93147
H__56 odds = 1/2.85714  (28, 28)  not replacing
H__61 odds = 1/2.85714  (28, 28)  not replacing
H__81 odds = 1/1.37931 0.347414 (58, 58)  try to replace
H__81: replacing with value 8 bnd= 10 totsize= 9.23406
H__86 odds = 1/1.37931  (58, 58)  not replacing
H__82 odds = 1/2.85714  (28, 28)  not replacing
H__87 odds = 1/2.85714  (28, 28)  not replacing
inlined 181 new size =5377
H__3 odds = 1/2.96296 0.167166 (27, 27)  try to replace
H__3: replacing with value 1 bnd= 10 totsize= 11.5366
H__8 odds = 1/3.47826 0.142768 (23, 23)  try to replace
H__8: replacing with value 7 bnd= 10 totsize= 13.8392
H__29 odds = 1/1.56863  (51, 51)  not replacing
H__55 odds = 1/1.56863  (51, 51)  not replacing
H__60 odds = 1/1.56863  (51, 51)  not replacing
inlined 0 new size =5317
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5313
* Final Problem size: Problem nodes = 5313
  # OF CONTROLS:    124
 control_ints = 60 	 control_bits = 64
inputSize = 8	ctrlSize = 247
Random seeds = 1
!+ 1000100010100100000100000000001000000000101001000100010101010000001100000001000101001000010001000000111000000000010100000000000111001000110000000000000110000000000000000001000000101001100000000010000000000000000010010000000111000000000010000100000
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__133:1
H__129:0
H__15:4
H__17:1
H__11:2
H__105:0
H__104:0
H__13:0
H__16:4
H__23:0
H__25:0
H__19:0
H__107:0
H__106:1
H__21:0
H__24:0
H__29:0
H__34:5
H__41:2
H__43:2
H__37:0
H__109:0
H__120:1
H__18:1
H__20:2
H__22:0
H__4:1
H__1:0
H__0:0
H__2:1
H__10:1
H__12:0
H__14:0
H__121:0
H__9:4
H__108:0
H__39:1
H__42:2
H__49:1
H__51:2
H__45:0
H__111:0
H__110:1
H__50:0
H__69:0
H__63:3
H__113:1
H__122:0
H__44:0
H__46:0
H__30:0
H__27:1
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__123:0
H__32:0
H__31:0
H__67:8
H__112:1
H__65:1
H__68:4
H__77:0
H__71:3
H__115:0
H__75:0
H__114:0
H__73:0
H__76:0
H__95:0
H__89:3
H__117:0
H__124:0
H__70:0
H__72:0
H__74:0
H__56:0
H__53:0
H__52:0
H__55:0
H__54:1
H__62:0
H__64:0
H__66:0
H__125:0
H__61:5
H__58:1
H__57:1
H__60:0
H__59:0
H__93:0
H__116:1
H__91:0
H__94:0
H__103:0
H__97:0
H__119:0
H__101:0
H__118:0
H__99:0
H__102:2
H__86:1
H__90:0
H__92:0
H__98:2
H__100:1
H__126:1
H__96:0
H__82:0
H__79:0
H__78:0
H__80:0
H__88:1
H__127:0
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 5313
Assert at blue_in..tion_8.sk:1711 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
!% 10100100
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5239 was 5313
 * After all optims it became = 5239
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2156 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2156 (0)
Problem became UNSAT.4651= ASSERT 4650 : Assert at blue_in..tion_8.sk:2156 (0)
 finder  hits = 31410	 bstoreObjs=88285	 sstorePages=181
hitcount 	0	69365	6
hitcount 	1	8152	7
hitcount 	2	10146	5
hitcount 	3	131	4
hitcount 	4	37	4
hitcount 	5	365	5
hitcount 	6	66	3
hitcount 	7	2	4
hitcount 	8	13	5
hitcount 	9	2	4
hitcount 	11	5	3
hitcount 	13	1	7
bucketsPerDepth 	8	5
bucketsPerDepth 	9	31
bucketsPerDepth 	10	165
bucketsPerDepth 	11	227
bucketsPerDepth 	12	255
bucketsPerDepth 	13	181
bucketsPerDepth 	14	93
bucketsPerDepth 	15	45
bucketsPerDepth 	16	14
bucketsPerDepth 	17	7
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  0.283 ms 
f# %assign: 2 clauses: 605748 learn: 0 restart: 0 decision: 0 propagated: 1843
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2156 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.283 ms 
* CHECK TIME:  0.005 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.283 CHECK TIME 0.005 TOTAL TIME 0.289
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 1, H__101: 0, H__102: 2, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 2, H__110: 1, H__111: 0, H__112: 1, H__113: 1, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 1, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 1, H__134: 1, H__135: 1, H__14: 0, H__15: 4, H__16: 4, H__17: 1, H__18: 1, H__19: 0, H__2: 1, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 1, H__28: 1, H__29: 0, H__3: 1, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 5, H__35: 10, H__36: 0, H__37: 0, H__38: 0, H__39: 1, H__4: 1, H__40: 0, H__41: 2, H__42: 2, H__43: 2, H__44: 0, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 0, H__51: 2, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 0, H__57: 1, H__58: 1, H__59: 0, H__6: 1, H__60: 0, H__61: 5, H__62: 0, H__63: 3, H__64: 0, H__65: 1, H__66: 0, H__67: 8, H__68: 4, H__69: 0, H__7: 1, H__70: 0, H__71: 3, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 7, H__80: 0, H__81: 8, H__82: 0, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 4, H__88: 1, H__89: 3, H__9: 4, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 0, H__97: 0, H__98: 2, H__99: 0, 
RESULT = 1  
**ROUND 14 : 13.8392 Round time:  0.39 ms 
RNDDEG = 80
SUMMRY , 19, 10, 259, 257, 254, 687, 1667, 105, 237
 charness = 0
POST-SUMMRY , 10, 19, 105, 237, 254, 257, 259, 687, 1667
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/13.3333  (3, 3)  not replacing
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333  (3, 3)  not replacing
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =2303
H__134 odds = 1/2.35294  (17, 17)  not replacing
H__132 odds = 1/2.35294  (17, 17)  not replacing
H__135 odds = 1/2.35294  (17, 17)  not replacing
H__133 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.66667  (15, 15)  not replacing
H__129 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5 0.099668 (8, 8)  try to replace
H__4: replacing with value 21 bnd= 32 totsize= 4.15888
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5 0.099668 (8, 8)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 4.85203
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5 0.099668 (8, 8)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 5.54518
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5 0.099668 (8, 8)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 6.93147
H__12 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5 0.099668 (8, 8)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 9.70406
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5 0.099668 (8, 8)  try to replace
H__41: replacing with value 8 bnd= 16 totsize= 12.4766
H__42 odds = 1/5  (8, 8)  not replacing
H__43 odds = 1/5  (8, 8)  not replacing
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5 0.099668 (8, 8)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 13.8629
H__47 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5 0.099668 (8, 8)  try to replace
H__50: replacing with value 12 bnd= 16 totsize= 16.6355
H__51 odds = 1/5 0.099668 (8, 8)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 18.0218
H__122 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5 0.099668 (8, 8)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 19.4081
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__88 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5 0.099668 (8, 8)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 20.7944
