SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568749649.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749650.0150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749650.2140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749650.2170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749650.2200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749650.2210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749650.2240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749650.2540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__99:0
H__102:7
H__90:2
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:14
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 36 was 4310
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 36 to 25
 * Simulation optimized it to = 25
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 21 clauses: 59 learn: 0 restart: 1 decision: 5 propagated: 49
END CHECK
********  2	ftime= 999.717	ctime= 0.006
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 6999.91 CHECK TIME 0.022 TOTAL TIME 6999.93
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 7, H__103: 2, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 3, H__120: 1, H__121: 3, H__122: 3, H__123: 2, H__124: 2, H__125: 2, H__126: 2, H__127: 2, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 1, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 2, H__16: 2, H__17: 2, H__18: 1, H__19: 0, H__2: 1, H__20: 1, H__21: 0, H__22: 0, H__23: 4, H__24: 6, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 8, H__30: 15, H__31: 1, H__32: 0, H__33: 0, H__34: 0, H__35: 11, H__36: 0, H__37: 3, H__38: 2, H__39: 0, H__4: 13, H__40: 0, H__41: 3, H__42: 6, H__43: 3, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 10, H__5: 0, H__50: 1, H__51: 1, H__52: 0, H__53: 0, H__54: 1, H__55: 2, H__56: 14, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 2, H__61: 20, H__62: 0, H__63: 3, H__64: 1, H__65: 0, H__66: 0, H__67: 2, H__68: 10, H__69: 0, H__7: 1, H__70: 0, H__71: 2, H__72: 2, H__73: 0, H__74: 0, H__75: 4, H__76: 0, H__77: 3, H__78: 0, H__79: 0, H__8: 4, H__80: 0, H__81: 0, H__82: 14, H__83: 0, H__84: 0, H__85: 0, H__86: 4, H__87: 4, H__88: 0, H__89: 2, H__9: 4, H__90: 2, H__91: 0, H__92: 0, H__93: 0, H__94: 3, H__95: 2, H__96: 0, H__97: 3, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  6999.98 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  7000.24
Model building time (ms): 0.112
Solution time (ms):       6999.98
Max virtual mem (bytes):  194011136
Max resident mem (bytes): 102383616
Max private mem (bytes):  189140992
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 7.273
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 6.999
      max memory usage (MiB) ----------> 185.02344
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 4310
      number of controls --------------> 136
      total number of control bits ----> 272

[SATBackend] === parallel trial w/ degree -1 (38) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@5c5eefef
[SATBackend] destroying java.lang.UNIXProcess@16293aa2
[SATBackend] destroying java.lang.UNIXProcess@5158b42f
[SATBackend] destroying java.lang.UNIXProcess@595b007d
[SATBackend] destroying java.lang.UNIXProcess@72d1ad2e
[SATBackend] destroying java.lang.UNIXProcess@2d7275fc
[SATBackend] destroying java.lang.UNIXProcess@399f45b1
[SATBackend] destroying java.lang.UNIXProcess@38c6f217
[SATBackend] destroying java.lang.UNIXProcess@478190fc
[SATBackend] destroying java.lang.UNIXProcess@79e2c065
[SATBackend] destroying java.lang.UNIXProcess@3a93b025
[SATBackend] destroying java.lang.UNIXProcess@35cabb2a
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
    [0;32m[1568749657.8410 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568749657.8540 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-0
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-9
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-20
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-22
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-35
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-3
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-17
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-11
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-28
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-32
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-5[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-25
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-39[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-4
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-13
    [0;32m[1568749658.0290 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_5.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s302)/*blue_in..tion_5.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s595 = 0;
  int pipeline_result_s1_state_group_1_state_0_s596 = 0;
  int pipeline_result_s1_pkt_0_s593 = 0;
  int pipeline_result_s1_pkt_1_s594 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s593, pipeline_result_s1_pkt_1_s594, pipeline_result_s1_state_group_0_state_0_s595, pipeline_result_s1_state_group_1_state_0_s596, constant_vector__ANONYMOUS_s302);
  int program_result_s3_state_group_0_state_0_s603 = 0;
  int program_result_s3_state_group_1_state_0_s604 = 0;
  int program_result_s3_pkt_0_s601 = 0;
  int program_result_s3_pkt_1_s602 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s601, program_result_s3_pkt_1_s602, program_result_s3_state_group_0_state_0_s603, program_result_s3_state_group_1_state_0_s604);
  assert (pipeline_result_s1_state_group_0_state_0_s595 == program_result_s3_state_group_0_state_0_s603); //Assert at blue_in..tion_5.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s596 == program_result_s3_state_group_1_state_0_s604); //Assert at blue_in..tion_5.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s593 == program_result_s3_pkt_0_s601); //Assert at blue_in..tion_5.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s594 == program_result_s3_pkt_1_s602); //Assert at blue_in..tion_5.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s611 = 0;
  int _out_s5_state_group_1_state_0_s612 = 0;
  int _out_s5_pkt_0_s609 = 0;
  int _out_s5_pkt_1_s610 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s609, _out_s5_pkt_1_s610, _out_s5_state_group_0_state_0_s611, _out_s5_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s302);
  int _out_s7_state_group_0_state_0_s615 = 0;
  int _out_s7_state_group_1_state_0_s616 = 0;
  int _out_s7_pkt_0_s613 = 0;
  int _out_s7_pkt_1_s614 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s613, _out_s7_pkt_1_s614, _out_s7_state_group_0_state_0_s615, _out_s7_state_group_1_state_0_s616);
  assert ((((_out_s5_pkt_0_s609 == _out_s7_pkt_0_s613) && (_out_s5_pkt_1_s610 == _out_s7_pkt_1_s614)) && (_out_s5_state_group_0_state_0_s611 == _out_s7_state_group_0_state_0_s615)) && (_out_s5_state_group_1_state_0_s612 == _out_s7_state_group_1_state_0_s616)); //Assert at blue_in..tion_5.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s623 = 0;
  int _out_s9_state_group_1_state_0_s624 = 0;
  int _out_s9_pkt_0_s621 = 0;
  int _out_s9_pkt_1_s622 = 0;
  pipeline(11, 0, 2, 1, _out_s9_pkt_0_s621, _out_s9_pkt_1_s622, _out_s9_state_group_0_state_0_s623, _out_s9_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s302);
  int _out_s11_state_group_0_state_0_s627 = 0;
  int _out_s11_state_group_1_state_0_s628 = 0;
  int _out_s11_pkt_0_s625 = 0;
  int _out_s11_pkt_1_s626 = 0;
  program(11, 0, 2, 1, _out_s11_pkt_0_s625, _out_s11_pkt_1_s626, _out_s11_state_group_0_state_0_s627, _out_s11_state_group_1_state_0_s628);
  assert ((((_out_s9_pkt_0_s621 == _out_s11_pkt_0_s625) && (_out_s9_pkt_1_s622 == _out_s11_pkt_1_s626)) && (_out_s9_state_group_0_state_0_s623 == _out_s11_state_group_0_state_0_s627)) && (_out_s9_state_group_1_state_0_s624 == _out_s11_state_group_1_state_0_s628)); //Assert at blue_in..tion_5.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s635 = 0;
  int _out_s13_state_group_1_state_0_s636 = 0;
  int _out_s13_pkt_0_s633 = 0;
  int _out_s13_pkt_1_s634 = 0;
  pipeline(12, 0, 192, 1, _out_s13_pkt_0_s633, _out_s13_pkt_1_s634, _out_s13_state_group_0_state_0_s635, _out_s13_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s302);
  int _out_s15_state_group_0_state_0_s639 = 0;
  int _out_s15_state_group_1_state_0_s640 = 0;
  int _out_s15_pkt_0_s637 = 0;
  int _out_s15_pkt_1_s638 = 0;
  program(12, 0, 192, 1, _out_s15_pkt_0_s637, _out_s15_pkt_1_s638, _out_s15_state_group_0_state_0_s639, _out_s15_state_group_1_state_0_s640);
  assert ((((_out_s13_pkt_0_s633 == _out_s15_pkt_0_s637) && (_out_s13_pkt_1_s634 == _out_s15_pkt_1_s638)) && (_out_s13_state_group_0_state_0_s635 == _out_s15_state_group_0_state_0_s639)) && (_out_s13_state_group_1_state_0_s636 == _out_s15_state_group_1_state_0_s640)); //Assert at blue_in..tion_5.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s647 = 0;
  int _out_s17_state_group_1_state_0_s648 = 0;
  int _out_s17_pkt_0_s645 = 0;
  int _out_s17_pkt_1_s646 = 0;
  pipeline(12, 0, 3, 0, _out_s17_pkt_0_s645, _out_s17_pkt_1_s646, _out_s17_state_group_0_state_0_s647, _out_s17_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s302);
  int _out_s19_state_group_0_state_0_s651 = 0;
  int _out_s19_state_group_1_state_0_s652 = 0;
  int _out_s19_pkt_0_s649 = 0;
  int _out_s19_pkt_1_s650 = 0;
  program(12, 0, 3, 0, _out_s19_pkt_0_s649, _out_s19_pkt_1_s650, _out_s19_state_group_0_state_0_s651, _out_s19_state_group_1_state_0_s652);
