SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568748739.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748739.6910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748739.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748739.8860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748739.8880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748739.8900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748739.8940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748739.9270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =234
H__128 odds = 1/26.6667  (3, 3)  not replacing
H__129 odds = 1/26.6667  (3, 3)  not replacing
H__130 odds = 1/26.6667  (3, 3)  not replacing
H__131 odds = 1/26.6667  (3, 3)  not replacing
H__132 odds = 1/26.6667  (3, 3)  not replacing
H__133 odds = 1/26.6667  (3, 3)  not replacing
H__134 odds = 1/26.6667  (3, 3)  not replacing
H__135 odds = 1/26.6667  (3, 3)  not replacing
inlined 16 new size =2450
H__134 odds = 1/4.70588  (17, 17)  not replacing
H__132 odds = 1/4.70588  (17, 17)  not replacing
H__135 odds = 1/4.70588  (17, 17)  not replacing
H__133 odds = 1/4.70588  (17, 17)  not replacing
H__4 odds = 1/10  (8, 8)  not replacing
H__3 odds = 1/10  (8, 8)  not replacing
H__0 odds = 1/10  (8, 8)  not replacing
H__1 odds = 1/10  (8, 8)  not replacing
H__2 odds = 1/10 0.0499584 (8, 8)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 0.693147
H__9 odds = 1/10  (8, 8)  not replacing
H__8 odds = 1/10  (8, 8)  not replacing
H__5 odds = 1/10  (8, 8)  not replacing
H__6 odds = 1/10  (8, 8)  not replacing
H__7 odds = 1/10  (8, 8)  not replacing
H__104 odds = 1/13.3333  (6, 6)  not replacing
H__105 odds = 1/13.3333  (6, 6)  not replacing
H__106 odds = 1/13.3333  (6, 6)  not replacing
H__107 odds = 1/13.3333  (6, 6)  not replacing
H__10 odds = 1/10  (8, 8)  not replacing
H__11 odds = 1/10  (8, 8)  not replacing
H__12 odds = 1/10  (8, 8)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__14 odds = 1/10  (8, 8)  not replacing
H__15 odds = 1/10  (8, 8)  not replacing
H__16 odds = 1/10  (8, 8)  not replacing
H__17 odds = 1/10 0.0499584 (8, 8)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 2.07944
H__18 odds = 1/10  (8, 8)  not replacing
H__19 odds = 1/10  (8, 8)  not replacing
H__20 odds = 1/10  (8, 8)  not replacing
H__21 odds = 1/10  (8, 8)  not replacing
H__22 odds = 1/10  (8, 8)  not replacing
H__23 odds = 1/10  (8, 8)  not replacing
H__24 odds = 1/10  (8, 8)  not replacing
H__25 odds = 1/10  (8, 8)  not replacing
H__120 odds = 1/10  (8, 8)  not replacing
H__121 odds = 1/10  (8, 8)  not replacing
H__30 odds = 1/10  (8, 8)  not replacing
H__29 odds = 1/10  (8, 8)  not replacing
H__26 odds = 1/10  (8, 8)  not replacing
H__27 odds = 1/10  (8, 8)  not replacing
H__28 odds = 1/10  (8, 8)  not replacing
H__35 odds = 1/10  (8, 8)  not replacing
H__34 odds = 1/10  (8, 8)  not replacing
H__31 odds = 1/10  (8, 8)  not replacing
H__32 odds = 1/10  (8, 8)  not replacing
H__33 odds = 1/10  (8, 8)  not replacing
H__108 odds = 1/10  (8, 8)  not replacing
H__109 odds = 1/10  (8, 8)  not replacing
H__110 odds = 1/10  (8, 8)  not replacing
H__111 odds = 1/10  (8, 8)  not replacing
H__36 odds = 1/10  (8, 8)  not replacing
H__37 odds = 1/10  (8, 8)  not replacing
H__38 odds = 1/10  (8, 8)  not replacing
H__39 odds = 1/10  (8, 8)  not replacing
H__40 odds = 1/10  (8, 8)  not replacing
H__41 odds = 1/10  (8, 8)  not replacing
H__42 odds = 1/10  (8, 8)  not replacing
H__43 odds = 1/10  (8, 8)  not replacing
H__44 odds = 1/10  (8, 8)  not replacing
H__45 odds = 1/10  (8, 8)  not replacing
H__46 odds = 1/10  (8, 8)  not replacing
H__47 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__122 odds = 1/10  (8, 8)  not replacing
H__123 odds = 1/10  (8, 8)  not replacing
H__56 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10  (8, 8)  not replacing
H__54 odds = 1/10  (8, 8)  not replacing
H__61 odds = 1/10  (8, 8)  not replacing
H__60 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10  (8, 8)  not replacing
H__59 odds = 1/10  (8, 8)  not replacing
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10 0.0499584 (8, 8)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 3.46574
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10  (8, 8)  not replacing
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__72 odds = 1/10  (8, 8)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/10  (8, 8)  not replacing
H__75 odds = 1/10  (8, 8)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__77 odds = 1/10  (8, 8)  not replacing
H__124 odds = 1/10  (8, 8)  not replacing
H__125 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/10  (8, 8)  not replacing
H__81 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/10 0.0499584 (8, 8)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 4.15888
H__79 odds = 1/10 0.0499584 (8, 8)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 4.85203
H__80 odds = 1/10  (8, 8)  not replacing
H__87 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/10  (8, 8)  not replacing
H__83 odds = 1/10  (8, 8)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__85 odds = 1/10  (8, 8)  not replacing
H__116 odds = 1/10  (8, 8)  not replacing
H__117 odds = 1/10  (8, 8)  not replacing
H__118 odds = 1/10  (8, 8)  not replacing
H__119 odds = 1/10  (8, 8)  not replacing
H__88 odds = 1/10  (8, 8)  not replacing
H__89 odds = 1/10  (8, 8)  not replacing
H__90 odds = 1/10  (8, 8)  not replacing
H__91 odds = 1/10  (8, 8)  not replacing
H__92 odds = 1/10  (8, 8)  not replacing
H__93 odds = 1/10  (8, 8)  not replacing
H__94 odds = 1/10  (8, 8)  not replacing
H__95 odds = 1/10  (8, 8)  not replacing
H__96 odds = 1/10  (8, 8)  not replacing
H__97 odds = 1/10  (8, 8)  not replacing
H__98 odds = 1/10  (8, 8)  not replacing
H__99 odds = 1/10  (8, 8)  not replacing
H__100 odds = 1/10  (8, 8)  not replacing
H__101 odds = 1/10  (8, 8)  not replacing
H__102 odds = 1/10  (8, 8)  not replacing
H__103 odds = 1/10  (8, 8)  not replacing
H__126 odds = 1/10  (8, 8)  not replacing
H__127 odds = 1/10  (8, 8)  not replacing
Found Cycle of size 57; Breaking.
Found Cycle of size 178; Breaking.
inlined 824 new size =7613
H__128 odds = 1/5.71429  (14, 14)  not replacing
H__129 odds = 1/4.70588  (17, 17)  not replacing
H__4 odds = 1/2.85714  (28, 28)  not replacing
H__1 odds = 1/2.5  (32, 32)  not replacing
H__0 odds = 1/1.33333 0.358357 (60, 60)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 5.54518
H__9 odds = 1/2.85714  (28, 28)  not replacing
H__6 odds = 1/2.5  (32, 32)  not replacing
H__5 odds = 1/1.33333  (60, 60)  not replacing
H__30 odds = 1/2.85714  (28, 28)  not replacing
H__35 odds = 1/2.85714  (28, 28)  not replacing
H__56 odds = 1/2.85714  (28, 28)  not replacing
H__61 odds = 1/2.85714  (28, 28)  not replacing
H__82 odds = 1/2.85714  (28, 28)  not replacing
H__87 odds = 1/2.85714  (28, 28)  not replacing
inlined 185 new size =6019
H__131 odds = 1/5.71429  (14, 14)  not replacing
H__3 odds = 1/2.75862  (29, 29)  not replacing
H__8 odds = 1/2.05128  (39, 39)  not replacing
H__29 odds = 1/1.56863  (51, 51)  not replacing
H__34 odds = 1/1.56863 0.308376 (51, 51)  try to replace
H__34: replacing with value 2 bnd= 11 totsize= 7.94307
H__55 odds = 1/1.56863  (51, 51)  not replacing
H__60 odds = 1/1.56863 0.308376 (51, 51)  try to replace
H__60: replacing with value 10 bnd= 11 totsize= 10.341
H__67 odds = 1/3.2 0.154991 (25, 25)  try to replace
H__67: replacing with value 4 bnd= 11 totsize= 12.7389
H__81 odds = 1/1.56863 0.308376 (51, 51)  try to replace
H__81: replacing with value 3 bnd= 11 totsize= 15.1368
H__86 odds = 1/1.56863  (51, 51)  not replacing
inlined 0 new size =5916
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5792
* Final Problem size: Problem nodes = 5792
  # OF CONTROLS:    126
 control_ints = 58 	 control_bits = 68
inputSize = 8	ctrlSize = 248
Random seeds = 1
!+ 00000000000001100010000000010000110000101000001001010000100000100011010000111100010000001100001011001100000000000100001000101101000001110000100001110100000000000001000000010000000100000000000000010100000000011110001110000011101001000100000000000001
!+ H__134:0
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:0
H__129:0
H__3:0
H__8:6
H__15:4
H__13:0
H__11:0
H__105:0
H__104:0
H__16:4
H__23:8
H__25:1
H__19:0
H__107:0
H__106:1
H__21:0
H__24:1
H__29:4
H__41:10
H__43:0
H__37:0
H__109:1
H__120:0
H__18:0
H__20:0
H__22:1
H__4:24
H__1:0
H__10:1
H__12:0
H__14:0
H__121:2
H__9:7
H__6:0
H__5:1
H__7:0
H__108:0
H__39:0
H__42:8
H__49:1
H__51:2
H__45:2
H__111:1
H__110:0
H__47:0
H__50:3
H__55:0
H__69:0
H__65:0
H__38:0
H__40:1
H__68:0
H__75:1
H__77:1
H__71:3
H__115:0
H__122:1
H__44:0
H__46:0
H__48:0
H__30:7
H__27:0
H__26:0
H__28:1
H__36:0
H__123:0
H__35:14
H__32:1
H__31:0
H__33:0
H__114:0
H__73:0
H__76:0
H__86:0
H__93:2
H__95:0
H__89:0
H__117:0
H__124:1
H__70:0
H__72:0
H__74:0
H__56:4
H__53:0
H__52:0
H__54:0
H__62:0
H__64:0
H__113:0
H__112:0
H__66:0
H__125:0
H__61:20
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:15
H__103:0
H__97:2
H__119:1
H__118:1
H__99:0
H__102:0
H__90:3
H__92:1
H__98:2
H__100:0
H__126:2
H__96:0
H__82:4
H__80:0
H__88:0
H__127:0
H__87:0
H__84:0
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 6 was 5792
blue_in..tion_8.sk:1607: Array out of bounds
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5729 was 5792
 * After all optims it became = 5729
 finder  hits = 15727	 bstoreObjs=180332	 sstorePages=317
hitcount 	0	173711	7
hitcount 	1	2953	5
hitcount 	2	1342	5
hitcount 	3	930	5
hitcount 	4	516	4
hitcount 	5	486	4
hitcount 	6	278	3
hitcount 	7	58	2
hitcount 	9	8	6
hitcount 	10	3	0
hitcount 	11	19	2
hitcount 	13	14	2
hitcount 	14	3	0
hitcount 	15	3	1
hitcount 	16	1	1
hitcount 	18	1	1
hitcount 	19	3	0
hitcount 	20	2	1
hitcount 	21	1	0
bucketsPerDepth 	10	2
bucketsPerDepth 	11	17
bucketsPerDepth 	12	93
bucketsPerDepth 	13	222
bucketsPerDepth 	14	234
bucketsPerDepth 	15	227
bucketsPerDepth 	16	114
bucketsPerDepth 	17	69
bucketsPerDepth 	18	28
bucketsPerDepth 	19	12
bucketsPerDepth 	20	3
bucketsPerDepth 	21	1
bucketsPerDepth 	22	1
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  999.686 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 48.591
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 5792
      number of controls --------------> 126
      total number of control bits ----> 248

[SATBackend] === parallel trial w/ degree -1 (3) didn't succeed or fail ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 14
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp
CREATING main__Wrapper
size = 18
after ba size = 18
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s596
size = 11
after ba size = 11
CREATING main
size = 269
after ba size = 269
CREATING pipeline
size = 450
after ba size = 450
CREATING program
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1
size = 185
after ba size = 185
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 79
after ba size = 79
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
