SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747550.4010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747550.6970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747550.8870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747550.8900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747550.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747550.8940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747550.8960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747550.9190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 25 bnd= 32 totsize= 6.23832
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 5 bnd= 8 totsize= 8.31777
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 9.01091
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 9.70406
H__104 odds = 1/1.66667  (3, 3)  not replacing
H__105 odds = 1/1.66667  (3, 3)  not replacing
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 10.3972
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 11.7835
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 12.4766
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 13.1698
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 0 bnd= 8 totsize= 15.2492
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 15.9424
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1 0.462117 (5, 5)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 17.3287
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 18.0218
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 4 bnd= 8 totsize= 20.1013
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 21.4876
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1 0.462117 (5, 5)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 22.8739
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 6 bnd= 8 totsize= 24.9533
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 25.6464
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 10 bnd= 32 totsize= 29.1122
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 29.8053
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 30.4985
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 31.1916
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 31.8848
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 32.5779
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 33.9642
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 34.6574
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 36.0437
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 36.7368
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 38.1231
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 38.8162
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 1 bnd= 8 totsize= 40.8957
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1 0.462117 (5, 5)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 42.282
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 43.6683
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 3 bnd= 32 totsize= 47.134
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 6 bnd= 8 totsize= 49.2134
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 49.9066
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 50.5997
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 27 bnd= 32 totsize= 54.0655
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 54.7586
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 55.4518
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 56.1449
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 56.8381
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 58.2244
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 1 bnd= 8 totsize= 60.3038
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 61.6901
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 63.0764
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 64.4627
H__73 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 4 bnd= 8 totsize= 66.5421
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 2 bnd= 8 totsize= 68.6216
H__77 odds = 1/1 0.462117 (5, 5)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 70.0079
H__124 odds = 1/1  (5, 5)  not replacing
H__125 odds = 1/1 0.462117 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 71.3942
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 28 bnd= 32 totsize= 74.8599
H__81 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 75.553
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 29 bnd= 32 totsize= 79.0188
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 4 bnd= 8 totsize= 81.0982
H__83 odds = 1/1 0.462117 (5, 5)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 81.7914
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 82.4845
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 83.1777
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 83.8708
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 85.2571
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 85.9503
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 0 bnd= 8 totsize= 88.0297
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 5 bnd= 8 totsize= 90.1091
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 91.4954
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 92.8817
H__98 odds = 1/1 0.462117 (5, 5)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 94.268
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 94.9612
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 3 bnd= 8 totsize= 97.0406
H__103 odds = 1/1 0.462117 (5, 5)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 98.4269
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 99.8132
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 101.199
Found Cycle of size 26; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 51; Breaking.
inlined 512 new size =2181
H__129 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 101.893
H__4 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__4: replacing with value 13 bnd= 32 totsize= 105.358
H__30 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__30: replacing with value 26 bnd= 32 totsize= 108.824
inlined 114 new size =750
H__133 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 109.517
Assertion FailureAssert at blue_in..tion_5.sk:1711 (0)
**ROUND 1 : 109.517 Round time:  0.031 ms 
RNDDEG = 5
SUMMRY , 4, 11, 116, 119, 183, 213, 220, 222, 230, 241, 259, 261, 291, 318, 343, 347, 385, 401, 425, 521, 528, 561, 631, 632, 634, 639, 640, 653, 669, 721, 727, 747, 755, 787, 823, 833, 853, 929, 933, 935, 1003, 1035, 1038, 1043, 1049, 1071, 1109, 1127, 1145, 1153, 1179, 1197, 1215, 1237, 1311, 1343, 1415, 1435, 1443, 1445, 1446, 1454, 1477, 1483, 1493, 1525, 1537, 1553, 1565, 1568, 1607, 1625, 1635, 1647, 7, 57, 491, 15
 charness = 0
POST-SUMMRY , 4, 7, 11, 15, 57, 116, 119, 183, 213, 220, 222, 230, 241, 259, 261, 291, 318, 343, 347, 385, 401, 425, 491, 521, 528, 561, 631, 632, 634, 639, 640, 653, 669, 721, 727, 747, 755, 787, 823, 833, 853, 929, 933, 935, 1003, 1035, 1038, 1043, 1049, 1071, 1109, 1127, 1145, 1153, 1179, 1197, 1215, 1237, 1311, 1343, 1415, 1435, 1443, 1445, 1446, 1454, 1477, 1483, 1493, 1525, 1537, 1553, 1565, 1568, 1607, 1625, 1635, 1647
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1326
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 1.38629
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 2.07944
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2 0.244919 (5, 5)  try to replace
H__15: replacing with value 2 bnd= 8 totsize= 4.15888
H__16 odds = 1/2 0.244919 (5, 5)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 6.23832
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 7.62462
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2 0.244919 (5, 5)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 9.01091
H__21 odds = 1/2 0.244919 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 9.70406
H__22 odds = 1/2 0.244919 (5, 5)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 10.3972
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 11.7835
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2 0.244919 (5, 5)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 13.1698
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2 0.244919 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 13.8629
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2 0.244919 (5, 5)  try to replace
H__34: replacing with value 3 bnd= 8 totsize= 15.9424
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 16.6355
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2 0.244919 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 17.3287
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2 0.244919 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 18.715
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2 0.244919 (5, 5)  try to replace
H__42: replacing with value 0 bnd= 8 totsize= 20.7944
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2 0.244919 (5, 5)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 22.1807
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2 0.244919 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 22.8739
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 6 bnd= 8 totsize= 24.9533
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 26.3396
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2 0.244919 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 27.0327
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2 0.244919 (5, 5)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 27.7259
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2 0.244919 (5, 5)  try to replace
H__60: replacing with value 1 bnd= 8 totsize= 29.8053
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2 0.244919 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 30.4985
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2 0.244919 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 31.1916
H__63 odds = 1/2 0.244919 (5, 5)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 32.5779
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2 0.244919 (5, 5)  try to replace
H__68: replacing with value 0 bnd= 8 totsize= 34.6574
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 35.3505
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 36.0437
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2 0.244919 (5, 5)  try to replace
H__76: replacing with value 3 bnd= 8 totsize= 38.1231
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2 0.244919 (5, 5)  try to replace
H__82: replacing with value 2 bnd= 32 totsize= 41.5888
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2 0.244919 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 42.282
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2 0.244919 (5, 5)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 43.6683
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 45.0546
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 45.7477
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 5 bnd= 8 totsize= 47.8272
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2 0.244919 (5, 5)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 49.2134
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2 0.244919 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 49.9066
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2 0.244919 (5, 5)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 51.2929
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 59; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 48; Breaking.
inlined 512 new size =3786
H__4 odds = 1/0.4  (25, 25)  not replacing
H__1 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 51.986
H__0 odds = 1/0.285714 0.941376 (35, 35)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 52.6792
H__9 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__9: replacing with value 20 bnd= 32 totsize= 56.1449
H__5 odds = 1/0.285714  (35, 35)  not replacing
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 9 bnd= 32 totsize= 59.6107
H__56 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__56: replacing with value 6 bnd= 32 totsize= 63.0764
H__61 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__61: replacing with value 16 bnd= 32 totsize= 66.5421
H__86 odds = 1/0.294118 0.935409 (34, 34)  try to replace
H__86: replacing with value 3 bnd= 8 totsize= 68.6216
H__87 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__87: replacing with value 20 bnd= 32 totsize= 72.0873
inlined 114 new size =1230
H__132 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 72.7805
H__3 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__3: replacing with value 2 bnd= 8 totsize= 74.8599
inlined 0 new size =1153
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1153
* Final Problem size: Problem nodes = 1153
  # OF CONTROLS:    67
 control_ints = 31 	 control_bits = 36
inputSize = 8	ctrlSize = 114
Random seeds = 1
!+ 000011000000100100001000010000100110100000000001000000000000110110010010001010001100011000000100001011100110000000
!+ H__134:0
H__130:0
H__128:0
H__135:0
H__131:1
H__129:1
H__8:0
H__23:0
H__19:1
H__107:0
H__106:1
H__24:0
H__29:2
H__41:0
H__51:1
H__45:0
H__111:0
H__120:1
H__18:0
H__4:11
H__10:0
H__11:0
H__105:0
H__104:0
H__13:0
H__12:0
H__14:0
H__5:1
H__47:0
H__50:0
H__55:0
H__67:0
H__75:4
H__94:5
H__97:1
H__119:0
H__124:1
H__53:0
H__36:1
H__43:0
H__108:0
H__39:1
H__38:2
H__109:0
H__40:0
H__123:2
H__44:1
H__31:0
H__69:0
H__64:3
H__113:0
H__125:0
H__58:0
H__57:0
H__101:2
H__102:0
H__81:5
H__116:1
H__92:1
H__98:0
H__100:1
H__126:1
H__96:0
H__78:0
H__88:0
H__127:0
H__83:0

BEG CHECK
 * After optims it became = 6 was 1153
Assert at blue_in..tion_5.sk:1711 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01100000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 865 was 1153
 * After all optims it became = 865
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
digraph G{
25= (0)
864= ASSERT (0) : Assert at blue_in..tion_5.sk:2125 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
Problem became UNSAT.864= ASSERT (0) : Assert at blue_in..tion_5.sk:2125 (1)
 finder  hits = 380	 bstoreObjs=3703	 sstorePages=5
hitcount 	0	3359	1
hitcount 	1	318	0
hitcount 	2	16	0
hitcount 	3	10	0
bucketsPerDepth 	0	77
bucketsPerDepth 	1	274
bucketsPerDepth 	2	362
bucketsPerDepth 	3	194
bucketsPerDepth 	4	82
bucketsPerDepth 	5	11
bucketsPerDepth 	6	3
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.013 ms 
f# %assign: 3 clauses: 17918 learn: 0 restart: 0 decision: 0 propagated: 151
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2125 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.014 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.014 CHECK TIME 0.001 TOTAL TIME 0.015
