SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747303.3940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747303.7000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747303.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747303.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747303.8940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747303.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747303.8980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747303.9220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__60: replacing with value 7 bnd= 16 totsize= 21.4876
H__57 odds = 1/4 0.124353 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 22.1807
H__58 odds = 1/4 0.124353 (5, 5)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 22.8739
H__59 odds = 1/4 0.124353 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 23.567
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4 0.124353 (5, 5)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 24.2602
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4  (5, 5)  not replacing
H__75 odds = 1/4 0.124353 (5, 5)  try to replace
H__75: replacing with value 13 bnd= 16 totsize= 27.0327
H__76 odds = 1/4  (5, 5)  not replacing
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4  (5, 5)  not replacing
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4 0.124353 (5, 5)  try to replace
H__86: replacing with value 3 bnd= 16 totsize= 29.8053
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4 0.124353 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 30.4985
H__118 odds = 1/4  (5, 5)  not replacing
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4 0.124353 (5, 5)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 31.1916
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 63; Breaking.
Found Cycle of size 92; Breaking.
inlined 516 new size =4615
H__129 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 31.8848
Assertion Failureblue_in..tion_5.sk:528: Array out of bounds
**ROUND 10 : 31.8848 Round time:  0.044 ms 
RNDDEG = 20
SUMMRY , 16, 193, 251, 419, 521, 651, 739, 772, 782, 811, 906, 934, 953, 1269, 1286, 1288, 1290, 1297, 1487, 1777, 1811, 1965, 7
 charness = 0
POST-SUMMRY , 7, 16, 193, 251, 419, 521, 651, 739, 772, 782, 811, 906, 934, 953, 1269, 1286, 1288, 1290, 1297, 1487, 1777, 1811, 1965
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1511
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 21 bnd= 32 totsize= 3.46574
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 15 bnd= 16 totsize= 6.23832
H__0 odds = 1/1  (5, 5)  not replacing
H__1 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 6.93147
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 7.62462
H__104 odds = 1/1.25  (4, 4)  not replacing
H__105 odds = 1/1.25  (4, 4)  not replacing
H__106 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 8.31777
H__107 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 9.01091
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 10.3972
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 11.7835
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 13.1698
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1 0.462117 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 14.5561
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 2 bnd= 32 totsize= 18.0218
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 20.7944
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 21.4876
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 22.1807
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 4 bnd= 16 totsize= 24.9533
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 25.6464
H__33 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 26.3396
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 27.0327
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 27.7259
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 28.419
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 29.8053
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 11 bnd= 16 totsize= 32.5779
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 33.9642
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 34.6574
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 22 bnd= 32 totsize= 38.1231
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 4 bnd= 16 totsize= 40.8957
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 41.5888
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1 0.462117 (5, 5)  try to replace
H__60: replacing with value 14 bnd= 16 totsize= 44.3614
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 45.0546
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 45.7477
H__59 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 46.4409
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 47.134
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 47.8272
H__115 odds = 1/1 0.462117 (5, 5)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 48.5203
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 49.2134
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 50.5997
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 51.2929
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 52.6792
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 2 bnd= 4 totsize= 54.0655
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 54.7586
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 55.4518
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 56.8381
H__125 odds = 1/1 0.462117 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 58.2244
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 24 bnd= 32 totsize= 61.6901
H__81 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 62.3832
H__79 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 63.0764
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 24 bnd= 32 totsize= 66.5421
H__86 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 67.2353
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 68.6216
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 69.3147
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 1 bnd= 16 totsize= 72.0873
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 73.4736
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1 0.462117 (5, 5)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 74.8599
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 75.553
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 15 bnd= 16 totsize= 78.3256
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 79.7119
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 81.0982
Assertion FailureAssert at blue_in..tion_5.sk:2132 (0)
**ROUND 11 : 81.0982 Round time:  0.019 ms 
RNDDEG = 5
SUMMRY , 73, 133, 257, 258, 265, 267, 275, 291, 397, 531, 551, 639, 650, 653, 747, 773, 779, 781, 783, 784, 791, 885, 929, 935, 1107, 1143, 1170, 1283, 1287, 1288, 1292, 1294, 1296, 1298, 1301, 1309, 1326, 1435, 1445, 1449, 1450, 1551, 1561, 1627, 1683, 1686, 1747, 1805, 1837, 1842, 1857, 1933, 1961, 1966, 2047, 2069, 2083
 charness = 0
POST-SUMMRY , 73, 133, 257, 258, 265, 267, 275, 291, 397, 531, 551, 639, 650, 653, 747, 773, 779, 781, 783, 784, 791, 885, 929, 935, 1107, 1143, 1170, 1283, 1287, 1288, 1292, 1294, 1296, 1298, 1301, 1309, 1326, 1435, 1445, 1449, 1450, 1551, 1561, 1627, 1683, 1686, 1747, 1805, 1837, 1842, 1857, 1933, 1961, 1966, 2047, 2069, 2083
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 10 new size =1494
H__4 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4  (5, 5)  not replacing
H__0 odds = 1/4  (5, 5)  not replacing
H__1 odds = 1/4 0.124353 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 1.38629
H__2 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4 0.124353 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 2.07944
H__7 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4  (5, 5)  not replacing
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4  (5, 5)  not replacing
H__23 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__120 odds = 1/4  (5, 5)  not replacing
H__121 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/4  (5, 5)  not replacing
H__29 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4 0.124353 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 2.77259
H__27 odds = 1/4 0.124353 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 3.46574
H__28 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4  (5, 5)  not replacing
H__34 odds = 1/4  (5, 5)  not replacing
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4 0.124353 (5, 5)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 4.15888
H__108 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4 0.124353 (5, 5)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 5.54518
H__38 odds = 1/4  (5, 5)  not replacing
H__39 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4  (5, 5)  not replacing
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4  (5, 5)  not replacing
H__44 odds = 1/4  (5, 5)  not replacing
H__45 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4 0.124353 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 6.93147
H__47 odds = 1/4  (5, 5)  not replacing
H__48 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4  (5, 5)  not replacing
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__122 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/4 0.124353 (5, 5)  try to replace
H__56: replacing with value 31 bnd= 32 totsize= 10.3972
H__55 odds = 1/4  (5, 5)  not replacing
H__52 odds = 1/4  (5, 5)  not replacing
H__53 odds = 1/4 0.124353 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 11.0904
H__54 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__57 odds = 1/4  (5, 5)  not replacing
H__58 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4 0.124353 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 11.7835
H__114 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4 0.124353 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 12.4766
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4 0.124353 (5, 5)  try to replace
H__72: replacing with value 2 bnd= 4 totsize= 13.8629
H__73 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4 0.124353 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 14.5561
H__75 odds = 1/4 0.124353 (5, 5)  try to replace
H__75: replacing with value 4 bnd= 16 totsize= 17.3287
H__76 odds = 1/4  (5, 5)  not replacing
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4  (5, 5)  not replacing
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4 0.124353 (5, 5)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 18.0218
H__116 odds = 1/4 0.124353 (5, 5)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 18.715
H__117 odds = 1/4  (5, 5)  not replacing
H__118 odds = 1/4  (5, 5)  not replacing
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4 0.124353 (5, 5)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 20.1013
H__90 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4 0.124353 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 20.7944
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4 0.124353 (5, 5)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 21.4876
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 78; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 78; Breaking.
inlined 516 new size =4643
H__129 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/0.8  (25, 25)  not replacing
H__0 odds = 1/0.47619 0.781806 (42, 42)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 22.1807
H__9 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__9: replacing with value 24 bnd= 32 totsize= 25.6464
H__5 odds = 1/0.526316 0.739783 (38, 38)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 26.3396
H__30 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__30: replacing with value 7 bnd= 32 totsize= 29.8053
H__35 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__35: replacing with value 9 bnd= 32 totsize= 33.2711
H__61 odds = 1/0.8  (25, 25)  not replacing
H__81 odds = 1/0.588235  (34, 34)  not replacing
H__86 odds = 1/0.588235  (34, 34)  not replacing
H__82 odds = 1/0.8  (25, 25)  not replacing
H__87 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__87: replacing with value 8 bnd= 32 totsize= 36.7368
inlined 115 new size =2428
H__3 odds = 1/0.869565  (23, 23)  not replacing
H__93 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__93: replacing with value 6 bnd= 10 totsize= 39.0394
H__60 odds = 1/0.606061  (33, 33)  not replacing
inlined 0 new size =2420
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2416
* Final Problem size: Problem nodes = 2416
  # OF CONTROLS:    103
 control_ints = 53 	 control_bits = 50
inputSize = 8	ctrlSize = 209
Random seeds = 1
!+ 00100100001000010100000000010010110010000010110011000010100000000111000110010000010001100011000000000000000001011000000100000000001010101000000010101000000100000001100000000000000000010110001000000100101010000
!+ H__134:0
H__132:0
H__130:1
H__135:0
H__133:0
H__131:1
H__129:0
H__3:8
H__8:0
H__15:5
H__17:0
H__11:0
H__105:0
H__104:0
H__16:4
H__25:2
H__19:2
H__107:1
H__23:4
H__106:0
H__21:0
H__24:4
H__43:3
H__41:12
H__39:0
H__42:8
H__51:2
H__45:0
H__111:0
H__120:0
H__18:0
H__20:0
H__22:1
H__4:3
H__2:1
H__10:1
H__12:0
H__121:1
H__49:0
H__110:1
H__47:0
H__50:12
H__69:0
H__63:2
H__123:1
H__44:0
H__48:0
H__34:0
H__31:0
H__36:0
H__38:0
H__109:0
H__108:0
H__40:0
H__67:8
H__112:0
H__122:3
H__29:0
H__68:4
H__77:0
H__71:0
H__115:0
H__114:0
H__73:0
H__76:4
H__95:1
H__91:1
H__64:2
H__66:0
H__94:0
