SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568747585.1360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747585.4240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747585.6200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747585.6230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747585.6250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747585.6270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747585.6290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747585.6550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 14.5561
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 2 bnd= 4 totsize= 15.9424
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 17.3287
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 22 bnd= 32 totsize= 20.7944
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 4 bnd= 8 totsize= 22.8739
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 24.2602
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 25.6464
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 4 bnd= 8 totsize= 27.7259
H__68 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__68: replacing with value 4 bnd= 8 totsize= 29.8053
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 31.1916
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 2 bnd= 8 totsize= 33.2711
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 33.9642
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 34.6574
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 35.3505
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 36.0437
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 37.4299
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 0 bnd= 8 totsize= 39.5094
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 40.2025
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 41.5888
Found Cycle of size 170; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 52; Breaking.
inlined 612 new size =4073
H__129 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 42.282
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 45.7477
H__5 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 46.4409
H__4 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__4: replacing with value 30 bnd= 32 totsize= 49.9066
H__1 odds = 1/0.555556  (18, 18)  not replacing
H__0 odds = 1/0.25 0.964028 (40, 40)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 50.5997
H__30 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__30: replacing with value 17 bnd= 32 totsize= 54.0655
H__56 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__56: replacing with value 10 bnd= 32 totsize= 57.5312
H__82 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__82: replacing with value 31 bnd= 32 totsize= 60.997
inlined 141 new size =1636
H__134 odds = 1/0.625  (16, 16)  not replacing
H__132 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 61.6901
H__135 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 62.3832
H__133 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 63.0764
H__131 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 63.7695
Assertion FailureAssert at blue_in..tion_6.sk:1711 (0)
**ROUND 11 : 63.7695 Round time:  0.053 ms 
RNDDEG = 10
SUMMRY , 220, 260, 344, 511, 524, 526, 621, 630, 635, 641, 677, 699, 753, 809, 831, 993, 1027, 1057, 1069, 1093, 1115, 1153, 1175, 1341, 1343, 1449, 1450, 1469, 1493, 1543, 1647, 7, 135, 218, 91, 116, 473, 867, 1317, 12, 19, 14, 10
 charness = 0
POST-SUMMRY , 7, 10, 12, 14, 19, 91, 116, 135, 218, 220, 260, 344, 473, 511, 524, 526, 621, 630, 635, 641, 677, 699, 753, 809, 831, 867, 993, 1027, 1057, 1069, 1093, 1115, 1153, 1175, 1317, 1341, 1343, 1449, 1450, 1469, 1493, 1543, 1647
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
inlined 12 new size =1535
H__4 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4: replacing with value 11 bnd= 32 totsize= 4.85203
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 5.54518
H__2 odds = 1/0.833333  (6, 6)  not replacing
H__9 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__9: replacing with value 15 bnd= 32 totsize= 9.01091
H__8 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8: replacing with value 6 bnd= 8 totsize= 11.0904
H__5 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 11.7835
H__6 odds = 1/0.833333  (6, 6)  not replacing
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 12.4766
H__104 odds = 1/1.66667  (3, 3)  not replacing
H__105 odds = 1/1.66667  (3, 3)  not replacing
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 13.1698
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333  (6, 6)  not replacing
H__13 odds = 1/0.833333  (6, 6)  not replacing
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 13.8629
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 6 bnd= 8 totsize= 15.9424
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 2 bnd= 8 totsize= 18.0218
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 19.4081
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 20.1013
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 21.4876
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 22.1807
H__22 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 22.8739
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 7 bnd= 8 totsize= 24.9533
H__25 odds = 1/0.833333  (6, 6)  not replacing
H__120 odds = 1/0.833333  (6, 6)  not replacing
H__121 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 26.3396
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 21 bnd= 32 totsize= 29.8053
H__29 odds = 1/0.833333  (6, 6)  not replacing
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 30.4985
H__27 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 31.1916
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 19 bnd= 32 totsize= 34.6574
H__34 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__34: replacing with value 7 bnd= 8 totsize= 36.7368
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__32 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 37.4299
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__108 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 38.1231
H__109 odds = 1/0.833333  (6, 6)  not replacing
H__110 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 38.8162
H__111 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 39.5094
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 40.2025
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 41.5888
H__38 odds = 1/0.833333  (6, 6)  not replacing
H__39 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 42.282
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 42.9751
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333  (6, 6)  not replacing
H__43 odds = 1/0.833333  (6, 6)  not replacing
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 43.6683
H__45 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 45.0546
H__46 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__49: replacing with value 4 bnd= 8 totsize= 47.134
H__50 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__50: replacing with value 3 bnd= 8 totsize= 49.2134
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 50.5997
H__122 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 51.986
H__123 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 53.3723
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__55 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__55: replacing with value 2 bnd= 8 totsize= 55.4518
H__52 odds = 1/0.833333  (6, 6)  not replacing
H__53 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 56.1449
H__61 odds = 1/0.833333  (6, 6)  not replacing
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 56.8381
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 57.5312
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 58.2244
H__112 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 58.9175
H__113 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 59.6107
H__114 odds = 1/0.833333  (6, 6)  not replacing
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 60.3038
H__62 odds = 1/0.833333  (6, 6)  not replacing
H__63 odds = 1/0.833333  (6, 6)  not replacing
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 61.6901
H__65 odds = 1/0.833333  (6, 6)  not replacing
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 62.3832
H__67 odds = 1/0.833333  (6, 6)  not replacing
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333  (6, 6)  not replacing
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 63.7695
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 64.4627
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 66.5421
H__76 odds = 1/0.833333  (6, 6)  not replacing
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__124 odds = 1/0.833333  (6, 6)  not replacing
H__125 odds = 1/0.833333  (6, 6)  not replacing
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 24 bnd= 32 totsize= 70.0079
H__81 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__81: replacing with value 4 bnd= 8 totsize= 72.0873
H__78 odds = 1/0.833333  (6, 6)  not replacing
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 72.7805
H__87 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__83 odds = 1/0.833333  (6, 6)  not replacing
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 73.4736
H__116 odds = 1/0.833333  (6, 6)  not replacing
H__117 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 74.1667
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333  (6, 6)  not replacing
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 74.8599
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333  (6, 6)  not replacing
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 75.553
H__92 odds = 1/0.833333  (6, 6)  not replacing
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 0 bnd= 8 totsize= 77.6325
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 79.0188
H__96 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333  (6, 6)  not replacing
H__98 odds = 1/0.833333  (6, 6)  not replacing
H__99 odds = 1/0.833333  (6, 6)  not replacing
H__100 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 79.7119
H__101 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__102: replacing with value 6 bnd= 8 totsize= 81.7914
H__103 odds = 1/0.833333  (6, 6)  not replacing
H__126 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 83.1777
H__127 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 84.564
Assertion FailureAssert at blue_in..tion_6.sk:2132 (0)
**ROUND 12 : 84.564 Round time:  0.019 ms 
RNDDEG = 5
SUMMRY , 6, 18, 53, 119, 163, 215, 218, 222, 232, 260, 281, 295, 315, 319, 327, 345, 346, 391, 427, 481, 525, 528, 579, 625, 628, 633, 637, 638, 640, 649, 666, 669, 727, 735, 771, 791, 807, 821, 829, 921, 936, 1034, 1037, 1039, 1040, 1042, 1047, 1071, 1076, 1143, 1161, 1181, 1303, 1333, 1345, 1446, 1450, 1456, 1483, 1515, 1541, 1571, 1613, 1639, 1651
 charness = 0
POST-SUMMRY , 6, 18, 53, 119, 163, 215, 218, 222, 232, 260, 281, 295, 315, 319, 327, 345, 346, 391, 427, 481, 525, 528, 579, 625, 628, 633, 637, 638, 640, 649, 666, 669, 727, 735, 771, 791, 807, 821, 829, 921, 936, 1034, 1037, 1039, 1040, 1042, 1047, 1071, 1076, 1143, 1161, 1181, 1303, 1333, 1345, 1446, 1450, 1456, 1483, 1515, 1541, 1571, 1613, 1639, 1651
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1575
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 8 bnd= 32 totsize= 3.46574
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 4.15888
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 4.85203
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 5.54518
H__104 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 6.23832
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 7 bnd= 8 totsize= 8.31777
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 9.70406
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 10.3972
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 11.0904
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 11.7835
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 12.4766
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 13.8629
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 14.5561
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 8 totsize= 16.6355
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 17.3287
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 18.715
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 19.4081
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 21 bnd= 32 totsize= 22.8739
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
