SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568749345.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749345.7130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749345.9100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749345.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749345.9150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749345.9160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749345.9190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749345.9540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 15.9424
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 250; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 63; Breaking.
inlined 716 new size =6103
H__128 odds = 1/2.5  (16, 16)  not replacing
H__129 odds = 1/1.90476  (21, 21)  not replacing
Assertion Failureblue_in..tion_7.sk:842: Array out of bounds
**ROUND 26 : 15.9424 Round time:  0.047 ms 
RNDDEG = 40
SUMMRY , 14, 93, 138, 416, 418, 652, 769, 934, 1397, 1686, 1810, 1945
 charness = 0
POST-SUMMRY , 14, 93, 138, 416, 418, 652, 769, 934, 1397, 1686, 1810, 1945
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 14 new size =1846
H__132 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_7.sk:1710 (0)
**ROUND 27 : 3.46574 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 4, 6, 9, 13
 charness = 0
POST-SUMMRY , 4, 6, 9, 13
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/13.3333  (3, 3)  not replacing
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333  (3, 3)  not replacing
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =1926
H__134 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/2.66667  (15, 15)  not replacing
H__135 odds = 1/2.66667  (15, 15)  not replacing
H__133 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 1.38629
H__22 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 2.07944
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 2.77259
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 3.46574
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 4.15888
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 5.54518
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 6.23832
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 6.93147
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 7.62462
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 201; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 103; Breaking.
inlined 716 new size =6579
H__128 odds = 1/2.5  (16, 16)  not replacing
H__129 odds = 1/1.90476 0.256632 (21, 21)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 8.31777
H__4 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__4: replacing with value 6 bnd= 32 totsize= 11.7835
H__1 odds = 1/1.6 0.30271 (25, 25)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 12.4766
H__0 odds = 1/0.769231  (52, 52)  not replacing
H__9 odds = 1/1.48148  (27, 27)  not replacing
H__6 odds = 1/1.6  (25, 25)  not replacing
H__5 odds = 1/0.769231 0.57167 (52, 52)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 13.1698
H__30 odds = 1/1.48148  (27, 27)  not replacing
H__35 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__35: replacing with value 22 bnd= 32 totsize= 16.6355
H__56 odds = 1/1.48148  (27, 27)  not replacing
H__61 odds = 1/1.48148  (27, 27)  not replacing
H__82 odds = 1/1.48148  (27, 27)  not replacing
H__87 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__87: replacing with value 29 bnd= 32 totsize= 20.1013
inlined 158 new size =3871
H__131 odds = 1/2.5  (16, 16)  not replacing
H__8 odds = 1/1.81818 0.268271 (22, 22)  try to replace
H__8: replacing with value 7 bnd= 9 totsize= 22.2985
H__29 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__29: replacing with value 0 bnd= 9 totsize= 24.4957
H__55 odds = 1/0.888889 0.50983 (45, 45)  try to replace
H__55: replacing with value 2 bnd= 9 totsize= 26.6929
H__60 odds = 1/0.888889  (45, 45)  not replacing
H__75 odds = 1/1.81818  (22, 22)  not replacing
H__81 odds = 1/0.888889  (45, 45)  not replacing
inlined 0 new size =3779
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3774
* Final Problem size: Problem nodes = 3774
  # OF CONTROLS:    111
 control_ints = 57 	 control_bits = 54
inputSize = 8	ctrlSize = 225
Random seeds = 1
!+ 110101000000000000001000000100001100100111000101101100010110101100010010000010010010110010010010000110011001001000100010100000001101011000010000000110000101000000000010000001010000101000000010000000110000000110010000010000000
!+ H__132:1
H__130:1
H__128:0
H__135:1
H__133:0
H__131:1
H__3:0
H__15:0
H__17:0
H__11:0
H__105:0
H__104:0
H__13:1
H__16:0
H__23:4
H__25:0
H__19:2
H__107:1
H__106:0
H__24:2
H__34:7
H__41:4
H__43:3
H__37:2
H__109:1
H__120:0
H__18:0
H__20:1
H__0:1
H__10:1
H__12:2
H__14:0
H__121:3
H__9:8
H__6:0
H__7:1
H__108:0
H__39:0
H__42:8
H__49:4
H__51:2
H__45:2
H__110:1
H__47:0
H__50:2
H__60:9
H__67:0
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:1
H__48:0
H__30:17
H__27:0
H__26:0
H__28:0
H__36:1
H__38:2
H__40:0
H__123:0
H__112:0
H__65:0
H__68:12
H__75:10
H__77:1
H__73:0
H__76:4
H__81:0
H__86:12
H__93:0
H__95:1
H__89:1
H__117:0
H__124:0
H__70:0
H__72:0
H__115:0
H__114:0
H__74:0
H__56:1
H__53:0
H__52:0
H__54:1
H__64:2
H__66:0
H__125:0
H__61:10
H__58:0
H__57:0
H__59:0
H__116:0
H__94:4
H__103:0
H__97:0
H__119:0
H__101:6
H__118:0
H__99:0
H__102:0
H__98:3
H__100:0
H__126:2
H__82:0
H__79:1
H__80:0
H__88:0
H__90:0
H__127:0
H__83:0

BEG CHECK
 * After optims it became = 6 was 3774
Assert at blue_in..tion_7.sk:1710 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 10100110
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3724 was 3774
 * After all optims it became = 3724
 finder  hits = 4717	 bstoreObjs=68032	 sstorePages=158
hitcount 	0	63915	5
hitcount 	1	3774	4
hitcount 	2	138	3
hitcount 	3	190	4
hitcount 	6	12	3
hitcount 	7	2	2
hitcount 	11	1	1
bucketsPerDepth 	7	3
bucketsPerDepth 	8	36
bucketsPerDepth 	9	161
bucketsPerDepth 	10	251
bucketsPerDepth 	11	243
bucketsPerDepth 	12	185
bucketsPerDepth 	13	92
bucketsPerDepth 	14	37
bucketsPerDepth 	15	12
bucketsPerDepth 	16	4
* TIME TO ADD INPUT :  999.273 ms 
DECISIONS START = 0
f# %assign: 47 clauses: 202840 learn: 796 restart: 6 decision: 19201 propagated: 6577192
END FIND
******** FAILED ********
* FIND TIME:  3999.83 ms 
* CHECK TIME:  0.017 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 3999.83 CHECK TIME 0.017 TOTAL TIME 3999.85
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 0, H__101: 6, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 0, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 0, H__121: 3, H__122: 1, H__123: 0, H__124: 0, H__125: 0, H__126: 2, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 1, H__131: 1, H__132: 1, H__133: 0, H__134: 0, H__135: 1, H__14: 0, H__15: 0, H__16: 0, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 4, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 0, H__30: 17, H__31: 0, H__32: 0, H__33: 1, H__34: 7, H__35: 22, H__36: 1, H__37: 2, H__38: 2, H__39: 0, H__4: 6, H__40: 0, H__41: 4, H__42: 8, H__43: 3, H__44: 0, H__45: 2, H__46: 1, H__47: 0, H__48: 0, H__49: 4, H__5: 1, H__50: 2, H__51: 2, H__52: 0, H__53: 0, H__54: 1, H__55: 2, H__56: 1, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 9, H__61: 10, H__62: 1, H__63: 0, H__64: 2, H__65: 0, H__66: 0, H__67: 0, H__68: 12, H__69: 3, H__7: 1, H__70: 0, H__71: 2, H__72: 0, H__73: 0, H__74: 0, H__75: 10, H__76: 4, H__77: 1, H__78: 1, H__79: 1, H__8: 7, H__80: 0, H__81: 0, H__82: 0, H__83: 0, H__84: 0, H__85: 0, H__86: 12, H__87: 29, H__88: 0, H__89: 1, H__9: 8, H__90: 0, H__91: 0, H__92: 1, H__93: 0, H__94: 4, H__95: 1, H__96: 0, H__97: 0, H__98: 3, H__99: 0, 
RESULT = 1  
**ROUND 28 : 26.6929 Round time:  3999.94 ms 
RNDDEG = 40
SUMMRY , 16, 416, 418, 770, 782, 1301, 1433, 1683, 1845, 1938, 6, 43, 136, 255, 711, 1757, 237, 619, 1139
 charness = 0
POST-SUMMRY , 6, 16, 43, 136, 237, 255, 416, 418, 619, 711, 770, 782, 1139, 1301, 1433, 1683, 1757, 1845, 1938
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (9 17), (15 19)
Received: , 0, 3, 9, 17, 13, 17, 15, 19, 93
After readInfile
Single: 
Double: , (9 17), (13 17), (15 19)
Sending: 
, 0, 3, 9, 17, 13, 17, 15, 19, 93
cur=40 next=10 scorecur=23 scorenext=40
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/13.3333  (3, 3)  not replacing
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333  (3, 3)  not replacing
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =1926
H__134 odds = 1/2.66667  (15, 15)  not replacing
H__132 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/2.66667  (15, 15)  not replacing
H__133 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 1.38629
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 2.07944
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__20: replacing with value 2 bnd= 4 totsize= 3.46574
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 4.15888
H__32 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 4.85203
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 5.54518
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 6.23832
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429  (7, 7)  not replacing
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 7.62462
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__86: replacing with value 0 bnd= 16 totsize= 10.3972
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 11.0904
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
