SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568749717.6340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749717.9240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749718.1360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749718.1390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749718.1410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749718.1430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749718.1460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749718.1760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =240
H__128 odds = 1/3413.33  (3, 3)  not replacing
H__129 odds = 1/3413.33  (3, 3)  not replacing
H__130 odds = 1/3413.33  (3, 3)  not replacing
H__131 odds = 1/3413.33  (3, 3)  not replacing
H__132 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/3413.33  (3, 3)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__135 odds = 1/3413.33  (3, 3)  not replacing
inlined 16 new size =2562
H__134 odds = 1/602.353  (17, 17)  not replacing
H__132 odds = 1/602.353  (17, 17)  not replacing
H__135 odds = 1/602.353  (17, 17)  not replacing
H__133 odds = 1/602.353  (17, 17)  not replacing
H__131 odds = 1/731.429  (14, 14)  not replacing
H__129 odds = 1/731.429  (14, 14)  not replacing
H__4 odds = 1/1280  (8, 8)  not replacing
H__3 odds = 1/1280  (8, 8)  not replacing
H__0 odds = 1/1280  (8, 8)  not replacing
H__1 odds = 1/1280  (8, 8)  not replacing
H__2 odds = 1/1280  (8, 8)  not replacing
H__9 odds = 1/1280  (8, 8)  not replacing
H__8 odds = 1/1280  (8, 8)  not replacing
H__5 odds = 1/1280  (8, 8)  not replacing
H__6 odds = 1/1280  (8, 8)  not replacing
H__7 odds = 1/1280  (8, 8)  not replacing
H__104 odds = 1/2560  (4, 4)  not replacing
H__105 odds = 1/2560  (4, 4)  not replacing
H__106 odds = 1/2560  (4, 4)  not replacing
H__107 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/1280  (8, 8)  not replacing
H__11 odds = 1/1280  (8, 8)  not replacing
H__12 odds = 1/1280  (8, 8)  not replacing
H__13 odds = 1/1280  (8, 8)  not replacing
H__14 odds = 1/1280  (8, 8)  not replacing
H__15 odds = 1/1280  (8, 8)  not replacing
H__16 odds = 1/1280  (8, 8)  not replacing
H__17 odds = 1/1280  (8, 8)  not replacing
H__18 odds = 1/1280  (8, 8)  not replacing
H__19 odds = 1/1280  (8, 8)  not replacing
H__20 odds = 1/1280  (8, 8)  not replacing
H__21 odds = 1/1280  (8, 8)  not replacing
H__22 odds = 1/1280  (8, 8)  not replacing
H__23 odds = 1/1280  (8, 8)  not replacing
H__24 odds = 1/1280  (8, 8)  not replacing
H__25 odds = 1/1280  (8, 8)  not replacing
H__120 odds = 1/1280  (8, 8)  not replacing
H__121 odds = 1/1280  (8, 8)  not replacing
H__30 odds = 1/1280  (8, 8)  not replacing
H__29 odds = 1/1280  (8, 8)  not replacing
H__26 odds = 1/1280  (8, 8)  not replacing
H__27 odds = 1/1280  (8, 8)  not replacing
H__28 odds = 1/1280  (8, 8)  not replacing
H__35 odds = 1/1280  (8, 8)  not replacing
H__34 odds = 1/1280  (8, 8)  not replacing
H__31 odds = 1/1280  (8, 8)  not replacing
H__32 odds = 1/1280  (8, 8)  not replacing
H__33 odds = 1/1280  (8, 8)  not replacing
H__108 odds = 1/1280  (8, 8)  not replacing
H__109 odds = 1/1280  (8, 8)  not replacing
H__110 odds = 1/1280  (8, 8)  not replacing
H__111 odds = 1/1280  (8, 8)  not replacing
H__36 odds = 1/1280  (8, 8)  not replacing
H__37 odds = 1/1280  (8, 8)  not replacing
H__38 odds = 1/1280  (8, 8)  not replacing
H__39 odds = 1/1280  (8, 8)  not replacing
H__40 odds = 1/1280  (8, 8)  not replacing
H__41 odds = 1/1280  (8, 8)  not replacing
H__42 odds = 1/1280  (8, 8)  not replacing
H__43 odds = 1/1280  (8, 8)  not replacing
H__44 odds = 1/1280  (8, 8)  not replacing
H__45 odds = 1/1280  (8, 8)  not replacing
H__46 odds = 1/1280  (8, 8)  not replacing
H__47 odds = 1/1280  (8, 8)  not replacing
H__48 odds = 1/1280  (8, 8)  not replacing
H__49 odds = 1/1280  (8, 8)  not replacing
H__50 odds = 1/1280  (8, 8)  not replacing
H__51 odds = 1/1280  (8, 8)  not replacing
H__122 odds = 1/1280  (8, 8)  not replacing
H__123 odds = 1/1280  (8, 8)  not replacing
H__56 odds = 1/1280  (8, 8)  not replacing
H__55 odds = 1/1280  (8, 8)  not replacing
H__52 odds = 1/1280  (8, 8)  not replacing
H__53 odds = 1/1280  (8, 8)  not replacing
H__54 odds = 1/1280  (8, 8)  not replacing
H__61 odds = 1/1280  (8, 8)  not replacing
H__60 odds = 1/1280  (8, 8)  not replacing
H__57 odds = 1/1280  (8, 8)  not replacing
H__58 odds = 1/1280  (8, 8)  not replacing
H__59 odds = 1/1280  (8, 8)  not replacing
H__112 odds = 1/1280  (8, 8)  not replacing
H__113 odds = 1/1280  (8, 8)  not replacing
H__114 odds = 1/1280  (8, 8)  not replacing
H__115 odds = 1/1280  (8, 8)  not replacing
H__62 odds = 1/1280  (8, 8)  not replacing
H__63 odds = 1/1280  (8, 8)  not replacing
H__64 odds = 1/1280  (8, 8)  not replacing
H__65 odds = 1/1280  (8, 8)  not replacing
H__66 odds = 1/1280  (8, 8)  not replacing
H__67 odds = 1/1280  (8, 8)  not replacing
H__68 odds = 1/1280  (8, 8)  not replacing
H__69 odds = 1/1280  (8, 8)  not replacing
H__70 odds = 1/1280  (8, 8)  not replacing
H__71 odds = 1/1280  (8, 8)  not replacing
H__72 odds = 1/1280  (8, 8)  not replacing
H__73 odds = 1/1280  (8, 8)  not replacing
H__74 odds = 1/1280  (8, 8)  not replacing
H__75 odds = 1/1280  (8, 8)  not replacing
H__76 odds = 1/1280  (8, 8)  not replacing
H__77 odds = 1/1280  (8, 8)  not replacing
H__124 odds = 1/1280  (8, 8)  not replacing
H__125 odds = 1/1280  (8, 8)  not replacing
H__82 odds = 1/1280  (8, 8)  not replacing
H__81 odds = 1/1280  (8, 8)  not replacing
H__78 odds = 1/1280  (8, 8)  not replacing
H__79 odds = 1/1280  (8, 8)  not replacing
H__80 odds = 1/1280  (8, 8)  not replacing
H__87 odds = 1/1280  (8, 8)  not replacing
H__86 odds = 1/1280  (8, 8)  not replacing
H__83 odds = 1/1280  (8, 8)  not replacing
H__84 odds = 1/1280  (8, 8)  not replacing
H__85 odds = 1/1280  (8, 8)  not replacing
H__116 odds = 1/1280  (8, 8)  not replacing
H__117 odds = 1/1280  (8, 8)  not replacing
H__118 odds = 1/1280  (8, 8)  not replacing
H__119 odds = 1/1280  (8, 8)  not replacing
H__88 odds = 1/1280  (8, 8)  not replacing
H__89 odds = 1/1280  (8, 8)  not replacing
H__90 odds = 1/1280  (8, 8)  not replacing
H__91 odds = 1/1280  (8, 8)  not replacing
H__92 odds = 1/1280  (8, 8)  not replacing
H__93 odds = 1/1280  (8, 8)  not replacing
H__94 odds = 1/1280  (8, 8)  not replacing
H__95 odds = 1/1280  (8, 8)  not replacing
H__96 odds = 1/1280  (8, 8)  not replacing
H__97 odds = 1/1280  (8, 8)  not replacing
H__98 odds = 1/1280  (8, 8)  not replacing
H__99 odds = 1/1280  (8, 8)  not replacing
H__100 odds = 1/1280  (8, 8)  not replacing
H__101 odds = 1/1280  (8, 8)  not replacing
H__102 odds = 1/1280  (8, 8)  not replacing
H__103 odds = 1/1280  (8, 8)  not replacing
H__126 odds = 1/1280  (8, 8)  not replacing
H__127 odds = 1/1280  (8, 8)  not replacing
Found Cycle of size 245; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 157; Breaking.
inlined 816 new size =7864
H__130 odds = 1/731.429  (14, 14)  not replacing
H__128 odds = 1/512  (20, 20)  not replacing
H__105 odds = 1/682.667  (15, 15)  not replacing
H__104 odds = 1/682.667  (15, 15)  not replacing
H__107 odds = 1/682.667  (15, 15)  not replacing
H__106 odds = 1/682.667  (15, 15)  not replacing
H__4 odds = 1/365.714  (28, 28)  not replacing
H__1 odds = 1/393.846  (26, 26)  not replacing
H__0 odds = 1/179.649  (57, 57)  not replacing
H__9 odds = 1/365.714  (28, 28)  not replacing
H__6 odds = 1/393.846  (26, 26)  not replacing
H__5 odds = 1/179.649  (57, 57)  not replacing
H__30 odds = 1/365.714  (28, 28)  not replacing
H__35 odds = 1/365.714  (28, 28)  not replacing
H__56 odds = 1/365.714  (28, 28)  not replacing
H__61 odds = 1/365.714  (28, 28)  not replacing
H__82 odds = 1/365.714  (28, 28)  not replacing
H__87 odds = 1/365.714  (28, 28)  not replacing
inlined 188 new size =6073
H__3 odds = 1/379.259  (27, 27)  not replacing
H__8 odds = 1/379.259  (27, 27)  not replacing
H__29 odds = 1/200.784  (51, 51)  not replacing
H__34 odds = 1/200.784  (51, 51)  not replacing
H__55 odds = 1/200.784  (51, 51)  not replacing
H__60 odds = 1/200.784  (51, 51)  not replacing
H__81 odds = 1/200.784  (51, 51)  not replacing
H__86 odds = 1/200.784  (51, 51)  not replacing
inlined 0 new size =6070
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6066
* Final Problem size: Problem nodes = 6066
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 272
Random seeds = 1
!+ 00000010000100000000010000001000111000000000101000100010001010111100000001000011010000011001001000001000111001000100010000000001011010010001010010000000000000000010100000001001110000010000000010010010000000000011001010001001101101001000001111000000000000000000100100000000
!+ H__134:0
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:8
H__8:0
H__15:0
H__17:2
H__11:0
H__105:0
H__104:0
H__13:0
H__16:2
H__23:14
H__25:0
H__19:0
H__107:0
H__106:0
H__21:0
H__24:4
H__29:1
H__34:1
H__41:1
H__43:1
H__37:1
H__109:1
H__120:3
H__18:1
H__20:0
H__22:0
H__4:16
H__1:0
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__121:1
H__9:16
H__6:1
H__5:0
H__7:0
H__108:1
H__39:0
H__42:2
H__49:8
H__51:0
H__45:2
H__111:1
H__110:1
H__47:0
H__50:2
H__55:2
H__60:2
H__67:0
H__69:0
H__63:2
H__113:0
H__122:3
H__44:0
H__46:1
H__48:0
H__30:17
H__27:0
H__26:1
H__28:0
H__36:0
H__38:1
H__40:0
H__123:0
H__35:0
H__32:0
H__31:0
H__33:0
H__112:0
H__65:0
H__68:8
H__75:2
H__77:0
H__71:0
H__115:0
H__114:1
H__73:0
H__76:14
H__81:0
H__86:2
H__93:0
H__95:0
H__89:1
H__117:0
H__124:1
H__70:0
H__72:1
H__74:0
H__56:0
H__53:0
H__52:0
H__54:0
H__62:0
H__64:3
H__66:0
H__125:2
H__61:2
H__58:1
H__57:0
H__59:0
H__116:1
H__91:1
H__94:6
H__101:9
H__103:0
H__97:0
H__119:0
H__118:1
H__99:1
H__102:3
H__90:0
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__82:0
H__79:0
H__78:0
H__80:1
H__88:0
H__127:2
H__87:0
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 6066
blue_in..tion_8.sk:665: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00001010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5991 was 6066
 * After all optims it became = 5991
 finder  hits = 14737	 bstoreObjs=141710	 sstorePages=212
hitcount 	0	135464	7
hitcount 	1	3148	6
hitcount 	2	725	5
hitcount 	3	1037	5
hitcount 	4	480	4
hitcount 	5	516	5
hitcount 	6	176	4
hitcount 	7	82	4
hitcount 	8	6	5
hitcount 	9	26	4
hitcount 	11	22	4
hitcount 	13	24	4
hitcount 	14	2	4
hitcount 	17	2	6
bucketsPerDepth 	10	11
bucketsPerDepth 	11	86
bucketsPerDepth 	12	214
bucketsPerDepth 	13	242
bucketsPerDepth 	14	220
bucketsPerDepth 	15	131
bucketsPerDepth 	16	71
bucketsPerDepth 	17	31
bucketsPerDepth 	18	16
bucketsPerDepth 	19	1
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  999.471 ms 
DECISIONS START = 0
f# %assign: 16 clauses: 597368 learn: 28952 restart: 13 decision: 197031 propagated: 157919144
END FIND
!+ 10000010001001011000010000001100000100100001101010010101011101001001000100000001001111100000001000000101001010000000101010001101001100110100000001010111101010010000000010100001000010100001100001001000001010010000001101000000010000000110110000101001000110100011001000111000
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:4
H__8:10
H__15:1
H__17:2
H__11:0
H__105:0
H__104:0
H__13:0
H__16:6
H__23:0
H__25:1
H__19:2
H__107:0
H__106:0
H__21:0
H__24:6
H__29:5
H__34:10
H__41:10
H__43:3
H__37:2
H__109:0
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:2
H__49:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:1
H__55:0
H__60:5
H__67:1
H__69:3
H__63:2
H__113:0
H__122:2
H__44:1
H__46:0
H__48:1
H__30:5
H__27:0
H__26:0
H__28:0
H__36:0
H__38:2
H__40:0
H__123:1
H__35:15
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:0
H__77:2
H__71:2
H__115:0
H__114:0
H__73:0
H__76:2
H__81:4
H__86:1
H__93:6
H__95:0
H__89:2
H__117:0
H__124:2
H__70:0
H__72:0
H__74:0
H__56:10
H__53:0
H__52:1
H__54:0
H__62:0
H__64:0
H__66:0
H__125:2
H__61:5
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:3
H__97:2
H__119:1
H__118:0
H__99:0
H__102:4
H__90:1
H__92:0
H__98:1
H__100:0
H__126:2
H__96:1
H__82:2
H__79:1
H__78:1
H__80:0
H__88:0
H__127:1
H__87:28
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 40 was 6066
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 40 to 28
 * Simulation optimized it to = 28
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 29 clauses: 18 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  1	ftime= 70000	ctime= 0.01
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 70000 CHECK TIME 0.016 TOTAL TIME 70000
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 4, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 2, H__120: 2, H__121: 2, H__122: 2, H__123: 1, H__124: 2, H__125: 2, H__126: 2, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 1, H__16: 6, H__17: 2, H__18: 0, H__19: 2, H__2: 0, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 6, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 5, H__3: 4, H__30: 5, H__31: 0, H__32: 1, H__33: 1, H__34: 10, H__35: 15, H__36: 0, H__37: 2, H__38: 2, H__39: 0, H__4: 4, H__40: 0, H__41: 10, H__42: 2, H__43: 3, H__44: 1, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 0, H__50: 1, H__51: 1, H__52: 1, H__53: 0, H__54: 0, H__55: 0, H__56: 10, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 5, H__61: 5, H__62: 0, H__63: 2, H__64: 0, H__65: 0, H__66: 0, H__67: 1, H__68: 1, H__69: 3, H__7: 0, H__70: 0, H__71: 2, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 2, H__77: 2, H__78: 1, H__79: 1, H__8: 10, H__80: 0, H__81: 4, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 28, H__88: 0, H__89: 2, H__9: 15, H__90: 1, H__91: 0, H__92: 0, H__93: 6, H__94: 1, H__95: 0, H__96: 1, H__97: 2, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  70000.1 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  70000.4
Model building time (ms): 0.152
Solution time (ms):       70000.1
Max virtual mem (bytes):  185004032
Max resident mem (bytes): 91426816
Max private mem (bytes):  180142080
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 70.506
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 70.0
      max memory usage (MiB) ----------> 176.4336
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 6066
      number of controls --------------> 136
      total number of control bits ----> 272

[SATBackend] === parallel trial w/ degree -1 (37) solved ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-32
    [0;32m[1568749789.0230 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-2
    [0;32m[1568749789.0360 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
