SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568747038.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747038.5260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747038.7390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747038.7420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747038.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747038.7460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747038.7490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747038.7730 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__35:4
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:2
H__115:0
H__114:1
H__73:0
H__76:2
H__81:4
H__86:6
H__93:1
H__95:0
H__89:3
H__117:0
H__124:1
H__70:1
H__72:0
H__74:0
H__56:2
H__53:0
H__52:0
H__54:1
H__62:0
H__64:2
H__66:1
H__125:3
H__61:5
H__58:0
H__57:0
H__59:1
H__116:0
H__91:0
H__94:6
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__90:1
H__92:0
H__98:2
H__100:0
H__126:2
H__96:0
H__82:2
H__79:0
H__78:0
H__80:0
H__88:1
H__127:0
H__83:0

BEG CHECK
 * After optims it became = 28 was 3347
Assert at blue_in..tion_4.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 9000.86	ctime= 0.004
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3268 was 3347
 * After all optims it became = 3268
 finder  hits = 39735	 bstoreObjs=20850	 sstorePages=38
hitcount 	1	12789	2
hitcount 	2	4063	2
hitcount 	3	2154	2
hitcount 	4	20	3
hitcount 	5	835	2
hitcount 	6	260	2
hitcount 	7	129	2
hitcount 	8	448	2
hitcount 	9	26	2
hitcount 	11	66	2
hitcount 	13	14	3
hitcount 	14	2	2
hitcount 	15	2	2
hitcount 	16	2	3
hitcount 	17	18	3
hitcount 	18	2	2
hitcount 	20	4	3
hitcount 	22	4	3
hitcount 	23	4	2
hitcount 	27	4	3
hitcount 	28	2	2
hitcount 	29	2	3
bucketsPerDepth 	2	4
bucketsPerDepth 	3	130
bucketsPerDepth 	4	882
bucketsPerDepth 	5	8
* TIME TO ADD INPUT :  999.103 ms 
DECISIONS START = 92525
f# %assign: 2 clauses: 682851 learn: 11249 restart: 19 decision: 93117 propagated: 35269772
END FIND
!+ 1000001000001001011010001001000001001001010010001111101011000100010100011110001111001000000010001000100110011001001111001110101100100101001000100001010010001011100001101010000100000101011100110101110110001111000100000100011010000001100
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:2
H__15:2
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:1
H__23:1
H__25:0
H__19:2
H__107:0
H__106:0
H__24:1
H__29:5
H__34:4
H__41:0
H__43:3
H__37:3
H__109:1
H__120:2
H__18:0
H__20:3
H__22:0
H__4:4
H__0:0
H__2:1
H__10:0
H__12:1
H__14:0
H__121:2
H__9:7
H__5:0
H__7:1
H__108:1
H__39:1
H__42:1
H__49:1
H__51:0
H__45:0
H__111:0
H__110:1
H__47:0
H__50:4
H__55:0
H__60:1
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:1
H__48:0
H__30:15
H__27:0
H__26:1
H__28:1
H__36:1
H__38:2
H__40:0
H__123:3
H__35:4
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:2
H__115:0
H__114:1
H__73:0
H__76:2
H__81:4
H__86:6
H__93:1
H__95:0
H__89:3
H__117:0
H__124:1
H__70:1
H__72:0
H__74:0
H__56:2
H__53:0
H__52:0
H__54:1
H__62:0
H__64:1
H__66:1
H__125:3
H__61:12
H__58:1
H__57:0
H__59:1
H__116:1
H__91:1
H__94:6
H__101:0
H__103:3
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__90:0
H__92:0
H__98:1
H__100:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:1
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 25 was 3347
Assert at blue_in..tion_4.sk:2121 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 999.208	ctime= 0.003
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3305 was 3347
 * After all optims it became = 3305
 finder  hits = 59495	 bstoreObjs=46271	 sstorePages=91
hitcount 	0	25095	5
hitcount 	1	7374	2
hitcount 	2	5762	2
hitcount 	3	3622	2
hitcount 	4	549	2
hitcount 	5	2037	2
hitcount 	6	12	2
hitcount 	7	813	2
hitcount 	8	40	2
hitcount 	9	236	2
hitcount 	10	44	2
hitcount 	11	535	2
hitcount 	12	2	2
hitcount 	13	24	2
hitcount 	15	64	2
hitcount 	17	4	3
hitcount 	19	12	3
hitcount 	20	2	2
hitcount 	21	2	2
hitcount 	22	4	2
hitcount 	23	18	3
hitcount 	25	2	3
hitcount 	27	2	2
hitcount 	28	2	3
hitcount 	29	2	3
hitcount 	31	2	3
hitcount 	32	2	2
hitcount 	35	2	3
hitcount 	38	6	2
bucketsPerDepth 	5	3
bucketsPerDepth 	6	111
bucketsPerDepth 	7	409
bucketsPerDepth 	8	343
bucketsPerDepth 	9	115
bucketsPerDepth 	10	36
bucketsPerDepth 	11	6
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.088 ms 
DECISIONS START = 93117
f# %assign: 2 clauses: 860230 learn: 11269 restart: 20 decision: 93515 propagated: 35476617
END FIND
!+ 1000001000011010011010001001000001001001010010001111101011000100010100011101001111001000000010001000100110011001001111001110101100100101001000100001010010001011100001101010000100000101001100110101110110001111000100000100011010000001100
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:3
H__15:1
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:1
H__23:1
H__25:0
H__19:2
H__107:0
H__106:0
H__24:1
H__29:5
H__34:4
H__41:0
H__43:3
H__37:3
H__109:1
H__120:2
H__18:0
H__20:3
H__22:0
H__4:4
H__0:0
H__2:1
H__10:0
H__12:1
H__14:0
H__121:2
H__9:11
H__5:0
H__7:1
H__108:1
H__39:1
H__42:1
H__49:1
H__51:0
H__45:0
H__111:0
H__110:1
H__47:0
H__50:4
H__55:0
H__60:1
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:1
H__48:0
H__30:15
H__27:0
H__26:1
H__28:1
H__36:1
H__38:2
H__40:0
H__123:3
H__35:4
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:2
H__115:0
H__114:1
H__73:0
H__76:2
H__81:4
H__86:6
H__93:1
H__95:0
H__89:3
H__117:0
H__124:1
H__70:1
H__72:0
H__74:0
H__56:2
H__53:0
H__52:0
H__54:1
H__62:0
H__64:1
H__66:0
H__125:3
H__61:12
H__58:1
H__57:0
H__59:1
H__116:1
H__91:1
H__94:6
H__101:0
H__103:3
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__90:0
H__92:0
H__98:1
H__100:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:1
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 25 was 3347
Assert at blue_in..tion_4.sk:2121 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.198	ctime= 0.003
!% 10001101
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3313 was 3347
 * After all optims it became = 3313
 finder  hits = 91223	 bstoreObjs=61722	 sstorePages=137
hitcount 	0	28429	5
hitcount 	1	19397	4
hitcount 	2	32	3
hitcount 	3	5943	2
hitcount 	4	3503	2
hitcount 	5	16	3
hitcount 	6	541	2
hitcount 	7	2029	2
hitcount 	8	12	2
hitcount 	9	809	2
hitcount 	10	26	2
hitcount 	11	26	2
hitcount 	12	232	2
hitcount 	13	36	2
hitcount 	14	448	2
hitcount 	15	93	2
hitcount 	17	24	2
hitcount 	19	64	2
hitcount 	21	2	2
hitcount 	23	2	4
hitcount 	25	12	3
hitcount 	26	4	2
hitcount 	27	2	2
hitcount 	28	2	3
hitcount 	29	18	3
hitcount 	30	2	3
hitcount 	34	4	2
hitcount 	36	2	3
hitcount 	39	2	3
hitcount 	41	2	2
hitcount 	43	2	3
hitcount 	47	2	3
hitcount 	48	2	2
hitcount 	49	2	2
bucketsPerDepth 	6	3
bucketsPerDepth 	7	98
bucketsPerDepth 	8	415
bucketsPerDepth 	9	312
bucketsPerDepth 	10	144
bucketsPerDepth 	11	40
bucketsPerDepth 	12	10
bucketsPerDepth 	13	1
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.082 ms 
DECISIONS START = 93515
f# %assign: 2 clauses: 989478 learn: 11271 restart: 21 decision: 93858 propagated: 35650110
END FIND
!+ 1000001000011010011010001001000001001001010010001111101011000100010100011101001111001001000010001000100110011001001111001110101100100101001000100001010010001011100001101010000100000101001100110101110110001111000100000100011010000001100
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:3
H__15:1
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:1
H__23:1
H__25:0
H__19:2
H__107:0
H__106:0
H__24:1
H__29:5
H__34:4
H__41:0
H__43:3
H__37:3
H__109:1
H__120:2
H__18:0
H__20:3
H__22:0
H__4:4
H__0:0
H__2:1
H__10:0
H__12:1
H__14:0
H__121:2
H__9:11
H__5:0
H__7:1
H__108:1
H__39:1
H__42:1
H__49:1
H__51:1
H__45:0
H__111:0
H__110:1
H__47:0
H__50:4
H__55:0
H__60:1
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:1
H__48:0
H__30:15
H__27:0
H__26:1
H__28:1
H__36:1
H__38:2
H__40:0
H__123:3
H__35:4
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:2
H__115:0
H__114:1
H__73:0
H__76:2
H__81:4
H__86:6
H__93:1
H__95:0
H__89:3
H__117:0
H__124:1
H__70:1
H__72:0
H__74:0
H__56:2
H__53:0
H__52:0
H__54:1
H__62:0
H__64:1
H__66:0
H__125:3
H__61:12
H__58:1
H__57:0
H__59:1
H__116:1
H__91:1
H__94:6
H__101:0
H__103:3
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__90:0
H__92:0
H__98:1
H__100:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:1
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 24 was 3347
Assert at blue_in..tion_4.sk:2121 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.175	ctime= 0.003
!% 11100000
!% pkt_0_5_7_0:3
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3293 was 3347
 * After all optims it became = 3293
 finder  hits = 122601	 bstoreObjs=33574	 sstorePages=64
hitcount 	1	8138	3
hitcount 	2	11557	3
hitcount 	3	167	3
hitcount 	4	5740	3
hitcount 	5	3564	3
hitcount 	6	2	4
hitcount 	7	4	2
hitcount 	8	587	3
hitcount 	9	1983	3
hitcount 	10	12	3
hitcount 	11	769	3
hitcount 	12	44	3
hitcount 	13	46	3
hitcount 	14	94	3
hitcount 	15	130	3
hitcount 	16	44	3
hitcount 	17	330	3
hitcount 	18	143	3
hitcount 	19	70	3
hitcount 	20	20	3
hitcount 	21	4	3
hitcount 	23	64	3
hitcount 	25	2	4
hitcount 	29	4	3
hitcount 	30	2	3
hitcount 	31	10	3
hitcount 	32	2	4
hitcount 	33	2	4
hitcount 	34	2	3
hitcount 	35	14	3
hitcount 	37	6	3
hitcount 	41	4	3
hitcount 	43	2	3
hitcount 	47	2	2
hitcount 	49	2	3
hitcount 	53	2	4
hitcount 	57	4	2
hitcount 	59	2	4
bucketsPerDepth 	4	433
bucketsPerDepth 	5	591
* TIME TO ADD INPUT :  0.086 ms 
DECISIONS START = 93858
f# %assign: 1 clauses: 1117532 learn: 11274 restart: 22 decision: 94164 propagated: 35808430
END FIND
!+ 1000001000010110011010001001000001001001010010001111101011000100010100011101001111001001000010001000100110011001001111001110101100100101001000100001010010001011100001101010000100000101001100110101110110001111000100000100011010000001100
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:5
H__15:1
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:1
H__23:1
H__25:0
H__19:2
H__107:0
H__106:0
H__24:1
H__29:5
H__34:4
H__41:0
H__43:3
H__37:3
H__109:1
H__120:2
H__18:0
H__20:3
H__22:0
H__4:4
H__0:0
H__2:1
H__10:0
H__12:1
H__14:0
H__121:2
H__9:11
H__5:0
H__7:1
H__108:1
H__39:1
H__42:1
H__49:1
H__51:1
H__45:0
H__111:0
H__110:1
H__47:0
H__50:4
H__55:0
H__60:1
H__69:3
H__63:0
H__113:1
H__122:1
H__44:0
H__46:1
H__48:0
H__30:15
H__27:0
H__26:1
H__28:1
H__36:1
H__38:2
H__40:0
H__123:3
H__35:4
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:2
H__77:0
H__71:2
H__115:0
H__114:1
H__73:0
H__76:2
H__81:4
H__86:6
H__93:1
H__95:0
H__89:3
H__117:0
H__124:1
H__70:1
H__72:0
H__74:0
H__56:2
H__53:0
H__52:0
H__54:1
H__62:0
H__64:1
H__66:0
H__125:3
H__61:12
H__58:1
H__57:0
H__59:1
H__116:1
H__91:1
H__94:6
H__101:0
H__103:3
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__90:0
H__92:0
H__98:1
H__100:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:1
H__127:1
H__83:0

BEG CHECK
 * After optims it became = 24 was 3347
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (11)
2= pkt_0_5_7_0 < (11) 
3= ASSERT 2 : 
}
SLICE SIZE = 4
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 14= pkt_0_5_7_0 < (11)  = 1
 reduced size from 24 to 21
 * Simulation optimized it to = 21
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 29 clauses: 19 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  6	ftime= 0.172	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 15000.4 CHECK TIME 0.024 TOTAL TIME 15000.4
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 1, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 2, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 1, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 1, H__120: 2, H__121: 2, H__122: 1, H__123: 3, H__124: 1, H__125: 3, H__126: 2, H__127: 1, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 1, H__16: 1, H__17: 3, H__18: 0, H__19: 2, H__2: 1, H__20: 3, H__21: 0, H__22: 0, H__23: 1, H__24: 1, H__25: 0, H__26: 1, H__27: 0, H__28: 1, H__29: 5, H__3: 0, H__30: 15, H__31: 0, H__32: 1, H__33: 1, H__34: 4, H__35: 4, H__36: 1, H__37: 3, H__38: 2, H__39: 1, H__4: 4, H__40: 0, H__41: 0, H__42: 1, H__43: 3, H__44: 0, H__45: 0, H__46: 1, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 4, H__51: 1, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 2, H__57: 0, H__58: 1, H__59: 1, H__6: 1, H__60: 1, H__61: 12, H__62: 0, H__63: 0, H__64: 1, H__65: 0, H__66: 0, H__67: 6, H__68: 1, H__69: 3, H__7: 1, H__70: 1, H__71: 2, H__72: 0, H__73: 0, H__74: 0, H__75: 2, H__76: 2, H__77: 0, H__78: 0, H__79: 0, H__8: 5, H__80: 0, H__81: 4, H__82: 2, H__83: 0, H__86: 6, H__87: 2, H__88: 1, H__89: 3, H__9: 11, H__90: 0, H__91: 1, H__92: 0, H__93: 1, H__94: 6, H__95: 0, H__96: 1, H__97: 3, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 7.62462 Round time:  15000.5 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  15000.7
Model building time (ms): 0.114
Solution time (ms):       15000.5
Max virtual mem (bytes):  167153664
Max resident mem (bytes): 77926400
Max private mem (bytes):  162332672
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 15.846
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 15.0
      max memory usage (MiB) ----------> 159.41016
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 3347
      number of controls --------------> 129
      total number of control bits ----> 235

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@515aebb0
[SATBackend] destroying java.lang.UNIXProcess@dd8ba08
[SATBackend] destroying java.lang.UNIXProcess@245b4bdc
[SATBackend] destroying java.lang.UNIXProcess@6c64cb25
[SATBackend] destroying java.lang.UNIXProcess@6ae5aa72
[SATBackend] destroying java.lang.UNIXProcess@222545dc
[SATBackend] destroying java.lang.UNIXProcess@5c5eefef
[SATBackend] destroying java.lang.UNIXProcess@16293aa2
[SATBackend] destroying java.lang.UNIXProcess@5158b42f
[SATBackend] destroying java.lang.UNIXProcess@595b007d
[SATBackend] destroying java.lang.UNIXProcess@72d1ad2e
[SATBackend] destroying java.lang.UNIXProcess@2d7275fc
[SATBackend] destroying java.lang.UNIXProcess@399f45b1
[SATBackend] destroying java.lang.UNIXProcess@38c6f217
[SATBackend] destroying java.lang.UNIXProcess@478190fc
[SATBackend] destroying java.lang.UNIXProcess@79e2c065
[SATBackend] destroying java.lang.UNIXProcess@3a93b025
[SATBackend] destroying java.lang.UNIXProcess@35cabb2a
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
    [0;32m[1568747054.9460 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568747054.9640 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-34
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-8
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-9
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
