SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568747228.4070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747228.7050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747228.9110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747228.9140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747228.9160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747228.9180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747228.9210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747228.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__53 odds = 1/1  (10, 10)  not replacing
H__54 odds = 1/1 0.462117 (10, 10)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 33.9642
H__61 odds = 1/1 0.462117 (10, 10)  try to replace
H__61: replacing with value 15 bnd= 32 totsize= 37.4299
H__60 odds = 1/1  (10, 10)  not replacing
H__57 odds = 1/1  (10, 10)  not replacing
H__58 odds = 1/1  (10, 10)  not replacing
H__59 odds = 1/1  (10, 10)  not replacing
H__112 odds = 1/1  (10, 10)  not replacing
H__113 odds = 1/1  (10, 10)  not replacing
H__114 odds = 1/1 0.462117 (10, 10)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 38.1231
H__115 odds = 1/1 0.462117 (10, 10)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 38.8162
H__62 odds = 1/1  (10, 10)  not replacing
H__63 odds = 1/1  (10, 10)  not replacing
H__64 odds = 1/1 0.462117 (10, 10)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 40.2025
H__65 odds = 1/1 0.462117 (10, 10)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 40.8957
H__66 odds = 1/1  (10, 10)  not replacing
H__67 odds = 1/1 0.462117 (10, 10)  try to replace
H__67: replacing with value 12 bnd= 16 totsize= 43.6683
H__68 odds = 1/1 0.462117 (10, 10)  try to replace
H__68: replacing with value 6 bnd= 16 totsize= 46.4409
H__69 odds = 1/1  (10, 10)  not replacing
H__70 odds = 1/1  (10, 10)  not replacing
H__71 odds = 1/1  (10, 10)  not replacing
H__72 odds = 1/1  (10, 10)  not replacing
H__73 odds = 1/1  (10, 10)  not replacing
H__74 odds = 1/1  (10, 10)  not replacing
H__75 odds = 1/1 0.462117 (10, 10)  try to replace
H__75: replacing with value 8 bnd= 16 totsize= 49.2134
H__76 odds = 1/1  (10, 10)  not replacing
H__77 odds = 1/1  (10, 10)  not replacing
H__124 odds = 1/1  (10, 10)  not replacing
H__125 odds = 1/1  (10, 10)  not replacing
H__82 odds = 1/1  (10, 10)  not replacing
H__81 odds = 1/1  (10, 10)  not replacing
H__78 odds = 1/1  (10, 10)  not replacing
H__79 odds = 1/1 0.462117 (10, 10)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 49.9066
H__80 odds = 1/1 0.462117 (10, 10)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 50.5997
H__87 odds = 1/1 0.462117 (10, 10)  try to replace
H__87: replacing with value 10 bnd= 32 totsize= 54.0655
H__86 odds = 1/1 0.462117 (10, 10)  try to replace
H__86: replacing with value 12 bnd= 16 totsize= 56.8381
H__83 odds = 1/1 0.462117 (10, 10)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 57.5312
H__84 odds = 1/1  (10, 10)  not replacing
H__85 odds = 1/1  (10, 10)  not replacing
H__116 odds = 1/1 0.462117 (10, 10)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 58.2244
H__117 odds = 1/1  (10, 10)  not replacing
H__118 odds = 1/1 0.462117 (10, 10)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 58.9175
H__119 odds = 1/1  (10, 10)  not replacing
H__88 odds = 1/1  (10, 10)  not replacing
H__89 odds = 1/1 0.462117 (10, 10)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 60.3038
H__90 odds = 1/1 0.462117 (10, 10)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 61.6901
H__91 odds = 1/1 0.462117 (10, 10)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 62.3832
H__92 odds = 1/1 0.462117 (10, 10)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 63.0764
H__93 odds = 1/1 0.462117 (10, 10)  try to replace
H__93: replacing with value 8 bnd= 16 totsize= 65.849
H__94 odds = 1/1  (10, 10)  not replacing
H__95 odds = 1/1  (10, 10)  not replacing
H__96 odds = 1/1  (10, 10)  not replacing
H__97 odds = 1/1  (10, 10)  not replacing
H__98 odds = 1/1 0.462117 (10, 10)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 67.2353
H__99 odds = 1/1  (10, 10)  not replacing
H__100 odds = 1/1  (10, 10)  not replacing
H__101 odds = 1/1  (10, 10)  not replacing
H__102 odds = 1/1 0.462117 (10, 10)  try to replace
H__102: replacing with value 14 bnd= 16 totsize= 70.0079
H__103 odds = 1/1  (10, 10)  not replacing
H__126 odds = 1/1 0.462117 (10, 10)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 71.3942
H__127 odds = 1/1  (10, 10)  not replacing
Found Cycle of size 208; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 203; Breaking.
Found Cycle of size 221; Breaking.
Found Cycle of size 68; Breaking.
inlined 1024 new size =6288
H__130 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 72.0873
H__128 odds = 1/0.625  (16, 16)  not replacing
H__104 odds = 1/0.526316  (19, 19)  not replacing
H__4 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__4: replacing with value 22 bnd= 32 totsize= 75.553
H__9 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__9: replacing with value 20 bnd= 32 totsize= 79.0188
H__6 odds = 1/0.263158  (38, 38)  not replacing
H__5 odds = 1/0.128205 0.999181 (78, 78)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 79.7119
H__35 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__35: replacing with value 15 bnd= 32 totsize= 83.1777
H__56 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__56: replacing with value 14 bnd= 32 totsize= 86.6434
Assertion Failureblue_in..ion_10.sk:1234: Array out of bounds
**ROUND 16 : 86.6434 Round time:  0.097 ms 
RNDDEG = 10
SUMMRY , 10, 19, 16, 13, 134, 136, 139, 243, 259, 263, 264, 266, 268, 295, 377, 391, 417, 499, 563, 771, 774, 776, 779, 784, 795, 809, 875, 932, 935, 1171, 1213, 1297, 1298, 1321, 1327, 1363, 1391, 1477, 1685, 1686, 1719, 1795, 1803, 1808, 1813, 1825, 1841, 1843, 1844, 1871, 1963, 2045, 2067, 8, 75, 191, 254, 697, 1091
 charness = 0
POST-SUMMRY , 8, 10, 13, 16, 19, 75, 134, 136, 139, 191, 243, 254, 259, 263, 264, 266, 268, 295, 377, 391, 417, 499, 563, 697, 771, 774, 776, 779, 784, 795, 809, 875, 932, 935, 1091, 1171, 1213, 1297, 1298, 1321, 1327, 1363, 1391, 1477, 1685, 1686, 1719, 1795, 1803, 1808, 1813, 1825, 1841, 1843, 1844, 1871, 1963, 2045, 2067
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 17
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 20 new size =2906
H__132 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 3.46574
H__135 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 4.15888
H__131 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 4.85203
H__4 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__4: replacing with value 26 bnd= 32 totsize= 8.31777
H__3 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__3: replacing with value 6 bnd= 16 totsize= 11.0904
H__0 odds = 1/0.5  (10, 10)  not replacing
H__1 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 11.7835
H__2 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 12.4766
H__9 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__9: replacing with value 2 bnd= 32 totsize= 15.9424
H__8 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__8: replacing with value 13 bnd= 16 totsize= 18.715
H__5 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 19.4081
H__6 odds = 1/0.5  (10, 10)  not replacing
H__7 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 20.1013
H__104 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 20.7944
H__105 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 21.4876
H__106 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 22.1807
H__107 odds = 1/0.833333  (6, 6)  not replacing
H__10 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 22.8739
H__11 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 24.2602
H__12 odds = 1/0.5  (10, 10)  not replacing
H__13 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 24.9533
H__14 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 25.6464
H__15 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__15: replacing with value 3 bnd= 16 totsize= 28.419
H__16 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__16: replacing with value 8 bnd= 16 totsize= 31.1916
H__17 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 32.5779
H__18 odds = 1/0.5  (10, 10)  not replacing
H__19 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 33.9642
H__20 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 35.3505
H__21 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 36.0437
H__22 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 36.7368
H__23 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__23: replacing with value 0 bnd= 16 totsize= 39.5094
H__24 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__24: replacing with value 1 bnd= 16 totsize= 42.282
H__25 odds = 1/0.5  (10, 10)  not replacing
H__120 odds = 1/0.5  (10, 10)  not replacing
H__121 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 43.6683
H__30 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__30: replacing with value 17 bnd= 32 totsize= 47.134
H__29 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 49.9066
H__26 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 50.5997
H__27 odds = 1/0.5  (10, 10)  not replacing
H__28 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 51.2929
H__35 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__35: replacing with value 3 bnd= 32 totsize= 54.7586
H__34 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__34: replacing with value 6 bnd= 16 totsize= 57.5312
H__31 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 58.2244
H__32 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 58.9175
H__33 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 59.6107
H__108 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 60.3038
H__109 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 60.997
H__110 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 61.6901
H__111 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 62.3832
H__36 odds = 1/0.5  (10, 10)  not replacing
H__37 odds = 1/0.5  (10, 10)  not replacing
H__38 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 63.7695
H__39 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 64.4627
H__40 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 65.1558
H__41 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__41: replacing with value 14 bnd= 16 totsize= 67.9284
H__42 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__42: replacing with value 6 bnd= 16 totsize= 70.701
H__43 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 72.0873
H__44 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 72.7805
H__45 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__45: replacing with value 0 bnd= 4 totsize= 74.1667
H__46 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 75.553
H__47 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 76.2462
H__48 odds = 1/0.5  (10, 10)  not replacing
H__49 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__49: replacing with value 14 bnd= 16 totsize= 79.0188
H__50 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__50: replacing with value 14 bnd= 16 totsize= 81.7914
H__51 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__51: replacing with value 2 bnd= 4 totsize= 83.1777
H__122 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 84.564
H__123 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 85.9503
H__56 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__56: replacing with value 13 bnd= 32 totsize= 89.416
H__55 odds = 1/0.5  (10, 10)  not replacing
H__52 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 90.1091
H__53 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 90.8023
H__54 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 91.4954
H__61 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__61: replacing with value 24 bnd= 32 totsize= 94.9612
H__60 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__60: replacing with value 9 bnd= 16 totsize= 97.7338
H__57 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 98.4269
H__58 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 99.12
H__59 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 99.8132
H__112 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 100.506
H__113 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 101.199
H__114 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 101.893
H__115 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 102.586
H__62 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 103.279
H__63 odds = 1/0.5  (10, 10)  not replacing
H__64 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__64: replacing with value 3 bnd= 4 totsize= 104.665
H__65 odds = 1/0.5  (10, 10)  not replacing
H__66 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 105.358
H__67 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 108.131
H__68 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__68: replacing with value 8 bnd= 16 totsize= 110.904
H__69 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 112.29
H__70 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 112.983
H__71 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 114.369
H__72 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 115.756
H__73 odds = 1/0.5  (10, 10)  not replacing
H__74 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 116.449
H__75 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__75: replacing with value 3 bnd= 16 totsize= 119.221
H__76 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__76: replacing with value 9 bnd= 16 totsize= 121.994
H__77 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 123.38
H__124 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 124.766
H__125 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 126.153
H__82 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__82: replacing with value 29 bnd= 32 totsize= 129.619
H__81 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__81: replacing with value 6 bnd= 16 totsize= 132.391
H__78 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 133.084
H__79 odds = 1/0.5  (10, 10)  not replacing
H__80 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 133.777
H__87 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__87: replacing with value 25 bnd= 32 totsize= 137.243
H__86 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__86: replacing with value 10 bnd= 16 totsize= 140.016
H__83 odds = 1/0.5  (10, 10)  not replacing
H__84 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 140.709
H__85 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 141.402
H__116 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 142.095
H__117 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 142.788
H__118 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 143.481
H__119 odds = 1/0.5  (10, 10)  not replacing
H__88 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 144.175
H__89 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 145.561
H__90 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 146.947
H__91 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 147.64
H__92 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 148.333
H__93 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__93: replacing with value 6 bnd= 16 totsize= 151.106
H__94 odds = 1/0.5  (10, 10)  not replacing
H__95 odds = 1/0.5  (10, 10)  not replacing
H__96 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 151.799
H__97 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 153.186
H__98 odds = 1/0.5  (10, 10)  not replacing
H__99 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 153.879
H__100 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 154.572
H__101 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__101: replacing with value 2 bnd= 16 totsize= 157.344
H__102 odds = 1/0.5  (10, 10)  not replacing
H__103 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__103: replacing with value 0 bnd= 4 totsize= 158.731
H__126 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 160.117
H__127 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 161.503
Assertion FailureAssert at blue_in..ion_10.sk:2144 (0)
**ROUND 17 : 161.503 Round time:  0.036 ms 
RNDDEG = 5
SUMMRY , 7, 9, 14, 12, 18, 83, 115, 137, 139, 155, 249, 254, 259, 261, 262, 264, 269, 275, 294, 296, 313, 363, 389, 397, 411, 416, 418, 429, 471, 533, 581, 639, 651, 654, 673, 751, 770, 773, 774, 776, 778, 780, 783, 805, 810, 812, 851, 875, 899, 907, 913, 929, 933, 973, 1013, 1025, 1037, 1051, 1089, 1167, 1168, 1171, 1231, 1273, 1287, 1288, 1291, 1293, 1294, 1296, 1299, 1300, 1325, 1329, 1359, 1395, 1417, 1422, 1435, 1447, 1450, 1467, 1519, 1543, 1549, 1567, 1637, 1663, 1682, 1686, 1749, 1791, 1805, 1806, 1808, 1810, 1812, 1817, 1829, 1835, 1842, 1844, 1867, 1939, 1951, 1964, 1966, 1981, 2053, 2065, 2083
 charness = 0
POST-SUMMRY , 7, 9, 12, 14, 18, 83, 115, 137, 139, 155, 249, 254, 259, 261, 262, 264, 269, 275, 294, 296, 313, 363, 389, 397, 411, 416, 418, 429, 471, 533, 581, 639, 651, 654, 673, 751, 770, 773, 774, 776, 778, 780, 783, 805, 810, 812, 851, 875, 899, 907, 913, 929, 933, 973, 1013, 1025, 1037, 1051, 1089, 1167, 1168, 1171, 1231, 1273, 1287, 1288, 1291, 1293, 1294, 1296, 1299, 1300, 1325, 1329, 1359, 1395, 1417, 1422, 1435, 1447, 1450, 1467, 1519, 1543, 1549, 1567, 1637, 1663, 1682, 1686, 1749, 1791, 1805, 1806, 1808, 1810, 1812, 1817, 1829, 1835, 1842, 1844, 1867, 1939, 1951, 1964, 1966, 1981, 2053, 2065, 2083
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 18
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 20 new size =2936
Assertion FailureAssert at blue_in..ion_10.sk:1710 (0)
**ROUND 18 : 2.07944 Round time:  0.013 ms 
RNDDEG = 10
SUMMRY , 5, 17, 18
 charness = 0
POST-SUMMRY , 5, 17, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 19
Before readInfile
Single: 
Double: , (5 9), (9 17), (13 17), (15 19)
Received: , 0, 4, 5, 9, 9, 17, 13, 17, 15, 19, 108
After readInfile
Single: 
Double: , (5 9), (9 17), (13 17), (15 19)
Sending: 
, 0, 4, 5, 9, 9, 17, 13, 17, 15, 19, 108
cur=10 next=5 scorecur=39 scorenext=48
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =3007
H__134 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/0.47619  (21, 21)  not replacing
H__133 odds = 1/0.47619  (21, 21)  not replacing
H__131 odds = 1/0.625  (16, 16)  not replacing
H__129 odds = 1/0.625  (16, 16)  not replacing
H__4 odds = 1/1  (10, 10)  not replacing
H__3 odds = 1/1  (10, 10)  not replacing
H__0 odds = 1/1  (10, 10)  not replacing
H__1 odds = 1/1 0.462117 (10, 10)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 2.07944
H__2 odds = 1/1  (10, 10)  not replacing
H__9 odds = 1/1 0.462117 (10, 10)  try to replace
H__9: replacing with value 11 bnd= 32 totsize= 5.54518
H__8 odds = 1/1 0.462117 (10, 10)  try to replace
