SKETCH version 1.7.5
Benchmark = sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486380.7760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486381.0510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486381.2140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486381.2170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486381.2190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486381.2200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486381.2230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486381.2410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-15
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-39

[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-30[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-1
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-0
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-28
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-25
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-5
    [0;32m[1568486382.9880 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*samplin..tion_2.sk:1342*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[6] constant_vector__ANONYMOUS_s206)/*samplin..tion_2.sk:1342*/
{
  int pipeline_result_s1_state_group_0_state_0_s400 = 0;
  int pipeline_result_s1_state_group_0_state_1_s401 = 0;
  int pipeline_result_s1_pkt_0_s399 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s399, pipeline_result_s1_state_group_0_state_0_s400, pipeline_result_s1_state_group_0_state_1_s401, constant_vector__ANONYMOUS_s206);
  int program_result_s3_state_group_0_state_0_s406 = 0;
  int program_result_s3_state_group_0_state_1_s407 = 0;
  int program_result_s3_pkt_0_s405 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s405, program_result_s3_state_group_0_state_0_s406, program_result_s3_state_group_0_state_1_s407);
  assert (pipeline_result_s1_state_group_0_state_0_s400 == program_result_s3_state_group_0_state_0_s406); //Assert at samplin..tion_2.sk:1356 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s401 == program_result_s3_state_group_0_state_1_s407); //Assert at samplin..tion_2.sk:1358 (1)
  assert (pipeline_result_s1_pkt_0_s399 == program_result_s3_pkt_0_s405); //Assert at samplin..tion_2.sk:1361 (1)
  int _out_s5_state_group_0_state_0_s412 = 0;
  int _out_s5_state_group_0_state_1_s413 = 0;
  int _out_s5_pkt_0_s411 = 0;
  pipeline(0, 29, 0, _out_s5_pkt_0_s411, _out_s5_state_group_0_state_0_s412, _out_s5_state_group_0_state_1_s413, constant_vector__ANONYMOUS_s206);
  int _out_s7_state_group_0_state_0_s415 = 0;
  int _out_s7_state_group_0_state_1_s416 = 0;
  int _out_s7_pkt_0_s414 = 0;
  program(0, 29, 0, _out_s7_pkt_0_s414, _out_s7_state_group_0_state_0_s415, _out_s7_state_group_0_state_1_s416);
  assert (((_out_s5_pkt_0_s411 == _out_s7_pkt_0_s414) && (_out_s5_state_group_0_state_0_s412 == _out_s7_state_group_0_state_0_s415)) && (_out_s5_state_group_0_state_1_s413 == _out_s7_state_group_0_state_1_s416)); //Assert at samplin..tion_2.sk:1367 (0)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s212 (ref int[6] constant_vector__ANONYMOUS_s211)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s211 = {0,1,2,3,30,29};
}
/*samplin..tion_2.sk:95*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s214 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s213)/*samplin..tion_2.sk:95*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s213 = 0;
}
/*samplin..tion_2.sk:96*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s216 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s215)/*samplin..tion_2.sk:96*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s215 = 3;
}
/*samplin..tion_2.sk:97*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s218 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s217)/*samplin..tion_2.sk:97*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s217 = 1;
}
/*samplin..tion_2.sk:98*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s220 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s219)/*samplin..tion_2.sk:98*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s219 = 0;
}
/*samplin..tion_2.sk:13*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s222 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s221)/*samplin..tion_2.sk:13*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s221 = 2;
}
/*samplin..tion_2.sk:14*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s224 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s223)/*samplin..tion_2.sk:14*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s223 = 1;
}
/*samplin..tion_2.sk:15*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s226 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s225)/*samplin..tion_2.sk:15*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s225 = 0;
}
/*samplin..tion_2.sk:16*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s228 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s227)/*samplin..tion_2.sk:16*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s227 = 2;
}
/*samplin..tion_2.sk:17*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s230 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s229)/*samplin..tion_2.sk:17*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s229 = 0;
}
/*samplin..tion_2.sk:18*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s232 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s231)/*samplin..tion_2.sk:18*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s231 = 3;
}
/*samplin..tion_2.sk:19*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s234 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s233)/*samplin..tion_2.sk:19*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s233 = 2;
}
/*samplin..tion_2.sk:20*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s236 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s235)/*samplin..tion_2.sk:20*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s235 = 0;
}
/*samplin..tion_2.sk:21*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s238 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s237)/*samplin..tion_2.sk:21*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s237 = 3;
}
/*samplin..tion_2.sk:22*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s240 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s239)/*samplin..tion_2.sk:22*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s239 = 0;
}
/*samplin..tion_2.sk:23*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s242 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s241)/*samplin..tion_2.sk:23*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s241 = 0;
}
/*samplin..tion_2.sk:24*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s244 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s243)/*samplin..tion_2.sk:24*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s243 = 1;
}
/*samplin..tion_2.sk:25*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s246 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s245)/*samplin..tion_2.sk:25*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s245 = 2;
}
/*samplin..tion_2.sk:26*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s248 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s247)/*samplin..tion_2.sk:26*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s247 = 0;
}
/*samplin..tion_2.sk:27*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s250 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s249)/*samplin..tion_2.sk:27*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s249 = 0;
}
/*samplin..tion_2.sk:28*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s252 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s251)/*samplin..tion_2.sk:28*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s251 = 0;
}
/*samplin..tion_2.sk:29*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s254 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s253)/*samplin..tion_2.sk:29*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s253 = 1;
}
/*samplin..tion_2.sk:30*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s256 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s255)/*samplin..tion_2.sk:30*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s255 = 4;
}
/*samplin..tion_2.sk:31*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s258 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s257)/*samplin..tion_2.sk:31*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s257 = 4;
}
/*samplin..tion_2.sk:32*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s260 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s259)/*samplin..tion_2.sk:32*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s259 = 2;
}
/*samplin..tion_2.sk:33*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s262 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s261)/*samplin..tion_2.sk:33*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s261 = 9;
}
/*samplin..tion_2.sk:34*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s264 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s263)/*samplin..tion_2.sk:34*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s263 = 5;
}
/*samplin..tion_2.sk:35*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s266 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s265)/*samplin..tion_2.sk:35*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s265 = 5;
}
/*samplin..tion_2.sk:36*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s268 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s267)/*samplin..tion_2.sk:36*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s267 = 4;
}
/*samplin..tion_2.sk:37*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s270 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s269)/*samplin..tion_2.sk:37*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s269 = 0;
}
/*samplin..tion_2.sk:38*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s272 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s271)/*samplin..tion_2.sk:38*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s271 = 0;
}
/*samplin..tion_2.sk:39*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s274 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s273)/*samplin..tion_2.sk:39*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s273 = 5;
}
/*samplin..tion_2.sk:40*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s276 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s275)/*samplin..tion_2.sk:40*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s275 = 0;
}
/*samplin..tion_2.sk:41*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s278 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s277)/*samplin..tion_2.sk:41*/
