SKETCH version 1.7.5
Benchmark = sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk
    [0;32m[1568486319.9220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486320.2060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486320.3760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486320.3790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486320.3810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486320.3820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486320.3840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486320.4040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2919 was 2990
 * After all optims it became = 2919
 finder  hits = 3651	 bstoreObjs=33538	 sstorePages=73
hitcount 	0	30657	4
hitcount 	1	2415	4
hitcount 	2	278	2
hitcount 	3	148	1
hitcount 	5	24	3
hitcount 	7	12	1
hitcount 	8	4	0
bucketsPerDepth 	5	5
bucketsPerDepth 	6	59
bucketsPerDepth 	7	214
bucketsPerDepth 	8	305
bucketsPerDepth 	9	228
bucketsPerDepth 	10	116
bucketsPerDepth 	11	65
bucketsPerDepth 	12	24
bucketsPerDepth 	13	6
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  0.098 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 238009 learn: 2099 restart: 7 decision: 21557 propagated: 2203303
END FIND
!+ 0100000000100100001100100010000001100010100000000001100000111000010100001010010000010011101010000101000010101001001000001010001100100110110101000010001100001000000000100010010000011001001011101101100011001011011001001011001001101000101111100110
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:9
H__31:0
H__32:3
H__33:1
H__34:1
H__35:8
H__36:1
H__37:5
H__38:0
H__22:0
H__40:2
H__20:1
H__6:0
H__19:0
H__5:0
H__39:3
H__18:1
H__15:0
H__17:0
H__14:2
H__21:2
H__24:4
H__23:9
H__43:0
H__70:2
H__71:7
H__72:5
H__73:8
H__74:2
H__75:4
H__76:5
H__77:2
H__78:1
H__79:4
H__63:1
H__81:3
H__61:0
H__47:2
H__26:12
H__9:3
H__8:2
H__25:2
H__7:2
H__4:0
H__28:6
H__13:0
H__12:1
H__27:0
H__11:0
H__10:2
H__60:0
H__46:0
H__86:1
H__16:2
H__3:0
H__80:3
H__59:0
H__56:2
H__58:0
H__55:2
H__62:14
H__65:6
H__64:3
H__69:6
H__54:1
H__53:3
H__68:6
H__52:1
H__51:2
H__67:6
H__50:1
H__49:2
H__66:5
H__48:2
H__45:2
H__87:3
H__57:3
H__44:6

BEG CHECK
 * After optims it became = 34 was 2990
Assert at samplin..tion_4.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.76	ctime= 0.003
!% 010001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2947 was 2990
 * After all optims it became = 2947
 finder  hits = 32277	 bstoreObjs=45652	 sstorePages=103
hitcount 	0	19522	5
hitcount 	1	23685	4
hitcount 	2	173	2
hitcount 	3	1776	4
hitcount 	4	30	2
hitcount 	5	314	2
hitcount 	6	60	1
hitcount 	7	48	1
hitcount 	9	4	5
hitcount 	11	24	3
hitcount 	13	8	1
hitcount 	15	4	0
hitcount 	17	4	0
bucketsPerDepth 	6	5
bucketsPerDepth 	7	64
bucketsPerDepth 	8	204
bucketsPerDepth 	9	296
bucketsPerDepth 	10	228
bucketsPerDepth 	11	122
bucketsPerDepth 	12	71
bucketsPerDepth 	13	23
bucketsPerDepth 	14	8
bucketsPerDepth 	15	2
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.08 ms 
DECISIONS START = 21557
f# %assign: 4 clauses: 336671 learn: 2099 restart: 8 decision: 21899 propagated: 2248443
END FIND
!+ 0100000000100100001100100010000001100010100000000001100001111000010100001010010000010011101010000101000010101001001000001010001100100110110101000010001100001000000000100010010000011001001011101101100011001011011001001011001001101000101111100110
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:9
H__31:0
H__32:3
H__33:1
H__34:1
H__35:8
H__36:1
H__37:5
H__38:0
H__22:0
H__40:2
H__20:1
H__6:0
H__19:0
H__5:2
H__39:3
H__18:1
H__15:0
H__17:0
H__14:2
H__21:2
H__24:4
H__23:9
H__43:0
H__70:2
H__71:7
H__72:5
H__73:8
H__74:2
H__75:4
H__76:5
H__77:2
H__78:1
H__79:4
H__63:1
H__81:3
H__61:0
H__47:2
H__26:12
H__9:3
H__8:2
H__25:2
H__7:2
H__4:0
H__28:6
H__13:0
H__12:1
H__27:0
H__11:0
H__10:2
H__60:0
H__46:0
H__86:1
H__16:2
H__3:0
H__80:3
H__59:0
H__56:2
H__58:0
H__55:2
H__62:14
H__65:6
H__64:3
H__69:6
H__54:1
H__53:3
H__68:6
H__52:1
H__51:2
H__67:6
H__50:1
H__49:2
H__66:5
H__48:2
H__45:2
H__87:3
H__57:3
H__44:6

BEG CHECK
 * After optims it became = 36 was 2990
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
state_group_0_state_0_5_7_0
2= state_group_0_state_0_5_7_0 - 
3= (0) < 2 
4= 3 ! 
5= ASSERT (!3) : 
}
SLICE SIZE = 6
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 3= (0) < 1  = 0
 reduced size from 36 to 25
 * Simulation optimized it to = 25
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 35 clauses: 9 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  2	ftime= 0.121	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 999.881 CHECK TIME 0.009 TOTAL TIME 999.891
VALUES H__10: 2, H__11: 0, H__12: 1, H__13: 0, H__14: 2, H__15: 0, H__16: 2, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 2, H__22: 0, H__23: 9, H__24: 4, H__25: 2, H__26: 12, H__27: 0, H__28: 6, H__29: 0, H__3: 0, H__30: 9, H__31: 0, H__32: 3, H__33: 1, H__34: 1, H__35: 8, H__36: 1, H__37: 5, H__38: 0, H__39: 3, H__4: 0, H__40: 2, H__43: 0, H__44: 6, H__45: 2, H__46: 0, H__47: 2, H__48: 2, H__49: 2, H__5: 2, H__50: 1, H__51: 2, H__52: 1, H__53: 3, H__54: 1, H__55: 2, H__56: 2, H__57: 3, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 0, H__62: 14, H__63: 1, H__64: 3, H__65: 6, H__66: 5, H__67: 6, H__68: 6, H__69: 6, H__7: 2, H__70: 2, H__71: 7, H__72: 5, H__73: 8, H__74: 2, H__75: 4, H__76: 5, H__77: 2, H__78: 1, H__79: 4, H__8: 2, H__80: 3, H__81: 3, H__86: 1, H__87: 3, H__88: 1, H__89: 0, H__9: 3, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.913 ms 
RNDDEG = 1280
return 0

----- Statistics -----
Total elapsed time (ms):  1000.01
Model building time (ms): 0.038
Solution time (ms):       999.915
Max virtual mem (bytes):  128794624
Max resident mem (bytes): 39055360
Max private mem (bytes):  123990016
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.419
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 122.828125
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 2990
      number of controls --------------> 82
      total number of control bits ----> 244

[SATBackend] === parallel trial w/ degree -1 (22) solved ===
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] destroying java.lang.UNIXProcess@3b2da18f
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
    [0;32m[1568486322.6240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-30
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-21[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-36
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-20
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-34
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-10
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-32
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-24
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-13
    [0;32m[1568486322.6340 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-23
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-17

[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-29
    [0;32m[1568486322.7260 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*samplin..tion_4.sk:1338*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[10] constant_vector__ANONYMOUS_s215)/*samplin..tion_4.sk:1338*/
{
  int pipeline_result_s1_state_group_0_state_0_s408 = 0;
  int pipeline_result_s1_state_group_0_state_1_s409 = 0;
  int pipeline_result_s1_pkt_0_s407 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s407, pipeline_result_s1_state_group_0_state_0_s408, pipeline_result_s1_state_group_0_state_1_s409, constant_vector__ANONYMOUS_s215);
  int program_result_s3_state_group_0_state_0_s414 = 0;
  int program_result_s3_state_group_0_state_1_s415 = 0;
  int program_result_s3_pkt_0_s413 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s413, program_result_s3_state_group_0_state_0_s414, program_result_s3_state_group_0_state_1_s415);
  assert (pipeline_result_s1_state_group_0_state_0_s408 == program_result_s3_state_group_0_state_0_s414); //Assert at samplin..tion_4.sk:1352 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s409 == program_result_s3_state_group_0_state_1_s415); //Assert at samplin..tion_4.sk:1354 (1)
  assert (pipeline_result_s1_pkt_0_s407 == program_result_s3_pkt_0_s413); //Assert at samplin..tion_4.sk:1357 (1)
  int _out_s5_state_group_0_state_0_s420 = 0;
  int _out_s5_state_group_0_state_1_s421 = 0;
  int _out_s5_pkt_0_s419 = 0;
  pipeline(0, 29, 0, _out_s5_pkt_0_s419, _out_s5_state_group_0_state_0_s420, _out_s5_state_group_0_state_1_s421, constant_vector__ANONYMOUS_s215);
  int _out_s7_state_group_0_state_0_s423 = 0;
  int _out_s7_state_group_0_state_1_s424 = 0;
  int _out_s7_pkt_0_s422 = 0;
  program(0, 29, 0, _out_s7_pkt_0_s422, _out_s7_state_group_0_state_0_s423, _out_s7_state_group_0_state_1_s424);
  assert (((_out_s5_pkt_0_s419 == _out_s7_pkt_0_s422) && (_out_s5_state_group_0_state_0_s420 == _out_s7_state_group_0_state_0_s423)) && (_out_s5_state_group_0_state_1_s421 == _out_s7_state_group_0_state_1_s424)); //Assert at samplin..tion_4.sk:1363 (0)
  int _out_s9_state_group_0_state_0_s429 = 0;
  int _out_s9_state_group_0_state_1_s430 = 0;
  int _out_s9_pkt_0_s428 = 0;
  pipeline(1, 30, 0, _out_s9_pkt_0_s428, _out_s9_state_group_0_state_0_s429, _out_s9_state_group_0_state_1_s430, constant_vector__ANONYMOUS_s215);
  int _out_s11_state_group_0_state_0_s432 = 0;
  int _out_s11_state_group_0_state_1_s433 = 0;
  int _out_s11_pkt_0_s431 = 0;
  program(1, 30, 0, _out_s11_pkt_0_s431, _out_s11_state_group_0_state_0_s432, _out_s11_state_group_0_state_1_s433);
  assert (((_out_s9_pkt_0_s428 == _out_s11_pkt_0_s431) && (_out_s9_state_group_0_state_0_s429 == _out_s11_state_group_0_state_0_s432)) && (_out_s9_state_group_0_state_1_s430 == _out_s11_state_group_0_state_1_s433)); //Assert at samplin..tion_4.sk:1368 (0)
  int _out_s13_state_group_0_state_0_s438 = 0;
  int _out_s13_state_group_0_state_1_s439 = 0;
  int _out_s13_pkt_0_s437 = 0;
  pipeline(2, 31, 0, _out_s13_pkt_0_s437, _out_s13_state_group_0_state_0_s438, _out_s13_state_group_0_state_1_s439, constant_vector__ANONYMOUS_s215);
  int _out_s15_state_group_0_state_0_s441 = 0;
  int _out_s15_state_group_0_state_1_s442 = 0;
  int _out_s15_pkt_0_s440 = 0;
  program(2, 31, 0, _out_s15_pkt_0_s440, _out_s15_state_group_0_state_0_s441, _out_s15_state_group_0_state_1_s442);
  assert (((_out_s13_pkt_0_s437 == _out_s15_pkt_0_s440) && (_out_s13_state_group_0_state_0_s438 == _out_s15_state_group_0_state_0_s441)) && (_out_s13_state_group_0_state_1_s439 == _out_s15_state_group_0_state_1_s442)); //Assert at samplin..tion_4.sk:1373 (0)
}
/*samplin..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s220 (ref int[10] constant_vector__ANONYMOUS_s219)/*samplin..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s219 = {0,1,2,3,30,29,1,30,2,31};
}
/*samplin..tion_4.sk:95*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s222 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s221)/*samplin..tion_4.sk:95*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s221 = 1;
}
/*samplin..tion_4.sk:96*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s224 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s223)/*samplin..tion_4.sk:96*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s223 = 3;
}
/*samplin..tion_4.sk:97*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s226 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s225)/*samplin..tion_4.sk:97*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s225 = 1;
}
/*samplin..tion_4.sk:98*/
