SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk
    [0;32m[1568486349.9320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486350.2180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486350.3900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486350.3930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486350.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486350.3960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486350.3980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486350.4190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =90
H__88 odds = 1/512  (5, 5)  not replacing
H__89 odds = 1/512  (5, 5)  not replacing
inlined 8 new size =381
H__3 odds = 1/640  (4, 4)  not replacing
H__2 odds = 1/640  (4, 4)  not replacing
H__0 odds = 1/640  (4, 4)  not replacing
H__1 odds = 1/640  (4, 4)  not replacing
H__82 odds = 1/853.333  (3, 3)  not replacing
H__83 odds = 1/853.333  (3, 3)  not replacing
H__4 odds = 1/640  (4, 4)  not replacing
H__7 odds = 1/640  (4, 4)  not replacing
H__5 odds = 1/640  (4, 4)  not replacing
H__6 odds = 1/640  (4, 4)  not replacing
H__8 odds = 1/640  (4, 4)  not replacing
H__9 odds = 1/640  (4, 4)  not replacing
H__10 odds = 1/640  (4, 4)  not replacing
H__11 odds = 1/640  (4, 4)  not replacing
H__12 odds = 1/640  (4, 4)  not replacing
H__13 odds = 1/640  (4, 4)  not replacing
H__14 odds = 1/640  (4, 4)  not replacing
H__15 odds = 1/640  (4, 4)  not replacing
H__16 odds = 1/640  (4, 4)  not replacing
H__17 odds = 1/640  (4, 4)  not replacing
H__18 odds = 1/640  (4, 4)  not replacing
H__19 odds = 1/640  (4, 4)  not replacing
H__20 odds = 1/640  (4, 4)  not replacing
H__21 odds = 1/640  (4, 4)  not replacing
H__22 odds = 1/640  (4, 4)  not replacing
H__23 odds = 1/640  (4, 4)  not replacing
H__24 odds = 1/640  (4, 4)  not replacing
H__25 odds = 1/640  (4, 4)  not replacing
H__26 odds = 1/640  (4, 4)  not replacing
H__27 odds = 1/640  (4, 4)  not replacing
H__28 odds = 1/640  (4, 4)  not replacing
H__29 odds = 1/640  (4, 4)  not replacing
H__30 odds = 1/640  (4, 4)  not replacing
H__31 odds = 1/640  (4, 4)  not replacing
H__32 odds = 1/640  (4, 4)  not replacing
H__33 odds = 1/640  (4, 4)  not replacing
H__34 odds = 1/640  (4, 4)  not replacing
H__35 odds = 1/640  (4, 4)  not replacing
H__36 odds = 1/640  (4, 4)  not replacing
H__37 odds = 1/640  (4, 4)  not replacing
H__38 odds = 1/640  (4, 4)  not replacing
H__39 odds = 1/640  (4, 4)  not replacing
H__40 odds = 1/640  (4, 4)  not replacing
H__86 odds = 1/640  (4, 4)  not replacing
H__44 odds = 1/640  (4, 4)  not replacing
H__43 odds = 1/640  (4, 4)  not replacing
H__41 odds = 1/640  (4, 4)  not replacing
H__42 odds = 1/640  (4, 4)  not replacing
H__84 odds = 1/640  (4, 4)  not replacing
H__85 odds = 1/640  (4, 4)  not replacing
H__45 odds = 1/640  (4, 4)  not replacing
H__48 odds = 1/640  (4, 4)  not replacing
H__46 odds = 1/640  (4, 4)  not replacing
H__47 odds = 1/640  (4, 4)  not replacing
H__49 odds = 1/640  (4, 4)  not replacing
H__50 odds = 1/640  (4, 4)  not replacing
H__51 odds = 1/640  (4, 4)  not replacing
H__52 odds = 1/640  (4, 4)  not replacing
H__53 odds = 1/640  (4, 4)  not replacing
H__54 odds = 1/640  (4, 4)  not replacing
H__55 odds = 1/640  (4, 4)  not replacing
H__56 odds = 1/640  (4, 4)  not replacing
H__57 odds = 1/640  (4, 4)  not replacing
H__58 odds = 1/640  (4, 4)  not replacing
H__59 odds = 1/640  (4, 4)  not replacing
H__60 odds = 1/640  (4, 4)  not replacing
H__61 odds = 1/640  (4, 4)  not replacing
H__62 odds = 1/640  (4, 4)  not replacing
H__63 odds = 1/640  (4, 4)  not replacing
H__64 odds = 1/640  (4, 4)  not replacing
H__65 odds = 1/640  (4, 4)  not replacing
H__66 odds = 1/640  (4, 4)  not replacing
H__67 odds = 1/640  (4, 4)  not replacing
H__68 odds = 1/640  (4, 4)  not replacing
H__69 odds = 1/640  (4, 4)  not replacing
H__70 odds = 1/640  (4, 4)  not replacing
H__71 odds = 1/640  (4, 4)  not replacing
H__72 odds = 1/640  (4, 4)  not replacing
H__73 odds = 1/640  (4, 4)  not replacing
H__74 odds = 1/640  (4, 4)  not replacing
H__75 odds = 1/640  (4, 4)  not replacing
H__76 odds = 1/640  (4, 4)  not replacing
H__77 odds = 1/640  (4, 4)  not replacing
H__78 odds = 1/640  (4, 4)  not replacing
H__79 odds = 1/640  (4, 4)  not replacing
H__80 odds = 1/640  (4, 4)  not replacing
H__81 odds = 1/640  (4, 4)  not replacing
H__87 odds = 1/640  (4, 4)  not replacing
inlined 350 new size =3005
H__88 odds = 1/98.4615  (26, 26)  not replacing
H__22 odds = 1/134.737  (19, 19)  not replacing
H__21 odds = 1/134.737  (19, 19)  not replacing
H__24 odds = 1/134.737  (19, 19)  not replacing
H__23 odds = 1/134.737  (19, 19)  not replacing
H__63 odds = 1/134.737  (19, 19)  not replacing
H__3 odds = 1/160  (16, 16)  not replacing
H__62 odds = 1/134.737  (19, 19)  not replacing
H__65 odds = 1/134.737  (19, 19)  not replacing
H__64 odds = 1/134.737  (19, 19)  not replacing
H__44 odds = 1/150.588  (17, 17)  not replacing
inlined 0 new size =2939
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2939
* Final Problem size: Problem nodes = 2939
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 222
Random seeds = 1
!+ 100000010000000001000100000100001000001000001110101000111000010000010000011011000010110110000010001010000000011001000100000010100110001000010001010110000100010010111100010000000000000000100010110111001000000010100000001101
!+ H__89:1
H__88:0
H__2:0
H__29:4
H__30:0
H__31:0
H__32:0
H__33:1
H__34:2
H__35:0
H__36:2
H__37:0
H__38:1
H__22:8
H__40:0
H__20:0
H__6:0
H__19:1
H__5:3
H__39:2
H__18:0
H__15:1
H__17:0
H__14:2
H__21:3
H__24:4
H__23:0
H__43:1
H__70:0
H__71:3
H__72:3
H__73:0
H__74:5
H__75:5
H__76:1
H__77:0
H__78:1
H__79:2
H__63:1
H__81:0
H__61:0
H__47:0
H__26:19
H__9:0
H__8:2
H__25:0
H__7:2
H__4:2
H__28:12
H__13:0
H__12:1
H__27:8
H__11:0
H__10:1
H__60:1
H__46:2
H__86:1
H__16:0
H__3:1
H__80:1
H__59:0
H__56:1
H__58:1
H__55:3
H__62:1
H__65:1
H__64:0
H__69:0
H__54:0
H__53:0
H__68:17
H__52:2
H__51:1
H__67:7
H__50:1
H__49:0
H__66:16
H__48:2
H__45:0
H__87:0
H__57:0
H__44:11

BEG CHECK
 * After optims it became = 5 was 2939
Assert at samplin..tion_4.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 001001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2892 was 2939
 * After all optims it became = 2892
 finder  hits = 3879	 bstoreObjs=36474	 sstorePages=84
hitcount 	0	33317	4
hitcount 	1	2745	4
hitcount 	2	254	3
hitcount 	3	98	1
hitcount 	5	52	2
hitcount 	7	4	1
hitcount 	11	4	0
bucketsPerDepth 	5	2
bucketsPerDepth 	6	37
bucketsPerDepth 	7	186
bucketsPerDepth 	8	290
bucketsPerDepth 	9	254
bucketsPerDepth 	10	140
bucketsPerDepth 	11	74
bucketsPerDepth 	12	27
bucketsPerDepth 	13	10
bucketsPerDepth 	14	2
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  0.159 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 275006 learn: 1111 restart: 5 decision: 14509 propagated: 1215489
END FIND
!+ 010100001011100010001010011110111000000111100001110000101001000011001000111001000110101011001100000001100100101100111110100110110100100110100110100100010111011000110000011100101011001011100110101000101001011001111101100111
!+ H__89:0
H__88:1
H__2:2
H__29:0
H__30:5
H__31:3
H__32:4
H__33:0
H__34:5
H__35:4
H__36:7
H__37:6
H__38:1
H__22:0
H__40:3
H__20:1
H__6:1
H__19:0
H__5:0
H__39:3
H__18:1
H__15:0
H__17:0
H__14:2
H__21:2
H__24:1
H__23:6
H__43:2
H__70:4
H__71:3
H__72:2
H__73:4
H__74:5
H__75:2
H__76:3
H__77:6
H__78:0
H__79:0
H__63:6
H__81:2
H__61:0
H__47:2
H__26:6
H__9:3
H__8:3
H__25:5
H__7:3
H__4:2
H__28:5
H__13:1
H__12:2
H__27:5
H__11:3
H__10:2
H__60:0
H__46:2
H__86:0
H__16:2
H__3:7
H__80:3
H__59:0
H__56:0
H__58:1
H__55:1
H__62:0
H__65:7
H__64:10
H__69:6
H__54:1
H__53:3
H__68:25
H__52:2
H__51:2
H__67:8
H__50:1
H__49:2
H__66:6
H__48:3
H__45:3
H__87:1
H__57:3
H__44:14

BEG CHECK
 * After optims it became = 39 was 2939
Assert at samplin..tion_4.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.734	ctime= 0.004
!% 010001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2923 was 2939
 * After all optims it became = 2923
 finder  hits = 35176	 bstoreObjs=45550	 sstorePages=105
hitcount 	0	16945	4
hitcount 	1	25970	5
hitcount 	2	101	3
hitcount 	3	2070	5
hitcount 	4	86	0
hitcount 	5	224	3
hitcount 	6	4	0
hitcount 	7	90	1
hitcount 	9	24	0
hitcount 	11	28	4
hitcount 	15	4	1
hitcount 	23	4	0
bucketsPerDepth 	6	8
bucketsPerDepth 	7	68
bucketsPerDepth 	8	205
bucketsPerDepth 	9	302
bucketsPerDepth 	10	215
bucketsPerDepth 	11	125
bucketsPerDepth 	12	56
bucketsPerDepth 	13	35
bucketsPerDepth 	14	5
bucketsPerDepth 	15	5
* TIME TO ADD INPUT :  0.076 ms 
DECISIONS START = 14509
f# %assign: 4 clauses: 343513 learn: 1160 restart: 6 decision: 14881 propagated: 1278522
END FIND
!+ 010101010101100010001011001110110100000111100011110000101000110100101000111001000110101011001100000001100100101100111110100110100000000111100110000100010111011000110000011100101011001011100110101000101001011001111101100111
!+ H__89:0
H__88:1
H__2:2
H__29:5
H__30:2
H__31:3
H__32:4
H__33:0
H__34:5
H__35:1
H__36:7
H__37:6
H__38:2
H__22:0
H__40:3
H__20:1
