SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk
    [0;32m[1568361702.5120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568361703.0060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568361703.4190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568361703.4220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568361703.4290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568361703.4330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568361703.4410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568361703.5040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-24
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-38

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-34
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-6
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-15
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-1
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-14
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-40[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-11

[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-3
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-7
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-5
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-12
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_2.sk/solution0-4
    [0;32m[1568361740.6220 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_0_state_1;
    int state_group_1_state_0;
    int state_group_1_state_1;
    int state_group_2_state_0;
    int state_group_2_state_1;
}
/*rcp_equ..tion_2.sk:6075*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_0_state_1, int state_group_1_state_0, int state_group_1_state_1, int state_group_2_state_0, int state_group_2_state_1, ref global int[6] constant_vector__ANONYMOUS_s899)/*rcp_equ..tion_2.sk:6075*/
{
  int pipeline_result_s1_state_group_2_state_0_s1745 = 0;
  int pipeline_result_s1_state_group_2_state_1_s1746 = 0;
  int pipeline_result_s1_pkt_0_s1739 = 0;
  int pipeline_result_s1_pkt_1_s1740 = 0;
  int pipeline_result_s1_state_group_0_state_0_s1741 = 0;
  int pipeline_result_s1_state_group_0_state_1_s1742 = 0;
  int pipeline_result_s1_state_group_1_state_0_s1743 = 0;
  int pipeline_result_s1_state_group_1_state_1_s1744 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, state_group_2_state_0, state_group_2_state_1, pipeline_result_s1_pkt_0_s1739, pipeline_result_s1_pkt_1_s1740, pipeline_result_s1_state_group_0_state_0_s1741, pipeline_result_s1_state_group_0_state_1_s1742, pipeline_result_s1_state_group_1_state_0_s1743, pipeline_result_s1_state_group_1_state_1_s1744, pipeline_result_s1_state_group_2_state_0_s1745, pipeline_result_s1_state_group_2_state_1_s1746, constant_vector__ANONYMOUS_s899);
  int program_result_s3_state_group_2_state_0_s1761 = 0;
  int program_result_s3_state_group_2_state_1_s1762 = 0;
  int program_result_s3_pkt_0_s1755 = 0;
  int program_result_s3_pkt_1_s1756 = 0;
  int program_result_s3_state_group_0_state_0_s1757 = 0;
  int program_result_s3_state_group_0_state_1_s1758 = 0;
  int program_result_s3_state_group_1_state_0_s1759 = 0;
  int program_result_s3_state_group_1_state_1_s1760 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_0_state_1, state_group_1_state_0, state_group_1_state_1, state_group_2_state_0, state_group_2_state_1, program_result_s3_pkt_0_s1755, program_result_s3_pkt_1_s1756, program_result_s3_state_group_0_state_0_s1757, program_result_s3_state_group_0_state_1_s1758, program_result_s3_state_group_1_state_0_s1759, program_result_s3_state_group_1_state_1_s1760, program_result_s3_state_group_2_state_0_s1761, program_result_s3_state_group_2_state_1_s1762);
  assert (pipeline_result_s1_state_group_0_state_0_s1741 == program_result_s3_state_group_0_state_0_s1757); //Assert at rcp_equ..tion_2.sk:6098 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s1742 == program_result_s3_state_group_0_state_1_s1758); //Assert at rcp_equ..tion_2.sk:6100 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s1743 == program_result_s3_state_group_1_state_0_s1759); //Assert at rcp_equ..tion_2.sk:6102 (1)
  assert (pipeline_result_s1_state_group_1_state_1_s1744 == program_result_s3_state_group_1_state_1_s1760); //Assert at rcp_equ..tion_2.sk:6104 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s1745 == program_result_s3_state_group_2_state_0_s1761); //Assert at rcp_equ..tion_2.sk:6106 (1)
  assert (pipeline_result_s1_state_group_2_state_1_s1746 == program_result_s3_state_group_2_state_1_s1762); //Assert at rcp_equ..tion_2.sk:6108 (1)
  assert (pipeline_result_s1_pkt_0_s1739 == program_result_s3_pkt_0_s1755); //Assert at rcp_equ..tion_2.sk:6111 (1)
  assert (pipeline_result_s1_pkt_1_s1740 == program_result_s3_pkt_1_s1756); //Assert at rcp_equ..tion_2.sk:6112 (1)
  int _out_s5_state_group_2_state_0_s1777 = 0;
  int _out_s5_state_group_2_state_1_s1778 = 0;
  int _out_s5_pkt_0_s1771 = 0;
  int _out_s5_pkt_1_s1772 = 0;
  int _out_s5_state_group_0_state_0_s1773 = 0;
  int _out_s5_state_group_0_state_1_s1774 = 0;
  int _out_s5_state_group_1_state_0_s1775 = 0;
  int _out_s5_state_group_1_state_1_s1776 = 0;
  pipeline(0, 30, 0, 0, 0, 0, 0, 0, _out_s5_pkt_0_s1771, _out_s5_pkt_1_s1772, _out_s5_state_group_0_state_0_s1773, _out_s5_state_group_0_state_1_s1774, _out_s5_state_group_1_state_0_s1775, _out_s5_state_group_1_state_1_s1776, _out_s5_state_group_2_state_0_s1777, _out_s5_state_group_2_state_1_s1778, constant_vector__ANONYMOUS_s899);
  int _out_s7_state_group_2_state_0_s1785 = 0;
  int _out_s7_state_group_2_state_1_s1786 = 0;
  int _out_s7_pkt_0_s1779 = 0;
  int _out_s7_pkt_1_s1780 = 0;
  int _out_s7_state_group_0_state_0_s1781 = 0;
  int _out_s7_state_group_0_state_1_s1782 = 0;
  int _out_s7_state_group_1_state_0_s1783 = 0;
  int _out_s7_state_group_1_state_1_s1784 = 0;
  program(0, 30, 0, 0, 0, 0, 0, 0, _out_s7_pkt_0_s1779, _out_s7_pkt_1_s1780, _out_s7_state_group_0_state_0_s1781, _out_s7_state_group_0_state_1_s1782, _out_s7_state_group_1_state_0_s1783, _out_s7_state_group_1_state_1_s1784, _out_s7_state_group_2_state_0_s1785, _out_s7_state_group_2_state_1_s1786);
  assert ((((((((_out_s5_pkt_0_s1771 == _out_s7_pkt_0_s1779) && (_out_s5_pkt_1_s1772 == _out_s7_pkt_1_s1780)) && (_out_s5_state_group_0_state_0_s1773 == _out_s7_state_group_0_state_0_s1781)) && (_out_s5_state_group_0_state_1_s1774 == _out_s7_state_group_0_state_1_s1782)) && (_out_s5_state_group_1_state_0_s1775 == _out_s7_state_group_1_state_0_s1783)) && (_out_s5_state_group_1_state_1_s1776 == _out_s7_state_group_1_state_1_s1784)) && (_out_s5_state_group_2_state_0_s1777 == _out_s7_state_group_2_state_0_s1785)) && (_out_s5_state_group_2_state_1_s1778 == _out_s7_state_group_2_state_1_s1786)); //Assert at rcp_equ..tion_2.sk:6123 (0)
}
/*rcp_equ..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s912 (ref int[6] constant_vector__ANONYMOUS_s911)/*rcp_equ..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s911 = {0,1,2,3,30,30};
}
/*rcp_equ..tion_2.sk:396*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s914 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s913)/*rcp_equ..tion_2.sk:396*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s913 = 6;
}
/*rcp_equ..tion_2.sk:397*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s916 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s915)/*rcp_equ..tion_2.sk:397*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s915 = 0;
}
/*rcp_equ..tion_2.sk:398*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s918 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s917)/*rcp_equ..tion_2.sk:398*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s917 = 3;
}
/*rcp_equ..tion_2.sk:399*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s920 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s919)/*rcp_equ..tion_2.sk:399*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s919 = 6;
}
/*rcp_equ..tion_2.sk:400*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s922 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s921)/*rcp_equ..tion_2.sk:400*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s921 = 1;
}
/*rcp_equ..tion_2.sk:401*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s924 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s923)/*rcp_equ..tion_2.sk:401*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s923 = 6;
}
/*rcp_equ..tion_2.sk:402*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s926 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s925)/*rcp_equ..tion_2.sk:402*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s925 = 2;
}
/*rcp_equ..tion_2.sk:403*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s928 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s927)/*rcp_equ..tion_2.sk:403*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s927 = 5;
}
/*rcp_equ..tion_2.sk:404*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s930 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s929)/*rcp_equ..tion_2.sk:404*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s929 = 0;
}
/*rcp_equ..tion_2.sk:405*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_0__ANONYMOUS_s932 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_0__ANONYMOUS_s931)/*rcp_equ..tion_2.sk:405*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_0__ANONYMOUS_s931 = 0;
}
/*rcp_equ..tion_2.sk:406*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_1__ANONYMOUS_s934 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_1__ANONYMOUS_s933)/*rcp_equ..tion_2.sk:406*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_1__ANONYMOUS_s933 = 0;
}
/*rcp_equ..tion_2.sk:407*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_2__ANONYMOUS_s936 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_2__ANONYMOUS_s935)/*rcp_equ..tion_2.sk:407*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_0_2__ANONYMOUS_s935 = 1;
}
/*rcp_equ..tion_2.sk:408*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_0__ANONYMOUS_s938 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_0__ANONYMOUS_s937)/*rcp_equ..tion_2.sk:408*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_0__ANONYMOUS_s937 = 0;
}
/*rcp_equ..tion_2.sk:409*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_1__ANONYMOUS_s940 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_1__ANONYMOUS_s939)/*rcp_equ..tion_2.sk:409*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_1__ANONYMOUS_s939 = 0;
}
/*rcp_equ..tion_2.sk:410*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_2__ANONYMOUS_s942 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_2__ANONYMOUS_s941)/*rcp_equ..tion_2.sk:410*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_1_2__ANONYMOUS_s941 = 0;
}
/*rcp_equ..tion_2.sk:411*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_0__ANONYMOUS_s944 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_0__ANONYMOUS_s943)/*rcp_equ..tion_2.sk:411*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_0__ANONYMOUS_s943 = 1;
}
/*rcp_equ..tion_2.sk:412*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_1__ANONYMOUS_s946 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_1__ANONYMOUS_s945)/*rcp_equ..tion_2.sk:412*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_1__ANONYMOUS_s945 = 1;
}
/*rcp_equ..tion_2.sk:413*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_2__ANONYMOUS_s948 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_2__ANONYMOUS_s947)/*rcp_equ..tion_2.sk:413*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_salu_config_2_2__ANONYMOUS_s947 = 0;
}
/*rcp_equ..tion_2.sk:21*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s950 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s949)/*rcp_equ..tion_2.sk:21*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s949 = 3;
}
/*rcp_equ..tion_2.sk:22*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s952 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s951)/*rcp_equ..tion_2.sk:22*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s951 = 1;
}
/*rcp_equ..tion_2.sk:23*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s954 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s953)/*rcp_equ..tion_2.sk:23*/
{
