SKETCH version 1.7.5
Benchmark = rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568345208.4650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568345208.9480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568345209.3290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568345209.3350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568345209.3500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568345209.3550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568345209.3640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568345209.4410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	73	1	9
hitcount 	77	4	8
hitcount 	79	10	7
hitcount 	85	6	8
hitcount 	87	16	7
hitcount 	89	2	9
hitcount 	91	6	8
hitcount 	93	38	7
hitcount 	95	37	8
hitcount 	105	1	10
hitcount 	140	2	8
hitcount 	143	6	8
hitcount 	155	1	8
bucketsPerDepth 	14	17
bucketsPerDepth 	15	422
bucketsPerDepth 	16	439
bucketsPerDepth 	17	115
bucketsPerDepth 	18	27
bucketsPerDepth 	19	3
bucketsPerDepth 	20	1
* TIME TO ADD INPUT :  3000.35 ms 
DECISIONS START = 3410014
f# %assign: 0 clauses: 22319382 learn: 277822 restart: 48 decision: 3414449 propagated: 5158263741
END FIND
!+ 000101000010011000010011000000010000100000100000000001000011101001100100000000000011001010000000010011010011110000011100000001000010100111000000101010101000010010011110001010011010000110001101110000101100010000010000000000001000111010011001000111101000111011000010111001100100000100100111000100101000100010010110011100000000010010001110010000100010000011000010110110010100000001110010100000010100000000010000001010111010000000000000000101101011010001100100010110001010010000000000011000000100010010010110001100001100101000111010011001001010000001100000000011000010111010000010000010011010000000000001010111010010010010001010000011110000000000110001001010000100000010001011101100010110011100001000000001100000100101100010111010010011101000110100010010010000001000000000000001000101010000010000000000100100010011001010000010100010000010100100100101110000100010001010100001001010011010000001010000011000100011011000010001100101001101100001101100011101100110101000110001000100101000001001101010101101100010101001000111001000
!+ H__402:0
H__403:0
H__397:0
H__401:1
H__398:0
H__2:1
H__10:2
H__37:3
H__38:4
H__39:6
H__40:0
H__41:4
H__42:8
H__43:0
H__44:2
H__45:0
H__46:0
H__30:1
H__48:2
H__27:1
H__13:1
H__370:1
H__369:2
H__47:1
H__25:0
H__22:1
H__29:0
H__32:0
H__31:8
H__74:9
H__75:2
H__76:0
H__77:4
H__78:6
H__79:9
H__80:7
H__81:0
H__82:7
H__83:0
H__69:4
H__85:0
H__65:0
H__51:1
H__50:1
H__371:2
H__84:3
H__63:0
H__60:0
H__62:0
H__59:0
H__68:5
H__111:5
H__112:1
H__113:2
H__115:9
H__116:7
H__117:4
H__118:9
H__119:5
H__120:8
H__104:1
H__122:3
H__102:0
H__88:3
H__101:1
H__87:0
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__99:1
H__96:0
H__103:8
H__105:0
H__125:0
H__129:0
H__133:1
H__160:7
H__161:9
H__162:9
H__163:8
H__164:7
H__165:1
H__166:7
H__167:3
H__168:4
H__169:7
H__171:2
H__151:1
H__137:0
H__170:1
H__149:0
H__146:0
H__148:0
H__145:1
H__376:2
H__388:4
H__24:3
H__35:4
H__19:1
H__18:1
H__34:4
H__17:2
H__33:20
H__15:1
H__12:2
H__61:3
H__73:0
H__58:0
H__57:2
H__72:4
H__56:2
H__55:3
H__71:4
H__54:0
H__53:1
H__70:4
H__52:0
H__49:2
H__108:1
H__90:1
H__7:11
H__5:1
H__389:2
H__11:1
H__9:0
H__8:0
H__387:7
H__3:4
H__375:1
H__152:0
H__154:10
H__197:0
H__198:0
H__199:2
H__200:0
H__201:5
H__202:7
H__203:1
H__204:0
H__205:0
H__190:0
H__208:2
H__188:0
H__174:3
H__187:0
H__173:1
H__378:3
H__377:2
H__207:0
H__186:0
H__183:3
H__185:0
H__182:2
H__189:8
H__192:6
H__191:4
H__234:9
H__235:0
H__236:0
H__237:8
H__238:1
H__239:8
H__241:8
H__242:4
H__243:10
H__245:1
H__225:0
H__211:2
H__110:1
H__95:3
H__94:0
H__109:5
H__93:2
H__92:3
H__224:0
H__210:1
H__380:2
H__379:1
H__244:2
H__223:0
H__220:2
H__222:0
H__219:1
H__226:0
H__228:6
H__248:0
H__252:0
H__256:3
H__283:4
H__284:7
H__285:1
H__286:4
H__287:0
H__289:9
H__290:5
H__291:0
H__292:0
H__276:8
H__294:2
H__274:0
H__260:3
H__157:5
H__140:1
H__139:2
H__156:4
H__138:2
H__135:2
H__159:0
H__144:3
H__143:3
H__158:0
H__142:0
H__141:0
H__273:0
H__259:3
H__382:0
H__391:2
H__147:2
H__184:1
H__196:4
H__181:0
H__180:0
H__195:17
H__179:2
H__178:3
H__194:6
H__177:2
H__176:2
H__221:1
H__233:7
H__218:0
H__217:1
H__232:0
H__216:0
H__215:3
H__231:0
H__214:1
H__213:2
H__230:6
H__212:2
H__209:2
H__127:3
H__128:2
H__392:4
H__131:0
H__390:7
H__126:2
H__124:2
H__123:1
H__381:1
H__272:0
H__269:2
H__271:0
H__268:2
H__275:4
H__278:0
H__320:2
H__321:0
H__322:0
H__323:0
H__324:1
H__325:5
H__326:1
H__327:4
H__328:0
H__329:0
H__313:2
H__331:1
H__311:0
H__297:2
H__310:0
H__296:2
H__384:1
H__383:2
H__330:2
H__309:0
H__306:0
H__308:0
H__305:2
H__312:2
H__315:2
H__314:8
H__358:2
H__359:9
H__360:4
H__361:7
H__362:8
H__364:8
H__365:8
H__366:10
H__350:0
H__368:1
H__347:0
H__333:1
H__386:1
H__385:2
H__367:1
H__352:1
H__351:8
H__282:2
H__267:0
H__266:3
H__281:8
H__265:0
H__264:3
H__280:6
H__263:0
H__262:1
H__279:12
H__261:2
H__258:2
H__303:0
H__304:3
H__318:6
H__302:0
H__301:3
H__317:6
H__300:2
H__299:3
H__316:6
H__298:3
H__295:2
H__393:2
H__270:4
H__307:1
H__344:2
H__356:4
H__341:1
H__340:1
H__355:16
H__339:0
H__338:3
H__354:10
H__337:1
H__336:3
H__353:6
H__335:2
H__332:2
H__249:2
H__246:1
H__394:4
H__253:3
H__251:1
H__250:0

BEG CHECK
 * After optims it became = 79 was 15470
Assert at rcp_equ..tion_6.sk:6098 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 33999.8	ctime= 0.039
!% 0110000000010000
!% pkt_0_9_b_0:2
pkt_1_a_c_0:1
state_group_0_state_0_b_d_0:0
state_group_0_state_1_c_e_0:0
state_group_1_state_0_d_f_0:0
state_group_1_state_1_e_10_0:2
state_group_2_state_0_f_11_0:0
state_group_2_state_1_10_12_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 15376 was 15470
 * After all optims it became = 15376
 finder  hits = 3358318	 bstoreObjs=1722164	 sstorePages=3116
hitcount 	1	801006	8
hitcount 	2	724192	8
hitcount 	3	45798	8
hitcount 	4	18	9
hitcount 	5	126332	8
hitcount 	6	3631	8
hitcount 	7	197	8
hitcount 	8	11056	8
hitcount 	9	871	8
hitcount 	10	73	8
hitcount 	11	3102	8
hitcount 	12	127	8
hitcount 	13	166	8
hitcount 	14	43	8
hitcount 	15	21	8
hitcount 	16	60	8
hitcount 	17	1540	8
hitcount 	18	415	8
hitcount 	19	326	8
hitcount 	20	91	8
hitcount 	21	28	9
hitcount 	22	1	10
hitcount 	23	80	8
hitcount 	24	36	8
hitcount 	25	53	8
hitcount 	26	162	8
hitcount 	27	108	8
hitcount 	28	21	8
hitcount 	29	59	8
hitcount 	30	23	8
hitcount 	31	25	8
hitcount 	32	22	8
hitcount 	33	20	8
hitcount 	34	129	8
hitcount 	35	409	8
hitcount 	36	20	9
hitcount 	37	72	8
hitcount 	38	33	9
hitcount 	39	42	8
hitcount 	40	10	8
hitcount 	41	8	8
hitcount 	42	8	8
hitcount 	43	123	8
hitcount 	44	129	8
hitcount 	46	2	8
hitcount 	47	48	8
hitcount 	48	112	8
hitcount 	49	127	8
hitcount 	50	12	8
hitcount 	51	101	8
hitcount 	52	323	8
hitcount 	53	542	8
hitcount 	55	12	8
hitcount 	56	10	9
hitcount 	59	7	8
hitcount 	60	1	9
hitcount 	63	2	7
hitcount 	69	10	9
hitcount 	71	27	8
hitcount 	73	2	9
hitcount 	75	1	9
hitcount 	77	2	6
hitcount 	79	5	8
hitcount 	81	2	10
hitcount 	83	1	7
hitcount 	87	4	10
hitcount 	89	10	8
hitcount 	95	4	9
hitcount 	97	14	8
hitcount 	99	4	9
hitcount 	101	2	8
hitcount 	103	6	8
hitcount 	105	38	8
hitcount 	107	37	8
hitcount 	117	1	5
hitcount 	158	2	9
hitcount 	161	6	9
hitcount 	173	1	10
bucketsPerDepth 	10	1024
* TIME TO ADD INPUT :  2999.93 ms 
DECISIONS START = 3414449
f# %assign: 0 clauses: 23001569 learn: 277827 restart: 49 decision: 3416149 propagated: 5162815102
END FIND
!+ 000101000010011000010011000000010000100000100000000001000011101001100100000000000011001010000000010011010011110000011100000001000010100111000000101010101000010010011110001010011010000111001101110000101100010000010000000000001000111010011001000111101000111011000010111001100100000100100111000100101000100010010110011100000000010010001110010000100010000011000010110110010100000001110010100000010100000000010000001010111010000000000000000101101011010001100100010110001010010000000000011000000100010010010110001100001100101000111010011001001010000001100000000011000010111010000010000010011010000000000001010111010010010010001010000011110000000000110001001010000100000010001011101100010110011100001000000001100000100101100010111010010011101000110100010010010000001000000000000001000101010000010000000000100100010011001010000010100010000010100100100101110000100010001010100001001010011010000001010000011000100011011000010001100101001101100001101100011101100110101000110001000100101000001001101010101101100010101001000111001000
!+ H__402:0
H__403:0
H__397:0
H__401:1
H__398:0
H__2:1
H__10:2
H__37:3
H__38:4
H__39:6
H__40:0
H__41:4
H__42:8
H__43:0
H__44:2
H__45:0
H__46:0
H__30:1
H__48:2
H__27:1
H__13:1
H__370:1
H__369:2
H__47:1
H__25:0
H__22:1
H__29:0
H__32:0
H__31:8
H__74:9
H__75:2
H__76:0
H__77:4
H__78:6
H__79:9
H__80:7
H__81:0
H__82:7
H__83:0
H__69:4
H__85:0
H__65:0
H__51:1
H__50:1
H__371:2
H__84:3
H__63:0
H__60:0
H__62:0
H__59:0
H__68:5
H__111:5
H__112:1
H__113:2
H__115:9
H__116:7
H__117:4
H__118:9
H__119:5
H__120:8
H__104:3
H__122:3
H__102:0
H__88:3
H__101:1
H__87:0
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__99:1
H__96:0
H__103:8
H__105:0
H__125:0
H__129:0
H__133:1
H__160:7
H__161:9
H__162:9
H__163:8
H__164:7
H__165:1
H__166:7
H__167:3
H__168:4
H__169:7
H__171:2
H__151:1
H__137:0
H__170:1
H__149:0
H__146:0
H__148:0
H__145:1
H__376:2
H__388:4
H__24:3
H__35:4
H__19:1
H__18:1
H__34:4
H__17:2
H__33:20
H__15:1
H__12:2
H__61:3
H__73:0
H__58:0
H__57:2
H__72:4
H__56:2
H__55:3
H__71:4
H__54:0
H__53:1
H__70:4
H__52:0
H__49:2
H__108:1
H__90:1
H__7:11
H__5:1
H__389:2
H__11:1
H__9:0
H__8:0
H__387:7
H__3:4
H__375:1
H__152:0
H__154:10
H__197:0
H__198:0
H__199:2
H__200:0
H__201:5
H__202:7
H__203:1
H__204:0
H__205:0
H__190:0
H__208:2
H__188:0
H__174:3
H__187:0
H__173:1
H__378:3
H__377:2
H__207:0
H__186:0
H__183:3
H__185:0
H__182:2
H__189:8
H__192:6
H__191:4
H__234:9
H__235:0
H__236:0
H__237:8
H__238:1
H__239:8
H__241:8
H__242:4
H__243:10
H__245:1
H__225:0
H__211:2
H__110:1
H__95:3
H__94:0
H__109:5
H__93:2
H__92:3
H__224:0
H__210:1
H__380:2
H__379:1
H__244:2
H__223:0
H__220:2
H__222:0
H__219:1
H__226:0
H__228:6
H__248:0
H__252:0
H__256:3
H__283:4
H__284:7
H__285:1
H__286:4
H__287:0
H__289:9
H__290:5
H__291:0
H__292:0
H__276:8
H__294:2
H__274:0
H__260:3
H__157:5
H__140:1
H__139:2
H__156:4
H__138:2
H__135:2
H__159:0
H__144:3
H__143:3
H__158:0
H__142:0
H__141:0
H__273:0
H__259:3
H__382:0
H__391:2
H__147:2
H__184:1
H__196:4
H__181:0
H__180:0
H__195:17
H__179:2
H__178:3
H__194:6
H__177:2
H__176:2
H__221:1
H__233:7
H__218:0
H__217:1
H__232:0
H__216:0
H__215:3
H__231:0
H__214:1
H__213:2
H__230:6
H__212:2
H__209:2
H__127:3
H__128:2
H__392:4
H__131:0
H__390:7
H__126:2
H__124:2
H__123:1
H__381:1
H__272:0
H__269:2
H__271:0
H__268:2
H__275:4
H__278:0
H__320:2
H__321:0
H__322:0
H__323:0
H__324:1
H__325:5
H__326:1
H__327:4
H__328:0
H__329:0
H__313:2
H__331:1
H__311:0
H__297:2
H__310:0
H__296:2
H__384:1
H__383:2
H__330:2
H__309:0
H__306:0
H__308:0
H__305:2
H__312:2
H__315:2
H__314:8
H__358:2
H__359:9
H__360:4
H__361:7
H__362:8
H__364:8
H__365:8
H__366:10
H__350:0
H__368:1
H__347:0
H__333:1
H__386:1
H__385:2
H__367:1
H__352:1
H__351:8
H__282:2
H__267:0
H__266:3
H__281:8
H__265:0
H__264:3
H__280:6
H__263:0
H__262:1
H__279:12
H__261:2
H__258:2
H__303:0
H__304:3
H__318:6
H__302:0
H__301:3
H__317:6
H__300:2
H__299:3
H__316:6
H__298:3
H__295:2
H__393:2
H__270:4
H__307:1
H__344:2
H__356:4
H__341:1
H__340:1
H__355:16
H__339:0
H__338:3
H__354:10
H__337:1
H__336:3
H__353:6
H__335:2
H__332:2
H__249:2
H__246:1
H__394:4
H__253:3
H__251:1
H__250:0

BEG CHECK
 * After optims it became = 75 was 15470
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-952)
state_group_0_state_0_b_d_0
2= state_group_0_state_0_b_d_0 - 
3= (-952) < 2 
4= ASSERT 3 : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 22= (-952) < 20  = 1
 reduced size from 75 to 57
 * Simulation optimized it to = 57
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 71 clauses: 232 learn: 15 restart: 1 decision: 59 propagated: 503
END CHECK
********  9	ftime= 7000.02	ctime= 0.044
 *GOT THE CORRECT ANSWER IN 10 iterations.
 *FIND TIME 3.18e+06 CHECK TIME 0.378 TOTAL TIME 3.18e+06
VALUES H__0: 2, H__1: 0, H__10: 2, H__100: 0, H__101: 1, H__102: 0, H__103: 8, H__104: 3, H__105: 0, H__106: 11, H__107: 15, H__108: 1, H__109: 5, H__11: 1, H__110: 1, H__111: 5, H__112: 1, H__113: 2, H__114: 0, H__115: 9, H__116: 7, H__117: 4, H__118: 9, H__119: 5, H__12: 2, H__120: 8, H__121: 3, H__122: 3, H__123: 1, H__124: 2, H__125: 0, H__126: 2, H__127: 3, H__128: 2, H__129: 0, H__13: 1, H__130: 2, H__131: 0, H__132: 1, H__133: 1, H__134: 15, H__135: 2, H__136: 3, H__137: 0, H__138: 2, H__139: 2, H__140: 1, H__141: 0, H__142: 0, H__143: 3, H__144: 3, H__145: 1, H__146: 0, H__147: 2, H__148: 0, H__149: 0, H__15: 1, H__151: 1, H__152: 0, H__153: 14, H__154: 10, H__155: 4, H__156: 4, H__157: 5, H__158: 0, H__159: 0, H__16: 3, H__160: 7, H__161: 9, H__162: 9, H__163: 8, H__164: 7, H__165: 1, H__166: 7, H__167: 3, H__168: 4, H__169: 7, H__17: 2, H__170: 1, H__171: 2, H__173: 1, H__174: 3, H__176: 2, H__177: 2, H__178: 3, H__179: 2, H__18: 1, H__180: 0, H__181: 0, H__182: 2, H__183: 3, H__184: 1, H__185: 0, H__186: 0, H__187: 0, H__188: 0, H__189: 8, H__19: 1, H__190: 0, H__191: 4, H__192: 6, H__193: 18, H__194: 6, H__195: 17, H__196: 4, H__197: 0, H__198: 0, H__199: 2, H__2: 1, H__200: 0, H__201: 5, H__202: 7, H__203: 1, H__204: 0, H__205: 0, H__206: 5, H__207: 0, H__208: 2, H__209: 2, H__210: 1, H__211: 2, H__212: 2, H__213: 2, H__214: 1, H__215: 3, H__216: 0, H__217: 1, H__218: 0, H__219: 1, H__22: 1, H__220: 2, H__221: 1, H__222: 0, H__223: 0, H__224: 0, H__225: 0, H__226: 0, H__227: 13, H__228: 6, H__229: 1, H__230: 6, H__231: 0, H__232: 0, H__233: 7, H__234: 9, H__235: 0, H__236: 0, H__237: 8, H__238: 1, H__239: 8, H__24: 3, H__240: 4, H__241: 8, H__242: 4, H__243: 10, H__244: 2, H__245: 1, H__246: 1, H__247: 1, H__248: 0, H__249: 2, H__25: 0, H__250: 0, H__251: 1, H__252: 0, H__253: 3, H__256: 3, H__258: 2, H__259: 3, H__260: 3, H__261: 2, H__262: 1, H__263: 0, H__264: 3, H__265: 0, H__266: 3, H__267: 0, H__268: 2, H__269: 2, H__27: 1, H__270: 4, H__271: 0, H__272: 0, H__273: 0, H__274: 0, H__275: 4, H__276: 8, H__277: 14, H__278: 0, H__279: 12, H__280: 6, H__281: 8, H__282: 2, H__283: 4, H__284: 7, H__285: 1, H__286: 4, H__287: 0, H__288: 5, H__289: 9, H__29: 0, H__290: 5, H__291: 0, H__292: 0, H__293: 2, H__294: 2, H__295: 2, H__296: 2, H__297: 2, H__298: 3, H__299: 3, H__3: 4, H__30: 1, H__300: 2, H__301: 3, H__302: 0, H__303: 0, H__304: 3, H__305: 2, H__306: 0, H__307: 1, H__308: 0, H__309: 0, H__31: 8, H__310: 0, H__311: 0, H__312: 2, H__313: 2, H__314: 8, H__315: 2, H__316: 6, H__317: 6, H__318: 6, H__319: 2, H__32: 0, H__320: 2, H__321: 0, H__322: 0, H__323: 0, H__324: 1, H__325: 5, H__326: 1, H__327: 4, H__328: 0, H__329: 0, H__33: 20, H__330: 2, H__331: 1, H__332: 2, H__333: 1, H__335: 2, H__336: 3, H__337: 1, H__338: 3, H__339: 0, H__34: 4, H__340: 1, H__341: 1, H__342: 3, H__344: 2, H__347: 0, H__349: 6, H__35: 4, H__350: 0, H__351: 8, H__352: 1, H__353: 6, H__354: 10, H__355: 16, H__356: 4, H__357: 1, H__358: 2, H__359: 9, H__36: 15, H__360: 4, H__361: 7, H__362: 8, H__363: 0, H__364: 8, H__365: 8, H__366: 10, H__367: 1, H__368: 1, H__369: 2, H__37: 3, H__370: 1, H__371: 2, H__372: 1, H__373: 1, H__374: 0, H__375: 1, H__376: 2, H__377: 2, H__378: 3, H__379: 1, H__38: 4, H__380: 2, H__381: 1, H__382: 0, H__383: 2, H__384: 1, H__385: 2, H__386: 1, H__387: 7, H__388: 4, H__389: 2, H__39: 6, H__390: 7, H__391: 2, H__392: 4, H__393: 2, H__394: 4, H__396: 0, H__397: 0, H__398: 0, H__399: 1, H__4: 1, H__40: 0, H__400: 1, H__401: 1, H__402: 0, H__403: 0, H__404: 0, H__41: 4, H__42: 8, H__43: 0, H__44: 2, H__45: 0, H__46: 0, H__47: 1, H__48: 2, H__49: 2, H__5: 1, H__50: 1, H__51: 1, H__52: 0, H__53: 1, H__54: 0, H__55: 3, H__56: 2, H__57: 2, H__58: 0, H__59: 0, H__6: 9, H__60: 0, H__61: 3, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 5, H__67: 2, H__68: 5, H__69: 4, H__7: 11, H__70: 4, H__71: 4, H__72: 4, H__73: 0, H__74: 9, H__75: 2, H__76: 0, H__77: 4, H__78: 6, H__79: 9, H__8: 0, H__80: 7, H__81: 0, H__82: 7, H__83: 0, H__84: 3, H__85: 0, H__87: 0, H__88: 3, H__9: 0, H__90: 1, H__91: 2, H__92: 3, H__93: 2, H__94: 0, H__95: 3, H__96: 0, H__97: 0, H__98: 3, H__99: 1, 
RESULT = 2  
**ROUND 20 : 84.1893 Round time:  3.181e+06 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  3.187e+06
Model building time (ms): 999.163
Solution time (ms):       3.181e+06
Max virtual mem (bytes):  2497691648
Max resident mem (bytes): 2277326848
Max private mem (bytes):  2492592128
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3186.844
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 22
      number of nodes after opts ------> 15470
      number of controls --------------> 346
      total number of control bits ----> 1020

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@5460cf3a
[SATBackend] destroying java.lang.UNIXProcess@65a15628
[SATBackend] destroying java.lang.UNIXProcess@2e6a5539
[SATBackend] destroying java.lang.UNIXProcess@3fc9504b
[SATBackend] destroying java.lang.UNIXProcess@6d025197
[SATBackend] destroying java.lang.UNIXProcess@27d4a09
[SATBackend] destroying java.lang.UNIXProcess@7e4204e2
[SATBackend] destroying java.lang.UNIXProcess@b7c4869
[SATBackend] destroying java.lang.UNIXProcess@740d2e78
[SATBackend] destroying java.lang.UNIXProcess@1c481ff2
[SATBackend] destroying java.lang.UNIXProcess@72437d8d
[SATBackend] destroying java.lang.UNIXProcess@1b955cac
[SATBackend] destroying java.lang.UNIXProcess@676cf48
[SATBackend] destroying java.lang.UNIXProcess@5a1de7fb
[SATBackend] destroying java.lang.UNIXProcess@335b5620
[SATBackend] destroying java.lang.UNIXProcess@29a0cdb
[SATBackend] destroying java.lang.UNIXProcess@32a68f4f
[SATBackend] destroying java.lang.UNIXProcess@73194df
[SATBackend] destroying java.lang.UNIXProcess@6eb2384f
[SATBackend] destroying java.lang.UNIXProcess@3c9c0d96
[SATBackend] destroying java.lang.UNIXProcess@3a4621bd
[SATBackend] destroying java.lang.UNIXProcess@31dadd46
[SATBackend] destroying java.lang.UNIXProcess@4ed5eb72
[SATBackend] destroying java.lang.UNIXProcess@12f9af83
[SATBackend] destroying java.lang.UNIXProcess@19b93fa8
[SATBackend] destroying java.lang.UNIXProcess@7e6ef134
[SATBackend] destroying java.lang.UNIXProcess@1f010bf0
[SATBackend] destroying java.lang.UNIXProcess@40db2a24
[SATBackend] destroying java.lang.UNIXProcess@10cf09e8
[SATBackend] destroying java.lang.UNIXProcess@1921ad94
[SATBackend] destroying java.lang.UNIXProcess@ee86bcb
[SATBackend] destroying java.lang.UNIXProcess@177bea38
[SATBackend] destroying java.lang.UNIXProcess@7f132176
[SATBackend] destroying java.lang.UNIXProcess@6bca7e0d
[SATBackend] destroying java.lang.UNIXProcess@2631f68c
[SATBackend] destroying java.lang.UNIXProcess@6ed3f258
[SATBackend] destroying java.lang.UNIXProcess@8ad6665
[SATBackend] destroying java.lang.UNIXProcess@30af5b6b
[SATBackend] destroying java.lang.UNIXProcess@19835e64
[SATBackend] destroying java.lang.UNIXProcess@68b32e3e
[SATBackend] destroying java.lang.UNIXProcess@bcef303
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-30

[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk/solution0-24
[SATBackend] Solver exit value: 3
