SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_5.sk
    [0;32m[1568272904.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568272904.8610 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568272905.2630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568272905.2660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568272905.2730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568272905.2780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568272905.2870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568272905.3510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__183:2
H__185:0
H__182:3
H__189:4
H__192:12
H__191:7
H__234:10
H__235:0
H__236:8
H__237:4
H__238:2
H__239:11
H__240:1
H__241:2
H__242:0
H__243:0
H__227:0
H__245:2
H__225:0
H__211:1
H__224:0
H__210:0
H__380:2
H__379:0
H__244:2
H__223:0
H__220:2
H__222:1
H__219:1
H__226:2
H__229:14
H__228:0
H__248:3
H__252:1
H__256:0
H__283:0
H__284:5
H__285:0
H__286:8
H__287:0
H__288:0
H__289:3
H__290:11
H__291:0
H__292:0
H__276:0
H__294:0
H__274:0
H__260:2
H__157:6
H__140:3
H__139:2
H__156:1
H__138:2
H__135:2
H__159:0
H__144:2
H__143:2
H__158:0
H__142:2
H__141:2
H__273:0
H__259:1
H__382:3
H__391:5
H__147:5
H__184:2
H__196:12
H__181:3
H__180:2
H__195:4
H__179:3
H__178:1
H__194:4
H__177:2
H__176:0
H__193:8
H__175:2
H__172:2
H__221:2
H__233:2
H__218:3
H__217:0
H__232:7
H__216:3
H__215:2
H__231:9
H__214:3
H__213:3
H__230:16
H__212:3
H__209:2
H__130:5
H__128:2
H__127:2
H__392:3
H__134:11
H__132:2
H__131:2
H__390:2
H__126:2
H__124:0
H__123:3
H__381:1
H__293:2
H__272:0
H__269:2
H__271:0
H__268:0
H__275:0
H__278:8
H__277:4
H__320:8
H__321:0
H__322:0
H__323:0
H__324:4
H__325:7
H__326:2
H__327:3
H__328:0
H__329:6
H__313:0
H__331:1
H__311:1
H__297:0
H__310:0
H__296:3
H__384:2
H__383:0
H__330:3
H__309:0
H__306:0
H__308:0
H__305:2
H__312:0
H__315:1
H__314:10
H__357:4
H__358:8
H__359:0
H__360:1
H__361:3
H__362:1
H__363:0
H__364:0
H__365:0
H__366:4
H__350:0
H__368:3
H__348:0
H__334:2
H__347:1
H__333:0
H__386:1
H__385:2
H__367:1
H__346:1
H__343:1
H__345:0
H__342:2
H__349:0
H__352:9
H__351:4
H__282:6
H__267:2
H__266:2
H__281:18
H__265:2
H__264:3
H__280:1
H__263:1
H__262:2
H__279:6
H__261:1
H__258:2
H__319:0
H__304:2
H__303:3
H__318:0
H__302:2
H__301:1
H__317:4
H__300:2
H__299:3
H__316:0
H__298:0
H__295:0
H__356:21
H__341:2
H__340:3
H__355:0
H__339:3
H__338:3
H__354:0
H__337:0
H__336:1
H__353:2
H__335:0
H__332:3
H__393:4
H__270:0
H__307:0
H__344:0
H__249:12
H__247:3
H__246:2
H__394:2
H__253:0
H__251:3
H__250:3

BEG CHECK
 * After optims it became = 109 was 16790
Assert at rcp_equ..tion_5.sk:6102 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 20000.1	ctime= 0.04
!% 1000000010000000
!% pkt_0_9_b_0:1
pkt_1_a_c_0:0
state_group_0_state_0_b_d_0:0
state_group_0_state_1_c_e_0:0
state_group_1_state_0_d_f_0:1
state_group_1_state_1_e_10_0:0
state_group_2_state_0_f_11_0:0
state_group_2_state_1_10_12_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16326 was 16790
 * After all optims it became = 16326
 finder  hits = 299007	 bstoreObjs=145905	 sstorePages=197
hitcount 	1	54264	5
hitcount 	2	79006	5
hitcount 	3	1440	5
hitcount 	4	302	5
hitcount 	5	6522	5
hitcount 	6	598	5
hitcount 	7	564	5
hitcount 	8	397	5
hitcount 	9	342	5
hitcount 	10	340	5
hitcount 	11	478	5
hitcount 	12	228	5
hitcount 	13	670	5
hitcount 	14	367	5
hitcount 	15	36	5
hitcount 	17	31	4
hitcount 	19	16	5
hitcount 	20	7	5
hitcount 	21	36	5
hitcount 	23	48	4
hitcount 	25	36	5
hitcount 	26	4	5
hitcount 	27	79	5
hitcount 	29	68	5
hitcount 	35	4	6
hitcount 	37	3	4
hitcount 	41	8	4
hitcount 	44	8	5
hitcount 	50	3	5
bucketsPerDepth 	6	91
bucketsPerDepth 	7	933
* TIME TO ADD INPUT :  0.528 ms 
DECISIONS START = 2904814
f# %assign: 7 clauses: 1096414 learn: 124207 restart: 26 decision: 2908625 propagated: 420334160
END FIND
!+ 1001001000000000000000010100011101010011010101000111010000110100111010110100011001100011001101001001011010010011011100001011011010101000011000101010001101101000001000000001010101000011000000000001010000010001011000000010001001110100001000000010010000000100000000000111011011101110010000000110100000000000000000101001101011000101011000100001001110001100100101100110001010110001010010001000110011011011000000010010001000110001010000010011110110110000111001011000010000000010001010000000000010110001010010101010110100100100000000010000100000010100100101100100011111001010000000100100100110110000100000000000000010100000100010011100100011100001100100000000000101000000001000000001100110100000000000000001011001101110000101000000101000000101010111011010100011011010010011100010001000001001010100100011001110011011001011110000111010011010111011010101010010000111001001000000000010010000100000000000000101110010011000100011000001010001101000110000100001000010100000001000010001100100000000000000000100000110011001001101100010000100100100110001010100101111000010010110010010000001110000001100010001110000000001010101110000011110000000100100000110010000000000011110101000001111
!+ H__402:1
H__399:0
H__396:0
H__403:1
H__400:0
H__397:0
H__404:1
H__401:0
H__398:0
H__2:0
H__6:0
H__10:0
H__37:4
H__38:1
H__39:7
H__40:5
H__41:6
H__42:5
H__43:1
H__44:7
H__45:1
H__46:6
H__30:9
H__48:3
H__28:0
H__14:1
H__27:1
H__13:1
H__370:1
H__369:0
H__47:3
H__26:0
H__23:2
H__25:1
H__22:0
H__29:6
H__32:6
H__31:9
H__74:4
H__75:11
H__76:4
H__77:6
H__78:7
H__79:8
H__80:6
H__81:11
H__82:10
H__83:0
H__67:3
H__85:2
H__65:0
H__51:1
H__64:1
H__50:0
H__372:2
H__371:1
H__84:3
H__63:0
H__60:1
H__62:0
H__59:0
H__66:2
H__69:0
H__68:4
H__111:5
H__112:1
H__113:6
H__114:0
H__115:0
H__116:4
H__117:1
H__118:4
H__119:4
H__120:3
H__104:0
H__122:2
H__102:0
H__88:0
H__101:1
H__87:0
H__374:3
H__373:1
H__121:1
H__100:0
H__97:0
H__99:1
H__96:0
H__103:0
H__106:2
H__105:1
H__125:0
H__129:1
H__133:0
H__160:0
H__161:7
H__162:11
H__163:11
H__164:3
H__165:1
H__166:0
H__167:11
H__168:0
H__169:0
H__153:0
H__171:0
H__151:0
H__137:0
H__34:5
H__17:3
H__16:2
H__33:6
H__15:2
H__12:2
H__36:6
H__21:2
H__20:0
H__35:4
H__19:3
H__18:1
H__150:0
H__136:2
H__376:1
H__388:2
H__24:2
H__61:3
H__73:6
H__58:2
H__57:2
H__72:6
H__56:2
H__55:2
H__71:4
H__54:2
H__53:0
H__70:6
H__52:3
H__49:2
H__98:5
H__110:1
H__95:0
H__94:2
H__109:4
H__93:2
H__92:0
H__108:6
H__91:2
H__90:2
H__107:0
H__89:1
H__86:2
H__7:7
H__5:3
H__4:2
H__389:1
H__11:12
H__9:1
H__8:2
H__387:6
H__3:0
H__1:1
H__0:0
H__375:0
H__170:0
H__149:0
H__146:1
H__148:0
H__145:2
H__152:2
H__155:0
H__154:0
H__197:10
H__198:1
H__199:5
H__200:10
H__201:10
H__202:6
H__203:9
H__204:4
H__205:0
H__206:0
H__190:1
H__208:2
H__188:0
H__174:0
H__187:0
H__173:0
H__378:1
H__377:1
H__207:2
H__186:0
H__183:2
H__185:0
H__182:3
H__189:4
H__192:12
H__191:7
H__234:10
H__235:0
H__236:8
H__237:4
H__238:2
H__239:11
H__240:1
H__241:2
H__242:0
H__243:0
H__227:0
H__245:2
H__225:0
H__211:1
H__224:0
H__210:0
H__380:2
H__379:0
H__244:2
H__223:0
H__220:2
H__222:1
H__219:1
H__226:2
H__229:14
H__228:0
H__248:3
H__252:1
H__256:0
H__283:0
H__284:5
H__285:0
H__286:8
H__287:0
H__288:0
H__289:3
H__290:11
H__291:0
H__292:0
H__276:0
H__294:0
H__274:0
H__260:2
H__157:6
H__140:3
H__139:2
H__156:3
H__138:2
H__135:2
H__159:0
H__144:2
H__143:2
H__158:0
H__142:2
H__141:2
H__273:0
H__259:1
H__382:3
H__391:5
H__147:5
H__184:2
H__196:12
H__181:3
H__180:2
H__195:4
H__179:3
H__178:1
H__194:4
H__177:2
H__176:0
H__193:8
H__175:2
H__172:2
H__221:2
H__233:2
H__218:3
H__217:0
H__232:7
H__216:3
H__215:2
H__231:9
H__214:3
H__213:3
H__230:16
H__212:3
H__209:2
H__130:12
H__128:2
H__127:2
H__392:3
H__134:11
H__132:2
H__131:2
H__390:2
H__126:2
H__124:0
H__123:3
H__381:1
H__293:2
H__272:0
H__269:2
H__271:0
H__268:0
H__275:0
H__278:8
H__277:4
H__320:8
H__321:0
H__322:0
H__323:0
H__324:4
H__325:7
H__326:2
H__327:3
H__328:2
H__329:6
H__313:0
H__331:1
H__311:1
H__297:0
H__310:0
H__296:3
H__384:2
H__383:0
H__330:2
H__309:1
H__306:0
H__308:0
H__305:2
H__312:0
H__315:1
H__314:10
H__357:0
H__358:8
H__359:0
H__360:1
H__361:3
H__362:1
H__363:0
H__364:0
H__365:0
H__366:4
H__350:0
H__368:3
H__348:0
H__334:2
H__347:1
H__333:0
H__386:1
H__385:2
H__367:1
H__346:1
H__343:1
H__345:0
H__342:2
H__349:0
H__352:9
H__351:4
H__282:6
H__267:2
H__266:2
H__281:18
H__265:2
H__264:3
H__280:1
H__263:1
H__262:2
H__279:6
H__261:1
H__258:2
H__319:0
H__304:2
H__303:3
H__318:0
H__302:2
H__301:1
H__317:4
H__300:2
H__299:3
H__316:0
H__298:0
H__295:0
H__356:21
H__341:2
H__340:3
H__355:0
H__339:3
H__338:3
H__354:0
H__337:0
H__336:1
H__353:2
H__335:0
H__332:3
H__393:4
H__270:0
H__307:0
H__344:0
H__249:12
H__247:3
H__246:2
H__394:2
H__253:0
H__251:3
H__250:3

BEG CHECK
 * After optims it became = 110 was 16790
Assert at rcp_equ..tion_5.sk:6098 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 999.943	ctime= 0.057
!% 1000011010100000
!% pkt_0_9_b_0:1
pkt_1_a_c_0:0
state_group_0_state_0_b_d_0:2
state_group_0_state_1_c_e_0:1
state_group_1_state_0_d_f_0:1
state_group_1_state_1_e_10_0:1
state_group_2_state_0_f_11_0:0
state_group_2_state_1_10_12_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16355 was 16790
 * After all optims it became = 16355
 finder  hits = 387721	 bstoreObjs=252881	 sstorePages=352
hitcount 	0	101595	7
hitcount 	1	42392	5
hitcount 	2	53614	5
hitcount 	3	42912	5
hitcount 	4	930	5
hitcount 	5	4424	5
hitcount 	6	101	5
hitcount 	7	2515	5
hitcount 	8	646	5
hitcount 	9	348	5
hitcount 	10	108	5
hitcount 	11	463	5
hitcount 	12	314	5
hitcount 	13	219	5
hitcount 	14	205	5
hitcount 	15	444	5
hitcount 	16	212	5
hitcount 	17	622	5
hitcount 	18	64	5
hitcount 	19	395	5
hitcount 	21	7	4
hitcount 	23	34	4
hitcount 	25	16	5
hitcount 	26	8	5
hitcount 	27	20	5
hitcount 	29	20	4
hitcount 	31	41	5
hitcount 	33	36	5
hitcount 	35	71	5
hitcount 	37	12	5
hitcount 	39	68	5
hitcount 	47	3	6
hitcount 	48	3	4
hitcount 	53	8	4
hitcount 	59	8	5
hitcount 	65	3	5
bucketsPerDepth 	9	20
bucketsPerDepth 	10	376
bucketsPerDepth 	11	475
bucketsPerDepth 	12	127
bucketsPerDepth 	13	23
bucketsPerDepth 	14	2
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  999.615 ms 
DECISIONS START = 2908625
f# %assign: 5 clauses: 1532389 learn: 125641 restart: 32 decision: 2948729 propagated: 434224819
END FIND
!+ 1001001000000000000000010100011101010011010101000111010000110100111010110100011001100011001011011001011010010011011100001011011010101000011000101010001101101000001000000001010101000011000000000001010000010100011000000010001000010110001100000000101000000100000000000111011011101110010000001110100000000000000000101001101011000101011000100001001110001100100101100110001010110001010010001000110011010101000000010010001000110001010000010011110110110100111001011000010000000011001010000000000010110001010010101010110100100100000000010000100000010100100101100100011111001010000000100100100110110000100000000000000010100000100010011100100011100001100100000000000101000000001000000001100110100000100000010100011001101110000101000000101000000101100111011010100011011010010011100010001000001001010100100011001110011011001011110000111010011010111011010101010010000111001001000000000010010000100000000000000101110010011000100011000001010001101000110000100001000010100000001000010001100100000000000000000100000110011001001101100010000100100100110001010100101111000010010110010010000001110000001100010001110000000001010101110000011110000000100100000110010000000000011110101000001111
!+ H__402:1
H__399:0
H__396:0
H__403:1
H__400:0
H__397:0
H__404:1
H__401:0
H__398:0
H__2:0
H__6:0
H__10:0
H__37:4
H__38:1
H__39:7
H__40:5
H__41:6
H__42:5
H__43:1
H__44:7
H__45:1
H__46:6
H__30:9
H__48:3
H__28:0
H__14:1
H__27:1
H__13:1
H__370:1
H__369:0
H__47:3
H__26:0
H__23:2
H__25:1
H__22:0
H__29:6
H__32:10
H__31:13
H__74:4
H__75:11
H__76:4
H__77:6
H__78:7
H__79:8
H__80:6
H__81:11
H__82:10
H__83:0
H__67:3
H__85:2
H__65:0
H__51:1
H__64:1
H__50:0
H__372:2
H__371:1
H__84:3
H__63:0
H__60:1
H__62:0
H__59:0
H__66:2
H__69:0
H__68:4
H__111:5
H__112:1
H__113:6
H__114:0
H__115:0
H__116:4
H__117:1
H__118:4
H__119:1
H__120:3
H__104:0
H__122:2
H__102:0
H__88:0
H__101:1
H__87:0
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__99:1
H__96:1
H__103:0
H__106:8
H__105:2
H__125:0
H__129:1
H__133:0
H__160:0
H__161:7
H__162:11
H__163:11
H__164:3
H__165:1
H__166:8
H__167:11
H__168:0
H__169:0
H__153:0
H__171:0
H__151:0
H__137:0
H__34:5
H__17:3
H__16:2
H__33:6
H__15:2
H__12:2
H__36:6
H__21:2
H__20:0
H__35:4
H__19:3
H__18:1
H__150:0
H__136:2
H__376:1
H__388:2
H__24:2
H__61:3
H__73:6
H__58:2
H__57:2
H__72:6
H__56:2
H__55:2
H__71:4
H__54:2
H__53:0
H__70:6
H__52:3
H__49:2
H__98:2
H__110:1
H__95:0
H__94:2
H__109:4
H__93:2
H__92:0
H__108:6
H__91:2
H__90:2
H__107:0
H__89:1
H__86:2
H__7:7
H__5:3
H__4:2
H__389:5
H__11:12
H__9:1
H__8:2
H__387:6
H__3:0
H__1:1
H__0:0
H__375:0
H__170:0
H__149:0
H__146:3
H__148:0
H__145:2
H__152:2
H__155:0
H__154:0
H__197:10
H__198:1
H__199:5
H__200:10
H__201:10
H__202:6
H__203:9
H__204:4
H__205:0
H__206:0
H__190:1
H__208:2
H__188:0
H__174:0
H__187:0
H__173:0
H__378:1
H__377:1
H__207:2
H__186:0
H__183:2
H__185:0
H__182:3
H__189:4
H__192:12
H__191:7
H__234:10
H__235:0
H__236:8
H__237:4
H__238:2
H__239:11
H__240:1
H__241:2
H__242:0
H__243:0
H__227:0
H__245:2
H__225:0
H__211:1
H__224:0
H__210:0
H__380:2
H__379:0
H__244:2
H__223:0
H__220:2
H__222:1
H__219:1
H__226:2
H__229:14
H__228:0
H__248:3
H__252:1
H__256:0
H__283:0
H__284:5
H__285:0
H__286:8
H__287:0
H__288:0
H__289:3
H__290:11
H__291:0
H__292:2
H__276:0
H__294:1
H__274:1
H__260:0
H__157:6
H__140:3
H__139:2
H__156:3
H__138:2
H__135:2
H__159:0
H__144:2
H__143:2
H__158:0
H__142:2
H__141:2
H__273:1
H__259:0
H__382:3
H__391:5
H__147:5
H__184:2
H__196:12
H__181:3
H__180:2
H__195:4
H__179:3
H__178:1
H__194:4
H__177:2
H__176:0
H__193:8
H__175:2
H__172:2
H__221:2
H__233:2
H__218:3
H__217:0
H__232:7
H__216:3
H__215:2
H__231:9
H__214:3
H__213:3
H__230:16
H__212:3
H__209:2
H__130:12
H__128:2
H__127:2
H__392:3
H__134:11
H__132:2
H__131:2
H__390:2
H__126:2
H__124:0
H__123:3
H__381:1
H__293:2
H__272:0
H__269:2
H__271:0
H__268:0
H__275:0
H__278:8
H__277:4
H__320:8
H__321:0
H__322:0
H__323:0
H__324:4
H__325:7
H__326:2
H__327:3
H__328:2
H__329:6
H__313:0
H__331:1
H__311:1
H__297:0
H__310:0
H__296:3
H__384:2
H__383:0
H__330:2
H__309:1
H__306:0
H__308:0
H__305:2
H__312:0
H__315:1
H__314:10
H__357:0
H__358:8
H__359:0
H__360:1
H__361:3
H__362:1
H__363:0
H__364:0
H__365:0
H__366:4
H__350:0
H__368:3
H__348:0
H__334:2
H__347:1
H__333:0
H__386:1
H__385:2
H__367:1
H__346:1
H__343:1
H__345:0
H__342:2
H__349:0
H__352:9
H__351:4
H__282:6
H__267:2
H__266:2
H__281:18
H__265:2
H__264:3
H__280:1
H__263:1
H__262:2
H__279:6
H__261:1
H__258:2
H__319:0
H__304:2
H__303:3
H__318:0
H__302:2
H__301:1
H__317:4
H__300:2
H__299:3
H__316:0
H__298:0
H__295:0
H__356:21
H__341:2
H__340:3
H__355:0
H__339:3
H__338:3
H__354:0
H__337:0
H__336:1
H__353:2
H__335:0
H__332:3
H__393:4
H__270:0
H__307:0
H__344:0
H__249:12
H__247:3
H__246:2
H__394:2
H__253:0
H__251:3
H__250:3

BEG CHECK
 * After optims it became = 119 was 16790
Assert at rcp_equ..tion_5.sk:6098 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 8999.93	ctime= 0.042
!% 0100001000000000
!% pkt_0_9_b_0:2
pkt_1_a_c_0:0
state_group_0_state_0_b_d_0:0
state_group_0_state_1_c_e_0:1
state_group_1_state_0_d_f_0:0
state_group_1_state_1_e_10_0:0
state_group_2_state_0_f_11_0:0
state_group_2_state_1_10_12_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16702 was 16790
 * After all optims it became = 16702
 finder  hits = 554158	 bstoreObjs=285789	 sstorePages=402
hitcount 	0	62083	7
hitcount 	1	110682	7
hitcount 	2	36460	5
hitcount 	3	21542	5
hitcount 	4	41855	5
hitcount 	5	5522	5
hitcount 	6	402	5
hitcount 	7	319	5
hitcount 	8	32	5
hitcount 	9	2401	5
hitcount 	10	602	5
hitcount 	11	290	5
hitcount 	12	204	5
hitcount 	13	174	5
hitcount 	14	333	5
hitcount 	15	221	5
hitcount 	16	84	5
hitcount 	17	394	5
hitcount 	18	52	5
hitcount 	19	478	5
hitcount 	20	4	6
hitcount 	21	318	5
hitcount 	22	512	5
hitcount 	23	91	5
hitcount 	24	364	5
hitcount 	25	19	5
hitcount 	26	1	6
hitcount 	29	31	4
hitcount 	31	12	5
hitcount 	32	7	5
hitcount 	33	8	5
hitcount 	35	36	4
hitcount 	37	4	4
hitcount 	39	41	5
hitcount 	43	39	5
hitcount 	44	3	5
hitcount 	45	64	5
hitcount 	47	12	5
hitcount 	49	68	5
hitcount 	59	6	5
hitcount 	68	8	4
hitcount 	74	8	5
hitcount 	80	3	5
bucketsPerDepth 	10	128
bucketsPerDepth 	11	528
bucketsPerDepth 	12	273
bucketsPerDepth 	13	78
bucketsPerDepth 	14	15
bucketsPerDepth 	15	1
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.475 ms 
DECISIONS START = 2948729
f# %assign: 5 clauses: 1671933 learn: 125645 restart: 33 decision: 2950373 propagated: 434646801
END FIND
!+ 1001001000000000000000010100011101010011010101000111010000110100111010110100011001100011001011011001011010010011011100001011011010101000011000101010001101101000001000000001010101000011000000000001010000010100011000000010001000010110001100000000101000000100000000000111011011101110010000001110100000000000000000101001101011000101011000100001001110001100100101100110001010110001010010001000110011010101000000010010001000110001010000010011110110110100111001011000010000000011001010000000000010110001010010101010110100100100000000010000100000010100100101100100011111001010000000100100100110110000100000000000000010100000100010011100100011100001100100000000000101000000001000000001100110100000100000010100011001101110000101000000101000000101100111011010100011011010010011100010001000001001010100100011001110011011001011110000111010011010111011010101010010000111001001000000000010010000100000000000000101110010011000100011000001010001101000110000100001000010100000001000010001100100000000000000000100000110011001001101100010000100100100110001010110001001000010010110010010000001110000001100010001110000000001010101110000011110000000100100000110010000000000011110101000001111
!+ H__402:1
H__399:0
H__396:0
H__403:1
H__400:0
H__397:0
H__404:1
H__401:0
H__398:0
H__2:0
H__6:0
H__10:0
H__37:4
H__38:1
H__39:7
H__40:5
H__41:6
H__42:5
H__43:1
H__44:7
H__45:1
H__46:6
H__30:9
H__48:3
H__28:0
H__14:1
H__27:1
H__13:1
H__370:1
H__369:0
H__47:3
H__26:0
H__23:2
H__25:1
H__22:0
H__29:6
H__32:10
H__31:13
H__74:4
H__75:11
H__76:4
H__77:6
H__78:7
H__79:8
H__80:6
H__81:11
H__82:10
H__83:0
H__67:3
H__85:2
H__65:0
H__51:1
H__64:1
H__50:0
H__372:2
H__371:1
H__84:3
H__63:0
H__60:1
H__62:0
H__59:0
H__66:2
H__69:0
H__68:4
H__111:5
H__112:1
H__113:6
H__114:0
H__115:0
H__116:4
H__117:1
H__118:4
H__119:1
H__120:3
H__104:0
H__122:2
H__102:0
H__88:0
H__101:1
H__87:0
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__99:1
H__96:1
H__103:0
H__106:8
H__105:2
H__125:0
H__129:1
H__133:0
H__160:0
H__161:7
H__162:11
H__163:11
H__164:3
H__165:1
H__166:8
H__167:11
H__168:0
H__169:0
H__153:0
H__171:0
H__151:0
H__137:0
H__34:5
H__17:3
H__16:2
H__33:6
H__15:2
H__12:2
H__36:6
H__21:2
H__20:0
H__35:4
H__19:3
H__18:1
H__150:0
H__136:2
H__376:1
H__388:2
H__24:2
H__61:3
H__73:6
H__58:2
H__57:2
H__72:6
H__56:2
H__55:2
H__71:4
H__54:2
H__53:0
H__70:6
H__52:3
H__49:2
H__98:2
H__110:1
H__95:0
H__94:2
H__109:4
H__93:2
H__92:0
H__108:6
H__91:2
H__90:2
H__107:0
H__89:1
H__86:2
H__7:7
H__5:3
H__4:2
H__389:5
H__11:12
H__9:1
H__8:2
H__387:6
H__3:0
H__1:1
H__0:0
H__375:0
H__170:0
H__149:0
H__146:3
H__148:0
H__145:2
H__152:2
H__155:0
H__154:0
H__197:10
H__198:1
H__199:5
H__200:10
H__201:10
H__202:6
H__203:9
H__204:4
H__205:0
H__206:0
H__190:1
H__208:2
H__188:0
H__174:0
H__187:0
H__173:0
H__378:1
H__377:1
H__207:2
H__186:0
H__183:2
H__185:0
H__182:3
H__189:4
H__192:12
H__191:7
H__234:10
H__235:0
H__236:8
H__237:4
H__238:2
H__239:11
H__240:1
H__241:2
H__242:0
H__243:0
H__227:0
H__245:2
H__225:0
H__211:1
H__224:0
H__210:0
H__380:2
H__379:0
H__244:2
H__223:0
H__220:2
H__222:1
H__219:1
H__226:2
H__229:14
H__228:0
H__248:3
H__252:1
H__256:0
H__283:0
H__284:5
H__285:0
H__286:8
H__287:0
H__288:0
H__289:3
H__290:11
H__291:0
H__292:2
H__276:0
H__294:1
H__274:1
H__260:0
H__157:6
H__140:3
H__139:2
H__156:3
H__138:2
H__135:2
H__159:0
H__144:2
H__143:2
H__158:0
H__142:2
H__141:2
H__273:1
H__259:0
H__382:3
H__391:5
H__147:5
H__184:2
H__196:12
H__181:3
H__180:2
H__195:4
H__179:3
H__178:1
H__194:4
H__177:2
H__176:0
H__193:8
H__175:2
H__172:2
H__221:2
H__233:2
H__218:3
H__217:0
H__232:7
H__216:3
H__215:2
H__231:9
H__214:3
H__213:3
H__230:16
H__212:3
H__209:2
H__130:12
H__128:2
H__127:2
H__392:3
H__134:11
H__132:2
H__131:2
H__390:2
H__126:2
H__124:0
H__123:3
H__381:1
H__293:2
H__272:0
H__269:2
H__271:0
H__268:0
H__275:0
H__278:8
H__277:4
H__320:8
H__321:0
H__322:0
H__323:0
H__324:4
H__325:7
H__326:2
H__327:3
H__328:2
H__329:6
H__313:0
H__331:1
H__311:1
H__297:0
H__310:0
H__296:3
H__384:2
H__383:0
H__330:2
H__309:1
H__306:0
H__308:0
H__305:2
H__312:0
H__315:1
H__314:10
H__357:0
H__358:8
H__359:0
H__360:1
H__361:3
H__362:1
H__363:0
H__364:0
H__365:0
H__366:4
H__350:0
H__368:3
H__348:0
H__334:2
H__347:1
H__333:0
H__386:1
H__385:2
H__367:1
H__346:1
H__343:1
H__345:0
H__342:2
H__349:0
H__352:9
H__351:4
H__282:6
H__267:2
H__266:2
H__281:6
H__265:2
H__264:0
H__280:1
H__263:1
H__262:2
H__279:6
H__261:1
H__258:2
H__319:0
H__304:2
H__303:3
H__318:0
H__302:2
H__301:1
H__317:4
H__300:2
H__299:3
H__316:0
H__298:0
H__295:0
H__356:21
H__341:2
H__340:3
H__355:0
H__339:3
H__338:3
H__354:0
H__337:0
H__336:1
H__353:2
H__335:0
H__332:3
H__393:4
H__270:0
H__307:0
H__344:0
H__249:12
H__247:3
H__246:2
H__394:2
H__253:0
H__251:3
H__250:3

BEG CHECK
 * After optims it became = 119 was 16790
Assert at rcp_equ..tion_5.sk:6102 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 999.807	ctime= 0.042
!% 0100101101000001
!% pkt_0_9_b_0:2
pkt_1_a_c_0:0
state_group_0_state_0_b_d_0:1
state_group_0_state_1_c_e_0:3
state_group_1_state_0_d_f_0:2
state_group_1_state_1_e_10_0:0
state_group_2_state_0_f_11_0:0
state_group_2_state_1_10_12_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16755 was 16790
 * After all optims it became = 16755
 finder  hits = 720285	 bstoreObjs=225471	 sstorePages=314
hitcount 	1	41232	5
hitcount 	2	107517	5
hitcount 	3	502	5
hitcount 	4	17131	5
hitcount 	5	49807	5
hitcount 	6	1128	5
hitcount 	7	877	5
hitcount 	8	158	5
hitcount 	9	204	5
hitcount 	10	31	6
hitcount 	11	2386	5
hitcount 	12	575	5
hitcount 	13	169	5
hitcount 	14	105	5
hitcount 	15	377	6
hitcount 	16	55	6
hitcount 	17	319	5
hitcount 	18	197	5
hitcount 	19	59	5
hitcount 	20	163	5
hitcount 	21	279	5
hitcount 	22	96	6
hitcount 	23	447	5
hitcount 	25	218	5
hitcount 	26	142	5
hitcount 	27	492	5
hitcount 	28	132	5
hitcount 	29	307	5
hitcount 	31	15	5
hitcount 	35	30	5
hitcount 	37	12	5
hitcount 	38	7	5
hitcount 	39	7	5
hitcount 	41	20	5
hitcount 	43	16	6
hitcount 	45	8	6
hitcount 	47	40	6
hitcount 	51	27	5
hitcount 	53	27	5
hitcount 	55	56	5
hitcount 	57	20	6
hitcount 	59	56	5
hitcount 	70	3	7
hitcount 	71	3	7
hitcount 	83	8	6
hitcount 	89	8	5
hitcount 	95	3	6
bucketsPerDepth 	7	1015
bucketsPerDepth 	8	9
