SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk
    [0;32m[1568775440.3620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775440.7320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775440.9370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775440.9400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775440.9420 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775440.9430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775440.9460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775440.9650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__79 odds = 1/3.33333  (3, 3)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/5 0.099668 (2, 2)  try to replace
H__5: replacing with value 0 bnd= 4 totsize= 1.38629
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2 0.244919 (5, 5)  try to replace
H__7: replacing with value 2 bnd= 4 totsize= 2.77259
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2.5  (4, 4)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2.5  (4, 4)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 4.15888
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/0.454545  (22, 22)  not replacing
H__35 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 4.85203
H__36 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 5.54518
H__37 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 6.23832
H__38 odds = 1/0.454545  (22, 22)  not replacing
H__39 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 6.93147
H__40 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 7.62462
H__41 odds = 1/0.454545  (22, 22)  not replacing
H__42 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__42: replacing with value 0 bnd= 2 totsize= 8.31777
H__43 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 9.01091
H__44 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 9.70406
H__45 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__45: replacing with value 0 bnd= 2 totsize= 10.3972
H__46 odds = 1/0.454545  (22, 22)  not replacing
H__47 odds = 1/0.454545  (22, 22)  not replacing
H__48 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 11.0904
H__49 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 11.7835
H__50 odds = 1/2 0.244919 (5, 5)  try to replace
H__50: replacing with value 4 bnd= 8 totsize= 13.8629
H__51 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__51: replacing with value 4 bnd= 8 totsize= 15.9424
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 5 bnd= 8 totsize= 18.0218
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__64: replacing with value 1 bnd= 8 totsize= 20.1013
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 6 bnd= 8 totsize= 22.1807
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 2 bnd= 8 totsize= 24.2602
H__74 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 24.9533
H__75 odds = 1/0.454545  (22, 22)  not replacing
H__76 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 25.6464
H__77 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 26.3396
H__78 odds = 1/0.454545  (22, 22)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 3 bnd= 4 totsize= 27.7259
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 2 bnd= 8 totsize= 29.8053
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 3 bnd= 32 totsize= 33.2711
H__0 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 33.9642
H__1 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 34.6574
H__2 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 35.3505
inlined 2 new size =102
inlined 17 new size =361
inlined 63 new size =521
inlined 0 new size =521
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 521
* Final Problem size: Problem nodes = 521
  # OF CONTROLS:    50
 control_ints = 44 	 control_bits = 6
inputSize = 6	ctrlSize = 108
Random seeds = 1
!+ 000101011101001000000000001101000101111010001001000100011010000001001001110101110000000000000010001000001010
!+ H__70:0
H__16:2
H__80:0
H__61:5
H__71:3
H__28:2
H__27:0
H__26:1
H__62:0
H__63:0
H__65:0
H__67:6
H__68:2
H__72:0
H__12:1
H__11:3
H__10:3
H__52:2
H__15:0
H__14:1
H__13:2
H__53:0
H__54:1
H__55:6
H__56:2
H__57:0
H__58:4
H__60:4
H__22:0
H__21:3
H__46:1
H__18:2
H__17:2
H__38:1
H__6:1
H__30:0
H__29:0
H__34:0
H__24:0
H__23:0
H__41:0
H__47:0
H__20:0
H__19:1
H__9:0
H__8:1
H__32:0
H__31:0
H__79:1
H__33:1

BEG CHECK
 * After optims it became = 5 was 521
spam_de..ion_44.sk:269: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 470 was 521
 * After all optims it became = 470
 finder  hits = 0	 bstoreObjs=848	 sstorePages=1
hitcount 	0	848	0
bucketsPerDepth 	0	367
bucketsPerDepth 	1	164
bucketsPerDepth 	2	39
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 0
f# %assign: 10 clauses: 2689 learn: 9 restart: 1 decision: 214 propagated: 1403
END FIND
!+ 010011000000000010010010010010000000010000010110000100000100100100100000001001100000000000000101000000000000
!+ H__70:2
H__16:0
H__80:1
H__61:1
H__71:0
H__28:0
H__27:0
H__26:0
H__62:1
H__63:1
H__65:1
H__67:1
H__68:1
H__72:0
H__12:0
H__11:0
H__10:1
H__52:0
H__15:2
H__14:2
H__13:1
H__53:0
H__54:1
H__55:0
H__56:1
H__57:1
H__58:1
H__60:1
H__22:0
H__21:0
H__46:0
H__18:1
H__17:2
H__38:1
H__6:0
H__30:0
H__29:0
H__34:0
H__24:0
H__23:0
H__41:0
H__47:0
H__20:2
H__19:2
H__9:0
H__8:0
H__32:0
H__31:0
H__79:0
H__33:0

BEG CHECK
 * After optims it became = 31 was 521
Assert at spam_de..ion_44.sk:849 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.004	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 340 was 521
 * After all optims it became = 340
 finder  hits = 90	 bstoreObjs=1332	 sstorePages=2
hitcount 	0	1242	0
hitcount 	1	90	0
bucketsPerDepth 	0	389
bucketsPerDepth 	1	258
bucketsPerDepth 	2	91
bucketsPerDepth 	3	17
bucketsPerDepth 	4	1
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 214
f# %assign: 62 clauses: 4488 learn: 10 restart: 2 decision: 233 propagated: 4298
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 0.007 ms
* CHECK TIME:  0.001 ms 
 *FAILED IN 2 iterations.
 *FIND TIME 0.007 CHECK TIME 0.001 TOTAL TIME 0.008
VALUES H__0: 0, H__1: 0, H__10: 1, H__11: 0, H__12: 0, H__13: 1, H__14: 2, H__15: 2, H__16: 0, H__17: 2, H__18: 1, H__19: 2, H__2: 1, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 2, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 2, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 1, H__37: 1, H__38: 1, H__39: 0, H__4: 3, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 1, H__45: 0, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 0, H__50: 4, H__51: 4, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 1, H__57: 1, H__58: 1, H__59: 5, H__6: 0, H__60: 1, H__61: 1, H__62: 1, H__63: 1, H__64: 1, H__65: 1, H__66: 6, H__67: 1, H__68: 1, H__69: 2, H__7: 2, H__70: 2, H__71: 0, H__72: 0, H__73: 3, H__74: 1, H__75: 0, H__76: 1, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__9: 0, 
RESULT = 1  
**ROUND 2 : 35.3505 Round time:  0.017 ms 
RNDDEG = 10
SUMMRY , 23, 51, 267, 368, 371, 373, 376, 379, 382, 385, 387, 388, 395, 396, 413, 435, 613, 715, 769, 827, 839, 843, 844, 895, 907, 935, 992, 994, 997
 charness = 0
POST-SUMMRY , 23, 51, 267, 368, 371, 373, 376, 379, 382, 385, 387, 388, 395, 396, 413, 435, 613, 715, 769, 827, 839, 843, 844, 895, 907, 935, 992, 994, 997
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/1.66667  (3, 3)  not replacing
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 0.693147
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 2 bnd= 4 totsize= 2.07944
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1.25  (4, 4)  not replacing
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 2 bnd= 4 totsize= 3.46574
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1.25  (4, 4)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 2 bnd= 4 totsize= 4.85203
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 3 bnd= 4 totsize= 6.23832
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 7.62462
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1.25  (4, 4)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 1 bnd= 4 totsize= 9.01091
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 3 bnd= 4 totsize= 10.3972
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 3 bnd= 4 totsize= 11.7835
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 1 bnd= 4 totsize= 13.1698
H__30 odds = 1/1.25  (4, 4)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 3 bnd= 4 totsize= 14.5561
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__34: replacing with value 0 bnd= 2 totsize= 15.2492
H__35 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 15.9424
H__36 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 16.6355
H__37 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 17.3287
H__38 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 18.0218
H__39 odds = 1/0.227273  (22, 22)  not replacing
H__40 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 18.715
H__41 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__41: replacing with value 0 bnd= 2 totsize= 19.4081
H__42 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__42: replacing with value 0 bnd= 2 totsize= 20.1013
H__43 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__43: replacing with value 0 bnd= 2 totsize= 20.7944
H__44 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 21.4876
H__45 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__45: replacing with value 0 bnd= 2 totsize= 22.1807
H__46 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__46: replacing with value 1 bnd= 2 totsize= 22.8739
H__47 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 23.567
H__48 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 24.2602
H__49 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 24.9533
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 5 bnd= 8 totsize= 27.0327
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 8 totsize= 29.1122
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 7 bnd= 8 totsize= 31.1916
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333  (6, 6)  not replacing
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 8 totsize= 33.2711
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 5 bnd= 8 totsize= 35.3505
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 5 bnd= 8 totsize= 37.4299
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 7 bnd= 8 totsize= 39.5094
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 8 totsize= 41.5888
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 8 totsize= 43.6683
H__64 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__64: replacing with value 2 bnd= 8 totsize= 45.7477
H__65 odds = 1/0.714286  (7, 7)  not replacing
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 6 bnd= 8 totsize= 47.8272
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 5 bnd= 8 totsize= 49.9066
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 5 bnd= 8 totsize= 51.986
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 2 bnd= 8 totsize= 54.0655
H__74 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 54.7586
H__75 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 55.4518
H__76 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 56.1449
H__77 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 56.8381
H__78 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 57.5312
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 7 bnd= 8 totsize= 59.6107
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 15 bnd= 32 totsize= 63.0764
H__0 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 63.7695
H__1 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 64.4627
H__2 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 65.1558
inlined 2 new size =76
inlined 17 new size =344
Assertion Failurespam_de..ion_44.sk:144: Array out of bounds
**ROUND 3 : 65.1558 Round time:  0.005 ms 
RNDDEG = 5
SUMMRY , 16, 87, 123, 159, 185, 193, 277, 293, 305, 313, 353, 366, 368, 370, 373, 375, 378, 380, 382, 384, 386, 388, 391, 392, 395, 396, 437, 449, 485, 583, 613, 635, 661, 669, 695, 717, 769, 789, 811, 827, 839, 840, 843, 845, 846, 917, 959, 993, 994, 996
 charness = 0
POST-SUMMRY , 16, 87, 123, 159, 185, 193, 277, 293, 305, 313, 353, 366, 368, 370, 373, 375, 378, 380, 382, 384, 386, 388, 391, 392, 395, 396, 437, 449, 485, 583, 613, 635, 661, 669, 695, 717, 769, 789, 811, 827, 839, 840, 843, 845, 846, 917, 959, 993, 994, 996
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=35 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/6.66667  (3, 3)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/5 0.099668 (4, 4)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 1.38629
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4  (5, 5)  not replacing
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4 0.124353 (5, 5)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 2.77259
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4  (5, 5)  not replacing
H__23 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4  (5, 5)  not replacing
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__29 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4 0.124353 (5, 5)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 4.15888
H__33 odds = 1/4 0.124353 (5, 5)  try to replace
H__33: replacing with value 0 bnd= 4 totsize= 5.54518
H__34 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 6.23832
H__35 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 6.93147
H__36 odds = 1/0.909091  (22, 22)  not replacing
H__37 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__37: replacing with value 0 bnd= 2 totsize= 7.62462
H__38 odds = 1/0.909091  (22, 22)  not replacing
H__39 odds = 1/0.909091  (22, 22)  not replacing
H__40 odds = 1/0.909091  (22, 22)  not replacing
H__41 odds = 1/0.909091  (22, 22)  not replacing
H__42 odds = 1/0.909091  (22, 22)  not replacing
H__43 odds = 1/0.909091  (22, 22)  not replacing
H__44 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 8.31777
H__45 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__45: replacing with value 0 bnd= 2 totsize= 9.01091
H__46 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 9.70406
H__47 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 10.3972
H__48 odds = 1/0.909091  (22, 22)  not replacing
H__49 odds = 1/0.909091  (22, 22)  not replacing
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__51: replacing with value 2 bnd= 8 totsize= 12.4766
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__53: replacing with value 4 bnd= 8 totsize= 14.5561
H__54 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__54: replacing with value 0 bnd= 8 totsize= 16.6355
H__55 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/2.85714  (7, 7)  not replacing
H__65 odds = 1/2.85714  (7, 7)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/0.909091  (22, 22)  not replacing
H__75 odds = 1/0.909091  (22, 22)  not replacing
H__76 odds = 1/0.909091  (22, 22)  not replacing
H__77 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 17.3287
H__78 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 18.0218
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4  (5, 5)  not replacing
H__4 odds = 1/4  (5, 5)  not replacing
