SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_45.sk
    [0;32m[1568775758.7080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775759.1050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775759.3220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775759.3250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775759.3280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775759.3300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775759.3330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775759.3520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/3.33333  (3, 3)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/5  (2, 2)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 1.38629
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 2.77259
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2 0.244919 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 4 totsize= 4.15888
H__23 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 1 bnd= 4 totsize= 5.54518
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2 0.244919 (5, 5)  try to replace
H__30: replacing with value 3 bnd= 4 totsize= 6.93147
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 4 totsize= 8.31777
H__33 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/0.434783  (23, 23)  not replacing
H__35 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 9.01091
H__36 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 9.70406
H__37 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__37: replacing with value 0 bnd= 2 totsize= 10.3972
H__38 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__38: replacing with value 0 bnd= 2 totsize= 11.0904
H__39 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 11.7835
H__40 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 12.4766
H__41 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__41: replacing with value 1 bnd= 2 totsize= 13.1698
H__42 odds = 1/0.434783  (23, 23)  not replacing
H__43 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__43: replacing with value 0 bnd= 2 totsize= 13.8629
H__44 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 14.5561
H__45 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__45: replacing with value 1 bnd= 2 totsize= 15.2492
H__46 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 15.9424
H__47 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 16.6355
H__48 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 17.3287
H__49 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 18.0218
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 0 bnd= 8 totsize= 20.1013
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 7 bnd= 8 totsize= 22.1807
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 4 bnd= 8 totsize= 24.2602
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__62: replacing with value 2 bnd= 8 totsize= 26.3396
H__63 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__63: replacing with value 5 bnd= 8 totsize= 28.419
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 6 bnd= 8 totsize= 30.4985
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 5 bnd= 8 totsize= 32.5779
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 33.2711
H__75 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 33.9642
H__76 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 34.6574
H__77 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 35.3505
H__78 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 36.0437
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 2 bnd= 4 totsize= 37.4299
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 38.8162
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 4 totsize= 40.2025
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 40.8957
H__1 odds = 1/0.434783  (23, 23)  not replacing
H__2 odds = 1/0.434783  (23, 23)  not replacing
inlined 2 new size =96
inlined 17 new size =482
H__4 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__4: replacing with value 11 bnd= 32 totsize= 44.3614
inlined 63 new size =431
inlined 0 new size =430
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 430
* Final Problem size: Problem nodes = 430
  # OF CONTROLS:    42
 control_ints = 39 	 control_bits = 3
inputSize = 6	ctrlSize = 95
Random seeds = 1
!+ 10100100000000001000010000000000100001010000000000000011000000011000010000010011100010000000100
!+ H__3:5
H__50:4
H__16:0
H__5:0
H__80:0
H__61:0
H__28:0
H__27:1
H__26:0
H__65:2
H__67:0
H__68:0
H__69:0
H__51:1
H__72:0
H__12:1
H__11:1
H__10:0
H__52:0
H__15:0
H__14:0
H__13:0
H__53:4
H__56:1
H__58:0
H__59:4
H__60:1
H__21:0
H__18:1
H__7:0
H__6:0
H__42:1
H__29:0
H__34:1
H__24:3
H__23:0
H__20:2
H__9:0
H__8:0
H__31:0
H__79:2
H__33:0

BEG CHECK
 * After optims it became = 5 was 430
spam_de..ion_45.sk:144: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 361 was 430
 * After all optims it became = 361
 finder  hits = 0	 bstoreObjs=376	 sstorePages=1
hitcount 	0	376	0
bucketsPerDepth 	0	275
bucketsPerDepth 	1	48
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 1103 learn: 4 restart: 1 decision: 190 propagated: 787
END FIND
!+ 00000000000100000000000100100100000010001001000000000001000001001000000000000000000000000000100
!+ H__3:0
H__50:0
H__16:0
H__5:0
H__80:0
H__61:1
H__28:0
H__27:0
H__26:0
H__65:0
H__67:1
H__68:1
H__69:1
H__51:0
H__72:2
H__12:0
H__11:2
H__10:0
H__52:1
H__15:0
H__14:0
H__13:0
H__53:0
H__56:1
H__58:0
H__59:1
H__60:1
H__21:0
H__18:0
H__7:0
H__6:0
H__42:0
H__29:0
H__34:0
H__24:0
H__23:0
H__20:0
H__9:0
H__8:0
H__31:0
H__79:2
H__33:0

BEG CHECK
 * After optims it became = 25 was 430
Assert at spam_de..ion_45.sk:853 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.003	ctime= 0
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 157 was 430
 * After all optims it became = 157
 finder  hits = 52	 bstoreObjs=570	 sstorePages=1
hitcount 	0	518	0
hitcount 	1	52	0
bucketsPerDepth 	0	326
bucketsPerDepth 	1	106
bucketsPerDepth 	2	7
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.001 ms 
DECISIONS START = 190
f# %assign: 9 clauses: 1794 learn: 4 restart: 2 decision: 408 propagated: 1640
END FIND
!+ 10000000000100000000000100100100000010001001000000000001000001001000000000000000000000000000100
!+ H__3:1
H__50:0
H__16:0
H__5:0
H__80:0
H__61:1
H__28:0
H__27:0
H__26:0
H__65:0
H__67:1
H__68:1
H__69:1
H__51:0
H__72:2
H__12:0
H__11:2
H__10:0
H__52:1
H__15:0
H__14:0
H__13:0
H__53:0
H__56:1
H__58:0
H__59:1
H__60:1
H__21:0
H__18:0
H__7:0
H__6:0
H__42:0
H__29:0
H__34:0
H__24:0
H__23:0
H__20:0
H__9:0
H__8:0
H__31:0
H__79:2
H__33:0

BEG CHECK
 * After optims it became = 25 was 430
Assert at spam_de..ion_45.sk:850 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.001	ctime= 0.001
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 392 was 430
 * After all optims it became = 392
 finder  hits = 126	 bstoreObjs=81	 sstorePages=1
hitcount 	1	36	0
hitcount 	2	45	0
bucketsPerDepth 	0	75
bucketsPerDepth 	1	3
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 408
f# %assign: 39 clauses: 2843 learn: 5 restart: 3 decision: 604 propagated: 2919
END FIND
!+ 10000011101100000000000100100100000010001000000101100001000001000001000000000001110000000000100
!+ H__3:1
H__50:0
H__16:3
H__5:1
H__80:1
H__61:1
H__28:0
H__27:0
H__26:0
H__65:0
H__67:1
H__68:1
H__69:1
H__51:0
H__72:2
H__12:0
H__11:2
H__10:0
H__52:0
H__15:2
H__14:2
H__13:1
H__53:0
H__56:1
H__58:0
H__59:1
H__60:0
H__21:1
H__18:0
H__7:0
H__6:0
H__42:0
H__29:0
H__34:0
H__24:3
H__23:1
H__20:0
H__9:0
H__8:0
H__31:0
H__79:2
H__33:0

BEG CHECK
 * After optims it became = 69 was 430
spam_de..ion_45.sk:356: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.002	ctime= 0.001
!% 000010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 297 was 430
 * After all optims it became = 297
 finder  hits = 190	 bstoreObjs=262	 sstorePages=1
hitcount 	0	180	0
hitcount 	1	11	0
hitcount 	2	34	0
hitcount 	3	37	0
bucketsPerDepth 	0	198
bucketsPerDepth 	1	30
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 604
f# %assign: 35 clauses: 3495 learn: 7 restart: 4 decision: 758 propagated: 4184
END FIND
!+ 10000111101100000000000100100100000010001000000101100001000001000001000000000001110000000000100
!+ H__3:1
H__50:4
H__16:3
H__5:1
H__80:1
H__61:1
H__28:0
H__27:0
H__26:0
H__65:0
H__67:1
H__68:1
H__69:1
H__51:0
H__72:2
H__12:0
H__11:2
H__10:0
H__52:0
H__15:2
H__14:2
H__13:1
H__53:0
H__56:1
H__58:0
H__59:1
H__60:0
H__21:1
H__18:0
H__7:0
H__6:0
H__42:0
H__29:0
H__34:0
H__24:3
H__23:1
H__20:0
H__9:0
H__8:0
H__31:0
H__79:2
H__33:0

BEG CHECK
 * After optims it became = 70 was 430
spam_de..ion_45.sk:523: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.002	ctime= 0.001
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 308 was 430
 * After all optims it became = 308
 finder  hits = 258	 bstoreObjs=458	 sstorePages=1
hitcount 	0	372	0
hitcount 	1	14	0
hitcount 	2	9	0
hitcount 	3	26	0
hitcount 	4	37	0
bucketsPerDepth 	0	280
bucketsPerDepth 	1	76
bucketsPerDepth 	2	8
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 758
f# %assign: 46 clauses: 4184 learn: 7 restart: 5 decision: 772 propagated: 4991
END FIND
******** FAILED ********
* FIND TIME:  0.002 ms 0.01 ms
* CHECK TIME:  0.001 ms 0.003 ms
 *FAILED IN 5 iterations.
 *FIND TIME 0.01 CHECK TIME 0.003 TOTAL TIME 0.014
VALUES H__0: 0, H__10: 0, H__11: 2, H__12: 0, H__13: 1, H__14: 2, H__15: 2, H__16: 3, H__17: 1, H__18: 0, H__19: 3, H__20: 0, H__21: 1, H__22: 1, H__23: 1, H__24: 3, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 1, H__30: 3, H__31: 0, H__32: 1, H__33: 0, H__34: 0, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 1, H__4: 11, H__40: 0, H__41: 1, H__42: 0, H__43: 0, H__44: 1, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 1, H__50: 4, H__51: 0, H__52: 0, H__53: 0, H__54: 0, H__55: 7, H__56: 1, H__57: 4, H__58: 0, H__59: 1, H__6: 0, H__60: 0, H__61: 1, H__62: 2, H__63: 5, H__64: 6, H__65: 0, H__66: 5, H__67: 1, H__68: 1, H__69: 1, H__7: 0, H__70: 2, H__71: 2, H__72: 2, H__73: 0, H__74: 0, H__75: 1, H__76: 1, H__77: 0, H__78: 0, H__79: 2, H__8: 0, H__80: 1, H__9: 0, 
RESULT = 1  
**ROUND 0 : 44.3614 Round time:  0.021 ms 
RNDDEG = 10
SUMMRY , 169, 197, 229, 265, 329, 349, 368, 370, 372, 374, 377, 378, 381, 384, 387, 389, 390, 392, 395, 396, 493, 529, 567, 673, 701, 725, 767, 838, 841, 843, 844, 846, 857, 869, 889, 992, 951
 charness = 0
POST-SUMMRY , 169, 197, 229, 265, 329, 349, 368, 370, 372, 374, 377, 378, 381, 384, 387, 389, 390, 392, 395, 396, 493, 529, 567, 673, 701, 725, 767, 838, 841, 843, 844, 846, 857, 869, 889, 951, 992
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/1.66667  (3, 3)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 2 bnd= 4 totsize= 1.38629
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 2.77259
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 3 bnd= 4 totsize= 4.15888
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 5.54518
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 6.93147
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 2 bnd= 4 totsize= 8.31777
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 2 bnd= 4 totsize= 9.70406
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 3 bnd= 4 totsize= 11.0904
H__23 odds = 1/1.25  (4, 4)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1.25  (4, 4)  not replacing
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 2 bnd= 4 totsize= 12.4766
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 2 bnd= 4 totsize= 13.8629
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 0 bnd= 4 totsize= 15.2492
H__30 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 3 bnd= 4 totsize= 16.6355
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 4 totsize= 18.0218
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__34: replacing with value 0 bnd= 2 totsize= 18.715
H__35 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 19.4081
H__36 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 20.1013
H__37 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 20.7944
H__38 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 21.4876
H__39 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 22.1807
H__40 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 22.8739
H__41 odds = 1/0.217391 0.980096 (23, 23)  try to replace
