SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_52.sk
    [0;32m[1568775179.9890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775180.3940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775180.6400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775180.6430 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775180.6450 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775180.6470 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775180.6500 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775180.6700 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/106.667  (3, 3)  not replacing
H__80 odds = 1/64  (5, 5)  not replacing
H__5 odds = 1/160  (2, 2)  not replacing
H__6 odds = 1/64  (5, 5)  not replacing
H__7 odds = 1/64  (5, 5)  not replacing
H__8 odds = 1/64  (5, 5)  not replacing
H__9 odds = 1/64  (5, 5)  not replacing
H__10 odds = 1/80  (4, 4)  not replacing
H__11 odds = 1/64  (5, 5)  not replacing
H__12 odds = 1/64  (5, 5)  not replacing
H__13 odds = 1/64  (5, 5)  not replacing
H__14 odds = 1/64  (5, 5)  not replacing
H__15 odds = 1/64  (5, 5)  not replacing
H__16 odds = 1/64  (5, 5)  not replacing
H__17 odds = 1/64  (5, 5)  not replacing
H__18 odds = 1/64  (5, 5)  not replacing
H__19 odds = 1/64  (5, 5)  not replacing
H__20 odds = 1/64  (5, 5)  not replacing
H__21 odds = 1/64  (5, 5)  not replacing
H__22 odds = 1/64  (5, 5)  not replacing
H__23 odds = 1/80  (4, 4)  not replacing
H__24 odds = 1/64  (5, 5)  not replacing
H__25 odds = 1/64  (5, 5)  not replacing
H__26 odds = 1/64  (5, 5)  not replacing
H__27 odds = 1/64  (5, 5)  not replacing
H__28 odds = 1/64  (5, 5)  not replacing
H__29 odds = 1/64  (5, 5)  not replacing
H__30 odds = 1/64  (5, 5)  not replacing
H__31 odds = 1/80  (4, 4)  not replacing
H__32 odds = 1/64  (5, 5)  not replacing
H__33 odds = 1/64  (5, 5)  not replacing
H__34 odds = 1/12.3077  (26, 26)  not replacing
H__35 odds = 1/12.3077  (26, 26)  not replacing
H__36 odds = 1/12.3077  (26, 26)  not replacing
H__37 odds = 1/12.3077  (26, 26)  not replacing
H__38 odds = 1/12.3077  (26, 26)  not replacing
H__39 odds = 1/12.3077  (26, 26)  not replacing
H__40 odds = 1/12.3077 0.0406027 (26, 26)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 0.693147
H__41 odds = 1/12.3077  (26, 26)  not replacing
H__42 odds = 1/12.3077  (26, 26)  not replacing
H__43 odds = 1/12.3077  (26, 26)  not replacing
H__44 odds = 1/12.3077  (26, 26)  not replacing
H__45 odds = 1/12.3077 0.0406027 (26, 26)  try to replace
H__45: replacing with value 1 bnd= 2 totsize= 1.38629
H__46 odds = 1/12.3077  (26, 26)  not replacing
H__47 odds = 1/12.3077  (26, 26)  not replacing
H__48 odds = 1/12.3077  (26, 26)  not replacing
H__49 odds = 1/12.3077  (26, 26)  not replacing
H__50 odds = 1/64  (5, 5)  not replacing
H__51 odds = 1/53.3333  (6, 6)  not replacing
H__52 odds = 1/53.3333  (6, 6)  not replacing
H__53 odds = 1/53.3333  (6, 6)  not replacing
H__54 odds = 1/64  (5, 5)  not replacing
H__55 odds = 1/64  (5, 5)  not replacing
H__56 odds = 1/64  (5, 5)  not replacing
H__57 odds = 1/53.3333  (6, 6)  not replacing
H__58 odds = 1/64  (5, 5)  not replacing
H__59 odds = 1/53.3333  (6, 6)  not replacing
H__60 odds = 1/53.3333  (6, 6)  not replacing
H__61 odds = 1/53.3333  (6, 6)  not replacing
H__62 odds = 1/53.3333  (6, 6)  not replacing
H__63 odds = 1/64  (5, 5)  not replacing
H__64 odds = 1/53.3333  (6, 6)  not replacing
H__65 odds = 1/53.3333  (6, 6)  not replacing
H__66 odds = 1/64  (5, 5)  not replacing
H__67 odds = 1/64  (5, 5)  not replacing
H__68 odds = 1/53.3333  (6, 6)  not replacing
H__69 odds = 1/64  (5, 5)  not replacing
H__74 odds = 1/12.3077  (26, 26)  not replacing
H__75 odds = 1/12.3077  (26, 26)  not replacing
H__76 odds = 1/12.3077  (26, 26)  not replacing
H__77 odds = 1/12.3077  (26, 26)  not replacing
H__78 odds = 1/12.3077  (26, 26)  not replacing
H__70 odds = 1/64  (5, 5)  not replacing
H__71 odds = 1/64  (5, 5)  not replacing
H__72 odds = 1/64  (5, 5)  not replacing
H__73 odds = 1/64  (5, 5)  not replacing
H__3 odds = 1/53.3333  (6, 6)  not replacing
H__4 odds = 1/64  (5, 5)  not replacing
H__0 odds = 1/12.3077  (26, 26)  not replacing
H__1 odds = 1/12.3077  (26, 26)  not replacing
H__2 odds = 1/12.3077  (26, 26)  not replacing
inlined 2 new size =1121
inlined 17 new size =1520
H__4 odds = 1/15.2381  (21, 21)  not replacing
inlined 63 new size =1709
inlined 0 new size =1709
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1709
* Final Problem size: Problem nodes = 1709
  # OF CONTROLS:    79
 control_ints = 56 	 control_bits = 23
inputSize = 6	ctrlSize = 159
Random seeds = 1
!+ 000000000001010100000001010101000010000010011010100000010010000001000100100101000010010100010001000101000001000000010011001000001000000000001000000100001010000
!+ H__2:0
H__1:0
H__0:0
H__4:0
H__3:0
H__73:1
H__72:1
H__71:1
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:1
H__69:2
H__68:5
H__67:0
H__66:2
H__65:0
H__64:2
H__63:6
H__62:2
H__61:1
H__60:0
H__59:2
H__58:2
H__57:0
H__56:4
H__55:0
H__54:1
H__53:1
H__52:5
H__51:0
H__50:2
H__49:0
H__48:1
H__47:0
H__46:1
H__44:0
H__43:0
H__42:0
H__41:1
H__39:0
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:2
H__32:2
H__31:0
H__30:0
H__29:2
H__28:0
H__27:0
H__26:0
H__25:2
H__24:0
H__23:3
H__22:0
H__21:1
H__20:0
H__19:0
H__18:1
H__17:0
H__16:0
H__15:0
H__14:0
H__13:0
H__12:1
H__11:0
H__10:0
H__9:2
H__8:0
H__7:0
H__6:1
H__5:1
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 28 was 1709
Assert at spam_de..ion_52.sk:860 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1629 was 1709
 * After all optims it became = 1629
 finder  hits = 2	 bstoreObjs=2366	 sstorePages=3
hitcount 	0	2365	0
hitcount 	2	1	3
bucketsPerDepth 	0	236
bucketsPerDepth 	1	340
bucketsPerDepth 	2	249
bucketsPerDepth 	3	85
bucketsPerDepth 	4	9
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 8252 learn: 45 restart: 1 decision: 370 propagated: 4343
END FIND
!+ 000001000010000000000000010100100100110100100000100100100100100100100100100100100000000001000000000111011001000100010000000000000000000000000000000000100000000
!+ H__2:0
H__1:0
H__0:0
H__4:4
H__3:4
H__73:0
H__72:0
H__71:0
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:2
H__68:1
H__67:1
H__66:1
H__65:3
H__64:1
H__63:1
H__62:0
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:1
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__44:0
H__43:1
H__42:0
H__41:0
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:1
H__29:2
H__28:0
H__27:2
H__26:0
H__25:2
H__24:0
H__23:0
H__22:0
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:0
H__15:0
H__14:0
H__13:0
H__12:0
H__11:0
H__10:0
H__9:0
H__8:0
H__7:1
H__6:0
H__5:0
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 39 was 1709
Assert at spam_de..ion_52.sk:857 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.008	ctime= 0.001
!% 000111
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1629 was 1709
 * After all optims it became = 1629
 finder  hits = 918	 bstoreObjs=3977	 sstorePages=5
hitcount 	0	3060	1
hitcount 	1	916	0
hitcount 	2	1	3
bucketsPerDepth 	0	82
bucketsPerDepth 	1	216
bucketsPerDepth 	2	340
bucketsPerDepth 	3	240
bucketsPerDepth 	4	95
bucketsPerDepth 	5	26
bucketsPerDepth 	6	3
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 370
f# %assign: 10 clauses: 15056 learn: 57 restart: 2 decision: 618 propagated: 8822
END FIND
!+ 000011100011000001000000010100100100110110100100100110100100100100100100100000000000000001110000000111011101000100000101000000000000010000000000000000100000101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:4
H__73:1
H__72:0
H__71:0
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:2
H__68:1
H__67:1
H__66:1
H__65:3
H__64:3
H__63:1
H__62:1
H__61:1
H__60:3
H__59:1
H__58:1
H__57:1
H__56:1
H__55:1
H__54:1
H__53:1
H__52:0
H__51:0
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__44:0
H__43:1
H__42:1
H__41:1
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:3
H__29:2
H__28:0
H__27:2
H__26:0
H__25:0
H__24:2
H__23:2
H__22:0
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:2
H__15:0
H__14:0
H__13:0
H__12:0
H__11:0
H__10:0
H__9:0
H__8:0
H__7:1
H__6:0
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 54 was 1709
Assert at spam_de..ion_52.sk:857 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.008	ctime= 0.001
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1596 was 1709
 * After all optims it became = 1596
 finder  hits = 1186	 bstoreObjs=1022	 sstorePages=1
hitcount 	1	858	0
hitcount 	2	164	0
bucketsPerDepth 	0	365
bucketsPerDepth 	1	260
bucketsPerDepth 	2	18
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 618
f# %assign: 8 clauses: 22392 learn: 79 restart: 3 decision: 1090 propagated: 20436
END FIND
!+ 000011100010000001000000010100100100110110100100100110100100100000100100100110000000001001110000000011011101000100000101000011010010010000100000000000101000111
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:4
H__73:0
H__72:0
H__71:0
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:2
H__68:1
H__67:1
H__66:1
H__65:3
H__64:3
H__63:1
H__62:1
H__61:1
H__60:3
H__59:1
H__58:1
H__57:1
H__56:0
H__55:1
H__54:1
H__53:1
H__52:3
H__51:0
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__44:0
H__43:1
H__42:1
H__41:1
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:0
H__32:3
H__31:2
H__30:3
H__29:2
H__28:0
H__27:2
H__26:0
H__25:0
H__24:2
H__23:2
H__22:0
H__21:0
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:0
H__9:0
H__8:0
H__7:1
H__6:1
H__5:0
H__80:1
H__79:3

BEG CHECK
 * After optims it became = 68 was 1709
Assert at spam_de..ion_52.sk:855 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.009	ctime= 0.001
!% 011000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1651 was 1709
 * After all optims it became = 1651
 finder  hits = 1360	 bstoreObjs=3152	 sstorePages=4
hitcount 	0	2126	1
hitcount 	1	858	0
hitcount 	2	4	0
hitcount 	3	163	0
hitcount 	5	1	0
bucketsPerDepth 	0	143
bucketsPerDepth 	1	309
bucketsPerDepth 	2	312
bucketsPerDepth 	3	161
bucketsPerDepth 	4	46
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1090
f# %assign: 7 clauses: 30390 learn: 103 restart: 4 decision: 1412 propagated: 32207
END FIND
!+ 000011100010000111000000100100100000110110100100000110100100100000100100100110100000001001110000000011011101000000000101000011010010010000100000001110110100111
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:4
H__73:0
H__72:0
H__71:3
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:0
H__65:3
H__64:3
H__63:1
H__62:1
H__61:0
H__60:3
H__59:1
H__58:1
H__57:1
H__56:0
H__55:1
H__54:1
H__53:1
H__52:3
H__51:1
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__44:0
H__43:1
H__42:1
H__41:1
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:0
H__32:3
H__31:2
H__30:3
H__29:2
H__28:0
H__27:0
H__26:0
H__25:0
H__24:2
H__23:2
H__22:0
H__21:0
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:0
H__9:3
H__8:1
H__7:3
H__6:2
H__5:0
H__80:1
H__79:3

BEG CHECK
 * After optims it became = 69 was 1709
Assert at spam_de..ion_52.sk:855 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.011	ctime= 0.002
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1620 was 1709
 * After all optims it became = 1620
 finder  hits = 2373	 bstoreObjs=4456	 sstorePages=6
hitcount 	0	2678	2
hitcount 	1	1511	0
hitcount 	2	100	0
hitcount 	3	7	0
hitcount 	4	159	0
hitcount 	5	1	0
bucketsPerDepth 	0	65
bucketsPerDepth 	1	185
bucketsPerDepth 	2	328
bucketsPerDepth 	3	253
bucketsPerDepth 	4	136
bucketsPerDepth 	5	44
bucketsPerDepth 	6	3
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 1412
f# %assign: 7 clauses: 34241 learn: 86 restart: 5 decision: 1574 propagated: 42014
END FIND
!+ 000011100010000111000000100100100000110110100100000110100100100000100100010110001000000001111100000011011101000000000101000011010011010000100000001110110100111
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:4
H__73:0
H__72:0
H__71:3
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:0
H__65:3
H__64:3
H__63:1
H__62:1
H__61:0
H__60:3
H__59:1
H__58:1
H__57:1
H__56:0
H__55:1
H__54:1
H__53:2
H__52:3
H__51:4
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__44:0
H__43:1
H__42:1
H__41:1
H__39:1
H__38:1
H__37:0
H__36:0
H__35:0
H__34:0
H__33:0
H__32:3
H__31:2
H__30:3
H__29:2
H__28:0
H__27:0
H__26:0
H__25:0
H__24:2
H__23:2
H__22:0
H__21:0
H__20:3
H__19:2
H__18:0
H__17:3
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:0
H__9:3
H__8:1
H__7:3
H__6:2
H__5:0
H__80:1
H__79:3

BEG CHECK
 * After optims it became = 66 was 1709
Assert at spam_de..ion_52.sk:855 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 0.01	ctime= 0.002
!% 011100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1658 was 1709
 * After all optims it became = 1658
 finder  hits = 3392	 bstoreObjs=1878	 sstorePages=2
